,0
160,"b'8171,""trueDamageDealtToChampions"":1415,""trueDamageTaken"":2720,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":8,""unrealKills"":'"
161,"b'0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":5,""win"":true},{""allInPings"":'"
162,"b'1,""assistMePings"":6,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount""'"
163,"b':0,""abilityUses"":229,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedown'"
164,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
165,"b'InRiverOrEnemyHalf"":0.7422409096178989,""controlWardsPlaced"":5,""damagePerMinute"":1452.308418425397,""damageTakenOnTeamPercentage"":'"
166,"b'0.1930870643334043,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedo'"
167,"b'wns"":1,""earliestBaron"":2208.7054386,""earliestDragonTakedown"":1925.1221581,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAnd'"
168,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonste'"
169,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
170,"b'enWithoutSmite"":0,""fastestLegendary"":1776.602465,""firstTurretKilled"":1,""firstTurretKilledTime"":861.2092321,""flawlessAces"":1,""ful'"
171,"b'lTeamTakedown"":2,""gameLength"":2274.9237128,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":583.0387988834981,""hadOp'"
172,"b'enNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
173,"b'NearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.25,""killAfterHiddenWithAlly"":6,""killParticipation"":0.644'"
174,"b'4444444444445,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungle'"
175,"b'AsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKi'"
176,"b'll"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhib'"
177,"b'itor"":1,""maxCsAdvantageOnLaneOpponent"":97,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJu'"
178,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""myth'"
179,"b'icItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
180,"b'0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
181,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.323'"
182,"b'151099999905,""skillshotsDodged"":80,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""s'"
183,"b'urvivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":29,""takedownsAfterGaining'"
184,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
185,"b'n"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.3817595218091716,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDam'"
186,"b'ageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":14,""twoWa'"
187,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16522705554962158,""visionScorePerMinute"":1.60680064'"
188,"b'63886528,""wardTakedowns"":14,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":20655,""champLevel"":18,""championId"":18'"
189,"b',""championName"":""Tristana"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":9,""damageDealtToBuildings"":11685,""dama'"
190,"b'geDealtToObjectives"":36438,""damageDealtToTurrets"":11685,""damageSelfMitigated"":24298,""dangerPings"":0,""deaths"":4,""detectorWardsPla'"
191,"b'ced"":5,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":3,""firstBloodAssi'"
192,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
193,"b'rrender"":false,""getBackPings"":3,""goldEarned"":22106,""goldSpent"":21225,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills'"
194,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3036,""item1"":3026,""item2"":3046,""item3"":6675,""item4"":6673,""item5"":6672,""ite'"
195,"b'm6"":3363,""itemsPurchased"":35,""killingSprees"":4,""kills"":19,""lane"":""BOTTOM"",""largestCriticalStrike"":878,""largestKillingSpree"":12,""'"
196,"b'largestMultiKill"":2,""longestTimeSpentLiving"":795,""magicDamageDealt"":38811,""magicDamageDealtToChampions"":3799,""magicDamageTaken"":'"
197,"b'16850,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""object'"
198,"b'ivesStolenAssists"":0,""onMyWayPings"":52,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
199,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":90,""var2"":11,""var3"":0},{""perk"":9111,""var1"":28'"
200,"b'59,""var2"":580,""var3"":0},{""perk"":9103,""var1"":19,""var2"":40,""var3"":0},{""perk"":8017,""var1"":2061,""var2"":0,""var3"":0}],""style"":8000},{""'"
201,"b'description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1023,""var2"":0,""var3"":0},{""perk"":8451,""var1"":242,""var2"":0,""var3"":0}],""s'"
202,"b'tyle"":8400}]},""physicalDamageDealt"":308230,""physicalDamageDealtToChampions"":48611,""physicalDamageTaken"":17021,""placement"":0,""pla'"
203,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""pu'"
204,"b'uid"":""pEnZ3CXHnNP2DMB1PLKZ1UZhvI6eJgh5nYKBTotLyPpfaeLbEgtDboVd6EkMLDKTSKZPqZMOJZ4Utw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
205,"b'line"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":49,""spell3Casts"":71,""spell4Casts"":11,""subteamPl'"
206,"b'acement"":0,""summoner1Casts"":6,""summoner1Id"":1,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""lfCilfGjJA9cKPQhaNiraeybNPQbGQinm'"
207,"b'BR-hBDGcjFCp-4tw_66I0J2SA"",""summonerLevel"":361,""summonerName"":""qweriost"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
208,"b'"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":2274,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":359613,""totalDamageDealtTo'"
209,"b'Champions"":55064,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35853,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":17955'"
210,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":317,""totalTimeCCDealt"":88,""totalTimeSpentDead"":148,""totalUnitsHealed"":1,""tripleK'"
211,"b'ills"":0,""trueDamageDealt"":12570,""trueDamageDealtToChampions"":2653,""trueDamageTaken"":1981,""turretKills"":5,""turretTakedowns"":7,""tu'"
212,"b'rretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":60,""visionWardsBoughtInGame"":5,""wardsKilled"":14,""wardsPlaced"":'"
213,"b'18,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
214,"b'enges"":{""12AssistStreakCount"":1,""abilityUses"":307,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOv'"
215,"b'erThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
216,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6326838168689557,""controlWardsPlaced"":7,""damagePerMinute"":248.86614910239112,""d'"
217,"b'amageTakenOnTeamPercentage"":0.20430706822588912,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":25'"
218,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":2208.7054386,""earliestDragonTakedown"":901.2294496,""earlyLaningPhaseGoldExpAd'"
219,"b'vantage"":0,""effectiveHealAndShielding"":2813.995361328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
220,"b'ampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
221,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":861.2092321,""flawles'"
222,"b'sAces"":1,""fullTeamTakedown"":2,""gameLength"":2274.9237128,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":301.6663485'"
223,"b'576113,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
224,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2222222222222223,""kil'"
225,"b'lAfterHiddenWithAlly"":1,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
226,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
227,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":16,""laningPhaseGo'"
228,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":1,""maxLevelLeadLaneO'"
229,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
230,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
231,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExpl'"
232,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
233,"b'ls"":0,""shortestTimeToAceFromFirstTakedown"":37.747116500000175,""skillshotsDodged"":130,""skillshotsHit"":16,""snowballsHit"":0,""soloBa'"
234,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":36,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOn'"
235,"b'FirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
236,"b'es"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06541793800164439,""teamElde'"
237,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithR'"
238,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
239,"b'.08162546157836914,""visionScorePerMinute"":3.5680846419845387,""wardTakedowns"":18,""wardTakedownsBefore20M"":8,""wardsGuarded"":2},""ch'"
240,"b'ampExperience"":16344,""champLevel"":16,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":1,""consumables'"
241,"b'Purchased"":10,""damageDealtToBuildings"":912,""damageDealtToObjectives"":2884,""damageDealtToTurrets"":912,""damageSelfMitigated"":37245'"
242,"b',""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
243,"b'ings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
244,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11437,""goldSpent"":9925,""holdPings"":0,""'"
245,"b'individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3857,""item1"":1011,""item2"":304'"
246,"b'7,""item3"":3067,""item4"":6667,""item5"":3742,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCr'"
247,"b'iticalStrike"":153,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":596,""magicDamageDealt"":7685,""magicDamage'"
248,"b'DealtToChampions"":1615,""magicDamageTaken"":17403,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
249,"b'Takedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""statPe'"
250,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":414,""'"
251,"b'var2"":266,""var3"":148},{""perk"":9111,""var1"":1867,""var2"":400,""var3"":0},{""perk"":9105,""var1"":21,""var2"":40,""var3"":0},{""perk"":8014,""var'"
252,"b'1"":239,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":890,""var2"":0,""var3"":0},{""pe'"
253,"b'rk"":8242,""var1"":88,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":43219,""physicalDamageDealtToChampions"":7286,""physic'"
254,"b'alDamageTaken"":19290,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
255,"b':0,""profileIcon"":5912,""pushPings"":0,""puuid"":""NX0RcJStZrP8nVoSy4ijivsakW4lNGLnzvM4citnt1CreV6RKykpsh9hEbDTmExh6BhCIybWvZKsZA"",""qu'"
256,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":124,""'"
257,"b'spell3Casts"":71,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""su'"
258,"b'mmonerId"":""f6GwFpDU1JMJr3W5OuGh_y4QE4byxe6bsX7G_gNS58nPgWPZZTcK6ioWIw"",""summonerLevel"":77,""summonerName"":""batuwon"",""teamEarlySur'"
259,"b'rendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":2274,""totalAllyJungleMinionsKilled"":0,""t'"
260,"b'otalDamageDealt"":56594,""totalDamageDealtToChampions"":9435,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37936,""totalEnem'"
261,"b'yJungleMinionsKilled"":0,""totalHeal"":10271,""totalHealsOnTeammates"":2813,""totalMinionsKilled"":65,""totalTimeCCDealt"":54,""totalTimeS'"
262,"b'pentDead"":292,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5689,""trueDamageDealtToChampions"":533,""trueDamageTaken"":124'"
263,"b'2,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":135,""visionWardsBough'"
264,"b'tInGame"":13,""wardsKilled"":18,""wardsPlaced"":43,""win"":true},{""allInPings"":1,""assistMePings"":11,""assists"":6,""baitPings"":0,""baronKil'"
265,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":488,""acesBefore15Minutes"":0,""alliedJung'"
266,"b'leMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":110'"
267,"b'0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5918381416152427,""controlWardsPla'"
268,"b'ced"":2,""damagePerMinute"":1225.8709833032428,""damageTakenOnTeamPercentage"":0.29992871931534676,""dancedWithRiftHerald"":0,""deathsBy'"
269,"b'EnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1446.4798031,""earliestDragonTak'"
270,"b'edown"":1262.4689136,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
271,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
272,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
273,"b':0,""fullTeamTakedown"":3,""gameLength"":2274.9237128,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":541.3831953222409'"
274,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
275,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8888888888888888,""killAfterHiddenWithAlly"":1,""kil'"
276,"b'lParticipation"":0.5862068965517241,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOn'"
277,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kn'"
278,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendary'"
279,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":113.99999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""'"
280,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mu'"
281,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNe'"
282,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
283,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
284,"b'hotsDodged"":19,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":7,""soloTurretsLategame"":2,""stealthWardsPlaced""'"
285,"b':3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGa'"
286,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
287,"b'untain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.29983451074172024,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLa'"
288,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":14,'"
289,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24564462900161743,""visionScorePerMinute"":0.5'"
290,"b'182672260462137,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":21848,""champLevel"":18,""champion'"
291,"b'Id"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":5,""damageDealtToBuildings"":13564,""'"
292,"b'damageDealtToObjectives"":27688,""damageDealtToTurrets"":13564,""damageSelfMitigated"":66925,""dangerPings"":0,""deaths"":9,""detectorWard'"
293,"b'sPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":3,""firstBlood'"
294,"b'Assist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
295,"b'InSurrender"":false,""getBackPings"":3,""goldEarned"":20526,""goldSpent"":26620,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKill'"
296,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3153,""item1"":6630,""item2"":3110,""item3"":3047,""item4"":3091,""item5"":6333,""it'"
297,"b'em6"":3363,""itemsPurchased"":29,""killingSprees"":2,""kills"":11,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""large'"
298,"b'stMultiKill"":2,""longestTimeSpentLiving"":420,""magicDamageDealt"":69781,""magicDamageDealtToChampions"":17626,""magicDamageTaken"":1895'"
299,"b'6,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
300,"b'StolenAssists"":0,""onMyWayPings"":34,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5'"
301,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":58,""var2"":11,""var3"":0},{""perk"":8009,""var1"":3558,""'"
302,"b'var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1985,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
303,"b'tion"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]'"
304,"b'},""physicalDamageDealt"":249463,""physicalDamageDealtToChampions"":27171,""physicalDamageTaken"":32465,""placement"":0,""playerAugment1""'"
305,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":1,""puuid"":""Cr94XaZn9'"
306,"b'-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
307,"b':""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":357,""spell2Casts"":32,""spell3Casts"":86,""spell4Casts"":13,""subteamPlacement"":0,""su'"
308,"b'mmoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""a9B_gWzAzhqZiBMnJ5PQKf5PA5kjhOulTqFUTCDHAHVt33'"
309,"b'U"",""summonerLevel"":268,""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCin'"
310,"b'gOthers"":19,""timePlayed"":2274,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":321119,""totalDamageDealtToChampions"":46479,""to'"
311,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":56576,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":25655,""totalHealsOnTeamm'"
312,"b'ates"":0,""totalMinionsKilled"":310,""totalTimeCCDealt"":325,""totalTimeSpentDead"":354,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
313,"b'eDealt"":1875,""trueDamageDealtToChampions"":1680,""trueDamageTaken"":5154,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":8,""unrea'"
314,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":15,""win"":false},{""al'"
315,"b'lInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
316,"b'eakCount"":0,""abilityUses"":605,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":99,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
317,"b'onTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPla'"
318,"b'ced"":0,""damagePerMinute"":519.7256009498307,""damageTakenOnTeamPercentage"":0.25436925912765873,""dancedWithRiftHerald"":0,""deathsByE'"
319,"b'nemyChamps"":10,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1446.4798031,""earliestDragonTak'"
320,"b'edown"":1583.0135951,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
321,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":58,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":1,""epicMo'"
322,"b'nsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
