,0
158,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":'"
159,"b'0,""damagePerMinute"":1429.2082167464503,""damageTakenOnTeamPercentage"":0.1785701411835386,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
160,"b'hamps"":6,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
161,"b'ndShielding"":473,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMo'"
162,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
163,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":468.25678289999996,""flawlessAces"":0,""fullTeamTakedown"":17,""g'"
164,"b'ameLength"":1152.4375685,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":733.7121967488168,""hadOpenNexus"":0,""immobil'"
165,"b'izeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
166,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.5,""killAfterHiddenWithAlly"":5,""killParticipation"":0.75,""killedChampTookFul'"
167,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
168,"b'ByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":14,""landSkillShotsEarlyGame"":'"
169,"b'7,""laneMinionsFirst10Minutes"":33,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpp'"
170,"b'onent"":38,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
171,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExe'"
172,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
173,"b'lly"":23,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
174,"b'0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.578017499999987,""skillshotsDodged"":73,""skillshotsHit"":19,""snowbal'"
175,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
176,"b'"":2,""takedownOnFirstTurret"":0,""takedowns"":33,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
177,"b'ownsFirstXMinutes"":26,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18757831514'"
178,"b'187254,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""t'"
179,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
180,"b'eLaneOpponent"":1.999999761581421,""visionScorePerMinute"":0.1561906610951353,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGu'"
181,"b'arded"":0},""champExperience"":16990,""champLevel"":17,""championId"":133,""championName"":""Quinn"",""championTransform"":0,""commandPings"":2'"
182,"b'0,""consumablesPurchased"":2,""damageDealtToBuildings"":3508,""damageDealtToObjectives"":3508,""damageDealtToTurrets"":3508,""damageSelfM'"
183,"b'itigated"":12087,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true'"
184,"b',""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKi'"
185,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":14092,""goldSpent"":12650,""'"
186,"b'holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3087,""item1"":66'"
187,"b'76,""item2"":3035,""item3"":6671,""item4"":1018,""item5"":3006,""item6"":2052,""itemsPurchased"":18,""killingSprees"":4,""kills"":10,""lane"":""NON'"
188,"b'E"",""largestCriticalStrike"":469,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":343,""magicDamageDealt"":1995'"
189,"b'4,""magicDamageDealtToChampions"":3675,""magicDamageTaken"":11438,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
190,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""p'"
191,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":800'"
192,"b'5,""var1"":1636,""var2"":691,""var3"":945},{""perk"":9111,""var1"":1171,""var2"":330,""var3"":0},{""perk"":9104,""var1"":7,""var2"":10,""var3"":0},{""p'"
193,"b'erk"":8014,""var1"":678,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1132,""var2"":0'"
194,"b',""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":52570,""physicalDamageDealtToChampio'"
195,"b'ns"":23461,""physicalDamageTaken"":6993,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
196,"b'playerSubteamId"":0,""profileIcon"":3791,""pushPings"":0,""puuid"":""p4vQMnWZL3fC681PYn-RJuGQF2BJ7VcjkIRylpOC79hEESlpvJUezKoiIMpWvBGL-ka'"
197,"b'9wsNb8WXO6g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""sp'"
198,"b'ell2Casts"":18,""spell3Casts"":27,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summo'"
199,"b'ner2Id"":7,""summonerId"":""Xxf_5fpWSOPbrxUG4sE2r8qs20aQMMFyMY2uqlpOOeam4Io"",""summonerLevel"":495,""summonerName"":""01\xed\x8c\x8d\xec\x88\x9c\xec\x9d\xb4"",""teamE'"
200,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":29,""timePlayed"":1152,""totalAllyJungleMinionsKilled"":0,""t'"
201,"b'otalDamageDealt"":72839,""totalDamageDealtToChampions"":27451,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18576,""totalEne'"
202,"b'myJungleMinionsKilled"":0,""totalHeal"":4594,""totalHealsOnTeammates"":473,""totalMinionsKilled"":49,""totalTimeCCDealt"":121,""totalTimeS'"
203,"b'pentDead"":174,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":314,""trueDamageDealtToChampions"":314,""trueDamageTaken"":145,'"
204,"b'""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":2,""visionWardsBoughtInG'"
205,"b'ame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":35,""baitPings"":0,""baronKills"":0,""'"
206,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":236,""acesBefore15Minutes"":2,""alliedJungleMonst'"
207,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
208,"b'controlWardsPlaced"":0,""damagePerMinute"":489.7263999273207,""damageTakenOnTeamPercentage"":0.19621136227095223,""dancedWithRiftHeral'"
209,"b'd"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
210,"b'e"":0,""effectiveHealAndShielding"":10901.267578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
211,"b'mobilizations"":55,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
212,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":468.25678289999996,""flawless'"
213,"b'Aces"":0,""fullTeamTakedown"":17,""gameLength"":1152.4375685,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":580.1024826'"
214,"b'025099,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
215,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.5,""killAfterH'"
216,"b'iddenWithAlly"":3,""killParticipation"":0.8181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
217,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
218,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":24,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAd'"
219,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
220,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
221,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6620,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
222,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
223,"b'tTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":6,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTake'"
224,"b'down"":15.578017499999987,""skillshotsDodged"":83,""skillshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
225,"b'sPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":36,""takedown'"
226,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":28,""takedownsInAlcove"":0,""takedowns'"
227,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06427478648841166,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
228,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
229,"b'ount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedo'"
230,"b'wns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16931,""champLevel"":17,""championId"":40,""championName"":""Jann'"
231,"b'a"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":843,""damageDealtToObjectives"":843,""d'"
232,"b'amageDealtToTurrets"":843,""damageSelfMitigated"":13745,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonK'"
233,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,'"
234,"b'""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""'"
235,"b'goldEarned"":11142,""goldSpent"":9100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhib'"
236,"b'itorsLost"":1,""item0"":6620,""item1"":2420,""item2"":4005,""item3"":3070,""item4"":3011,""item5"":3158,""item6"":2052,""itemsPurchased"":16,""kil'"
237,"b'lingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
238,"b'ving"":276,""magicDamageDealt"":19467,""magicDamageDealtToChampions"":8688,""magicDamageTaken"":10691,""needVisionPings"":0,""neutralMinio'"
239,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""p'"
240,"b'articipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primar'"
241,"b'yStyle"",""selections"":[{""perk"":8351,""var1"":106,""var2"":1287,""var3"":0},{""perk"":8304,""var1"":6,""var2"":0,""var3"":0},{""perk"":8345,""var1""'"
242,"b':3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":84'"
243,"b'63,""var1"":2106,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1202,""var2"":775,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1930,""phy'"
244,"b'sicalDamageDealtToChampions"":717,""physicalDamageTaken"":9270,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
245,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5488,""pushPings"":0,""puuid"":""HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzzn'"
246,"b'h9AWohn23CPICgx91kHkLJI3KvQElHYXGg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
247,"b':0,""spell1Casts"":126,""spell2Casts"":43,""spell3Casts"":59,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""'"
248,"b'summoner2Casts"":3,""summoner2Id"":13,""summonerId"":""PUqjzeRM_FNNshk6hO-zHy4p14Al2vyGFg7xzsE8165pj62NwiVVUhKYSA"",""summonerLevel"":84,'"
249,"b'""summonerName"":""\xec\x8b\x9c \xec\xa6\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":76,""timePlayed"":1152,""tot'"
250,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":21397,""totalDamageDealtToChampions"":9406,""totalDamageShieldedOnTeammates"":4335,""'"
251,"b'totalDamageTaken"":20412,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10165,""totalHealsOnTeammates"":6566,""totalMinionsKilled"":12'"
252,"b',""totalTimeCCDealt"":360,""totalTimeSpentDead"":208,""totalUnitsHealed"":10,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCha'"
253,"b'mpions"":0,""trueDamageTaken"":450,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visi'"
254,"b'onScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1'"
255,"b'6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":168,""acesBefor'"
256,"b'e15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":'"
257,"b'0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":978.5456533713307,""damageTakenOnTeamPercentage"":0.2607'"
258,"b'2544943254927,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0'"
259,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
260,"b':0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
261,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
262,"b'n"":2,""gameLength"":1152.4375685,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":561.0460510382086,""hadOpenNexus"":0,""'"
263,"b'immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
264,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.8888888888888888,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5'"
265,"b'151515151515151,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
266,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
267,"b'Kill"":1,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
268,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
269,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
270,"b'hicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
271,"b':0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
272,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.703756799999951,""skillshotsDodge'"
273,"b'd"":27,""skillshotsHit"":47,""snowballsHit"":13,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":'"
274,"b'0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
275,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
276,"b'eamDamagePercentage"":0.18987732926626325,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
277,"b'tesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""uns'"
278,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wards'"
279,"b'Guarded"":0},""champExperience"":15564,""champLevel"":16,""championId"":50,""championName"":""Swain"",""championTransform"":0,""commandPings"":'"
280,"b'5,""consumablesPurchased"":0,""damageDealtToBuildings"":568,""damageDealtToObjectives"":568,""damageDealtToTurrets"":568,""damageSelfMiti'"
281,"b'gated"":44247,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
282,"b'nemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
283,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10776,""goldSpent"":10550,""h'"
284,"b'oldPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6665,""item1"":102'"
285,"b'9,""item2"":3111,""item3"":3116,""item4"":3065,""item5"":1029,""item6"":2052,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""NONE""'"
286,"b',""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":268,""magicDamageDealt"":31538,""m'"
287,"b'agicDamageDealtToChampions"":17120,""magicDamageTaken"":22498,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
288,"b't"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perk'"
289,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""'"
290,"b'var1"":204,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1543,""var2"":0,""var3"":0},{""perk"":9105,""var1"":10,""var2"":50,""var3"":0},{""perk"":8299'"
291,"b',""var1"":1016,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":58,""var2"":13,""var3"":1'"
292,"b'4},{""perk"":8451,""var1"":339,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3456,""physicalDamageDealtToChampions"":909,""'"
293,"b'physicalDamageTaken"":16652,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
294,"b'eamId"":0,""profileIcon"":508,""pushPings"":0,""puuid"":""ju1izNt3aiW0gdtOgrPBaPuaavYEVhaA6si1E-pQEqlnTCwZsTe7eW9EE7s-AHdVcGvdTLF60sYlpQ'"
295,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":'"
296,"b'30,""spell3Casts"":66,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":23,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":'"
297,"b'4,""summonerId"":""RpmaQnxhdVRzWKFx_5r__4LbTiZq9CJJb1t7jSymWG4FIw"",""summonerLevel"":255,""summonerName"":""\xeb\x88\x84\xeb\x82\x98\xec\xa7\x91\xec\x97\x90\xed\x88\xac\xeb\xaa\x85\xec\x99\x80\xeb\x93\x9c"",""t'"
298,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":55,""timePlayed"":1152,""totalAllyJungleMinionsKilled"":'"
299,"b'0,""totalDamageDealt"":35900,""totalDamageDealtToChampions"":18795,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39693,""tota'"
300,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":8859,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":356,""totalTim'"
301,"b'eSpentDead"":242,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":905,""trueDamageDealtToChampions"":765,""trueDamageTaken"":54'"
302,"b'3,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtI'"
303,"b'nGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":'"
304,"b'0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":118,""acesBefore15Minutes"":1,""alliedJungleMo'"
305,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime'"
306,"b'"":0,""controlWardsPlaced"":0,""damagePerMinute"":1188.8589374158364,""damageTakenOnTeamPercentage"":0.10366592496684326,""dancedWithRif'"
307,"b'tHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
308,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
309,"b'ions"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
310,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1152.43756'"
311,"b'85,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":694.5060497489761,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9'"
312,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
313,"b'oyedBeforePlatesFall"":2,""kda"":4,""killAfterHiddenWithAlly"":6,""killParticipation"":0.6060606060606061,""killedChampTookFullTeamDamag'"
314,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
315,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":40,""laneMin'"
316,"b'ionsFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":76,'"
317,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
318,"b'""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefor'"
