,0
159,"b're"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":6,""ba'"
160,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Mi'"
161,"b'nutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""comp'"
162,"b'leteSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":1572.3931374695164,""damageTakenOnTeamPercentage"":0.1827361499'"
163,"b'1243708,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
164,"b'yLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
165,"b'emyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
166,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":679.2520809,""fla'"
167,"b'wlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1198.1053665,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":625.598'"
168,"b'9155263916,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""i'"
169,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
170,"b'""kda"":2.7142857142857144,""killAfterHiddenWithAlly"":4,""killParticipation"":0.4418604651162791,""killedChampTookFullTeamDamageSurviv'"
171,"b'ed"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
172,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirs'"
173,"b't10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKill'"
174,"b'Deficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
175,"b'rretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minut'"
176,"b'es"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedCha'"
177,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAll'"
178,"b'yFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":31.19383490000007,""skillshotsDodged"":42,""skillshotsHit"":'"
179,"b'17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
180,"b'izesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
181,"b'n"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
182,"b'3215664117818735,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTaked'"
183,"b'owns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
184,"b'reAdvantageLaneOpponent"":0.12834954261779785,""visionScorePerMinute"":0.999814939151267,""wardTakedowns"":3,""wardTakedownsBefore20M""'"
185,"b':3,""wardsGuarded"":1},""champExperience"":9159,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""comma'"
186,"b'ndPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":4364,""damageDealtToObjectives"":4364,""damageDealtToTurrets"":4364,""da'"
187,"b'mageSelfMitigated"":8508,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgressi'"
188,"b'on"":true,""enemyMissingPings"":3,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
189,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12492,""goldSpen'"
190,"b't"":12775,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3006,""'"
191,"b'item1"":6672,""item2"":3086,""item3"":6675,""item4"":3085,""item5"":0,""item6"":3363,""itemsPurchased"":24,""killingSprees"":3,""kills"":13,""lane'"
192,"b'"":""NONE"",""largestCriticalStrike"":353,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":372,""magicDamageDealt'"
193,"b'"":13535,""magicDamageDealtToChampions"":7949,""magicDamageTaken"":4442,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""'"
194,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":4,""pentaKills'"
195,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
196,"b'k"":8008,""var1"":70,""var2"":9,""var3"":0},{""perk"":9111,""var1"":1074,""var2"":380,""var3"":0},{""perk"":9103,""var1"":13,""var2"":50,""var3"":0},{""'"
197,"b'perk"":8017,""var1"":1001,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":559,""var2"":'"
198,"b'0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":91535,""physicalDamageDealtToChampi'"
199,"b'ons"":22203,""physicalDamageTaken"":10339,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
200,"b',""playerSubteamId"":0,""profileIcon"":5764,""pushPings"":0,""puuid"":""bVeIicGpUUVzrCeUAKN97I7Dx_NfRXcrd_yMqc8pZmzlnOgsO-wmRgV5J8zizJEtm'"
201,"b'MjW0lk9PqeLhQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""'"
202,"b'spell2Casts"":24,""spell3Casts"":52,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""sum'"
203,"b'moner2Id"":6,""summonerId"":""xVf3yG6nzqbpXqsYBVYpJRsPNYZMGvXTRZgprxtnIn7VMPud1f-8YT5RcQ"",""summonerLevel"":229,""summonerName"":""Ljlaiu'"
204,"b'jklzi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1198,""totalAllyJungleM'"
205,"b'inionsKilled"":4,""totalDamageDealt"":109197,""totalDamageDealtToChampions"":31398,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
206,"b'en"":15995,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2989,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""totalTimeCCDeal'"
207,"b't"":66,""totalTimeSpentDead"":132,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":4126,""trueDamageDealtToChampions"":1244,""tr'"
208,"b'ueDamageTaken"":1214,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,'"
209,"b'""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":22,""baitPing'"
210,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":147,""acesBefore15Minutes""'"
211,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
212,"b'pportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.719379282740238,""controlWardsPlaced"":1,""damagePerMinute"":278.8'"
213,"b'4276869076604,""damageTakenOnTeamPercentage"":0.19027282218577263,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":6,""dodgeSkillShot'"
214,"b'sSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1854.8857421'"
215,"b'875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":59,""enemyJungleMonsterKills"":0'"
216,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
217,"b'Smite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":679.2520809,""flawlessAces"":1,""fullTeamTa'"
218,"b'kedown"":0,""gameLength"":1198.1053665,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":367.8942573072725,""hadOpenNexus'"
219,"b'"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
220,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.8333333333333335,""killAfterHidden'"
221,"b'WithAlly"":3,""killParticipation"":0.5348837209302325,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
222,"b'rret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
223,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvanta'"
224,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""'"
225,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
226,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
227,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
228,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":5,""scuttleCrabKills"":0,""short'"
229,"b'estTimeToAceFromFirstTakedown"":31.19383490000007,""skillshotsDodged"":37,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""so'"
230,"b'loKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,'"
231,"b'""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedow'"
232,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05702547692590074,""teamElderDragonKills"":'"
233,"b'0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""'"
234,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4434707164764'"
235,"b'4043,""visionScorePerMinute"":1.5939558823081335,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":'"
236,"b'7874,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5,""da'"
237,"b'mageDealtToBuildings"":749,""damageDealtToObjectives"":749,""damageDealtToTurrets"":749,""damageSelfMitigated"":17870,""dangerPings"":0,""'"
238,"b'deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisi'"
239,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
240,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":21,""goldEarned"":7346,""goldSpent"":6725,""holdPings"":0,""individualPosition'"
241,"b'"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":6667,""item2"":2055,""item3"":3109,""it'"
242,"b'em4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""larges'"
243,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":519,""magicDamageDealt"":6768,""magicDamageDealtToChampions"":3218,""m'"
244,"b'agicDamageTaken"":4741,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
245,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
246,"b'x"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":77,""var2"":1009,""var3"":0},{""per'"
247,"b'k"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":467,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
248,"b':8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1842,""var2"":0,""var3"":0},{""perk"":8473,""var1"":120,""var2"":0,""var'"
249,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":4832,""physicalDamageDealtToChampions"":1776,""physicalDamageTaken"":10080,""placement"":'"
250,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4928,""pushPings""'"
251,"b':1,""puuid"":""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A"",""quadraKills"":0,""riotIdName"":"""",""rio'"
252,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":39,""spell3Casts"":46,""spell4Casts"":4,""s'"
253,"b'ubteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""J1VGz9GlIe8ZlDUHqs9Uh_U'"
254,"b'q7lscaocgeHGh8AJL2GaUS0CH"",""summonerLevel"":274,""summonerName"":""\xed\x98\xb8\xeb\x9e\x91\xec\x9d\xb4\xea\xb0\x80\xeb\x90\xa0\xeb\x82\xa8\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,'"
255,"b'""teamPosition"":""UTILITY"",""timeCCingOthers"":51,""timePlayed"":1198,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18589,""total'"
256,"b'DamageDealtToChampions"":5568,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16655,""totalEnemyJungleMinionsKilled"":0,""tota'"
257,"b'lHeal"":4006,""totalHealsOnTeammates"":1854,""totalMinionsKilled"":30,""totalTimeCCDealt"":186,""totalTimeSpentDead"":79,""totalUnitsHeale'"
258,"b'd"":5,""tripleKills"":0,""trueDamageDealt"":6988,""trueDamageDealtToChampions"":572,""trueDamageTaken"":1833,""turretKills"":0,""turretTaked'"
259,"b'owns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""war'"
260,"b'dsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
261,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
262,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
263,"b'RiverOrEnemyHalf"":0.06914765981060315,""controlWardsPlaced"":1,""damagePerMinute"":513.0210730770898,""damageTakenOnTeamPercentage"":0'"
264,"b'.2835669775817729,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedow'"
265,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
266,"b'ills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
267,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
268,"b'kedown"":0,""gameLength"":1198.1053665,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":342.8954859580791,""hadOpenNexus'"
269,"b'"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDam'"
270,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2727272727272727,""killAfterHiddenWithAlly"":0,""killParticipation'"
271,"b'"":0.12,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
272,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
273,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
274,"b',""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
275,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
276,"b'ed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
277,"b'ctGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
278,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":32,""skillshotsHit"":0,""snowballsHi'"
279,"b't"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,'"
280,"b'""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
281,"b'irstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1657127019439731,'"
282,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsT'"
283,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
284,"b'ponent"":0.054444313049316406,""visionScorePerMinute"":0.7005131136878088,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarde'"
285,"b'd"":0},""champExperience"":8180,""champLevel"":11,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":2,""c'"
286,"b'onsumablesPurchased"":3,""damageDealtToBuildings"":1441,""damageDealtToObjectives"":1473,""damageDealtToTurrets"":1441,""damageSelfMitig'"
287,"b'ated"":16368,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
288,"b'nemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
289,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6847,""goldSpent"":6525,""hol'"
290,"b'dPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6630,""item1"":3067,""ite'"
291,"b'm2"":1036,""item3"":3133,""item4"":1054,""item5"":1001,""item6"":3340,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""larg'"
292,"b'estCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":245,""magicDamageDealt"":3144,""magicDam'"
293,"b'ageDealtToChampions"":991,""magicDamageTaken"":9796,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexu'"
294,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statP'"
295,"b'erks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":193,'"
296,"b'""var2"":0,""var3"":0},{""perk"":9111,""var1"":196,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":591,'"
297,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1055,""var2"":0,""var3"":0},{""perk"":84'"
298,"b'46,""var1"":600,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":67914,""physicalDamageDealtToChampions"":9173,""physicalDam'"
299,"b'ageTaken"":19663,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
300,"b'rofileIcon"":3879,""pushPings"":1,""puuid"":""Jo3KqvXsLOi_Dkb4TOpPpVnMfQzVVdIHT0184QcDas1E9BcuWQDtelLc5Q4dHSxgDkPS8H5oBklv1g"",""quadraK'"
301,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":25,""spell3'"
302,"b'Casts"":48,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerI'"
303,"b'd"":""VGCHlBdSElCsEYMc6ZqDdgahTlneAhq32RYpa4_ydKNsNuI"",""summonerLevel"":485,""summonerName"":""\xeb\xb9\xb5\xec\x82\xac\xec\x99\x80\xec\x9d\xb8\xec\xa7\x81\xec\x95\x84"",""teamEarlySurrender'"
304,"b'ed"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1198,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
305,"b'Dealt"":79548,""totalDamageDealtToChampions"":10244,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32665,""totalEnemyJungleMi'"
306,"b'nionsKilled"":0,""totalHeal"":5335,""totalHealsOnTeammates"":0,""totalMinionsKilled"":121,""totalTimeCCDealt"":38,""totalTimeSpentDead"":22'"
307,"b'9,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8489,""trueDamageDealtToChampions"":79,""trueDamageTaken"":3205,""turretKill'"
308,"b's"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""w'"
309,"b'ardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPing'"
310,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":734,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
311,"b'35,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":4,""completeSupportQuestInTime"":0,""contro'"
312,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.5589759150786677,""controlWardsPlaced"":4,""damagePerMinute"":658.5626794859616,""damageTakenO'"
313,"b'nTeamPercentage"":0.21041908967289139,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces'"
314,"b'"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":674.3400733,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":15'"
315,"b'03.89501953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonst'"
316,"b'erKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
317,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1198.1053665,""goldPerMinute"":457.24'"
318,"b'477762365484,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
319,"b'40.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
320,"b'""kda"":2.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
