,0
158,"b'sistStreakCount"":0,""abilityUses"":172,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOppositeO'"
159,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":5,""damagePerMinute"":863.60086'"
160,"b'09993997,""damageTakenOnTeamPercentage"":0.1500122403777225,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmall'"
161,"b'Window"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
162,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
163,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
164,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1590.9708421,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
165,"b'inute"":439.1102360550609,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
166,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAll'"
167,"b'y"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0'"
168,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
169,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""'"
170,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.400000035762787,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
171,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
172,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""p'"
173,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1'"
174,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1'"
175,"b'9,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""su'"
176,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
177,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
178,"b'agePercentage"":0.3037465204131251,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
179,"b'n"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRec'"
180,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.07170522212982178,""visionScorePerMinute"":1.1016550083881174,""wardTakedowns"":10,""war'"
181,"b'dTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":11881,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""champi'"
182,"b'onTransform"":0,""commandPings"":12,""consumablesPurchased"":6,""damageDealtToBuildings"":536,""damageDealtToObjectives"":3685,""damageDea'"
183,"b'ltToTurrets"":536,""damageSelfMitigated"":11468,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,'"
184,"b'""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
185,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEa'"
186,"b'rned"":11643,""goldSpent"":10425,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
187,"b'ost"":2,""item0"":0,""item1"":2422,""item2"":1055,""item3"":3124,""item4"":3115,""item5"":3087,""item6"":3363,""itemsPurchased"":22,""killingSpree'"
188,"b's"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":284,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving""'"
189,"b':965,""magicDamageDealt"":59228,""magicDamageDealtToChampions"":11341,""magicDamageTaken"":4150,""needVisionPings"":0,""neutralMinionsKil'"
190,"b'led"":10,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""parti'"
191,"b'cipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
192,"b'le"",""selections"":[{""perk"":9923,""var1"":54,""var2"":81,""var3"":0},{""perk"":8139,""var1"":801,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""'"
193,"b'var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304'"
194,"b',""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":84316,""physicalDam'"
195,"b'ageDealtToChampions"":10287,""physicalDamageTaken"":12890,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
196,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4149,""pushPings"":0,""puuid"":""TA14Zk5xRZmG7GOOuCnGTTnKV9wUsFMg0jQsK9psSTFjqBT6R'"
197,"b'BsgdaZTmGvGsoYMUaKPixRehnHsmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spe'"
198,"b'll1Casts"":66,""spell2Casts"":41,""spell3Casts"":58,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner'"
199,"b'2Casts"":3,""summoner2Id"":4,""summonerId"":""CT_0bCU81SR_JsxZtCLKD3A77it3JquE0f2Eqbdju4ODgPYO6mDuX9T5nw"",""summonerLevel"":119,""summone'"
200,"b'rName"":""\xea\xb7\xb8\xeb\xa6\xb4\xeb\xb0\x94\xeb\xb2\xa0\xed\x81\x90\xec\x84\xa0\xed\x92\x8d\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePla'"
201,"b'yed"":1590,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":150631,""totalDamageDealtToChampions"":22899,""totalDamageShieldedOn'"
202,"b'Teammates"":0,""totalDamageTaken"":17582,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2978,""totalHealsOnTeammates"":0,""totalMinions'"
203,"b'Killed"":235,""totalTimeCCDealt"":36,""totalTimeSpentDead"":110,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7085,""trueDama'"
204,"b'geDealtToChampions"":1270,""trueDamageTaken"":541,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClear'"
205,"b'edPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":5,""wardsKilled"":10,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMe'"
206,"b'Pings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
207,"b'ses"":156,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
208,"b':300,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8274122503479915,""controlWards'"
209,"b'Placed"":5,""damagePerMinute"":171.41610038443645,""damageTakenOnTeamPercentage"":0.14037039544626953,""dancedWithRiftHerald"":0,""death'"
210,"b'sByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":824.7442401999999,""'"
211,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
212,"b',""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
213,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
214,"b':0,""gameLength"":1590.9708421,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":248.46965642301697,""hadOpenNexus"":0,""h'"
215,"b'ighestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
216,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":0,""killParticipation'"
217,"b'"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
218,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
219,"b'amAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
220,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
221,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
222,"b'0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
223,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
224,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit""'"
225,"b':0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
226,"b'lizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
227,"b'n"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0'"
228,"b'60290634697034794,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTake'"
229,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
230,"b'oreAdvantageLaneOpponent"":-0.2215542197227478,""visionScorePerMinute"":2.4699280031252773,""wardTakedowns"":15,""wardTakedownsBefore2'"
231,"b'0M"":13,""wardsGuarded"":0},""champExperience"":8615,""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""co'"
232,"b'mmandPings"":12,""consumablesPurchased"":7,""damageDealtToBuildings"":99,""damageDealtToObjectives"":1107,""damageDealtToTurrets"":99,""da'"
233,"b'mageSelfMitigated"":16104,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
234,"b'ion"":true,""enemyMissingPings"":2,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
235,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":6588,""goldSpe'"
236,"b'nt"":5975,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,'"
237,"b'""item1"":2065,""item2"":3158,""item3"":2031,""item4"":3076,""item5"":1011,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""l'"
238,"b'ane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":604,""magicDamageDe'"
239,"b'alt"":6379,""magicDamageDealtToChampions"":2858,""magicDamageTaken"":4889,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0'"
240,"b',""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKill'"
241,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
242,"b'rk"":8351,""var1"":75,""var2"":737,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk'"
243,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":538,""var2"":0,""var3'"
244,"b'"":0},{""perk"":8242,""var1"":62,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3976,""physicalDamageDealtToChampions"":894,'"
245,"b'""physicalDamageTaken"":10651,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
246,"b'teamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""WToGuC6G09bDjebkXbVW0o-zXqkyO7GdmgxieR5Ew9qFARKbALURV_6SNWUe6jfikpk0UaUuo__S'"
247,"b'jg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts'"
248,"b'"":21,""spell3Casts"":81,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":'"
249,"b'4,""summonerId"":""hUfZ4OXQSOgWKoWzkEbSVHKhJb1WjKfOtiu1dRJDQRWlnXg6"",""summonerLevel"":364,""summonerName"":""\xeb\x8b\x89\xeb\xb6\x80\xec\x9d\xb4\xec\xb9\x98\xec\xb9\x98 fan"",""team'"
250,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":39,""timePlayed"":1590,""totalAllyJungleMinionsKill'"
251,"b'ed"":0,""totalDamageDealt"":16204,""totalDamageDealtToChampions"":4545,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16452,""t'"
252,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":440,""totalHealsOnTeammates"":0,""totalMinionsKilled"":41,""totalTimeCCDealt"":144,""totalT'"
253,"b'imeSpentDead"":156,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5848,""trueDamageDealtToChampions"":792,""trueDamageTaken""'"
254,"b':911,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":65,""visionWardsBo'"
255,"b'ughtInGame"":5,""wardsKilled"":15,""wardsPlaced"":30,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronK'"
256,"b'ills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":290,""acesBefore15Minutes"":0,""alliedJu'"
257,"b'ngleMonsterKills"":5,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1'"
258,"b'50,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1853480772223136,""controlWardsPl'"
259,"b'aced"":2,""damagePerMinute"":1094.623494294396,""damageTakenOnTeamPercentage"":0.28979699623845107,""dancedWithRiftHerald"":0,""deathsBy'"
260,"b'EnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1266.8660677999999,""earlyLaning'"
261,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
262,"b'pionImmobilizations"":25,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
263,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":752.9206475,""flawlessA'"
264,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1590.9708421,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":434.827363232'"
265,"b'41636,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
266,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHidden'"
267,"b'WithAlly"":2,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""kill'"
268,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
269,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legend'"
270,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
271,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
272,"b'ggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
273,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
274,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12'"
275,"b',""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSin'"
276,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvant'"
277,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamB'"
278,"b'aronKills"":1,""teamDamagePercentage"":0.32944962285563134,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""'"
279,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCoun'"
280,"b't"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.024545788764953613,""visionScorePerMinut'"
281,"b'e"":0.8444221405434645,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15378,""champLevel"":16,""ch'"
282,"b'ampionId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":4041,'"
283,"b'""damageDealtToObjectives"":8276,""damageDealtToTurrets"":4041,""damageSelfMitigated"":24720,""dangerPings"":0,""deaths"":5,""detectorWards'"
284,"b'Placed"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAs'"
285,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
286,"b'nSurrender"":false,""getBackPings"":0,""goldEarned"":11529,""goldSpent"":9860,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills""'"
287,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":2421,""item2"":3158,""item3"":6632,""item4"":3108,""item5"":0,""item6"":'"
288,"b'3340,""itemsPurchased"":22,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMult'"
289,"b'iKill"":1,""longestTimeSpentLiving"":646,""magicDamageDealt"":67071,""magicDamageDealtToChampions"":13110,""magicDamageTaken"":6933,""need'"
290,"b'VisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
291,"b'ssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
292,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1367,""var2"":800,""var3"":0},{""perk"":8446,""var1"":1401,""var2""'"
293,"b':0,""var3"":0},{""perk"":8444,""var1"":1592,""var2"":0,""var3"":0},{""perk"":8242,""var1"":67,""var2"":0,""var3"":0}],""style"":8400},{""description""'"
294,"b':""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
295,"b'ysicalDamageDealt"":87388,""physicalDamageDealtToChampions"":15489,""physicalDamageTaken"":22863,""placement"":0,""playerAugment1"":0,""pl'"
296,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5453,""pushPings"":0,""puuid"":""sOnisjCNyJkE'"
297,"b'n-b8Rsp72LmtommrXhOzH-ayuaiaRHZY2wJkoDdYMZIBMjy8tTypVUyIA5CzXZHNrw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
298,"b'OLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":124,""spell3Casts"":93,""spell4Casts"":9,""subteamPlacement"":0,""summon'"
299,"b'er1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""c9QFMSi6cDRt2ykfc_pBrIOkil_HSZIHvP--3zUsK6jOQ3A"",""'"
300,"b'summonerLevel"":467,""summonerName"":""\xec\x95\xb5\xea\xb7\xb8\xeb\xa6\xac\xea\xb6\x8c\xec\xa7\x80\xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCing'"
301,"b'Others"":28,""timePlayed"":1590,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":155826,""totalDamageDealtToChampions"":29025,""tot'"
302,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":31123,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5874,""totalHealsOnTeammate'"
303,"b's"":0,""totalMinionsKilled"":189,""totalTimeCCDealt"":272,""totalTimeSpentDead"":144,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
304,"b'alt"":1366,""trueDamageDealtToChampions"":425,""trueDamageTaken"":1325,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKil'"
305,"b'ls"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPin'"
306,"b'gs"":3,""assistMePings"":7,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
307,"b'unt"":0,""abilityUses"":336,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronBuffGoldAdvantageOverThreshold"":1,""baronTak'"
308,"b'edowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
309,"b'ageInRiverOrEnemyHalf"":0.7387693308373802,""controlWardsPlaced"":2,""damagePerMinute"":426.153193224194,""damageTakenOnTeamPercentage'"
310,"b'"":0.2683531774357111,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
311,"b'owns"":1,""earliestBaron"":1266.8660677999999,""earliestDragonTakedown"":1162.5825373,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
312,"b'HealAndShielding"":915.1923828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5'"
313,"b'7,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
314,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":752.9206475,""flawlessAces"":0,""fullTeamTakedo'"
315,"b'wn"":0,""gameLength"":1590.9708421,""goldPerMinute"":370.3885988002671,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCo'"
316,"b'unt"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamage'"
317,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5,""killedChampTo'"
318,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHea'"
