,0
159,"b'"":0,""assistMePings"":5,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount'"
160,"b'"":0,""abilityUses"":103,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
161,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5815999877081649,""c'"
162,"b'ontrolWardsPlaced"":4,""damagePerMinute"":975.6814025287559,""damageTakenOnTeamPercentage"":0.13320565204985155,""dancedWithRiftHerald'"
163,"b'"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1114.9976'"
164,"b'933,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":656,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
165,"b'ills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
166,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":658.'"
167,"b'0065179999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1136.0972367,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
168,"b'PerMinute"":536.7313502825369,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
169,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.666666666666667,""kill'"
170,"b'AfterHiddenWithAlly"":4,""killParticipation"":0.6538461538461539,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""kills'"
171,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
172,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":66,""laningPhaseGo'"
173,"b'ldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":84,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
174,"b'pponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
175,"b'kills"":3,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
176,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
177,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToA'"
178,"b'ceFromFirstTakedown"":11.200319100000002,""skillshotsDodged"":8,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
179,"b'0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
180,"b'"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove'"
181,"b'"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30538261708002123,""teamElderDragonKills"":0,""teamRif'"
182,"b'tHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMini'"
183,"b'onsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15740740299224854,""visi'"
184,"b'onScorePerMinute"":0.8715868104913237,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8838,""cham'"
185,"b'pLevel"":12,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":6,""damageDealt'"
186,"b'ToBuildings"":5330,""damageDealtToObjectives"":5818,""damageDealtToTurrets"":5330,""damageSelfMitigated"":3967,""dangerPings"":0,""deaths""'"
187,"b':3,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings'"
188,"b'"":11,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
189,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":10162,""goldSpent"":8950,""holdPings"":0,""individualPosition"":""BOTTO'"
190,"b'M"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":1018,""item2"":0,""item3"":3006,""item4"":6672,""i'"
191,"b'tem5"":1055,""item6"":3363,""itemsPurchased"":18,""killingSprees"":3,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":400,""largestKillin'"
192,"b'gSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":387,""magicDamageDealt"":906,""magicDamageDealtToChampions"":141,""magicDamag'"
193,"b'eTaken"":3631,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
194,"b'objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
195,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":57,""var2"":11,""var3"":0},{""perk"":8009,""va'"
196,"b'r1"":1475,""var2"":0,""var3"":0},{""perk"":9103,""var1"":13,""var2"":30,""var3"":0},{""perk"":8017,""var1"":555,""var2"":0,""var3"":0}],""style"":8000}'"
197,"b',{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
198,"b'le"":8300}]},""physicalDamageDealt"":99773,""physicalDamageDealtToChampions"":18332,""physicalDamageTaken"":5521,""placement"":0,""playerA'"
199,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid""'"
200,"b':""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
201,"b'"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":18,""spell3Casts"":34,""spell4Casts"":2,""subteamPlacemen'"
202,"b't"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3'"
203,"b'WyeDt-FfuZacZLCbdOw"",""summonerLevel"":142,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
204,"b'BOTTOM"",""timeCCingOthers"":16,""timePlayed"":1135,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":103607,""totalDamageDealtToCha'"
205,"b'mpions"":18474,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9283,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2370,""tot'"
206,"b'alHealsOnTeammates"":656,""totalMinionsKilled"":180,""totalTimeCCDealt"":26,""totalTimeSpentDead"":27,""totalUnitsHealed"":2,""tripleKills'"
207,"b'"":1,""trueDamageDealt"":2926,""trueDamageDealtToChampions"":0,""trueDamageTaken"":130,""turretKills"":1,""turretTakedowns"":2,""turretsLost'"
208,"b'"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":8,""win"":tr'"
209,"b'ue},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
210,"b'AssistStreakCount"":0,""abilityUses"":60,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
211,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.714'"
212,"b'6135962430687,""controlWardsPlaced"":4,""damagePerMinute"":260.8423348692887,""damageTakenOnTeamPercentage"":0.1563093531493654,""dance'"
213,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
214,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
215,"b'obilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
216,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":658.0065179999999,""flawlessAc'"
217,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":1136.0972367,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":309.0623852716'"
218,"b'215,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
219,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAft'"
220,"b'erHiddenWithAlly"":5,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
221,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
222,"b'er"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""'"
223,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFu'"
224,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
225,"b'AfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
226,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
227,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown""'"
228,"b':11.200319100000002,""skillshotsDodged"":15,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
229,"b'd"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfte'"
230,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnem'"
231,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08164213713738279,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""too'"
232,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
233,"b'1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.642730712890625,""visionScorePerMinute"":3.15'"
234,"b'44570950840267,""wardTakedowns"":17,""wardTakedownsBefore20M"":17,""wardsGuarded"":0},""champExperience"":6843,""champLevel"":10,""champion'"
235,"b'Id"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""d'"
236,"b'amageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9407,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4'"
237,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":5,""firstBloodAssist"":tru'"
238,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
239,"b'"":true,""getBackPings"":0,""goldEarned"":5852,""goldSpent"":4925,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhi'"
240,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":3001,""item3"":1028,""item4"":1029,""item5"":3117,""item6"":3364,'"
241,"b'""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
242,"b'l"":1,""longestTimeSpentLiving"":763,""magicDamageDealt"":4671,""magicDamageDealtToChampions"":2845,""magicDamageTaken"":3529,""needVision'"
243,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
244,"b':0,""onMyWayPings"":14,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":'"
245,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":57,""var2"":599,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0'"
246,"b'},{""perk"":8316,""var1"":634,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""'"
247,"b'selections"":[{""perk"":8473,""var1"":463,""var2"":0,""var3"":0},{""perk"":8242,""var1"":28,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDama'"
248,"b'geDealt"":4315,""physicalDamageDealtToChampions"":1536,""physicalDamageTaken"":7203,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
249,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3018,""pushPings"":0,""puuid"":""FM_j7wHjWd9unmjKDzRvnJEuq'"
250,"b'x48rr-X47VILkKlXgErzJ3Bvv950KW1kN2awzYELGBySS--HJsJ7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
251,"b'tWardsBoughtInGame"":0,""spell1Casts"":14,""spell2Casts"":16,""spell3Casts"":23,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5'"
252,"b',""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""61fONbg174CTcZ1485wQcR-38BGmz6gUKZGzmrHOolJnSCC92U-pUbCaoQ"",""'"
253,"b'summonerLevel"":544,""summonerName"":""EL PSY KONGROO"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCing'"
254,"b'Others"":29,""timePlayed"":1135,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15899,""totalDamageDealtToChampions"":4939,""total'"
255,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":10893,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":127,""totalHealsOnTeammates"":'"
256,"b'0,""totalMinionsKilled"":40,""totalTimeCCDealt"":140,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
257,"b'6912,""trueDamageDealtToChampions"":557,""trueDamageTaken"":160,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,'"
258,"b'""visionClearedPings"":1,""visionScore"":59,""visionWardsBoughtInGame"":5,""wardsKilled"":17,""wardsPlaced"":19,""win"":true},{""allInPings"":'"
259,"b'1,""assistMePings"":5,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
260,"b'0,""abilityUses"":258,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
261,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4865111407237348,""con'"
262,"b'trolWardsPlaced"":1,""damagePerMinute"":1022.8786514352412,""damageTakenOnTeamPercentage"":0.2697938854556547,""dancedWithRiftHerald"":'"
263,"b'0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
264,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":57,'"
265,"b'""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
266,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1136.0972367,""getTa'"
267,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":388.85593594092313,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilize'"
268,"b'AndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
269,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDa'"
270,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
271,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":5,""laneM'"
272,"b'inionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6'"
273,"b'1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
274,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBef'"
275,"b'ore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""'"
276,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
277,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
278,"b'lls"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""tak'"
279,"b'edowns"":6,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAl'"
280,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3625672650458236,""teamElderDragonKills"":0,""team'"
281,"b'RiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWith'"
282,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
283,"b'-0.010143458843231201,""visionScorePerMinute"":0.7092023480769521,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""'"
284,"b'champExperience"":10096,""champLevel"":13,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":13,""consuma'"
285,"b'blesPurchased"":3,""damageDealtToBuildings"":1391,""damageDealtToObjectives"":1391,""damageDealtToTurrets"":1391,""damageSelfMitigated"":'"
286,"b'11441,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
287,"b'singPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
288,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":7362,""goldSpent"":6685,""holdPings"":'"
289,"b'0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":2031,""item2"":6691'"
290,"b',""item3"":3158,""item4"":3035,""item5"":1036,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriti'"
291,"b'calStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":863,""magicDamageDealt"":0,""magicDamageDealtToC'"
292,"b'hampions"":0,""magicDamageTaken"":8595,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
293,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
294,"b'nse"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":234,""var2"":0,""va'"
295,"b'r3"":0},{""perk"":9111,""var1"":494,""var2"":120,""var3"":0},{""perk"":9105,""var1"":16,""var2"":30,""var3"":0},{""perk"":8299,""var1"":592,""var2"":0,'"
296,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":870,""var2"":0,""var3"":0},{""perk"":8451,""var1"":'"
297,"b'147,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":88858,""physicalDamageDealtToChampions"":19368,""physicalDamageTaken""'"
298,"b':11705,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
299,"b'n"":5840,""pushPings"":0,""puuid"":""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKAYYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ"",""quadraKills"":0,""'"
300,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":37,""spell3Casts"":6'"
301,"b'7,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""EdPL'"
302,"b'u9vJrmBAuSd2hBqszKqDO-mdL6MRTQJjpkVsY9RhRNlt"",""summonerLevel"":709,""summonerName"":""\xeb\x82\x98 \xeb\x9e\x9c\xec\x84\xa0\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""t'"
303,"b'eamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1135,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":91353'"
304,"b',""totalDamageDealtToChampions"":19368,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20452,""totalEnemyJungleMinionsKilled""'"
305,"b':0,""totalHeal"":6690,""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""totalTimeCCDealt"":146,""totalTimeSpentDead"":73,""totalUnit'"
306,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":2495,""trueDamageDealtToChampions"":0,""trueDamageTaken"":151,""turretKills"":0,""turretTa'"
307,"b'kedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""'"
308,"b'wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":3,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLev'"
309,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":342,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronTakedo'"
310,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
311,"b'geInRiverOrEnemyHalf"":0.6315429246919847,""controlWardsPlaced"":6,""damagePerMinute"":456.62151843564993,""damageTakenOnTeamPercentag'"
312,"b'e"":0.27101427763781727,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTak'"
313,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":561.7823486328125,""elderDragonKillsWithOpposingSoul"":'"
314,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""'"
315,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
316,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":1136.0972367,""goldPerMinute"":388.08948594824534,""hadOpenNexus"":0,""immobilizeAndKillWi'"
317,"b'thAlly"":2,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":43.750000059604645,""junglerKillsEarlyJungle"":0,""ju'"
318,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipa'"
319,"b'tion"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarl'"
320,"b'yJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyInto'"
321,"b'TeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
