,0
160,"b'"":1,""damagePerMinute"":418.60939332273097,""damageTakenOnTeamPercentage"":0.1286707672946505,""dancedWithRiftHerald"":0,""deathsByEnem'"
161,"b'yChamps"":6,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
162,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMons'"
163,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
164,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":666.8172976999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
165,"b'ength"":1304.284964,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":333.00207515799826,""hadOpenNexus"":0,""immobilizeA'"
166,"b'ndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
167,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedCha'"
168,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
169,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
170,"b'lyGame"":13,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
171,"b'OnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
172,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
173,"b'Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playe'"
174,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
175,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":48,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
176,"b'0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns'"
177,"b'"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":'"
178,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19372940614380493,""teamElderDragonKills"":0,""teamRiftH'"
179,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
180,"b'sIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08675462007522583,""visio'"
181,"b'nScorePerMinute"":0.55428079106763,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7104,""champLe'"
182,"b'vel"":10,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBu'"
183,"b'ildings"":0,""damageDealtToObjectives"":312,""damageDealtToTurrets"":0,""damageSelfMitigated"":3669,""dangerPings"":0,""deaths"":6,""detecto'"
184,"b'rWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstB'"
185,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
186,"b'EndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7238,""goldSpent"":10975,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibit'"
187,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4633,""item1"":6670,""item2"":1036,""item3"":3070,""item4"":0,""item5"":0,""it'"
188,"b'em6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""lar'"
189,"b'gestMultiKill"":2,""longestTimeSpentLiving"":323,""magicDamageDealt"":7044,""magicDamageDealtToChampions"":1310,""magicDamageTaken"":7457'"
190,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
191,"b'olenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
192,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":22,""var2"":73,""var3"":0},{""perk"":8139,""var1"":499,""var2'"
193,"b'"":0,""var3"":0},{""perk"":8138,""var1"":3,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100},{""description"":""s'"
194,"b'ubStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
195,"b'calDamageDealt"":63119,""physicalDamageDealtToChampions"":7789,""physicalDamageTaken"":3138,""placement"":0,""playerAugment1"":0,""playerA'"
196,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5927,""pushPings"":0,""puuid"":""V80LgoONd0Lk1WGIZ'"
197,"b'aCazcWoD1yvHRXZ_beFkmI5lf96Xs0gcoigLGsOQzutn3m0XWMTTEuiimSrMw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY""'"
198,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":10,""spell3Casts"":21,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Ca'"
199,"b'sts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""F35cQo-TwlMTossXCEBy91svytv5C4SvuiRbfWHfBaorU5emsfIZUIm'"
200,"b'g7A"",""summonerLevel"":112,""summonerName"":""\xea\xb9\x80\xec\xb9\x98 \xec\x8b\xa0\xeb\x9d\xbc\xeb\xa9\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""ti'"
201,"b'meCCingOthers"":11,""timePlayed"":1304,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":72769,""totalDamageDealtToChampions"":9099'"
202,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10628,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":445,""totalHealsOnTeam'"
203,"b'mates"":0,""totalMinionsKilled"":145,""totalTimeCCDealt"":141,""totalTimeSpentDead"":140,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
204,"b'geDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":31,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKil'"
205,"b'ls"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":9,""win"":false},{""allInPi'"
206,"b'ngs"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
207,"b'unt"":0,""abilityUses"":111,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
208,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":302.4892628185086,""da'"
209,"b'mageTakenOnTeamPercentage"":0.11201088829610552,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""'"
210,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":408,""elderDragonKillsWithOppo'"
211,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
212,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
213,"b',""firstTurretKilledTime"":666.8172976999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1304.284964,""getTakedownsInAllLane'"
214,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":233.35168176005288,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""i'"
215,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
216,"b'""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurviv'"
217,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
218,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirs'"
219,"b't10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDe'"
220,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
221,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
222,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poro'"
223,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
224,"b'bKills"":0,""skillshotsDodged"":32,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""sur'"
225,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLev'"
226,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
227,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.1399898477804294,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
228,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
229,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42504382133483887,""visionScorePerMinute"":1.23374084046'"
230,"b'06487,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7202,""champLevel"":10,""championId"":101,""ch'"
231,"b'ampionName"":""Xerath"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToOb'"
232,"b'jectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":2838,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills""'"
233,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
234,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
235,"b'ckPings"":1,""goldEarned"":5072,""goldSpent"":4850,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedown'"
236,"b's"":0,""inhibitorsLost"":1,""item0"":3853,""item1"":6653,""item2"":0,""item3"":3020,""item4"":0,""item5"":1082,""item6"":3364,""itemsPurchased"":12'"
237,"b',""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTime'"
238,"b'SpentLiving"":197,""magicDamageDealt"":20276,""magicDamageDealtToChampions"":6453,""magicDamageTaken"":4276,""needVisionPings"":0,""neutra'"
239,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
240,"b'"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""'"
241,"b'primaryStyle"",""selections"":[{""perk"":8229,""var1"":685,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":291,""var3"":0},{""perk"":8233'"
242,"b',""var1"":11,""var2"":40,""var3"":0},{""perk"":8237,""var1"":484,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":'"
243,"b'[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1728,'"
244,"b'""physicalDamageDealtToChampions"":122,""physicalDamageTaken"":4188,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
245,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""39VTWuqOx_-UcYek4_L19jI8j8R0P9q8KlKUGQG7isa'"
246,"b'E2g4LvtAJITxnJ5gyuXAbjW-zZcCd1rIFWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
247,"b'"":0,""spell1Casts"":42,""spell2Casts"":32,""spell3Casts"":22,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,'"
248,"b'""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""clWiLZPwIDyR9kEdXwhURKNEz8vOrDGISyFmR-VBGRARA5I"",""summonerLevel"":540,""summonerN'"
249,"b'ame"":""I LOVE WIN"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":1304,""tot'"
250,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":22005,""totalDamageDealtToChampions"":6575,""totalDamageShieldedOnTeammates"":0,""tot'"
251,"b'alDamageTaken"":9252,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":904,""totalHealsOnTeammates"":408,""totalMinionsKilled"":16,""total'"
252,"b'TimeCCDealt"":93,""totalTimeSpentDead"":103,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0'"
253,"b',""trueDamageTaken"":788,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
254,"b'26,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""bait'"
255,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minu'"
256,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""comp'"
257,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.29881605374391174,""controlWardsPlaced"":3,""damagePerMinut'"
258,"b'e"":562.7634051727441,""damageTakenOnTeamPercentage"":0.20598257035253995,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSk'"
259,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":923.4'"
260,"b'87548828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonster'"
261,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
262,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1304.284964,""getTakedownsInAllLanesEar'"
263,"b'lyJungleAsLaner"":0,""goldPerMinute"":409.7139392222189,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initia'"
264,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
265,"b':10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.37037037037037035,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
266,"b'"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2'"
267,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":81,""lani'"
268,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelL'"
269,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":'"
270,"b'1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
271,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
272,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
273,"b'tsDodged"":3,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCo'"
274,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
275,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
276,"b'0,""teamDamagePercentage"":0.20663096246539278,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turre'"
277,"b'tPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0'"
278,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5307542085647583,""visionScorePerMinute"":0.8830133317842304,""wardTakedown'"
279,"b's"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":12141,""champLevel"":14,""championId"":516,""championName"":""Ornn""'"
280,"b',""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":1853,""damageDealtToObjectives"":6025,""d'"
281,"b'amageDealtToTurrets"":1853,""damageSelfMitigated"":17470,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragon'"
282,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fal'"
283,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
284,"b'8,""goldEarned"":8906,""goldSpent"":8900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibit'"
285,"b'orsLost"":0,""item0"":2055,""item1"":3068,""item2"":7027,""item3"":3076,""item4"":3158,""item5"":1057,""item6"":3364,""itemsPurchased"":25,""killi'"
286,"b'ngSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLivin'"
287,"b'g"":823,""magicDamageDealt"":45811,""magicDamageDealtToChampions"":7958,""magicDamageTaken"":3897,""needVisionPings"":0,""neutralMinionsKi'"
288,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""parti'"
289,"b'cipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primarySty'"
290,"b'le"",""selections"":[{""perk"":8437,""var1"":777,""var2"":450,""var3"":0},{""perk"":8446,""var1"":1269,""var2"":0,""var3"":0},{""perk"":8444,""var1"":8'"
291,"b'39,""var2"":0,""var3"":0},{""perk"":8242,""var1"":13,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8'"
292,"b'345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":44230,""physicalD'"
293,"b'amageDealtToChampions"":4275,""physicalDamageTaken"":9868,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
294,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5488,""pushPings"":0,""puuid"":""auz1GVGfMppjBHKVCTvcUyo-qH0PtSQ25s2vkd8Qe_gDxibR3'"
295,"b'nf3TieSFkWA2NJLyq_CKDNtsfgPvw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
296,"b'l1Casts"":52,""spell2Casts"":44,""spell3Casts"":26,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner'"
297,"b'2Casts"":4,""summoner2Id"":12,""summonerId"":""pHXpS55amfbPGmIBam0-AopdS8RPcML2xIOn-JkSjsWzCTOuP9GGueIxIg"",""summonerLevel"":433,""summon'"
298,"b'erName"":""\xeb\x82\xa0 \xeb\xac\xbb\xec\xa7\x80\xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1304,""t'"
299,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":93162,""totalDamageDealtToChampions"":12233,""totalDamageShieldedOnTeammates"":0,""'"
300,"b'totalDamageTaken"":13998,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3345,""totalHealsOnTeammates"":923,""totalMinionsKilled"":159,'"
301,"b'""totalTimeCCDealt"":351,""totalTimeSpentDead"":35,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":3121,""trueDamageDealtToCha'"
302,"b'mpions"":0,""trueDamageTaken"":232,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visi'"
303,"b'onScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":'"
304,"b'8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":363,""acesBefor'"
305,"b'e15Minutes"":0,""alliedJungleMonsterKills"":58,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1'"
306,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7070685557638614,""controlWardsPlaced"":3,""damagePer'"
307,"b'Minute"":378.89878809298307,""damageTakenOnTeamPercentage"":0.3223865170691187,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""do'"
308,"b'dgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":634.977932,""earlyLaningPhaseGoldExpAdvan'"
309,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
310,"b'ns"":14,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterS'"
311,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1304.284964,'"
312,"b'""goldPerMinute"":470.1650303526002,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jung'"
313,"b'leCsBefore10Minutes"":64.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
314,"b'BeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageS'"
315,"b'urvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,'"
316,"b'""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsF'"
317,"b'irst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.000000'"
318,"b'059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.5000000298'"
319,"b'0232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":307'"
320,"b'8,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
