,0
159,"b',""damageTakenOnTeamPercentage"":0.1260547813796079,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":'"
160,"b'2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":699.1145629882812,""elderDr'"
161,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonster'"
162,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
163,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":989.8618427,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
164,"b'oldPerMinute"":367.3988094217504,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
165,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWi'"
166,"b'thAlly"":0,""killParticipation"":0.18181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
167,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
168,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantag'"
169,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
170,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
171,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
172,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
173,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":0'"
174,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
175,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
176,"b'0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1990'"
177,"b'0018018407453,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedown'"
178,"b's"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
179,"b'dvantageLaneOpponent"":-0.1579475998878479,""visionScorePerMinute"":0.9076796773745804,""wardTakedowns"":2,""wardTakedownsBefore20M"":2'"
180,"b',""wardsGuarded"":0},""champExperience"":7941,""champLevel"":11,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""comma'"
181,"b'ndPings"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":2267,""damageDealtToObjectives"":2749,""damageDealtToTurrets"":2267,""da'"
182,"b'mageSelfMitigated"":5938,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
183,"b'on"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
184,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6061,""goldSpent""'"
185,"b':4800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""ite'"
186,"b'm1"":2055,""item2"":2031,""item3"":6692,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE'"
187,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":691,""magicDamageDealt"":328,""ma'"
188,"b'gicDamageDealtToChampions"":328,""magicDamageTaken"":1481,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0'"
189,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{'"
190,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1'"
191,"b'"":120,""var2"":0,""var3"":0},{""perk"":8009,""var1"":612,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1""'"
192,"b':147,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":6,""var2"":40,""var3"":0},{""perk""'"
193,"b':8237,""var1"":323,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":54368,""physicalDamageDealtToChampions"":6614,""physical'"
194,"b'DamageTaken"":6262,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
195,"b'""profileIcon"":5582,""pushPings"":0,""puuid"":""ylBiZ96QhEO3TD-RUMnTvyvdK0qASLv49vwNr6xKj7oiWzBI7uDEOBUqoQWXnrVQxD0GsLVh-8p9fQ"",""quadr'"
196,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":8,""spell'"
197,"b'3Casts"":40,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summoner'"
198,"b'Id"":""PrEBN8NmC3FAuZWIZmrLDdmz1HXzx-Og3JRWkjHUhzaZtHM"",""summonerLevel"":501,""summonerName"":""\xed\x8c\x80\xec\x9a\xb4\xec\xa2\x8b\xea\xb2\x8c\xed\x95\xb4\xec\xa3\xbc\xec\x84\xb8\xec\x98\xa4"",""teamEarlySu'"
199,"b'rrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":989,""totalAllyJungleMinionsKilled"":2,""tot'"
200,"b'alDamageDealt"":56967,""totalDamageDealtToChampions"":7318,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7826,""totalEnemyJu'"
201,"b'ngleMinionsKilled"":0,""totalHeal"":1935,""totalHealsOnTeammates"":699,""totalMinionsKilled"":128,""totalTimeCCDealt"":4,""totalTimeSpentD'"
202,"b'ead"":30,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":2270,""trueDamageDealtToChampions"":376,""trueDamageTaken"":81,""turre'"
203,"b'tKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":'"
204,"b'4,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronKills"":0,""basic'"
205,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":80,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
206,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""contro'"
207,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.782631010391204,""controlWardsPlaced"":3,""damagePerMinute"":195.49156288724876,""damageTakenO'"
208,"b'nTeamPercentage"":0.21870223346759587,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":21,""doubleAce'"
209,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
210,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
211,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
212,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":989.8618427,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":254.903795793'"
213,"b'74908,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
214,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.666666666666666'"
215,"b'6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
216,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
217,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":16,""laningP'"
218,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLead'"
219,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
220,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
221,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
222,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
223,"b'odged"":111,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCo'"
224,"b'unt"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""take'"
225,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
226,"b',""teamDamagePercentage"":0.0876907645120535,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
227,"b'latesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""u'"
228,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1829727292060852,""visionScorePerMinute"":1.676822583991795,""wardTakedowns"":'"
229,"b'2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4691,""champLevel"":8,""championId"":111,""championName"":""Nautilus"",'"
230,"b'""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDe'"
231,"b'altToTurrets"":0,""damageSelfMitigated"":13344,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""'"
232,"b'eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
233,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarn'"
234,"b'ed"":4205,""goldSpent"":3475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
235,"b'"":0,""item0"":3860,""item1"":2031,""item2"":0,""item3"":0,""item4"":1001,""item5"":3001,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""'"
236,"b'kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":201,""magi'"
237,"b'cDamageDealt"":4863,""magicDamageDealtToChampions"":1968,""magicDamageTaken"":5858,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
238,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":5,""'"
239,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
240,"b'ns"":[{""perk"":8351,""var1"":53,""var2"":465,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":403,""var2"":0,""var3'"
241,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":63,""var'"
242,"b'2"":0,""var3"":0},{""perk"":8473,""var1"":393,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3889,""physicalDamageDealtToCham'"
243,"b'pions"":952,""physicalDamageTaken"":7448,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
244,"b'""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""k_5yfDZv3qSUKyw8JJXdDq3AHKdy0_Rcj2sdAp9mAoXFn-e70L52qId7DB1eEq62t6Tn'"
245,"b'EQnm0EzndA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spe'"
246,"b'll2Casts"":21,""spell3Casts"":14,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":3,""summon'"
247,"b'er2Id"":14,""summonerId"":""A9mto74ODcF6iEpLLIcW4muGyBxPvYygExnZV8GiCYdVVnpU7cSnIzJSKw"",""summonerLevel"":116,""summonerName"":""SaveGran'"
248,"b'don"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":989,""totalAllyJungleMi'"
249,"b'nionsKilled"":0,""totalDamageDealt"":16246,""totalDamageDealtToChampions"":3225,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
250,"b':13577,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":108,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":25'"
251,"b'3,""totalTimeSpentDead"":124,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7493,""trueDamageDealtToChampions"":304,""trueDam'"
252,"b'ageTaken"":271,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visio'"
253,"b'nWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,'"
254,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefore15Minutes"":0,""a'"
255,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
256,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.41159084644449445,""controlWardsPlaced"":3,""damagePerMinute"":727.9520'"
257,"b'257375307,""damageTakenOnTeamPercentage"":0.2972711717459279,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmal'"
258,"b'lWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
259,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
260,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
261,"b'etKilled"":1,""firstTurretKilledTime"":621.1362318,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":989.8618427,""getTakedownsInAl'"
262,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":474.04863588848787,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount""'"
263,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
264,"b'l"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3793103448275862,""killedChampTookFullTeamDamageS'"
265,"b'urvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
266,"b'0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinion'"
267,"b'sFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""ma'"
268,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
269,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
270,"b'dKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":'"
271,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
272,"b'ttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":7,""soloTurretsLategame""'"
273,"b':1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
274,"b's"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcov'"
275,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23514876565245366,""teamElderDragonKills"":0,""teamRi'"
276,"b'ftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":0,""turretsTakenWithRi'"
277,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.'"
278,"b'3193528652191162,""visionScorePerMinute"":1.0154441927947921,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champ'"
279,"b'Experience"":8821,""champLevel"":12,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":4,""consumablesPu'"
280,"b'rchased"":5,""damageDealtToBuildings"":3141,""damageDealtToObjectives"":3141,""damageDealtToTurrets"":3141,""damageSelfMitigated"":14350,'"
281,"b'""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
282,"b'ngs"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
283,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7820,""goldSpent"":7075,""holdPings"":0,""ind'"
284,"b'ividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":1001,""item2"":6630,""item'"
285,"b'3"":3156,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":18,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0'"
286,"b',""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":635,""magicDamageDealt"":2862,""magicDamageDealtToChampions""'"
287,"b':1070,""magicDamageTaken"":9334,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
288,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
289,"b'03,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":390,""var2"":0,""var3"":0},'"
290,"b'{""perk"":9111,""var1"":897,""var2"":220,""var3"":0},{""perk"":9104,""var1"":11,""var2"":20,""var3"":0},{""perk"":8299,""var1"":847,""var2"":0,""var3"":'"
291,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1855,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1045,""'"
292,"b'var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":74566,""physicalDamageDealtToChampions"":10899,""physicalDamageTaken"":8888'"
293,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":455'"
294,"b'1,""pushPings"":0,""puuid"":""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiXUGRR63aVZq9xB_OA_wKtnA4Esw"",""quadraKills"":0,""riotId'"
295,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":20,""spell3Casts"":48,""spel'"
296,"b'l4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Z-_xNkr-nND'"
297,"b'ZXYXOCSRX9ZUI6uItgwuPBPRmUP2oG2oanzY"",""summonerLevel"":1062,""summonerName"":""BRO Hena"",""teamEarlySurrendered"":false,""teamId"":200,""'"
298,"b'teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":989,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":77549,""totalDamage'"
299,"b'DealtToChampions"":12009,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18317,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
300,"b'"":4825,""totalHealsOnTeammates"":0,""totalMinionsKilled"":112,""totalTimeCCDealt"":53,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tr'"
301,"b'ipleKills"":0,""trueDamageDealt"":120,""trueDamageDealtToChampions"":40,""trueDamageTaken"":94,""turretKills"":0,""turretTakedowns"":0,""tur'"
302,"b'retsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":8,'"
303,"b'""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenge'"
304,"b's"":{""12AssistStreakCount"":0,""abilityUses"":668,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baronTakedowns"":0,""blastCon'"
305,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute""'"
306,"b':588.0985244108753,""damageTakenOnTeamPercentage"":0.2932232203144985,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkill'"
307,"b'ShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":512.681503,""earlyLaningPhaseGoldExpAdvantage"":1,'"
308,"b'""effectiveHealAndShielding"":507.7091064453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
309,"b'ilizations"":0,""enemyJungleMonsterKills"":22,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
310,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":951.5783660999999,""firstTurretKilled"":1,""firstTurretKilled'"
311,"b'Time"":621.1362318,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":989.8618427,""goldPerMinute"":540.8444749556866,""hadOpenNexus'"
312,"b'"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00'"
313,"b'000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
314,"b'8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5517241379310345,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2'"
315,"b',""killsNearEnemyTurret"":6,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
316,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":2,""laningPhas'"
317,"b'eGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.000000178813934,""maxKillDeficit"":0'"
318,"b',""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":1,""moreEnemyJungleThanOpponent"":-30.5,""multiKillOneSpell"":0,""multiTurretRi'"
319,"b'ftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
320,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExp'"
