,0
160,"b'Pings"":1,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreak'"
161,"b'Count"":0,""abilityUses"":254,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTa'"
162,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced""'"
163,"b':1,""damagePerMinute"":518.0092378752969,""damageTakenOnTeamPercentage"":0.13446953453174187,""dancedWithRiftHerald"":0,""deathsByEnemy'"
164,"b'Champs"":5,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1241.1506117,""earliestDragonTakedow'"
165,"b'n"":395.5094802,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
166,"b'gonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
167,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
168,"b'llTeamTakedown"":0,""gameLength"":1330.0818917,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":450.61727013492435,""had'"
169,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
170,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.21'"
171,"b'212121212121213,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJung'"
172,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
173,"b'Kill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
174,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
175,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""out'"
176,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
177,"b'ckKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
178,"b'tHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":62,""skillshotsHit"":69,""snowballsHit"":0,""soloBa'"
179,"b'ronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
180,"b'irstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
181,"b'"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1496045883559969,""teamElderDr'"
182,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRift'"
183,"b'Herald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3'"
184,"b'973161578178406,""visionScorePerMinute"":0.7797286563935212,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champE'"
185,"b'xperience"":11082,""champLevel"":13,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":10,""consumables'"
186,"b'Purchased"":2,""damageDealtToBuildings"":6119,""damageDealtToObjectives"":7921,""damageDealtToTurrets"":6119,""damageSelfMitigated"":5035'"
187,"b',""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
188,"b'ings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
189,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9989,""goldSpent"":8675,""holdPings"":0,""i'"
190,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6672,""item1"":3031,""item2"":1018,'"
191,"b'""item3"":0,""item4"":0,""item5"":3006,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalSt'"
192,"b'rike"":689,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":544,""magicDamageDealt"":1545,""magicDamageDealtToC'"
193,"b'hampions"":239,""magicDamageTaken"":4564,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
194,"b':1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
195,"b'ense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":5,""var2"":0,""var'"
196,"b'3"":0},{""perk"":8009,""var1"":850,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":40,""var3"":0},{""perk"":8017,""var1"":671,""var2"":0,""va'"
197,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":11,""var2"":50,""var3"":0},{""perk"":8236,""var1"":14,'"
198,"b'""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":106781,""physicalDamageDealtToChampions"":11243,""physicalDamageTaken"":57'"
199,"b'36,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4'"
200,"b'568,""pushPings"":0,""puuid"":""EyfGkmll4_0IPcwwSmmbYUwKVNzCVZoroWMphU61gN_b9qICfyHZ_ukAel3My4C--Q5XsmUmJRZ7hA"",""quadraKills"":0,""riot'"
201,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":190,""spell3Casts"":0,""spel'"
202,"b'l4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ZvJUsEovnc7k'"
203,"b'x75OoRJrCt76IOa-M8ZVMI6RiwEJzlZqhAU"",""summonerLevel"":287,""summonerName"":""\xec\x8a\x88\xed\x8d\xbc\xeb\xb9\x85\xea\xb3\xa0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":'"
204,"b'100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1329,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":108359,""to'"
205,"b'talDamageDealtToChampions"":11483,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10691,""totalEnemyJungleMinionsKilled"":0,""'"
206,"b'totalHeal"":2236,""totalHealsOnTeammates"":0,""totalMinionsKilled"":181,""totalTimeCCDealt"":90,""totalTimeSpentDead"":136,""totalUnitsHea'"
207,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":33,""trueDamageDealtToChampions"":0,""trueDamageTaken"":390,""turretKills"":4,""turretTakedown'"
208,"b's"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsP'"
209,"b'laced"":8,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
210,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":81,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvant'"
211,"b'ageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
212,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.777191076542494,""controlWardsPlaced"":7,""damagePerMinute"":302.8379529541038'"
213,"b'6,""damageTakenOnTeamPercentage"":0.1327246262507963,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow""'"
214,"b':12,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1241.1506117,""earliestDragonTakedown"":395.5094802,""earlyLaningPhaseGoldEx'"
215,"b'pAdvantage"":0,""effectiveHealAndShielding"":262.82342529296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
216,"b'myChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
217,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
218,"b'ameLength"":1330.0818917,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":278.1327806268938,""hadOpenNexus"":0,""highest'"
219,"b'CrowdControlScore"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
220,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":3,""killParticipat'"
221,"b'ion"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
222,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
223,"b'toTeamAndKill"":8,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
224,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
225,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
226,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
227,"b'me"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
228,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":62,""skillshotsHit"":12,""snowballsHit""'"
229,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""'"
230,"b'takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
231,"b'irstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08746165893894388'"
232,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turrets'"
233,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
234,"b'pponent"":0.13931477069854736,""visionScorePerMinute"":2.102039579916634,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded'"
235,"b'"":0},""champExperience"":8459,""champLevel"":11,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":9,""'"
236,"b'consumablesPurchased"":11,""damageDealtToBuildings"":387,""damageDealtToObjectives"":2967,""damageDealtToTurrets"":387,""damageSelfMitig'"
237,"b'ated"":7869,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
238,"b'myMissingPings"":6,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
239,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":6165,""goldSpent"":5675,""holdP'"
240,"b'ings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6656,""item1"":0,""item'"
241,"b'2"":3859,""item3"":1028,""item4"":1029,""item5"":3117,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""lar'"
242,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":640,""magicDamageDealt"":9659,""magicDa'"
243,"b'mageDealtToChampions"":4594,""magicDamageTaken"":4226,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
244,"b'xusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""sta'"
245,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":22'"
246,"b'7,""var2"":399,""var3"":0},{""perk"":8463,""var1"":480,""var2"":0,""var3"":0},{""perk"":8473,""var1"":404,""var2"":0,""var3"":0},{""perk"":8242,""var1""'"
247,"b':26,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8'"
248,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5524,""physicalDamageDealtToChampions"":1159,""physicalDamag'"
249,"b'eTaken"":5990,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
250,"b'ileIcon"":5860,""pushPings"":0,""puuid"":""EUuJwcfT1UJAIMaffY8dWnzACwpapEMi_P_G9oUE8VpWpmmxBvNDpe1SaKEQho11R4FpuhvBC3YwqQ"",""quadraKill'"
251,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":24,""spell3Cas'"
252,"b'ts"":24,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":'"
253,"b'""9zbyvs4Dg0i5j4KT4zmF79yEXWTpsX-DInAzpSzvsHIihLw"",""summonerLevel"":667,""summonerName"":""Destiny"",""teamEarlySurrendered"":false,""tea'"
254,"b'mId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1329,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":230'"
255,"b'42,""totalDamageDealtToChampions"":6713,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10552,""totalEnemyJungleMinionsKilled'"
256,"b'"":0,""totalHeal"":1341,""totalHealsOnTeammates"":262,""totalMinionsKilled"":25,""totalTimeCCDealt"":82,""totalTimeSpentDead"":48,""totalUni'"
257,"b'tsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7858,""trueDamageDealtToChampions"":960,""trueDamageTaken"":335,""turretKills"":0,""turre'"
258,"b'tTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":9,""wardsKilled"":'"
259,"b'3,""wardsPlaced"":31,""win"":true},{""allInPings"":1,""assistMePings"":5,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
260,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":288,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
261,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1'"
262,"b',""damagePerMinute"":810.5094227485002,""damageTakenOnTeamPercentage"":0.23890901786698593,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
263,"b'amps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAnd'"
264,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonste'"
265,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
266,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":651.3075282,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
267,"b'330.0818917,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":443.06138844901926,""hadOpenNexus"":0,""immobilizeAndKillW'"
268,"b'ithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
269,"b'rretsDestroyedBeforePlatesFall"":1,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""k'"
270,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
271,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
272,"b'ShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":97,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
273,"b'vantageOnLaneOpponent"":90,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
274,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
275,"b'efore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4'"
276,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
277,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
278,"b'Kills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""ta'"
279,"b'kedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInA'"
280,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3242078236140117,""teamElderDragonKills"":0,""tea'"
281,"b'mRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twenty'"
282,"b'MinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07438939809799194'"
283,"b',""visionScorePerMinute"":0.618529274656931,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11257'"
284,"b',""champLevel"":13,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damage'"
285,"b'DealtToBuildings"":4519,""damageDealtToObjectives"":5390,""damageDealtToTurrets"":4519,""damageSelfMitigated"":20058,""dangerPings"":0,""d'"
286,"b'eaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisi'"
287,"b'onPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurre'"
288,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9821,""goldSpent"":9175,""holdPings"":0,""individualPosition"":'"
289,"b'""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1036,""item1"":3153,""item2"":3067,""item3"":3047,""item4"":3'"
290,"b'091,""item5"":1055,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKil'"
291,"b'lingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":440,""magicDamageDealt"":18592,""magicDamageDealtToChampions"":5449,""magi'"
292,"b'cDamageTaken"":3553,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStole'"
293,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
294,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":195,""var2"":0,""var3"":0},{""perk"":800'"
295,"b'9,""var1"":1177,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":866,""var2"":0,""var3"":0}],""style"":8'"
296,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
297,"b',""style"":8300}]},""physicalDamageDealt"":105926,""physicalDamageDealtToChampions"":12517,""physicalDamageTaken"":19082,""placement"":0,""'"
298,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":0,""pu'"
299,"b'uid"":""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
300,"b'line"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":227,""spell2Casts"":14,""spell3Casts"":42,""spell4Casts"":5,""subteamPl'"
301,"b'acement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""a9B_gWzAzhqZiBMnJ5PQKf5PA5kjhOul'"
302,"b'TqFUTCDHAHVt33U"",""summonerLevel"":272,""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
303,"b'TOP"",""timeCCingOthers"":14,""timePlayed"":1329,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":124519,""totalDamageDealtToChampi'"
304,"b'ons"":17967,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23355,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7592,""total'"
305,"b'HealsOnTeammates"":0,""totalMinionsKilled"":215,""totalTimeCCDealt"":63,""totalTimeSpentDead"":174,""totalUnitsHealed"":1,""tripleKills"":0'"
306,"b',""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":719,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""u'"
307,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{'"
308,"b'""allInPings"":2,""assistMePings"":18,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
309,"b'tStreakCount"":0,""abilityUses"":449,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":59,""baronTakedowns"":0,""blastConeOppositeOpp'"
310,"b'onentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1420'"
311,"b'4161223376197,""controlWardsPlaced"":2,""damagePerMinute"":415.0951680881756,""damageTakenOnTeamPercentage"":0.27141079666999923,""danc'"
312,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTak'"
313,"b'edown"":783.2901168999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
314,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
315,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
316,"b'etKilledTime"":651.3075282,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1330.0818917,""goldPerMinute"":355.35582184785267,""ha'"
317,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.0000000894069'"
318,"b'7,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.875,""kill'"
319,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
320,"b'NearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
321,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldEx'"
