,0
159,"b'alf"":0.4565834793162041,""controlWardsPlaced"":1,""damagePerMinute"":467.41698602926607,""damageTakenOnTeamPercentage"":0.111089464192'"
160,"b'89442,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
161,"b'aningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":300,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
162,"b'emyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
163,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":801.4371519,""fla'"
164,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":919.1856964,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":579.4373'"
165,"b'323023567,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
166,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWit'"
167,"b'hAlly"":2,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
168,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicM'"
169,"b'onster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage""'"
170,"b':1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mej'"
171,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multi'"
172,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragon'"
173,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
174,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshots'"
175,"b'Hit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCo'"
176,"b'unt"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":2,""take'"
177,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
178,"b',""teamDamagePercentage"":0.18569167580348495,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turret'"
179,"b'PlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""'"
180,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15148401260375977,""visionScorePerMinute"":0.8721877653264305,""wardTakedowns'"
181,"b'"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":6236,""champLevel"":10,""championId"":18,""championName"":""Tristana'"
182,"b'"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":3905,""damageDealtToObjectives"":3905,""'"
183,"b'damageDealtToTurrets"":3905,""damageSelfMitigated"":2587,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":2,""dragon'"
184,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true'"
185,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,'"
186,"b'""goldEarned"":8876,""goldSpent"":8200,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
187,"b'torsLost"":0,""item0"":1055,""item1"":6672,""item2"":3006,""item3"":6675,""item4"":0,""item5"":2055,""item6"":3363,""itemsPurchased"":15,""killing'"
188,"b'Sprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":369,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLivi'"
189,"b'ng"":644,""magicDamageDealt"":15364,""magicDamageDealtToChampions"":1480,""magicDamageTaken"":1209,""needVisionPings"":0,""neutralMinionsK'"
190,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""part'"
191,"b'icipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
192,"b'yle"",""selections"":[{""perk"":8008,""var1"":35,""var2"":3,""var3"":0},{""perk"":9111,""var1"":450,""var2"":140,""var3"":0},{""perk"":9103,""var1"":0,'"
193,"b'""var2"":0,""var3"":0},{""perk"":8014,""var1"":146,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":813'"
194,"b'9,""var1"":175,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":50209,""physica'"
195,"b'lDamageDealtToChampions"":5679,""physicalDamageTaken"":4331,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
196,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""1Qw8KhKxLjRcKZz0UoPTNxF7sMhatMIAvGqw6kfBW6Z0Wt8'"
197,"b'iyIRnx6mTek1BN116kGKcx4MNJ1bpow"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
198,"b'""spell1Casts"":22,""spell2Casts"":11,""spell3Casts"":13,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summ'"
199,"b'oner2Casts"":2,""summoner2Id"":7,""summonerId"":""97PeO-cRgTxLUR1TfhhVFQbKjp1Cl4Lvp_4YVuWKzfGljQ"",""summonerLevel"":198,""summonerName"":""'"
200,"b'cholrae"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":919,""totalAllyJungle'"
201,"b'MinionsKilled"":0,""totalDamageDealt"":65574,""totalDamageDealtToChampions"":7160,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
202,"b'n"":5864,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2236,""totalHealsOnTeammates"":300,""totalMinionsKilled"":142,""totalTimeCCDeal'"
203,"b't"":15,""totalTimeSpentDead"":27,""totalUnitsHealed"":2,""tripleKills"":1,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamag'"
204,"b'eTaken"":324,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionW'"
205,"b'ardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":1,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""bar'"
206,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":34,""acesBefore15Minutes"":0,""allied'"
207,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
208,"b'InTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7447834602749156,""controlWardsPlaced"":4,""damagePerMinute"":170.2670066378'"
209,"b'0315,""damageTakenOnTeamPercentage"":0.0961239101418521,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWind'"
210,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":437.860595703125,""elde'"
211,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMon'"
212,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
213,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":801.4371519,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":919.1856964,""getTak'"
214,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":300.7892452611494,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialB'"
215,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
216,"b'PlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.23809523809523808,""killedChampTookFullTeamDamageSurviv'"
217,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
218,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":4,""laneMinionsFirs'"
219,"b't10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillD'"
220,"b'eficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
221,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
222,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""por'"
223,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
224,"b'abKills"":0,""skillshotsDodged"":6,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""sur'"
225,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLev'"
226,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
227,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.0676423124140318,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamage'"
228,"b'Survived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
229,"b'neSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3079099655151367,""visionScorePerMinute"":1.9118500697025'"
230,"b'57,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4703,""champLevel"":8,""championId"":412,""champi'"
231,"b'onName"":""Thresh"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildings"":137,""damageDealtToObje'"
232,"b'ctives"":137,""damageDealtToTurrets"":137,""damageSelfMitigated"":4046,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKill'"
233,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloo'"
234,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
235,"b'ackPings"":6,""goldEarned"":4608,""goldSpent"":4200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedow'"
236,"b'ns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3857,""item2"":3001,""item3"":3158,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":1'"
237,"b'5,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeS'"
238,"b'pentLiving"":354,""magicDamageDealt"":4750,""magicDamageDealtToChampions"":1476,""magicDamageTaken"":1786,""needVisionPings"":0,""neutralM'"
239,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
240,"b'3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""pr'"
241,"b'imaryStyle"",""selections"":[{""perk"":8439,""var1"":157,""var2"":534,""var3"":0},{""perk"":8463,""var1"":343,""var2"":0,""var3"":0},{""perk"":8473,""'"
242,"b'var1"":216,""var2"":0,""var3"":0},{""perk"":8242,""var1"":23,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""'"
243,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4275,""phy'"
244,"b'sicalDamageDealtToChampions"":810,""physicalDamageTaken"":3235,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
245,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5129,""pushPings"":0,""puuid"":""oZstYMdY3zecDO0m36In7odSpIEPFVzv_jq2n1UCpFGl'"
246,"b'AcvmjnTut59PoOi2YRp0KI6y5IjDeE0XTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
247,"b':0,""spell1Casts"":12,""spell2Casts"":7,""spell3Casts"":12,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""su'"
248,"b'mmoner2Casts"":4,""summoner2Id"":14,""summonerId"":""olPv-MfkkOYNiPpSAvyjJGgF9TrL7mr_H8szycKxoYqYzHw"",""summonerLevel"":930,""summonerNam'"
249,"b'e"":""Ward is my life"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":12,""timePlayed"":919,""t'"
250,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13146,""totalDamageDealtToChampions"":2608,""totalDamageShieldedOnTeammates"":260,'"
251,"b'""totalDamageTaken"":5074,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":411,""totalHealsOnTeammates"":177,""totalMinionsKilled"":25,""t'"
252,"b'otalTimeCCDealt"":52,""totalTimeSpentDead"":26,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":4121,""trueDamageDealtToChampi'"
253,"b'ons"":322,""trueDamageTaken"":52,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vision'"
254,"b'Score"":29,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0'"
255,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""acesBefore'"
256,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
257,"b'completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":785.2874803843064,""damageTakenOnTeamPercentage"":0.2983374'"
258,"b'6465771943,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""e'"
259,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
260,"b'""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
261,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0'"
262,"b',""gameLength"":919.1856964,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":303.6216711798965,""hadOpenNexus"":0,""immob'"
263,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
264,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""kil'"
265,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
266,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
267,"b'otsEarlyGame"":3,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
268,"b'ntageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
269,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
270,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""p'"
271,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
272,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
273,"b'"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
274,"b'ns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove'"
275,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.38269648800479916,""teamElderDragonKills"":0,""teamRif'"
276,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMini'"
277,"b'onsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2836780548095703,""visi'"
278,"b'onScorePerMinute"":0.47724569427686137,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6303,""cha'"
279,"b'mpLevel"":10,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealt'"
280,"b'ToBuildings"":285,""damageDealtToObjectives"":285,""damageDealtToTurrets"":285,""damageSelfMitigated"":10397,""dangerPings"":0,""deaths"":5'"
281,"b',""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":'"
282,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
283,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4651,""goldSpent"":4350,""holdPings"":0,""individualPosition"":""TOP"",""in'"
284,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6632,""item1"":1036,""item2"":2031,""item3"":0,""item4"":0,""item5"":0,""'"
285,"b'item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":247,""largestKillingSpree"":0,""l'"
286,"b'argestMultiKill"":1,""longestTimeSpentLiving"":218,""magicDamageDealt"":3234,""magicDamageDealtToChampions"":1694,""magicDamageTaken"":16'"
287,"b'44,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
288,"b'StolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
289,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":657,""var2"":389,""var3"":0},{""perk"":8446,""var1"":0,""va'"
290,"b'r2"":0,""var3"":0},{""perk"":8473,""var1"":374,""var2"":0,""var3"":0},{""perk"":8242,""var1"":53,""var2"":0,""var3"":0}],""style"":8400},{""descriptio'"
291,"b'n"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":165,""var3"":0},{""perk"":8237,""var1"":342,""var2"":0,""var3"":0}],""style"":820'"
292,"b'0}]},""physicalDamageDealt"":37627,""physicalDamageDealtToChampions"":7654,""physicalDamageTaken"":13744,""placement"":0,""playerAugment1'"
293,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""xGCXwp_'"
294,"b'spTyRmUTHbrrwjX10g5YJOz06Dq2eV6LbJ8z3d2hmliaavL1mjek2Ljd1e_Lp6DsQtBFSdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
295,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":15,""spell3Casts"":16,""spell4Casts"":4,""subteamPlacement"":0,'"
296,"b'""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""P9GfDCpwSM6oXPR0jqoz6ZpnCa4XlaezVzSCpF6Djo0'"
297,"b'x1Znn7V_ZpjLf0A"",""summonerLevel"":99,""summonerName"":""cccccc2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""tim'"
298,"b'eCCingOthers"":5,""timePlayed"":919,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43543,""totalDamageDealtToChampions"":12030,""'"
299,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15553,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3882,""totalHealsOnTeamm'"
300,"b'ates"":0,""totalMinionsKilled"":95,""totalTimeCCDealt"":61,""totalTimeSpentDead"":100,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
301,"b'ealt"":2682,""trueDamageDealtToChampions"":2682,""trueDamageTaken"":165,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKi'"
302,"b'lls"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPi'"
303,"b'ngs"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
304,"b'unt"":0,""abilityUses"":89,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
305,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6610467711581766'"
306,"b',""controlWardsPlaced"":3,""damagePerMinute"":264.2062431568697,""damageTakenOnTeamPercentage"":0.25931585942489377,""dancedWithRiftHer'"
307,"b'ald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":611.06'"
308,"b'94268999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
309,"b'Multikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
310,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
311,"b'eamTakedown"":0,""gameLength"":919.1856964,""goldPerMinute"":292.8730057361835,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initia'"
312,"b'lBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":67.50000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNear'"
313,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.14285714'"
314,"b'285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungle'"
315,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
316,"b'""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
317,"b',""maxCsAdvantageOnLaneOpponent"":9.500000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
318,"b'eEnemyJungleThanOpponent"":-32,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
319,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
320,"b'me"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
