,0
160,"b':7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""chall'"
161,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":281,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blast'"
162,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinu'"
163,"b'te"":815.6331296934777,""damageTakenOnTeamPercentage"":0.1092243452960566,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSk'"
164,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1476.5459171999998,""earlyLaningPhaseGoldExpAd'"
165,"b'vantage"":0,""effectiveHealAndShielding"":987.9201049804688,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
166,"b'ampionImmobilizations"":10,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
167,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":2020.5733665,""firstTurretKilled"":0,""flawlessAce'"
168,"b's"":1,""fullTeamTakedown"":6,""gameLength"":2079.2453671999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":441.55829'"
169,"b'867802635,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
170,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10.5,""killAfterHiddenWithAlly"":4,""killPart'"
171,"b'icipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
172,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
173,"b'Kill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInh'"
174,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
175,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""my'"
176,"b'thicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
177,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
178,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":40.3'"
179,"b'03843500000085,""skillshotsDodged"":5,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,'"
180,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGaini'"
181,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
182,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24334234767601073,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
183,"b'DamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""tw'"
184,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06038868427276611,""visionScorePerMinute"":0.7871'"
185,"b'003813638644,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16844,""champLevel"":17,""championId""'"
186,"b':222,""championName"":""Jinx"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":8242,""damage'"
187,"b'DealtToObjectives"":33937,""damageDealtToTurrets"":8242,""damageSelfMitigated"":11073,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced'"
188,"b'"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist""'"
189,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
190,"b'ender"":false,""getBackPings"":13,""goldEarned"":15301,""goldSpent"":12475,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills""'"
191,"b':0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6671,""item1"":6672,""item2"":3006,""item3"":1055,""item4"":3156,""item5"":3035,""item'"
192,"b'6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":583,""largestKillingSpree"":8,""la'"
193,"b'rgestMultiKill"":2,""longestTimeSpentLiving"":940,""magicDamageDealt"":1973,""magicDamageDealtToChampions"":822,""magicDamageTaken"":9246'"
194,"b',""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSt'"
195,"b'olenAssists"":0,""onMyWayPings"":13,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
196,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":96,""var2"":11,""var3"":0},{""perk"":8009,""var1"":3749,""va'"
197,"b'r2"":0,""var3"":0},{""perk"":9103,""var1"":25,""var2"":30,""var3"":0},{""perk"":8014,""var1"":812,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
198,"b'on"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},'"
199,"b'""physicalDamageDealt"":216969,""physicalDamageDealtToChampions"":26925,""physicalDamageTaken"":7063,""placement"":0,""playerAugment1"":0,'"
200,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""fsQU8a6yWK'"
201,"b'-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
202,"b'""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":161,""spell2Casts"":91,""spell3Casts"":22,""spell4Casts"":7,""subteamPlacement"":0,""sum'"
203,"b'moner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DR'"
204,"b'FemXfzbtig"",""summonerLevel"":45,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""'"
205,"b'timeCCingOthers"":26,""timePlayed"":2079,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":220933,""totalDamageDealtToChampions"":2'"
206,"b'8265,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17022,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":7451,""totalHealsO'"
207,"b'nTeammates"":987,""totalMinionsKilled"":259,""totalTimeCCDealt"":158,""totalTimeSpentDead"":54,""totalUnitsHealed"":4,""tripleKills"":0,""tr'"
208,"b'ueDamageDealt"":1990,""trueDamageDealtToChampions"":516,""trueDamageTaken"":712,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":6,""'"
209,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":11,""win"":true},'"
210,"b'{""allInPings"":0,""assistMePings"":15,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
211,"b'istStreakCount"":1,""abilityUses"":85,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
212,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.764110'"
213,"b'7276047512,""controlWardsPlaced"":20,""damagePerMinute"":141.79013177573526,""damageTakenOnTeamPercentage"":0.15120708892477253,""dance'"
214,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
215,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":5628.0947265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
216,"b'emyChampionImmobilizations"":53,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
217,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawl'"
218,"b'essAces"":1,""fullTeamTakedown"":6,""gameLength"":2079.2453671999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":212'"
219,"b'.85713269485365,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
220,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":1,""ki'"
221,"b'llParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
222,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
223,"b'amAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
224,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
225,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
226,"b',""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
227,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
228,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":'"
229,"b'40.303843500000085,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
230,"b'"":38,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfter'"
231,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemy'"
232,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.042302773498870856,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
233,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
234,"b'0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.008244216442108154,""visionScorePerMinute"":'"
235,"b'3.040714266811182,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":11344,""champLevel"":13,""champi'"
236,"b'onId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":41,""consumablesPurchased"":26,""damageDealtToBuildings"":0,""'"
237,"b'damageDealtToObjectives"":46,""damageDealtToTurrets"":0,""damageSelfMitigated"":25760,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced'"
238,"b'"":20,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":35,""enemyVisionPings"":28,""firstBloodAssis'"
239,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
240,"b'rrender"":false,""getBackPings"":49,""goldEarned"":7376,""goldSpent"":6950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills'"
241,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3190,""item1"":2055,""item2"":3860,""item3"":3023,""item4"":3009,""item5"":1028,""ite'"
242,"b'm6"":3364,""itemsPurchased"":42,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larg'"
243,"b'estMultiKill"":0,""longestTimeSpentLiving"":1108,""magicDamageDealt"":8264,""magicDamageDealtToChampions"":3871,""magicDamageTaken"":1475'"
244,"b'3,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
245,"b'tolenAssists"":0,""onMyWayPings"":71,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":50'"
246,"b'07},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":68,""var2"":1711,""var3"":0},{""perk"":8306,""var1"":2,""va'"
247,"b'r2"":0,""var3"":0},{""perk"":8316,""var1"":411,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description'"
248,"b'"":""subStyle"",""selections"":[{""perk"":8473,""var1"":554,""var2"":0,""var3"":0},{""perk"":8242,""var1"":55,""var2"":0,""var3"":0}],""style"":8400}]}'"
249,"b',""physicalDamageDealt"":3262,""physicalDamageDealtToChampions"":400,""physicalDamageTaken"":8106,""placement"":0,""playerAugment1"":0,""pl'"
250,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":1,""puuid"":""3qgg1SNPYTbh4g'"
251,"b'bEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
252,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":13,""spell3Casts"":39,""spell4Casts"":8,""subteamPlacement"":0,""summon'"
253,"b'er1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4'"
254,"b'bAuxoSYA"",""summonerLevel"":162,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""time'"
255,"b'CCingOthers"":44,""timePlayed"":2079,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19689,""totalDamageDealtToChampions"":4913,""'"
256,"b'totalDamageShieldedOnTeammates"":1812,""totalDamageTaken"":23565,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7109,""totalHealsOnTe'"
257,"b'ammates"":3815,""totalMinionsKilled"":35,""totalTimeCCDealt"":155,""totalTimeSpentDead"":190,""totalUnitsHealed"":5,""tripleKills"":0,""true'"
258,"b'DamageDealt"":8162,""trueDamageDealtToChampions"":642,""trueDamageTaken"":705,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""un'"
259,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":105,""visionWardsBoughtInGame"":24,""wardsKilled"":9,""wardsPlaced"":58,""win"":true},'"
260,"b'{""allInPings"":17,""assistMePings"":10,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
261,"b'istStreakCount"":0,""abilityUses"":565,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOp'"
262,"b'ponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.547'"
263,"b'8161731983971,""controlWardsPlaced"":6,""damagePerMinute"":1013.4069561917745,""damageTakenOnTeamPercentage"":0.25647213039139294,""dan'"
264,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1'"
265,"b'437.6644297999999,""earliestDragonTakedown"":1069.64493,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
266,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":5,""epicMonst'"
267,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
268,"b'irstTurretKilled"":1,""firstTurretKilledTime"":884.4817148999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2079.2453671999'"
269,"b'997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":403.081429702127,""hadOpenNexus"":0,""highestWardKills"":1,""immobil'"
270,"b'izeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
271,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2222222222222223,""killAfterHiddenWithAlly"":1,""killParticipation"":0.52380952'"
272,"b'38095238,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLan'"
273,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2'"
274,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
275,"b':0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
276,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
277,"b'mUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
278,"b'rfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
279,"b'oloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":41,""skillshotsHit"":25,""snowbal'"
280,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survive'"
281,"b'dThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
282,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePe'"
283,"b'rcentage"":0.2802931061912456,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
284,"b'""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
285,"b':0,""visionScoreAdvantageLaneOpponent"":0.2280789613723755,""visionScorePerMinute"":1.7207584466755055,""wardTakedowns"":11,""wardTaked'"
286,"b'ownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":16887,""champLevel"":17,""championId"":126,""championName"":""Jayce"",""championTran'"
287,"b'sform"":0,""commandPings"":6,""consumablesPurchased"":7,""damageDealtToBuildings"":6744,""damageDealtToObjectives"":15430,""damageDealtToT'"
288,"b'urrets"":6744,""damageSelfMitigated"":43499,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eli'"
289,"b'gibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
290,"b'Assist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned""'"
291,"b':13968,""goldSpent"":14100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""'"
292,"b'item0"":6630,""item1"":3082,""item2"":3047,""item3"":8020,""item4"":3075,""item5"":3042,""item6"":3363,""itemsPurchased"":31,""killingSprees"":1,'"
293,"b'""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":21,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":715,""mag'"
294,"b'icDamageDealt"":28624,""magicDamageDealtToChampions"":9072,""magicDamageTaken"":12332,""needVisionPings"":0,""neutralMinionsKilled"":15,""'"
295,"b'nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId'"
296,"b'"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sel'"
297,"b'ections"":[{""perk"":8010,""var1"":752,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2650,""var2"":0,""var3"":0},{""perk"":9105,""var1"":16,""var2"":5'"
298,"b'0,""var3"":0},{""perk"":8299,""var1"":1581,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var'"
299,"b'1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":164775,""physicalDamageD'"
300,"b'ealtToChampions"":26046,""physicalDamageTaken"":25720,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
301,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":2098,""pushPings"":0,""puuid"":""676DEmPjrx19TQ6aVMhSZVb0frc3o4sxuyfY94KSpdJkNtIOdRmC6'"
302,"b'-iTpjbLR5LNweaopffbHRyPpA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
303,"b'sts"":150,""spell2Casts"":122,""spell3Casts"":120,""spell4Casts"":173,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summone'"
304,"b'r2Casts"":4,""summoner2Id"":4,""summonerId"":""8wbtzwYZHEXFKpfM3RYq_GGmHUqCMxSlM98cacNIsZFoz5pHw3rAB5UPxg"",""summonerLevel"":120,""summon'"
305,"b'erName"":""nano Tech Kid "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":2079,""'"
306,"b'totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":200284,""totalDamageDealtToChampions"":35118,""totalDamageShieldedOnTeammates"":0'"
307,"b',""totalDamageTaken"":38992,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":8709,""totalHealsOnTeammates"":0,""totalMinionsKilled"":235'"
308,"b',""totalTimeCCDealt"":153,""totalTimeSpentDead"":408,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6885,""trueDamageDealtToC'"
309,"b'hampions"":0,""trueDamageTaken"":938,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""vi'"
310,"b'sionScore"":59,""visionWardsBoughtInGame"":6,""wardsKilled"":11,""wardsPlaced"":17,""win"":false},{""allInPings"":0,""assistMePings"":5,""assi'"
311,"b'sts"":10,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1005,""ac'"
312,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":101,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buff'"
313,"b'sStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7961004769384583,""controlWardsPlaced"":5,'"
314,"b'""damagePerMinute"":1249.6869028132662,""damageTakenOnTeamPercentage"":0.21400820944361193,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
315,"b'amps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1437.6644297999999,""earliestDragonTake'"
316,"b'down"":704.0462622,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
317,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":2,""epicMons'"
318,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKill'"
319,"b'edTime"":884.4817148999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2079.2453671999997,""goldPerMinute"":423.080506740950'"
320,"b'74,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungle'"
321,"b'CsBefore10Minutes"":65.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
322,"b'forePlatesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8095238095238095,""killedChampTookFullTeamDamageSu'"
