,0
158,"b'ConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMi'"
159,"b'nute"":318.77446254858927,""damageTakenOnTeamPercentage"":0.15666172346838259,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dod'"
160,"b'geSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
161,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""ep'"
162,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
163,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":960.8701916,""getTakedownsInAllLanesEarlyJungleAsLa'"
164,"b'ner"":0,""goldPerMinute"":358.3984270143062,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":'"
165,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAf'"
166,"b'terHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
167,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithH'"
168,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldE'"
169,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
170,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
171,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
172,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
173,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4'"
174,"b',""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""surv'"
175,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
176,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
177,"b'Percentage"":0.18820592048838236,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
178,"b':2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecall'"
179,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.4595409631729126,""visionScorePerMinute"":0.7245774175929106,""wardTakedowns"":3,""wardTake'"
180,"b'downsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5960,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTrans'"
181,"b'form"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":462,""damageDealtToObjectives"":462,""damageDealtToTurre'"
182,"b'ts"":462,""damageSelfMitigated"":4062,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
183,"b'orProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
184,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":5739,'"
185,"b'""goldSpent"":5400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
186,"b'"":3006,""item1"":3133,""item2"":0,""item3"":1055,""item4"":6672,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":2,""'"
187,"b'lane"":""NONE"",""largestCriticalStrike"":262,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":353,""magicDamageD'"
188,"b'ealt"":5538,""magicDamageDealtToChampions"":1597,""magicDamageTaken"":3566,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
189,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKil'"
190,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
191,"b'erk"":8008,""var1"":6,""var2"":0,""var3"":0},{""perk"":8009,""var1"":301,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk'"
192,"b'"":8014,""var1"":45,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3'"
193,"b'"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":38540,""physicalDamageDealtToChampions"":3497'"
194,"b',""physicalDamageTaken"":4792,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
195,"b'teamId"":0,""profileIcon"":1421,""pushPings"":0,""puuid"":""jRMd00FY7FZ1E5whpnvB6MvtuU0ePsM8pOzWVV9uJ-UiWsUyfcwNtAUa0DA5JtOCjsMrYY_-nKxu'"
196,"b'_A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts'"
197,"b'"":13,""spell3Casts"":60,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4'"
198,"b',""summonerId"":""qoGReUIhzdVlOaylhpl_gw0LVrNe1VrtFHlpe0xz8xiNaBc"",""summonerLevel"":585,""summonerName"":""\xeb\x82\x98\xeb\x9d\xbc\xec\xb9\xb4\xec\x9d\xbc"",""teamEarlySurr'"
199,"b'endered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":960,""totalAllyJungleMinionsKilled"":0,""total'"
200,"b'DamageDealt"":44164,""totalDamageDealtToChampions"":5105,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8928,""totalEnemyJung'"
201,"b'leMinionsKilled"":0,""totalHeal"":324,""totalHealsOnTeammates"":0,""totalMinionsKilled"":115,""totalTimeCCDealt"":6,""totalTimeSpentDead"":'"
202,"b'85,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":85,""trueDamageDealtToChampions"":10,""trueDamageTaken"":569,""turretKills""'"
203,"b':0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""ward'"
204,"b'sKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":'"
205,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":76,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
206,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
207,"b'sPlaced"":1,""damagePerMinute"":444.7201441087196,""damageTakenOnTeamPercentage"":0.22958401621658273,""dancedWithRiftHerald"":0,""death'"
208,"b'sByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
209,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJu'"
210,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
211,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":960.8701916,""getTakedownsIn'"
212,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":282.75181740870437,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCoun'"
213,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
214,"b'all"":0,""kda"":0.5555555555555556,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamag'"
215,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack'"
216,"b'"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMini'"
217,"b'onsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""m'"
218,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
219,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
220,"b'edKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition""'"
221,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""sc'"
222,"b'uttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced""'"
223,"b':4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGai'"
224,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
225,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26256483475036774,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
226,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""t'"
227,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.756010115146637,""visionScorePerMinute"":0.51967'"
228,"b'03677602388,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":4478,""champLevel"":8,""championId"":80'"
229,"b',""championName"":""Pantheon"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDea'"
230,"b'ltToObjectives"":1436,""damageDealtToTurrets"":0,""damageSelfMitigated"":6160,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""dou'"
231,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
232,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
233,"b'ue,""getBackPings"":0,""goldEarned"":4528,""goldSpent"":4000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibito'"
234,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":3854,""item2"":3133,""item3"":3067,""item4"":1036,""item5"":0,""item6"":3340,""itemsP'"
235,"b'urchased"":13,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""l'"
236,"b'ongestTimeSpentLiving"":152,""magicDamageDealt"":996,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4279,""needVisionPings"":0,""n'"
237,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
238,"b'Pings"":18,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
239,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":667,""var2"":452,""var3"":215},{""perk"":9111,""var1"":198,""var2"":100,""var3"":0},{""'"
240,"b'perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":203,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
241,"b'ctions"":[{""perk"":8143,""var1"":188,""var2"":0,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDe'"
242,"b'alt"":13857,""physicalDamageDealtToChampions"":6594,""physicalDamageTaken"":7438,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
243,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""WbffgaxIu1oPTArgGqIFSy3soQ4D3'"
244,"b'Vj34AowJbuKjGRQCF9IQgaeWjbo2jL1jvJz4a-GD1yN5zHFtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
245,"b'dsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":16,""spell3Casts"":18,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":4,""su'"
246,"b'mmoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""0Y6woYUu-6daOKW6xFM1VII77catmUqf_UorL9dsKNfhBwN-zgjqLqqZDg"",""summ'"
247,"b'onerLevel"":49,""summonerName"":""Smear Snot"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":1'"
248,"b'4,""timePlayed"":960,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18754,""totalDamageDealtToChampions"":7121,""totalDamageShie'"
249,"b'ldedOnTeammates"":0,""totalDamageTaken"":13084,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":196,""totalHealsOnTeammates"":0,""totalMi'"
250,"b'nionsKilled"":21,""totalTimeCCDealt"":21,""totalTimeSpentDead"":151,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3899,""true'"
251,"b'DamageDealtToChampions"":527,""trueDamageTaken"":1366,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionCl'"
252,"b'earedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMe'"
253,"b'Pings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
254,"b'ses"":119,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
255,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":495.0389125648312,""damageTakenOnTeamP'"
256,"b'ercentage"":0.184105431808061,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
257,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
258,"b'agonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
259,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
260,"b'ime"":812.6794209999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":960.8701916,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
261,"b':0,""goldPerMinute"":367.41107049565903,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""'"
262,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfter'"
263,"b'HiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
264,"b'nemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelp'"
265,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpA'"
266,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
267,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
268,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfe'"
269,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
270,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""sk'"
271,"b'illshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survived'"
272,"b'ThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
273,"b'eMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
274,"b'entage"":0.18148761675634126,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
275,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
276,"b',""visionScoreAdvantageLaneOpponent"":0.9569481611251831,""visionScorePerMinute"":1.0763939930548991,""wardTakedowns"":1,""wardTakedown'"
277,"b'sBefore20M"":1,""wardsGuarded"":0},""champExperience"":8054,""champLevel"":11,""championId"":86,""championName"":""Garen"",""championTransform'"
278,"b'"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":768,""damageDealtToObjectives"":934,""damageDealtToTurrets"":'"
279,"b'768,""damageSelfMitigated"":10824,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
280,"b'rogression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fa'"
281,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5883,""gol'"
282,"b'dSpent"":4700,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,'"
283,"b'""item1"":6631,""item2"":2031,""item3"":1001,""item4"":1029,""item5"":2055,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""l'"
284,"b'ane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":523,""magicDamageDeal'"
285,"b't"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1246,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
286,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""pe'"
287,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230'"
288,"b',""var1"":11,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5076,""var2"":0,""var3"":0},{""perk"":8232,'"
289,"b'""var1"":0,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":457,""var2"":0,""var3"":0},{'"
290,"b'""perk"":8242,""var1"":19,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":58796,""physicalDamageDealtToChampions"":5820,""phy'"
291,"b'sicalDamageTaken"":7800,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
292,"b'd"":0,""profileIcon"":3506,""pushPings"":0,""puuid"":""Xp5vOREgvrNR9-dNIPHEDPpseFOoRnD3d9fIrTR85oc37-e02jDjF0pGC2Y1RJEoitCVyjJtn3BfPw"",""'"
293,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":15,'"
294,"b'""spell3Casts"":50,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":6,""su'"
295,"b'mmonerId"":""BX3DBhOBpu_47L5gKNjU5bcnulnk8dkA0x8ro12FhwBEJG4"",""summonerLevel"":427,""summonerName"":""\xec\xb0\xb8\xec\x83\x88\xec\x9a\xb0\xea\xb9\xa1"",""teamEarlySurrende'"
296,"b'red"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":960,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
297,"b'Dealt"":60904,""totalDamageDealtToChampions"":7927,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9080,""totalEnemyJungleMini'"
298,"b'onsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":123,""totalTimeCCDealt"":72,""totalTimeSpentDead"":44,""tot'"
299,"b'alUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":2107,""trueDamageDealtToChampions"":2107,""trueDamageTaken"":33,""turretKills"":0,""'"
300,"b'turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKil'"
301,"b'led"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
302,"b'untyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":198,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baro'"
303,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeC'"
304,"b'overageInRiverOrEnemyHalf"":0.6279082413778981,""controlWardsPlaced"":3,""damagePerMinute"":481.9162555898253,""damageTakenOnTeamPerce'"
305,"b'ntage"":0.3268236680519963,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragon'"
306,"b'Takedowns"":2,""earliestDragonTakedown"":490.7002918,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDrago'"
307,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":9,""epicMonsterKil'"
308,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
309,"b'urretKilled"":1,""firstTurretKilledTime"":812.6794209999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":960.8701916,""goldPer'"
310,"b'Minute"":413.1474752994096,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefo'"
311,"b're10Minutes"":62.50000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
312,"b'atesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived""'"
313,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
314,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Mi'"
315,"b'nutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30.00000008940696'"
316,"b'7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-28,""multiKillOneSpell'"
317,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesB'"
318,"b'efore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7'"
