,0
158,"b':0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":56,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
159,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
160,"b'imeCoverageInRiverOrEnemyHalf"":0.15613020159238364,""controlWardsPlaced"":2,""damagePerMinute"":673.0138310125288,""damageTakenOnTeam'"
161,"b'Percentage"":0.13171672220093453,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""'"
162,"b'dragonTakedowns"":1,""earliestDragonTakedown"":440.38839049999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
163,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""e'"
164,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
165,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":713.322691,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.8521013,""g'"
166,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":517.9657604327629,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobil'"
167,"b'izeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
168,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5789473684210527,""killed'"
169,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRe'"
170,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
171,"b'EarlyGame"":9,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
172,"b'geOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
173,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore1'"
174,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""play'"
175,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
176,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
177,"b':1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedown'"
178,"b's"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcov'"
179,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25864862913078657,""teamElderDragonKills"":0,""teamRi'"
180,"b'ftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMin'"
181,"b'ionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13848185539245605,""vis'"
182,"b'ionScorePerMinute"":0.6589963262681503,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7491,""cha'"
183,"b'mpLevel"":11,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealt'"
184,"b'ToBuildings"":3499,""damageDealtToObjectives"":4302,""damageDealtToTurrets"":3499,""damageSelfMitigated"":2337,""dangerPings"":0,""deaths""'"
185,"b':0,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings'"
186,"b'"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":fa'"
187,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7880,""goldSpent"":7650,""holdPings"":0,""individualPosition"":""BOTTOM"",'"
188,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":3006,""item2"":3124,""item3"":0,""item4"":0,""item5"":'"
189,"b'0,""item6"":3363,""itemsPurchased"":13,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":248,""largestKillingSpree"":5'"
190,"b',""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":8960,""magicDamageDealtToChampions"":2503,""magicDamageTaken"":2'"
191,"b'195,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
192,"b'sStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
193,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":33,""var2"":7,""var3"":0},{""perk"":9101,""var1"":71,""var'"
194,"b'2"":140,""var3"":0},{""perk"":9104,""var1"":10,""var2"":50,""var3"":0},{""perk"":8017,""var1"":313,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
195,"b'ion"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]}'"
196,"b',""physicalDamageDealt"":62296,""physicalDamageDealtToChampions"":7735,""physicalDamageTaken"":2858,""placement"":0,""playerAugment1"":0,""'"
197,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""fmTBPXKjSyz0'"
198,"b'S2Cne8PZ_-7F3pyo-kK7kxwCqFXJmE1XT5WcRASIQxcmurSgU9HNyCN_OwceSidnJQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""D'"
199,"b'UO"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":9,""spell3Casts"":13,""spell4Casts"":3,""subteamPlacement"":0,""summoner1'"
200,"b'Casts"":2,""summoner1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""myBbv42wTumipwhQcpzL1tE_zYnsNffkFGxVUW1PiGO_jeYM7coJBq'"
201,"b'6Xsw"",""summonerLevel"":108,""summonerName"":""10tianwangzhe"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""time'"
202,"b'CCingOthers"":7,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71256,""totalDamageDealtToChampions"":10239,""t'"
203,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5189,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1690,""totalHealsOnTeammat'"
204,"b'es"":0,""totalMinionsKilled"":148,""totalTimeCCDealt"":110,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
205,"b'lt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":135,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""'"
206,"b'visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""'"
207,"b'assistMePings"":3,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,'"
208,"b'""abilityUses"":67,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
209,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5844174503627229,""contro'"
210,"b'lWardsPlaced"":4,""damagePerMinute"":257.19150166826154,""damageTakenOnTeamPercentage"":0.10531249950037563,""dancedWithRiftHerald"":0,'"
211,"b'""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":440.388390499'"
212,"b'99996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
213,"b'ills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
214,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":713.'"
215,"b'322691,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.8521013,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
216,"b'e"":290.5251612266295,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount""'"
217,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAf'"
218,"b'terHiddenWithAlly"":0,""killParticipation"":0.7368421052631579,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
219,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
220,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldE'"
221,"b'xpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
222,"b'nent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
223,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
224,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
225,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
226,"b'12,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""s'"
227,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
228,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
229,"b'amagePercentage"":0.09884229159228954,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
230,"b'aken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenR'"
231,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3306353688240051,""visionScorePerMinute"":1.8237320876910723,""wardTakedowns"":10,""w'"
232,"b'ardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":4788,""champLevel"":8,""championId"":111,""championName"":""Nautilus"",""ch'"
233,"b'ampionTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings"":61,""damageDealtToObjectives"":1610,""damageD'"
234,"b'ealtToTurrets"":61,""damageSelfMitigated"":5901,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,'"
235,"b'""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTo'"
236,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEar'"
237,"b'ned"":4420,""goldSpent"":4075,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
238,"b't"":0,""item0"":1011,""item1"":3111,""item2"":3859,""item3"":3105,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees""'"
239,"b':0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""ma'"
240,"b'gicDamageDealt"":4475,""magicDamageDealtToChampions"":2214,""magicDamageTaken"":1110,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
241,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":'"
242,"b'5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
243,"b'tions"":[{""perk"":8351,""var1"":30,""var2"":58,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":291,""var2"":0,""va'"
244,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8401,""var1"":174,""'"
245,"b'var2"":0,""var3"":0},{""perk"":8444,""var1"":240,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5178,""physicalDamageDealtToC'"
246,"b'hampions"":1396,""physicalDamageTaken"":2908,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
247,"b'"":0,""playerSubteamId"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":""xf_ueynzHI6A4Npi-Wwk5sVKzGgfjdVdPTnQ8rSBi9uiC18ejPp-zOw4og2uAo'"
248,"b'Quq98JgQzfQK2Kdw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":2'"
249,"b'8,""spell2Casts"":26,""spell3Casts"":10,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":8,'"
250,"b'""summoner2Id"":4,""summonerId"":""AxsdpS2MwbRx3dlVQoCAfTuMncKi8H_Lvf1SkeApy3an16BE64AZVlRUuw"",""summonerLevel"":90,""summonerName"":""hzy'"
251,"b'w"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":912,""totalAllyJungleMini'"
252,"b'onsKilled"":0,""totalDamageDealt"":17146,""totalDamageDealtToChampions"":3912,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4'"
253,"b'149,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":232,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":148,""'"
254,"b'totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7492,""trueDamageDealtToChampions"":302,""trueDamageTa'"
255,"b'ken"":130,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWard'"
256,"b'sBoughtInGame"":5,""wardsKilled"":10,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baron'"
257,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJ'"
258,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQues'"
259,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4791438942596648,""controlWardsPlaced"":1,""damagePerMinute"":528.350858500'"
260,"b'9488,""damageTakenOnTeamPercentage"":0.23052731041386046,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWin'"
261,"b'dow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
262,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
263,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
264,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.8521013,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
265,"b'te"":348.50013663571553,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initial'"
266,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
267,"b'0.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
268,"b'emyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
269,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAd'"
270,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
271,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
272,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
273,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":'"
274,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
275,"b'killshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDig'"
276,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0'"
277,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
278,"b'lls"":0,""teamDamagePercentage"":0.34426543819746613,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
279,"b'turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCoun'"
280,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31468987464904785,""visionScorePerMinute"":0.5873324187295453,""wardTa'"
281,"b'kedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6488,""champLevel"":10,""championId"":897,""championName"":""'"
282,"b'KSante"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":2132,""damageDealtToObjectives"":'"
283,"b'2132,""damageDealtToTurrets"":2132,""damageSelfMitigated"":13530,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,'"
284,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKil'"
285,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
286,"b'ings"":0,""goldEarned"":5302,""goldSpent"":5225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
287,"b'nhibitorsLost"":0,""item0"":6662,""item1"":2031,""item2"":3047,""item3"":1054,""item4"":1028,""item5"":0,""item6"":3340,""itemsPurchased"":12,""ki'"
288,"b'llingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentL'"
289,"b'iving"":292,""magicDamageDealt"":676,""magicDamageDealtToChampions"":676,""magicDamageTaken"":2601,""needVisionPings"":0,""neutralMinionsK'"
290,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""part'"
291,"b'icipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primarySt'"
292,"b'yle"",""selections"":[{""perk"":8437,""var1"":822,""var2"":549,""var3"":0},{""perk"":8446,""var1"":1337,""var2"":0,""var3"":0},{""perk"":8473,""var1"":'"
293,"b'666,""var2"":0,""var3"":0},{""perk"":8242,""var1"":81,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":'"
294,"b'8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":50001,""physical'"
295,"b'DamageDealtToChampions"":6960,""physicalDamageTaken"":8887,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
296,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XL'"
297,"b'iH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
298,"b'spell1Casts"":107,""spell2Casts"":19,""spell3Casts"":35,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""sum'"
299,"b'moner2Casts"":1,""summoner2Id"":4,""summonerId"":""HzTKyvmieb29HZ7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""summonerLevel"":541,""summonerName""'"
300,"b':""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":912,""tot'"
301,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":52759,""totalDamageDealtToChampions"":8038,""totalDamageShieldedOnTeammates"":0,""tot'"
302,"b'alDamageTaken"":11618,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1093,""totalHealsOnTeammates"":0,""totalMinionsKilled"":108,""tota'"
303,"b'lTimeCCDealt"":1488,""totalTimeSpentDead"":101,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2082,""trueDamageDealtToChampi'"
304,"b'ons"":401,""trueDamageTaken"":130,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visio'"
305,"b'nScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":3'"
306,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""acesBefore'"
307,"b'15Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":'"
308,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6090589962034632,""controlWardsPlaced"":2,""damagePe'"
309,"b'rMinute"":188.20383431262854,""damageTakenOnTeamPercentage"":0.26386372031177746,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""'"
310,"b'dodgeSkillShotsSmallWindow"":24,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
311,"b'g"":130.9954833984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungl'"
312,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
313,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.8521013,""goldPerMinute"":35'"
314,"b'1.1949871996751,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minute'"
315,"b's"":53.60000005364418,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
316,"b'0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
317,"b'arEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
318,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpA'"
319,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevel'"
