,0
159,"b'InPings"":1,""assistMePings"":9,""assists"":8,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
160,"b'akCount"":0,""abilityUses"":179,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
161,"b'ount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5174228364'"
162,"b'388271,""controlWardsPlaced"":3,""damagePerMinute"":644.281771439808,""damageTakenOnTeamPercentage"":0.11594147662179252,""dancedWithRi'"
163,"b'ftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
164,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
165,"b'tions"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
166,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":749.3167179999999,""flawlessAces"":0,""f'"
167,"b'ullTeamTakedown"":2,""gameLength"":1747.444201,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":416.1614911416562,""hadO'"
168,"b'penNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
169,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.541'"
170,"b'6666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungle'"
171,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
172,"b'll"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
173,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
174,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
175,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
176,"b'KillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
177,"b'eraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":21,""snowballsHit"":0,""soloBaron'"
178,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
179,"b'tTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":'"
180,"b'7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2225414474983298,""teamElderDrag'"
181,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHe'"
182,"b'rald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20'"
183,"b'251452922821045,""visionScorePerMinute"":0.6763887065182166,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champE'"
184,"b'xperience"":11772,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":49,""consumablesPur'"
185,"b'chased"":5,""damageDealtToBuildings"":327,""damageDealtToObjectives"":5367,""damageDealtToTurrets"":327,""damageSelfMitigated"":8847,""dan'"
186,"b'gerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
187,"b':8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
188,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12120,""goldSpent"":12225,""holdPings"":1,""indi'"
189,"b'vidualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3115,""item1"":3006,""item2"":3124,""it'"
190,"b'em3"":3087,""item4"":1058,""item5"":0,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalSt'"
191,"b'rike"":1567,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":666,""magicDamageDealt"":97915,""magicDamageDealtT'"
192,"b'oChampions"":10396,""magicDamageTaken"":3449,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":1,""nexusTakedo'"
193,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":'"
194,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":51,""var2"":'"
195,"b'85,""var3"":0},{""perk"":8139,""var1"":707,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0'"
196,"b',""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":7'"
197,"b',""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":91654,""physicalDamageDealtToChampions"":8367,""physicalDamageTaken"":105'"
198,"b'22,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
199,"b'840,""pushPings"":1,""puuid"":""5L33Ffoqpf8j2fLxDvMLR8ek9q4jkkKqw-fl7GEeOPJOMCYJXtGz5sBdMT_aOzztEHJkxw8sHoPDKA"",""quadraKills"":0,""riot'"
200,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":50,""spell3Casts"":56,""spel'"
201,"b'l4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""vv2ZfMSME8e-'"
202,"b'VIRP_2_IYQ8b2oxPO9jwK1Av9UhSYpD-uJXiiJZI4AJsKQ"",""summonerLevel"":164,""summonerName"":""Yukiheal"",""teamEarlySurrendered"":false,""team'"
203,"b'Id"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1747,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":208204'"
204,"b',""totalDamageDealtToChampions"":18764,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14176,""totalEnemyJungleMinionsKilled""'"
205,"b':0,""totalHeal"":1981,""totalHealsOnTeammates"":0,""totalMinionsKilled"":234,""totalTimeCCDealt"":0,""totalTimeSpentDead"":148,""totalUnits'"
206,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":18635,""trueDamageDealtToChampions"":0,""trueDamageTaken"":204,""turretKills"":1,""turretTa'"
207,"b'kedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""'"
208,"b'wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
209,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":176,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
210,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
211,"b'eInRiverOrEnemyHalf"":0.6691543473209878,""controlWardsPlaced"":6,""damagePerMinute"":259.3659467191479,""damageTakenOnTeamPercentage""'"
212,"b':0.14001970475832104,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTaked'"
213,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":858.6431884765625,""elderDragonKillsWithOpposingSoul"":0,'"
214,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":57,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
215,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
216,"b'etKilledTime"":749.3167179999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1747.444201,""getTakedownsInAllLanesEarlyJungl'"
217,"b'eAsLaner"":0,""goldPerMinute"":254.11810948970896,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":14,""initialBuff'"
218,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
219,"b'tesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
220,"b'ees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
221,"b'"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":19,""l'"
222,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLe'"
223,"b'velLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
224,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
225,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition""'"
226,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""sc'"
227,"b'uttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
228,"b':22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterG'"
229,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemy'"
230,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08958762419378229,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
231,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1'"
232,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2613002061843872,""visionScorePerMinute"":2.6'"
233,"b'739941893277295,""wardTakedowns"":14,""wardTakedownsBefore20M"":11,""wardsGuarded"":1},""champExperience"":8921,""champLevel"":12,""champio'"
234,"b'nId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":11,""damageDealtToBuildings"":55,""da'"
235,"b'mageDealtToObjectives"":3213,""damageDealtToTurrets"":55,""damageSelfMitigated"":28713,""dangerPings"":0,""deaths"":6,""detectorWardsPlace'"
236,"b'd"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist""'"
237,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
238,"b'ender"":false,""getBackPings"":5,""goldEarned"":7400,""goldSpent"":7125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0'"
239,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3158,""item1"":3001,""item2"":2055,""item3"":3110,""item4"":0,""item5"":3860,""item6"":33'"
240,"b'64,""itemsPurchased"":27,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMul'"
241,"b'tiKill"":1,""longestTimeSpentLiving"":707,""magicDamageDealt"":9899,""magicDamageDealtToChampions"":4808,""magicDamageTaken"":5806,""needV'"
242,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
243,"b'ists"":0,""onMyWayPings"":25,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""sty'"
244,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":733,""var2"":1040,""var3"":0},{""perk"":8463,""var1"":1195,""var2"":'"
245,"b'0,""var3"":0},{""perk"":8473,""var1"":592,""var2"":0,""var3"":0},{""perk"":8242,""var1"":88,""var2"":0,""var3"":0}],""style"":8400},{""description"":""'"
246,"b'subStyle"",""selections"":[{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
247,"b'sicalDamageDealt"":5359,""physicalDamageDealtToChampions"":1544,""physicalDamageTaken"":11037,""placement"":0,""playerAugment1"":0,""playe'"
248,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""GgwMkX2T7A91Qa6Qj'"
249,"b'WTQ8zbWsultmshvos-Z2WoTsMOxNfp7C-m_0mmN0tr4hF2ZOj3T4Yqmhmls0A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
250,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":50,""spell3Casts"":77,""spell4Casts"":6,""subteamPlacement"":0,""summoner1'"
251,"b'Casts"":8,""summoner1Id"":14,""summoner2Casts"":15,""summoner2Id"":4,""summonerId"":""5_0w_i5o1jlxm62gg_a_eCS7MgLdr21wCpN2EkMXN0zKEkA4ChtV'"
252,"b'4XCk_g"",""summonerLevel"":75,""summonerName"":""prmaban20230426"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""'"
253,"b'timeCCingOthers"":41,""timePlayed"":1747,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24102,""totalDamageDealtToChampions"":75'"
254,"b'53,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17120,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1987,""totalHealsOnT'"
255,"b'eammates"":858,""totalMinionsKilled"":44,""totalTimeCCDealt"":138,""totalTimeSpentDead"":163,""totalUnitsHealed"":5,""tripleKills"":0,""true'"
256,"b'DamageDealt"":8843,""trueDamageDealtToChampions"":1201,""trueDamageTaken"":276,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""u'"
257,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":77,""visionWardsBoughtInGame"":9,""wardsKilled"":14,""wardsPlaced"":29,""win"":false}'"
258,"b',{""allInPings"":0,""assistMePings"":8,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assi'"
259,"b'stStreakCount"":0,""abilityUses"":236,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":2,'"
260,"b'""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
261,"b'TimeCoverageInRiverOrEnemyHalf"":0.3494663822458729,""controlWardsPlaced"":4,""damagePerMinute"":450.86227056943375,""damageTakenOnTea'"
262,"b'mPercentage"":0.21927304071163223,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
263,"b'""dragonTakedowns"":0,""earliestBaron"":1314.9760026,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
264,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
265,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
266,"b'rretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1747.444201,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
267,"b'erMinute"":344.5271960253282,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
268,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWit'"
269,"b'hAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
270,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
271,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":45,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
272,"b'ount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
273,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
274,"b'ssiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
275,"b'tDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
276,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFir'"
277,"b'stTakedown"":26.885328299999856,""skillshotsDodged"":6,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealt'"
278,"b'hWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""take'"
279,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedo'"
280,"b'wnsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.13922706203693466,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
281,"b's"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Secon'"
282,"b'dsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.311917781829834,""visionScorePerMi'"
283,"b'nute"":0.6776898709026942,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":14948,""champLevel"":16,'"
284,"b'""championId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":62'"
285,"b'7,""damageDealtToObjectives"":11121,""damageDealtToTurrets"":627,""damageSelfMitigated"":31955,""dangerPings"":0,""deaths"":8,""detectorWar'"
286,"b'dsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":13,""firstBloo'"
287,"b'dAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
288,"b'dInSurrender"":false,""getBackPings"":2,""goldEarned"":10034,""goldSpent"":8550,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKill'"
289,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3047,""item1"":3181,""item2"":6631,""item3"":0,""item4"":1036,""item5"":1055,""item6'"
290,"b'"":3363,""itemsPurchased"":49,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
291,"b'ltiKill"":1,""longestTimeSpentLiving"":417,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3672,""needVision'"
292,"b'Pings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
293,"b':0,""onMyWayPings"":14,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
294,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":135,""var2"":0,""var3"":0},{""perk"":9111,""var1"":801,""var2"":120,""var3'"
295,"b'"":0},{""perk"":9104,""var1"":22,""var2"":40,""var3"":0},{""perk"":8299,""var1"":600,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
296,"b'le"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":46,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
297,"b'amageDealt"":114798,""physicalDamageDealtToChampions"":9663,""physicalDamageTaken"":19698,""placement"":0,""playerAugment1"":0,""playerAug'"
298,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""yRSjPJZHDc8vrJ5Ruta'"
299,"b'Ah7U2FmwtaWGXq4SXE6sU0C17AdkgIzKz5eifsowlYSq4zjDqQ6jAJBrCaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""s'"
300,"b'ightWardsBoughtInGame"":0,""spell1Casts"":121,""spell2Casts"":32,""spell3Casts"":73,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Cas'"
301,"b'ts"":6,""summoner1Id"":6,""summoner2Casts"":6,""summoner2Id"":21,""summonerId"":""5oiaOihqt5V0ONpUS-DwWYn1pzMf_e5d8kr1PAwzTBW52rsPuu_B3kx8'"
302,"b'0A"",""summonerLevel"":137,""summonerName"":""OOLAFKING"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthe'"
303,"b'rs"":15,""timePlayed"":1747,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":134387,""totalDamageDealtToChampions"":13130,""totalDa'"
304,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":25354,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7976,""totalHealsOnTeammates"":0'"
305,"b',""totalMinionsKilled"":181,""totalTimeCCDealt"":504,""totalTimeSpentDead"":167,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
306,"b':19588,""trueDamageDealtToChampions"":3467,""trueDamageTaken"":1982,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills'"
307,"b'"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":14,""win"":true},{""allInPing'"
308,"b's"":0,""assistMePings"":12,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCo'"
309,"b'unt"":0,""abilityUses"":385,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronBuffGoldAdvantageOverThreshold"":2,""baronTak'"
310,"b'edowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
311,"b'erageInRiverOrEnemyHalf"":0.8165993825058337,""controlWardsPlaced"":4,""damagePerMinute"":957.6657721272783,""damageTakenOnTeamPercent'"
312,"b'age"":0.3289505221824285,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTa'"
313,"b'kedowns"":4,""earliestBaron"":1314.9760026,""earliestDragonTakedown"":329.4529472,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
314,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMons'"
315,"b'terKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
316,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1747.444201,""goldPerMinute"":450.250'"
317,"b'66305750954,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCo'"
318,"b'unt"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamaged'"
319,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7,""killedChampT'"
320,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHe'"
