,0
159,"b's"":2,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":56,""visionWardsBoughtInGame"":11,""w'"
160,"b'ardsKilled"":17,""wardsPlaced"":11,""win"":false},{""allInPings"":3,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPi'"
161,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":213,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
162,"b'"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1400,""buffsStolen'"
163,"b'"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1174.3423834182925,""damageTakenOnTeamPercentage"":0.1'"
164,"b'8984599264802773,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":24,""doubleAces"":0,""dragonTakedown'"
165,"b's"":1,""earliestBaron"":1741.7806186,""earliestDragonTakedown"":1402.134037,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
166,"b'elding"":958.800048828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJ'"
167,"b'ungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
168,"b'MonsterStolenWithoutSmite"":0,""fastestLegendary"":2068.5095893,""firstTurretKilled"":1,""firstTurretKilledTime"":849.6410278999999,""fl'"
169,"b'awlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2103.6254156,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":628.79'"
170,"b'11921026231,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
171,"b',""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.75,""killAfterHiddenWithAlly"":5,""killPa'"
172,"b'rticipation"":0.6216216216216216,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOth'"
173,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knock'"
174,"b'EnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
175,"b'nt"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49.99999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""meja'"
176,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multik'"
177,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusK'"
178,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
179,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":1,""skillshot'"
180,"b'sDodged"":127,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,'"
181,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGain'"
182,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
183,"b'tain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.34660335739958326,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
184,"b'eDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""t'"
185,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04557168483734131,""visionScorePerMinute"":0.8409'"
186,"b'522012085591,""wardTakedowns"":11,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":19738,""champLevel"":18,""championId'"
187,"b'"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":2,""damageDealtToBuildings"":14220,""'"
188,"b'damageDealtToObjectives"":31032,""damageDealtToTurrets"":14220,""damageSelfMitigated"":25431,""dangerPings"":0,""deaths"":4,""detectorWard'"
189,"b'sPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":6,""firstBlood'"
190,"b'Assist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
191,"b'InSurrender"":true,""getBackPings"":2,""goldEarned"":22045,""goldSpent"":21850,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKi'"
192,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3072,""item1"":3026,""item2"":6672,""item3"":3046,""item4"":3156,""item5"":6675,""'"
193,"b'item6"":3363,""itemsPurchased"":26,""killingSprees"":4,""kills"":17,""lane"":""MIDDLE"",""largestCriticalStrike"":896,""largestKillingSpree"":8'"
194,"b',""largestMultiKill"":3,""longestTimeSpentLiving"":741,""magicDamageDealt"":44686,""magicDamageDealtToChampions"":3189,""magicDamageTaken'"
195,"b'"":20490,""needVisionPings"":0,""neutralMinionsKilled"":22,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
196,"b'ctivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
197,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":134,""var2"":13,""var3"":0},{""perk"":9111,""var1"":'"
198,"b'1916,""var2"":460,""var3"":0},{""perk"":9103,""var1"":19,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1182,""var2"":0,""var3"":0}],""style"":8000},{'"
199,"b'""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":911,""var2"":0,""var3"":0},{""perk"":8446,""var1"":2623,""var2"":0,""var3"":0}],""'"
200,"b'style"":8400}]},""physicalDamageDealt"":276328,""physicalDamageDealtToChampions"":37318,""physicalDamageTaken"":12906,""placement"":0,""pl'"
201,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""p'"
202,"b'uuid"":""pF0RiIR1_H2P5jzsO7lDnWR1hSULHKtcM-OzuHCcYGMKF618a-DHgNmhKQPaQKpqYh1BN5zpUmAFBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
203,"b'gline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":63,""spell3Casts"":53,""spell4Casts"":11,""subteamPl'"
204,"b'acement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""5TmGKCEfB_H8HpdkFtykEhjRw3UcvjyvI'"
205,"b'PriL7OcXlzNJ2M"",""summonerLevel"":260,""summonerName"":""\xec\xb9\xb4\xec\x99\x80\xec\x9d\xb4 \xeb\xbd\x80\xec\x8b\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
206,"b'BOTTOM"",""timeCCingOthers"":11,""timePlayed"":2103,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":324632,""totalDamageDealtToCha'"
207,"b'mpions"":41172,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35342,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":19919,""'"
208,"b'totalHealsOnTeammates"":958,""totalMinionsKilled"":308,""totalTimeCCDealt"":131,""totalTimeSpentDead"":106,""totalUnitsHealed"":3,""triple'"
209,"b'Kills"":1,""trueDamageDealt"":3618,""trueDamageDealtToChampions"":664,""trueDamageTaken"":1946,""turretKills"":3,""turretTakedowns"":4,""tur'"
210,"b'retsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":0,""wardsKilled"":11,""wardsPlaced"":7'"
211,"b',""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
212,"b'enges"":{""12AssistStreakCount"":1,""abilityUses"":157,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOv'"
213,"b'erThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
214,"b':1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.70561792945282,""controlWardsPlaced"":13,""damagePerMinute"":348.36418521651655,""da'"
215,"b'mageTakenOnTeamPercentage"":0.11910472473076368,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":27,'"
216,"b'""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1741.7806186,""earliestDragonTakedown"":1402.134037,""earlyLaningPhaseGoldExpAdv'"
217,"b'antage"":1,""effectiveHealAndShielding"":2887.980712890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
218,"b'mpionImmobilizations"":149,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
219,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":849.6410278999999,""f'"
220,"b'lawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2103.6254156,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":288.5'"
221,"b'221553996992,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":20,""initialBuffCount"":0,""initialCrabCount'"
222,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.6666666'"
223,"b'66666667,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6216216216216216,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
224,"b'rees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
225,"b't"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":18,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":11,'"
226,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxL'"
227,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
228,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
229,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition'"
230,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
231,"b'cuttleCrabKills"":0,""skillshotsDodged"":140,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
232,"b'ed"":31,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAft'"
233,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEne'"
234,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1028185628814239,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
235,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
236,"b'1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.11503607034683228,""visionScorePerMinute"":2'"
237,"b'.629317849317786,""wardTakedowns"":10,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":14910,""champLevel"":16,""champi'"
238,"b'onId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":17,""damageDealtToBuildings"":1'"
239,"b'19,""damageDealtToObjectives"":1213,""damageDealtToTurrets"":119,""damageSelfMitigated"":41550,""dangerPings"":0,""deaths"":3,""detectorWar'"
240,"b'dsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":7,""firstBloo'"
241,"b'dAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
242,"b'dInSurrender"":true,""getBackPings"":11,""goldEarned"":10115,""goldSpent"":9675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitor'"
243,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3111,""item1"":3190,""item2"":3860,""item3"":4638,""item4"":8020,""item5"":3067'"
244,"b',""item6"":3364,""itemsPurchased"":32,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,'"
245,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":1133,""magicDamageDealt"":12583,""magicDamageDealtToChampions"":7759,""magicDamageTaken'"
246,"b'"":15019,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
247,"b'tivesStolenAssists"":0,""onMyWayPings"":45,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offen'"
248,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":118,""var2"":980,""var3"":0},{""perk"":8306,""var1""'"
249,"b':6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":734,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descr'"
250,"b'iption"":""subStyle"",""selections"":[{""perk"":8401,""var1"":438,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1472,""var2"":0,""var3"":0}],""style""'"
251,"b':8400}]},""physicalDamageDealt"":9674,""physicalDamageDealtToChampions"":2755,""physicalDamageTaken"":5881,""placement"":0,""playerAugmen'"
252,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":""xf_'"
253,"b'ueynzHI6A4Npi-Wwk5sVKzGgfjdVdPTnQ8rSBi9uiC18ejPp-zOw4og2uAoQuq98JgQzfQK2Kdw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
254,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":57,""spell3Casts"":25,""spell4Casts"":11,""subteamPlacemen'"
255,"b't"":0,""summoner1Casts"":10,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""AxsdpS2MwbRx3dlVQoCAfTuMncKi8H_Lvf1Sk'"
256,"b'eApy3an16BE64AZVlRUuw"",""summonerLevel"":90,""summonerName"":""hzyw"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILIT'"
257,"b'Y"",""timeCCingOthers"":89,""timePlayed"":2103,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":31301,""totalDamageDealtToChampions'"
258,"b'"":12213,""totalDamageShieldedOnTeammates"":2887,""totalDamageTaken"":22173,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2795,""total'"
259,"b'HealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":473,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,'"
260,"b'""trueDamageDealt"":9043,""trueDamageDealtToChampions"":1698,""trueDamageTaken"":1272,""turretKills"":0,""turretTakedowns"":1,""turretsLost'"
261,"b'"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":92,""visionWardsBoughtInGame"":13,""wardsKilled"":10,""wardsPlaced"":44,""win""'"
262,"b':false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{'"
263,"b'""12AssistStreakCount"":0,""abilityUses"":279,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppo'"
264,"b'siteOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
265,"b':0.2899918235804376,""controlWardsPlaced"":4,""damagePerMinute"":624.7707334222036,""damageTakenOnTeamPercentage"":0.16482147244411915'"
266,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBar'"
267,"b'on"":1311.1306651999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
268,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
269,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
270,"b'es"":0,""fullTeamTakedown"":5,""gameLength"":2103.6254156,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":389.6641466037'"
271,"b'581,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
272,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":1,""killParticipati'"
273,"b'on"":0.37142857142857144,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesE'"
274,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
275,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""l'"
276,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44.75,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0'"
277,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveF'"
278,"b'lash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
279,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
280,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTak'"
281,"b'edown"":8.805117300000347,""skillshotsDodged"":0,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsL'"
282,"b'ategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""'"
283,"b'takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedowns'"
284,"b'InAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14200421270056332,""teamElderDragonKills"":0,'"
285,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""tw'"
286,"b'entyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.26129150390625,'"
287,"b'""visionScorePerMinute"":0.7748876871491072,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16661'"
288,"b',""champLevel"":17,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damage'"
289,"b'DealtToBuildings"":6332,""damageDealtToObjectives"":8469,""damageDealtToTurrets"":6332,""damageSelfMitigated"":16263,""dangerPings"":0,""d'"
290,"b'eaths"":5,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisio'"
291,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
292,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":13661,""goldSpent"":11550,""holdPings"":0,""individualPosition""'"
293,"b':""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3152,""item1"":0,""item2"":0,""item3"":4645,""item4"":3135,""'"
294,"b'item5"":3020,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingS'"
295,"b'pree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":1013,""magicDamageDealt"":101933,""magicDamageDealtToChampions"":19497,""magicD'"
296,"b'amageTaken"":12454,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
297,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":50'"
298,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1519,""var2"":0,""var3"":0},{""perk"":813'"
299,"b'9,""var1"":1001,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":810'"
300,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8237,""var1"":634,""var2"":0,""var3"":0},{""perk"":8224,""var1"":506,""var2"":0,""var3"":0}'"
301,"b'],""style"":8200}]},""physicalDamageDealt"":20400,""physicalDamageDealtToChampions"":2282,""physicalDamageTaken"":10950,""placement"":0,""p'"
302,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""'"
303,"b'puuid"":""v7WVhXP9xNNDbVf16pgwV2yCmntitS-DrJ6aw1UzkSkJ113u-7tMac5NHXN2SL6QFqVIyOlwUxeaYA"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
304,"b'agline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":125,""spell2Casts"":48,""spell3Casts"":98,""spell4Casts"":8,""subteam'"
305,"b'Placement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ap43GTEixDbO-SPRqUz2H2y9S05VbQ'"
306,"b'sZ_t5WQ_tTRQVT0LU"",""summonerLevel"":111,""summonerName"":""\xed\x98\x84\xec\x82\xb0\xeb\xa1\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP""'"
307,"b',""timeCCingOthers"":26,""timePlayed"":2103,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":130954,""totalDamageDealtToChampions""'"
308,"b':21904,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23815,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3356,""totalHeal'"
309,"b'sOnTeammates"":0,""totalMinionsKilled"":202,""totalTimeCCDealt"":64,""totalTimeSpentDead"":234,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
310,"b'ueDamageDealt"":8620,""trueDamageDealtToChampions"":125,""trueDamageTaken"":410,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":7,""'"
311,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{'"
312,"b'""allInPings"":0,""assistMePings"":9,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
313,"b'tStreakCount"":0,""abilityUses"":895,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":79,""baronTakedowns"":1,""blastConeOppositeOpp'"
314,"b'onentCount"":0,""bountyGold"":800,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8821'"
315,"b'215496537091,""controlWardsPlaced"":3,""damagePerMinute"":2030.310297678075,""damageTakenOnTeamPercentage"":0.23916241039775352,""dance'"
316,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":131'"
317,"b'1.1306651999998,""earliestDragonTakedown"":701.7813126,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDr'"
318,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":13,""epicMonste'"
319,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
320,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2103.6254156,""goldPerMinute"":595.9854948878381,""hadOpenNex'"
321,"b'us"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes'"
