,0
159,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedo'"
160,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
161,"b'geInRiverOrEnemyHalf"":0.5539280466590718,""controlWardsPlaced"":4,""damagePerMinute"":893.0817883680168,""damageTakenOnTeamPercentage'"
162,"b'"":0.13403762780730216,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTake'"
163,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":548,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
164,"b'ultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
165,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
166,"b':872.3307298999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1507.9911287,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
167,"b'""goldPerMinute"":487.6221154249487,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
168,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333333'"
169,"b',""killAfterHiddenWithAlly"":2,""killParticipation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEn'"
170,"b'emyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpF'"
171,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpA'"
172,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
173,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
174,"b':1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
175,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions'"
176,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
177,"b'""skillshotsDodged"":12,""skillshotsHit"":74,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingl'"
178,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvant'"
179,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
180,"b'aronKills"":0,""teamDamagePercentage"":0.39198683148882113,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
181,"b'd"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweep'"
182,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15941989421844482,""visionScorePerMinute"":0.7486062364230985,""w'"
183,"b'ardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10525,""champLevel"":13,""championId"":110,""championN'"
184,"b'ame"":""Varus"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":3011,""damageDealtToObjecti'"
185,"b'ves"":4226,""damageDealtToTurrets"":3011,""damageSelfMitigated"":8917,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills'"
186,"b'"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
187,"b'dKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
188,"b'ckPings"":9,""goldEarned"":12255,""goldSpent"":11600,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedow'"
189,"b'ns"":0,""inhibitorsLost"":1,""item0"":3123,""item1"":3133,""item2"":3158,""item3"":6695,""item4"":3042,""item5"":6691,""item6"":3363,""itemsPurcha'"
190,"b'sed"":26,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""long'"
191,"b'estTimeSpentLiving"":361,""magicDamageDealt"":7782,""magicDamageDealtToChampions"":4978,""magicDamageTaken"":6815,""needVisionPings"":0,""'"
192,"b'neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
193,"b'yPings"":16,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
194,"b'tion"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":52,""var2"":82,""var3"":0},{""perk"":8139,""var1"":634,""var2"":0,""var3"":0},{""perk""'"
195,"b':8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections'"
196,"b'"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1139'"
197,"b'08,""physicalDamageDealtToChampions"":17467,""physicalDamageTaken"":8142,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
198,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""DSo0mwK_P6NHbm4q7C-yGtU6AU2urEcQCjnxS1'"
199,"b'PbnuPhiySzhND09BSGhkIJlh09UZEzxOTEzLOfyw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInG'"
200,"b'ame"":0,""spell1Casts"":59,""spell2Casts"":18,""spell3Casts"":43,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":'"
201,"b'7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""LsTrzYjuw7cnsFCiXOjHEOugCo3sUQlkPmnnvujY0ToZr964"",""summonerLevel"":377,""summon'"
202,"b'erName"":""my dutyy"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":29,""timePlayed"":1507,""tot'"
203,"b'alAllyJungleMinionsKilled"":4,""totalDamageDealt"":121691,""totalDamageDealtToChampions"":22445,""totalDamageShieldedOnTeammates"":0,""t'"
204,"b'otalDamageTaken"":15430,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2399,""totalHealsOnTeammates"":548,""totalMinionsKilled"":213,""'"
205,"b'totalTimeCCDealt"":231,""totalTimeSpentDead"":142,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampi'"
206,"b'ons"":0,""trueDamageTaken"":472,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
207,"b'core"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":9,'"
208,"b'""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":119,""acesBefore1'"
209,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
210,"b'ompleteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7318017201807694,""controlWardsPlaced"":10,""damagePerMi'"
211,"b'nute"":157.5091347748507,""damageTakenOnTeamPercentage"":0.18447699772877219,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodg'"
212,"b'eSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":49'"
213,"b'00.9541015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonst'"
214,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
215,"b'lenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":872.3307298999999,""flawlessAce'"
216,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1507.9911287,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":252.80321133496'"
217,"b'602,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
218,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":1,""killParticipat'"
219,"b'ion"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
220,"b'aner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
221,"b':0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
222,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
223,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
224,"b'emUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
225,"b'erfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
226,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":24,""snowba'"
227,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
228,"b'ht"":5,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
229,"b'edownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0691330933'"
230,"b'796819,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""t'"
231,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
232,"b'eLaneOpponent"":0.9373221397399902,""visionScorePerMinute"":3.120460653968951,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGu'"
233,"b'arded"":0},""champExperience"":6851,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":5,'"
234,"b'""consumablesPurchased"":13,""damageDealtToBuildings"":370,""damageDealtToObjectives"":370,""damageDealtToTurrets"":370,""damageSelfMitig'"
235,"b'ated"":22856,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
236,"b'nemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
237,"b'l"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6353,""goldSpent"":6175,""holdP'"
238,"b'ings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":2055,""item'"
239,"b'2"":3860,""item3"":3023,""item4"":6667,""item5"":3158,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""lar'"
240,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":364,""magicDamageDealt"":5942,""magicDa'"
241,"b'mageDealtToChampions"":2934,""magicDamageTaken"":10882,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
242,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""st'"
243,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2'"
244,"b'107,""var2"":0,""var3"":0},{""perk"":8463,""var1"":444,""var2"":0,""var3"":0},{""perk"":8473,""var1"":516,""var2"":0,""var3"":0},{""perk"":8242,""var1""'"
245,"b':64,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":'"
246,"b'8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3969,""physicalDamageDealtToChampions"":736,""physicalDamag'"
247,"b'eTaken"":10000,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
248,"b'fileIcon"":29,""pushPings"":0,""puuid"":""i3Sd5IcTM9oVnijiF6TpSUk0YsTVfMF8MOt2CdSPBYOPHvNspy-g7ogSAki5BHwB9H-UzYPC7_DOFw"",""quadraKills'"
249,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":38,""spell3Cast'"
250,"b's"":40,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""'"
251,"b't4RxGoX3LyrdQWOErikur9AQRx2qpKWmuRmnj_Jyp7YKDeM"",""summonerLevel"":437,""summonerName"":""fkch"",""teamEarlySurrendered"":false,""teamId""'"
252,"b':100,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":1507,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16099,""'"
253,"b'totalDamageDealtToChampions"":3958,""totalDamageShieldedOnTeammates"":2593,""totalDamageTaken"":21237,""totalEnemyJungleMinionsKilled""'"
254,"b':0,""totalHeal"":5127,""totalHealsOnTeammates"":2307,""totalMinionsKilled"":28,""totalTimeCCDealt"":50,""totalTimeSpentDead"":205,""totalUn'"
255,"b'itsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6187,""trueDamageDealtToChampions"":288,""trueDamageTaken"":355,""turretKills"":1,""turr'"
256,"b'etTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":78,""visionWardsBoughtInGame"":11,""wardsKilled'"
257,"b'"":5,""wardsPlaced"":50,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
258,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":238,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronT'"
259,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced'"
260,"b'"":1,""damagePerMinute"":1105.2339088521721,""damageTakenOnTeamPercentage"":0.1843601175628979,""dancedWithRiftHerald"":0,""deathsByEnem'"
261,"b'yChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1285.5134066,""earlyLaningPhaseGoldE'"
262,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
263,"b'lizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
264,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1507.9'"
265,"b'911287,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":461.35704048770776,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
266,"b'ly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
267,"b'DestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2972972972972973,""killedChampTookFullTe'"
268,"b'amDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
269,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""'"
270,"b'laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
271,"b'nt"":66.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
272,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""ou'"
273,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
274,"b'ickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
275,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":19,""skillshotsHit"":69,""snowballsHit"":0,""soloB'"
276,"b'aronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
277,"b'esInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
278,"b':0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.281'"
279,"b'6827363311671,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedown'"
280,"b's"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
281,"b'dvantageLaneOpponent"":1.5078637599945068,""visionScorePerMinute"":1.4508789581158827,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,'"
282,"b'""wardsGuarded"":0},""champExperience"":14975,""champLevel"":16,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""comman'"
283,"b'dPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":5840,""damageDealtToObjectives"":5840,""damageDealtToTurrets"":5840,""dam'"
284,"b'ageSelfMitigated"":12416,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
285,"b'on"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""fir'"
286,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11595,""goldSpent""'"
287,"b':10075,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3153,""item1'"
288,"b'"":3051,""item2"":3124,""item3"":1043,""item4"":1033,""item5"":3006,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":6,""lane"":""'"
289,"b'TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":1010,""magicDamageDealt"":214'"
290,"b'09,""magicDamageDealtToChampions"":6363,""magicDamageTaken"":2166,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexu'"
291,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""'"
292,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
293,"b'21,""var1"":2876,""var2"":2230,""var3"":0},{""perk"":8009,""var1"":2258,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""pe'"
294,"b'rk"":8017,""var1"":1257,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":8,""var2"":10,""'"
295,"b'var3"":0},{""perk"":8237,""var1"":633,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":132550,""physicalDamageDealtToChampion'"
296,"b's"":20478,""physicalDamageTaken"":10664,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
297,"b'playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""-kAfiNcEBPmFcJ3a94lEByTZAZPobjoHaHhh9DAWvOOlKSvh3w1W1gptfjxhk0MPeiIKkF'"
298,"b'QjvGCVqw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""spell2C'"
299,"b'asts"":16,""spell3Casts"":86,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2'"
300,"b'Id"":4,""summonerId"":""w5LHtdEnOFa6TpfvxijDCX4ayIStBHzyLyDk-tN_wPj2c-8"",""summonerLevel"":260,""summonerName"":""Ranger god"",""teamEarlyS'"
301,"b'urrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":2,""timePlayed"":1507,""totalAllyJungleMinionsKilled"":8,""tota'"
302,"b'lDamageDealt"":154895,""totalDamageDealtToChampions"":27778,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13390,""totalEnemy'"
303,"b'JungleMinionsKilled"":0,""totalHeal"":5493,""totalHealsOnTeammates"":0,""totalMinionsKilled"":200,""totalTimeCCDealt"":16,""totalTimeSpent'"
304,"b'Dead"":88,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":935,""trueDamageDealtToChampions"":935,""trueDamageTaken"":559,""turr'"
305,"b'etKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame""'"
306,"b':1,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":20,""baitPings"":0,""baronKills"":0,""bas'"
307,"b'icPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":571,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
308,"b'ills"":57,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":3,""completeSupportQuestInTime"":0,""'"
309,"b'controlWardsPlaced"":0,""damagePerMinute"":321.82959992543425,""damageTakenOnTeamPercentage"":0.10849102043009609,""dancedWithRiftHera'"
310,"b'ld"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1285.5134066,""ea'"
311,"b'rliestDragonTakedown"":832.9471236999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":15798.830078125,""elderD'"
312,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":12,""epicMons'"
313,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
314,"b'firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1507.9911287,""goldPerMinute"":491.16764098673315,""hadOpen'"
315,"b'Nexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes""'"
316,"b':65.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,'"
317,"b'""kda"":24,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6486486486486487,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
318,"b'rees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
319,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":1,""lan'"
320,"b'ingPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.75,""maxKillDeficit"":0,""maxL'"
321,"b'evelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-17.000000059604645,""multiKillOneSpell"":0,""multi'"
