,0
158,"b':""Caitlyn"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
159,"b'3460,""damageDealtToTurrets"":0,""damageSelfMitigated"":20655,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":2,""dr'"
160,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
161,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
162,"b'gs"":0,""goldEarned"":19489,""goldSpent"":22400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
163,"b'0,""inhibitorsLost"":0,""item0"":223031,""item1"":223085,""item2"":223153,""item3"":223748,""item4"":226673,""item5"":223047,""item6"":3348,""ite'"
164,"b'msPurchased"":12,""killingSprees"":2,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":924,""largestKillingSpree"":4,""largestMultiKill""'"
165,"b':2,""longestTimeSpentLiving"":83,""magicDamageDealt"":1986,""magicDamageDealtToChampions"":1777,""magicDamageTaken"":6622,""needVisionPin'"
166,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
167,"b'""onMyWayPings"":3,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""descriptio'"
168,"b'n"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""'"
169,"b'var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""'"
170,"b'var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":57741,""physicalDamageDealtToChampion'"
171,"b's"":47721,""physicalDamageTaken"":21594,""placement"":2,""playerAugment1"":22,""playerAugment2"":47,""playerAugment3"":34,""playerAugment4"":'"
172,"b'87,""playerSubteamId"":4,""profileIcon"":4205,""pushPings"":0,""puuid"":""1fHBC1BL8TETk4F5blvosp26CZgq8MYMjHVMF6kr4boAvMnLP7bMdTvdVmYbCyW'"
173,"b'XifiSyWNjxMezdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":7,'"
174,"b'""spell2Casts"":77,""spell3Casts"":23,""spell4Casts"":7,""subteamPlacement"":2,""summoner1Casts"":4,""summoner1Id"":2202,""summoner2Casts"":8,'"
175,"b'""summoner2Id"":2201,""summonerId"":""l8c317CAEKHWSZrf0lxXoGoNQ0brBEyaxI6oUa0EJ_Le9w"",""summonerLevel"":489,""summonerName"":""\xea\xb9\x8c\xeb\xa7\x88\xec\xbf\xa0\xea\xb9'"
176,"b'\x8c\xeb\xa7\x88\xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":29,""timePlayed"":815,""totalAllyJungleMinio'"
177,"b'nsKilled"":0,""totalDamageDealt"":59728,""totalDamageDealtToChampions"":49498,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2'"
178,"b'8216,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10443,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":90,'"
179,"b'""totalTimeSpentDead"":803,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTake'"
180,"b'n"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoug'"
181,"b'htInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills""'"
182,"b':0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":245,""championName"":""Ekko"",""championTransf'"
183,"b'orm"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":383,""damageDealtToTurrets""'"
184,"b':0,""damageSelfMitigated"":31894,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
185,"b'ogression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
186,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19951,""g'"
187,"b'oldSpent"":21400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
188,"b'"":223100,""item1"":224636,""item2"":223157,""item3"":223089,""item4"":224645,""item5"":224629,""item6"":3348,""itemsPurchased"":9,""killingSpre'"
189,"b'es"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":75'"
190,"b',""magicDamageDealt"":36163,""magicDamageDealtToChampions"":30240,""magicDamageTaken"":9610,""needVisionPings"":0,""neutralMinionsKilled""'"
191,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participan'"
192,"b'tId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selection'"
193,"b's"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,'"
194,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,'"
195,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":4160,""physicalDamageDealtToChampions"":3990,""physicalDamageTaken""'"
196,"b':20995,""placement"":2,""playerAugment1"":34,""playerAugment2"":38,""playerAugment3"":97,""playerAugment4"":32,""playerSubteamId"":4,""profil'"
197,"b'eIcon"":5580,""pushPings"":0,""puuid"":""sZBbqFlzaoYIqHCSyiVCo4aqbuXFwRq9-UgERPPxNDWSDmbv6OyuknbBiseoYQbD1C-N8MkdoLxIcg"",""quadraKills""'"
198,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":26,""spell3Casts'"
199,"b'"":43,""spell4Casts"":14,""subteamPlacement"":2,""summoner1Casts"":11,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summone'"
200,"b'rId"":""-u9cUF0n18L_huK39f_sbp3EqSnV52LnuVlKEC8Anp7rf7roO5-QmeMNbg"",""summonerLevel"":88,""summonerName"":""\xec\xb9\xb4\xec\x95\x84\xeb\xb8\x8c"",""teamEarlySurren'"
201,"b'dered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":21,""timePlayed"":815,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
202,"b'ealt"":40628,""totalDamageDealtToChampions"":34513,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30605,""totalEnemyJungleMin'"
203,"b'ionsKilled"":0,""totalHeal"":8877,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":101,""totalTimeSpentDead"":977,'"
204,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":304,""trueDamageDealtToChampions"":282,""trueDamageTaken"":0,""turretKills"":0,'"
205,"b'""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKil'"
206,"b'led"":0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""champion'"
207,"b'Id"":44,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":78,""pickTurn"":4},{""championId"":114,""pickTurn"":5},{""championId""'"
208,"b':24,""pickTurn"":6},{""championId"":12,""pickTurn"":7},{""championId"":35,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0}'"
209,"b',""champion"":{""first"":true,""kills"":15},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fi'"
210,"b'rst"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":fals'"
211,"b'e,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""rift'"
212,"b'Herald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
