,0
159,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
160,"b',""controlWardsPlaced"":1,""damagePerMinute"":799.8775306823992,""damageTakenOnTeamPercentage"":0.1138913713979638,""dancedWithRiftHera'"
161,"b'ld"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
162,"b'e"":0,""effectiveHealAndShielding"":228.80001831054688,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
163,"b'nImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
164,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
165,"b':1557.434272,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":392.28310769444784,""hadOpenNexus"":0,""immobilizeAndKill'"
166,"b'WithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
167,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3157894736842105,""killedChampTook'"
168,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
169,"b'ledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
170,"b'"":14,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
171,"b'Opponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
172,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
173,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampS'"
174,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
175,"b'omDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":21,""skillshotsHit"":79,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
176,"b'lthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""ta'"
177,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""take'"
178,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2656527696965345,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
179,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seco'"
180,"b'ndsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4768434762954712,""visionScorePer'"
181,"b'Minute"":0.7134835954195011,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":10847,""champLevel"":1'"
182,"b'3,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuilding'"
183,"b's"":361,""damageDealtToObjectives"":361,""damageDealtToTurrets"":361,""damageSelfMitigated"":7939,""dangerPings"":0,""deaths"":4,""detectorW'"
184,"b'ardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBlo'"
185,"b'odAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
186,"b'edInSurrender"":true,""getBackPings"":0,""goldEarned"":10182,""goldSpent"":10000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitor'"
187,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2031,""item1"":3042,""item2"":6691,""item3"":2055,""item4"":3158,""item5"":3508'"
188,"b',""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":512,""largestKillingSpree"":'"
189,"b'2,""largestMultiKill"":1,""longestTimeSpentLiving"":555,""magicDamageDealt"":10858,""magicDamageDealtToChampions"":7516,""magicDamageTake'"
190,"b'n"":4524,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
191,"b'tivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
192,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":698,""var2"":388,""var3"":309},{""perk"":8009,""var1'"
193,"b'"":1625,""var2"":0,""var3"":0},{""perk"":9103,""var1"":24,""var2"":40,""var3"":0},{""perk"":8014,""var1"":270,""var2"":0,""var3"":0}],""style"":8000},{'"
194,"b'""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style'"
195,"b'"":8300}]},""physicalDamageDealt"":117251,""physicalDamageDealtToChampions"":12766,""physicalDamageTaken"":9743,""placement"":0,""playerAu'"
196,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""jw'"
197,"b'AWHj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDeehN8_CyE7XzQ2aBWKD50ROTcdJ_cf2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
198,"b',""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":260,""spell2Casts"":37,""spell3Casts"":37,""spell4Casts"":14,""subteamPlacemen'"
199,"b't"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""oSTSfIu3GxPU6yw0-7n43iJmRr1A1Hdblns43rZ'"
200,"b'vF-H913w"",""summonerLevel"":379,""summonerName"":""eyes have to use"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM'"
201,"b'"",""timeCCingOthers"":5,""timePlayed"":1557,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":128789,""totalDamageDealtToChampions""'"
202,"b':20762,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14511,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3380,""totalHeal'"
203,"b'sOnTeammates"":228,""totalMinionsKilled"":227,""totalTimeCCDealt"":41,""totalTimeSpentDead"":118,""totalUnitsHealed"":2,""tripleKills"":0,""'"
204,"b'trueDamageDealt"":679,""trueDamageDealtToChampions"":480,""trueDamageTaken"":244,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,'"
205,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":6,""win"":false}'"
206,"b',{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
207,"b'stStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
208,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.464915'"
209,"b'8562371742,""controlWardsPlaced"":5,""damagePerMinute"":141.248499446306,""damageTakenOnTeamPercentage"":0.1913813951041542,""dancedWit'"
210,"b'hRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
211,"b'pAdvantage"":0,""effectiveHealAndShielding"":4057.908203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
212,"b'ampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
213,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
214,"b'ength"":1557.434272,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":233.78418122658982,""hadOpenNexus"":0,""immobilizeA'"
215,"b'ndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
216,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":4,""killParticipation"":0.421052631578'"
217,"b'94735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner""'"
218,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
219,"b'andSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
220,"b'""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
221,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
222,"b'ed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
223,"b'ctGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
224,"b'Kills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":18,""snowballsH'"
225,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":'"
226,"b'1,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
227,"b'sFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.046911000314483'"
228,"b'87,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turre'"
229,"b'tsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
230,"b'eOpponent"":-0.11309480667114258,""visionScorePerMinute"":2.655846758389116,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuar'"
231,"b'ded"":0},""champExperience"":6524,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":4,""c'"
232,"b'onsumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":259,""damageDealtToTurrets"":0,""damageSelfMitigated"":2'"
233,"b'7640,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
234,"b'ingPings"":5,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,'"
235,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6068,""goldSpent"":6025,""holdPings"":0,'"
236,"b'""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":6667,""item2"":20'"
237,"b'55,""item3"":3023,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCrit'"
238,"b'icalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":531,""magicDamageDealt"":3622,""magicDamageDeal'"
239,"b'tToChampions"":2429,""magicDamageTaken"":10688,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
240,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks'"
241,"b'"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1877,""va'"
242,"b'r2"":0,""var3"":0},{""perk"":8463,""var1"":217,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1260,""var2"":0,""var3"":0},{""perk"":8242,""var1"":68,""v'"
243,"b'ar2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":12,""var2"":30,""var3"":0},{""perk"":8106,'"
244,"b'""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3761,""physicalDamageDealtToChampions"":1044,""physicalDamageTak'"
245,"b'en"":13410,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
246,"b'Icon"":3621,""pushPings"":0,""puuid"":""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A"",""quadraKills"":'"
247,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":35,""spell3Casts""'"
248,"b':77,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""J1'"
249,"b'VGz9GlIe8ZlDUHqs9Uh_Uq7lscaocgeHGh8AJL2GaUS0CH"",""summonerLevel"":276,""summonerName"":""\xed\x98\xb8\xeb\x9e\x91\xec\x9d\xb4\xea\xb0\x80\xeb\x90\xa0\xeb\x82\xa8\xec\x9e\x90"",""teamEarlySurrendered'"
250,"b'"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":1557,""totalAllyJungleMinionsKilled"":0,""totalDama'"
251,"b'geDealt"":12882,""totalDamageDealtToChampions"":3666,""totalDamageShieldedOnTeammates"":2210,""totalDamageTaken"":24385,""totalEnemyJung'"
252,"b'leMinionsKilled"":0,""totalHeal"":4784,""totalHealsOnTeammates"":1847,""totalMinionsKilled"":30,""totalTimeCCDealt"":31,""totalTimeSpentDe'"
253,"b'ad"":187,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5498,""trueDamageDealtToChampions"":192,""trueDamageTaken"":286,""turr'"
254,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":68,""visionWardsBoughtInGame""'"
255,"b':7,""wardsKilled"":7,""wardsPlaced"":38,""win"":false},{""allInPings"":1,""assistMePings"":12,""assists"":6,""baitPings"":1,""baronKills"":0,""ba'"
256,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":257,""acesBefore15Minutes"":0,""alliedJungleMonster'"
257,"b'Kills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsSt'"
258,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6470435807900342,""controlWardsPlaced"":3,""da'"
259,"b'magePerMinute"":1048.467500752417,""damageTakenOnTeamPercentage"":0.2792396241386405,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
260,"b':7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1296.6617542,""earliestDragonTakedown"":1338.'"
261,"b'0646620999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
262,"b'onMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
263,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
264,"b'me"":718.0963423999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1557.434272,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
265,"b'0,""goldPerMinute"":463.71045486245725,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
266,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1428571428571'"
267,"b'43,""killAfterHiddenWithAlly"":5,""killParticipation"":0.4838709677419355,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
268,"b'2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""'"
269,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":53,""laning'"
270,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":4,""maxLevelLe'"
271,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
272,"b',""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
273,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""p'"
274,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttle'"
275,"b'CrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""'"
276,"b'stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1'"
277,"b'5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,'"
278,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2578972095322055,""teamElderDragonKills"":0,""teamRiftHera'"
279,"b'ldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
280,"b'3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08185708522796631,""visionSc'"
281,"b'orePerMinute"":0.9642812928135995,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":13895,""champLe'"
282,"b'vel"":15,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":5,""damageDealtToBuil'"
283,"b'dings"":6281,""damageDealtToObjectives"":8983,""damageDealtToTurrets"":6281,""damageSelfMitigated"":22485,""dangerPings"":0,""deaths"":7,""d'"
284,"b'etectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":15'"
285,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
286,"b'se,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":12036,""goldSpent"":11300,""holdPings"":0,""individualPosition"":""TOP"",""'"
287,"b'inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2421,""item1"":3191,""item2"":3047,""item3"":6632,""item4"":3108,""it'"
288,"b'em5"":3161,""item6"":3340,""itemsPurchased"":18,""killingSprees"":3,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKilling'"
289,"b'Spree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":279,""magicDamageDealt"":44820,""magicDamageDealtToChampions"":11585,""magicDa'"
290,"b'mageTaken"":11138,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
291,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":55,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
292,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1590,""var2"":992,""var3"":0},{""perk"":8'"
293,"b'446,""var1"":1890,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1135,""var2"":0,""var3"":0},{""perk"":8242,""var1"":67,""var2"":0,""var3"":0}],""style'"
294,"b'"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
295,"b'}],""style"":8300}]},""physicalDamageDealt"":82146,""physicalDamageDealtToChampions"":15560,""physicalDamageTaken"":19331,""placement"":0,'"
296,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0'"
297,"b',""puuid"":""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprAqlM-dl4Q"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
298,"b'dTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":123,""spell3Casts"":70,""spell4Casts"":9,""subte'"
299,"b'amPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""fIHm9D48K6a4NlCuUM546FhdBYKk'"
300,"b'nT_F3o5tWp6w0l59Y8tR"",""summonerLevel"":747,""summonerName"":""\xec\xb3\x94\xeb\x91\xa5\xeb\xb2\x8c\xea\xb1\xb0\xec\x88\xad\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
301,"b'ition"":""TOP"",""timeCCingOthers"":29,""timePlayed"":1557,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":131447,""totalDamageDealt'"
302,"b'ToChampions"":27215,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31097,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":844'"
303,"b'3,""totalHealsOnTeammates"":0,""totalMinionsKilled"":166,""totalTimeCCDealt"":113,""totalTimeSpentDead"":164,""totalUnitsHealed"":1,""tripl'"
304,"b'eKills"":0,""trueDamageDealt"":4480,""trueDamageDealtToChampions"":70,""trueDamageTaken"":628,""turretKills"":2,""turretTakedowns"":2,""turr'"
305,"b'etsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":11,'"
306,"b'""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":26,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challeng'"
307,"b'es"":{""12AssistStreakCount"":1,""abilityUses"":335,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronBuffGoldAdvantageOver'"
308,"b'Threshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":700,""buffsStolen"":0,""completeSupportQuestInTime""'"
309,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7793965681397308,""controlWardsPlaced"":5,""damagePerMinute"":337.747988743855,""dam'"
310,"b'ageTakenOnTeamPercentage"":0.27576330221592704,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""d'"
311,"b'oubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1296.6617542,""earliestDragonTakedown"":653.1359132,""earlyLaningPhaseGoldExpAdvan'"
312,"b'tage"":0,""effectiveHealAndShielding"":1244.40185546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
313,"b'onImmobilizations"":46,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
314,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":718.0963423999999,""flawl'"
315,"b'essAces"":0,""fullTeamTakedown"":3,""gameLength"":1557.434272,""goldPerMinute"":424.84921415836163,""hadOpenNexus"":0,""highestCrowdContro'"
316,"b'lScore"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":46.00000008940697,""'"
317,"b'junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":13.5,""killAfte'"
318,"b'rHiddenWithAlly"":2,""killParticipation"":0.8709677419354839,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
319,"b'EnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
320,"b'romEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAd'"
