,0
160,"b'0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
161,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.6781788294748047,""controlWardsPlaced"":4,""damagePerMinute"":815.4522446437664,""damageTakenOn'"
162,"b'TeamPercentage"":0.22033241184898666,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":16,""doubleAce'"
163,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":370.86260986328125,""elderDragonKillsWi'"
164,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
165,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
166,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1839.09873,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
167,"b'"":425.4573469289765,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
168,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3076923076923077,""killAfterHid'"
169,"b'denWithAlly"":3,""killParticipation"":0.53125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,'"
170,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonste'"
171,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""l'"
172,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
173,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
174,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
175,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
176,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeTo'"
177,"b'AceFromFirstTakedown"":25.637903499999993,""skillshotsDodged"":80,""skillshotsHit"":70,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
178,"b'"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
179,"b'ns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcov'"
180,"b'e"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24544700959909807,""teamElderDragonKills"":0,""teamRi'"
181,"b'ftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMin'"
182,"b'ionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24952131509780884,""vi'"
183,"b'sionScorePerMinute"":0.9853320060100024,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12318,""c'"
184,"b'hampLevel"":14,""championId"":21,""championName"":""MissFortune"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":7,""dam'"
185,"b'ageDealtToBuildings"":3494,""damageDealtToObjectives"":3494,""damageDealtToTurrets"":3494,""damageSelfMitigated"":11594,""dangerPings"":0'"
186,"b',""deaths"":13,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyV'"
187,"b'isionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
188,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":13040,""goldSpent"":12525,""holdPings"":0,""individualPosi'"
189,"b'tion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6691,""item1"":6676,""item2"":6694,""item3"":1055,'"
190,"b'""item4"":3009,""item5"":3134,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":7'"
191,"b'42,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":362,""magicDamageDealt"":3358,""magicDamageDealtToChampion'"
192,"b's"":1045,""magicDamageTaken"":15934,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
193,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
194,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":834,""var2"":655,""var'"
195,"b'3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
196,"b'],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":559,""var3"":0},{""perk"":8236,""var1"":28,""var'"
197,"b'2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":119108,""physicalDamageDealtToChampions"":23005,""physicalDamageTaken"":13019,'"
198,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089'"
199,"b',""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdN'"
200,"b'ame"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":54,""spell3Casts"":32,""spell4Cas'"
201,"b'ts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8'"
202,"b'-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":440,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
203,"b'ition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1838,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":127821,""totalDamageDea'"
204,"b'ltToChampions"":24994,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29269,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4'"
205,"b'162,""totalHealsOnTeammates"":370,""totalMinionsKilled"":173,""totalTimeCCDealt"":218,""totalTimeSpentDead"":348,""totalUnitsHealed"":3,""t'"
206,"b'ripleKills"":0,""trueDamageDealt"":5353,""trueDamageDealtToChampions"":943,""trueDamageTaken"":316,""turretKills"":1,""turretTakedowns"":1,'"
207,"b'""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced'"
208,"b'"":12,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
209,"b'allenges"":{""12AssistStreakCount"":1,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bl'"
210,"b'astConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
211,"b'rEnemyHalf"":0.7745962093073709,""controlWardsPlaced"":10,""damagePerMinute"":285.9560806959777,""damageTakenOnTeamPercentage"":0.19711'"
212,"b'766941677022,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":1'"
213,"b',""earliestDragonTakedown"":1448.1262305999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
214,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":60,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
215,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
216,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1839.09873,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
217,"b'nute"":331.6622320998232,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
218,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.7142857142857144,""killAft'"
219,"b'erHiddenWithAlly"":3,""killParticipation"":0.8125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
220,"b'"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
221,"b'nster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":'"
222,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""meja'"
223,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
224,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusK'"
225,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
226,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestT'"
227,"b'imeToAceFromFirstTakedown"":25.637903499999993,""skillshotsDodged"":111,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
228,"b'Kills"":0,""stealthWardsPlaced"":35,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""t'"
229,"b'akedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedowns'"
230,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08607133691092798,""teamElderDragonKills"":0,'"
231,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""tw'"
232,"b'entyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10391771793365'"
233,"b'479,""visionScorePerMinute"":2.945329564537444,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":12'"
234,"b'756,""champLevel"":14,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":15,""dam'"
235,"b'ageDealtToBuildings"":161,""damageDealtToObjectives"":2853,""damageDealtToTurrets"":161,""damageSelfMitigated"":46904,""dangerPings"":0,""'"
236,"b'deaths"":7,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVis'"
237,"b'ionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
238,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10165,""goldSpent"":9700,""holdPings"":0,""individualPositi'"
239,"b'on"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3001,""item1"":3860,""item2"":4638,""item3"":1057,""'"
240,"b'item4"":3742,""item5"":3111,""item6"":3364,""itemsPurchased"":31,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,'"
241,"b'""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":477,""magicDamageDealt"":17342,""magicDamageDealtToChampions""'"
242,"b':5877,""magicDamageTaken"":15204,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obj'"
243,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
244,"b'5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":78,""var2"":1270,""var3""'"
245,"b':0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":682,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
246,"b'],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":139,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1279,""var'"
247,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7458,""physicalDamageDealtToChampions"":1886,""physicalDamageTaken"":10286,""pl'"
248,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""p'"
249,"b'ushPings"":0,""puuid"":""ypmqjP0drn_wuh6KguhSgAFNkz_CmRvtj1qCZdBIxbpsqtXyoh9adYdrp7JsCnm9XyqZuscasHYAYw"",""quadraKills"":0,""riotIdName'"
250,"b'"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":46,""spell3Casts"":72,""spell4Casts'"
251,"b'"":9,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""4Ln_sjyQKg6dp2X7a'"
252,"b'iekIc63GDRtUsrWEjeplw765i62tyGf9XraNyItsA"",""summonerLevel"":62,""summonerName"":""lose9"",""teamEarlySurrendered"":false,""teamId"":100,""'"
253,"b'teamPosition"":""UTILITY"",""timeCCingOthers"":54,""timePlayed"":1838,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32390,""totalD'"
254,"b'amageDealtToChampions"":8765,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26185,""totalEnemyJungleMinionsKilled"":0,""total'"
255,"b'Heal"":1772,""totalHealsOnTeammates"":0,""totalMinionsKilled"":42,""totalTimeCCDealt"":339,""totalTimeSpentDead"":194,""totalUnitsHealed"":'"
256,"b'1,""tripleKills"":0,""trueDamageDealt"":7589,""trueDamageDealtToChampions"":1000,""trueDamageTaken"":694,""turretKills"":0,""turretTakedown'"
257,"b's"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":90,""visionWardsBoughtInGame"":10,""wardsKilled"":9,""wards'"
258,"b'Placed"":46,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
259,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":544,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAd'"
260,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
261,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6736983070506497,""controlWardsPlaced"":3,""damagePerMinute"":668.66923995'"
262,"b'97275,""damageTakenOnTeamPercentage"":0.2189137490266661,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWin'"
263,"b'dow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1276.8550158,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
264,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":75,""enemyJungleMonsterKi'"
265,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
266,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":913.2950106,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1839'"
267,"b'.09873,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":421.43272358126745,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
268,"b'ly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
269,"b'sDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.37777777777777777,""killedChampTookFul'"
270,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
271,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":14,""landSkillShotsEarlyGame"":'"
272,"b'1,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
273,"b'onent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
274,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExec'"
275,"b'utesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
276,"b'ly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
277,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":22.65323259999991,""skillshotsDodged"":24'"
278,"b',""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""sur'"
279,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
280,"b'eJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDama'"
281,"b'gePercentage"":0.17098451395762937,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
282,"b'n"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenReca'"
283,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.6909112930297852,""visionScorePerMinute"":1.3269005171398294,""wardTakedowns"":5,""wardTa'"
284,"b'kedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":17977,""champLevel"":17,""championId"":79,""championName"":""Gragas"",""championT'"
285,"b'ransform"":0,""commandPings"":37,""consumablesPurchased"":6,""damageDealtToBuildings"":2989,""damageDealtToObjectives"":2989,""damageDealt'"
286,"b'ToTurrets"":2989,""damageSelfMitigated"":25967,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""'"
287,"b'eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTow'"
288,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarn'"
289,"b'ed"":12917,""goldSpent"":11550,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":'"
290,"b'0,""item0"":3157,""item1"":6656,""item2"":3102,""item3"":4630,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,'"
291,"b'""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":485,""magi'"
292,"b'cDamageDealt"":144130,""magicDamageDealtToChampions"":18865,""magicDamageTaken"":9034,""needVisionPings"":0,""neutralMinionsKilled"":8,""n'"
293,"b'exusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId""'"
294,"b':6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sele'"
295,"b'ctions"":[{""perk"":8230,""var1"":17,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1377,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,'"
296,"b'""var3"":0},{""perk"":8237,""var1"":570,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":'"
297,"b'0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16031,""physicalDamageDealtT'"
298,"b'oChampions"":1630,""physicalDamageTaken"":19920,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
299,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":2,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eF'"
300,"b'c2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":306,'"
301,"b'""spell2Casts"":122,""spell3Casts"":102,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":6,'"
302,"b'""summoner2Id"":12,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":658,""summonerName"":""Dawn u"",""tea'"
303,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":53,""timePlayed"":1838,""totalAllyJungleMinionsKilled""'"
304,"b':4,""totalDamageDealt"":160162,""totalDamageDealtToChampions"":20495,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29992,""to'"
305,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":11945,""totalHealsOnTeammates"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":423,""tota'"
306,"b'lTimeSpentDead"":154,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":10'"
307,"b'37,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBough'"
308,"b'tInGame"":4,""wardsKilled"":5,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":1,""baronKills'"
309,"b'"":2,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":509,""acesBefore15Minutes"":0,""alliedJungle'"
310,"b'MonsterKills"":38,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,'"
311,"b'""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8213556465236643,""controlWardsPlace'"
312,"b'd"":6,""damagePerMinute"":805.7517560517266,""damageTakenOnTeamPercentage"":0.2882446896252175,""dancedWithRiftHerald"":0,""deathsByEnem'"
313,"b'yChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1276.8550158,""earliestDragonTakedow'"
314,"b'n"":689.3072512,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
315,"b'gonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
316,"b'KillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
317,"b'ime"":913.2950106,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1839.09873,""goldPerMinute"":554.0085421352012,""hadOpenNexus"":'"
318,"b'0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":47.75,""junglerKillsEarlyJun'"
319,"b'gle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.25,""killAfterHiddenWithAlly"":1,""'"
320,"b'killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":5,""kill'"
321,"b'sOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""k'"
322,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendary'"
