,0
158,"b'talMinionsKilled"":164,""totalTimeCCDealt"":150,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1991'"
159,"b',""trueDamageDealtToChampions"":391,""trueDamageTaken"":375,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""vis'"
160,"b'ionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""ass'"
161,"b'istMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""ab'"
162,"b'ilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""'"
163,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
164,"b'rEnemyHalf"":0.5041884071721463,""controlWardsPlaced"":1,""damagePerMinute"":516.1617905441036,""damageTakenOnTeamPercentage"":0.110320'"
165,"b'6116991461,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""e'"
166,"b'arliestBaron"":1229.3877482999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":718.5599365234375,""elderDragon'"
167,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
168,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
169,"b'rretKilled"":1,""firstTurretKilledTime"":805.0632568999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1377.0375737,""getTake'"
170,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":410.0449370013077,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBu'"
171,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
172,"b'latesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
173,"b'ees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
174,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":71,""l'"
175,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":1,""maxLev'"
176,"b'elLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
177,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedN'"
178,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
179,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""short'"
180,"b'estTimeToAceFromFirstTakedown"":7.467546899999888,""skillshotsDodged"":11,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""s'"
181,"b'oloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,'"
182,"b'""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedown'"
183,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15534944897129965,""teamElderDragonKills"":0'"
184,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""t'"
185,"b'wentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10838341712951'"
186,"b'66,""visionScorePerMinute"":1.2597644938119292,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11'"
187,"b'705,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""dam'"
188,"b'ageDealtToBuildings"":4176,""damageDealtToObjectives"":10732,""damageDealtToTurrets"":4176,""damageSelfMitigated"":4770,""dangerPings"":0'"
189,"b',""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyV'"
190,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
191,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":9410,""goldSpent"":7650,""holdPings"":0,""individualPositi'"
192,"b'on"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3087,""item2"":3006,""item3"":3115,""i'"
193,"b'tem4"":2055,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":286,""l'"
194,"b'argestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":744,""magicDamageDealt"":39095,""magicDamageDealtToChampions"":6'"
195,"b'605,""magicDamageTaken"":2456,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
196,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
197,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":37,""var2"":82,""var3"":0},{""'"
198,"b'perk"":8139,""var1"":474,""var2"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""st'"
199,"b'yle"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var'"
200,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":67381,""physicalDamageDealtToChampions"":5201,""physicalDamageTaken"":6958,""placement"":'"
201,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings""'"
202,"b':0,""puuid"":""1Qw8KhKxLjRcKZz0UoPTNxF7sMhatMIAvGqw6kfBW6Z0Wt8iyIRnx6mTek1BN116kGKcx4MNJ1bpow"",""quadraKills"":0,""riotIdName"":"""",""rio'"
203,"b'tIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":31,""spell3Casts"":31,""spell4Casts"":4,""sub'"
204,"b'teamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""97PeO-cRgTxLUR1TfhhVFQbKjp1'"
205,"b'Cl4Lvp_4YVuWKzfGljQ"",""summonerLevel"":196,""summonerName"":""cholrae"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTT'"
206,"b'OM"",""timeCCingOthers"":0,""timePlayed"":1376,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":106958,""totalDamageDealtToChampion'"
207,"b's"":11846,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9441,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2849,""totalHea'"
208,"b'lsOnTeammates"":718,""totalMinionsKilled"":200,""totalTimeCCDealt"":31,""totalTimeSpentDead"":42,""totalUnitsHealed"":3,""tripleKills"":0,""'"
209,"b'trueDamageDealt"":481,""trueDamageDealtToChampions"":40,""trueDamageTaken"":26,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""u'"
210,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":15,""win"":true},{'"
211,"b'""allInPings"":0,""assistMePings"":1,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12Assis'"
212,"b'tStreakCount"":0,""abilityUses"":68,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""b'"
213,"b'aronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTi'"
214,"b'meCoverageInRiverOrEnemyHalf"":0.4564509651767391,""controlWardsPlaced"":9,""damagePerMinute"":349.1009087484096,""damageTakenOnTeamPe'"
215,"b'rcentage"":0.13407502058282528,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dr'"
216,"b'agonTakedowns"":2,""earliestBaron"":1229.3877482999999,""earliestDragonTakedown"":679.8179597,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
217,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""en'"
218,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
219,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":805.0632568999999,""flawlessAces"":1,""fullTeamTaked'"
220,"b'own"":0,""gameLength"":1377.0375737,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":321.507345745783,""hadOpenNexus"":0,'"
221,"b'""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
222,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":1,""killPa'"
223,"b'rticipation"":0.53125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
224,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
225,"b'amAndKill"":6,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
226,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
227,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
228,"b'0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
229,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
230,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown""'"
231,"b':7.467546899999888,""skillshotsDodged"":13,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
232,"b'd"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfte'"
233,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnem'"
234,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10506905935884354,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
235,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
236,"b'0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1542419195175171,""visionScorePerMinute"":2.4'"
237,"b'798143355622666,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9742,""champLevel"":12,""championI'"
238,"b'd"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":34,""consumablesPurchased"":12,""damageDealtToBuildings"":394'"
239,"b',""damageDealtToObjectives"":6410,""damageDealtToTurrets"":394,""damageSelfMitigated"":8043,""dangerPings"":0,""deaths"":4,""detectorWardsP'"
240,"b'laced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAss'"
241,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
242,"b'Surrender"":true,""getBackPings"":10,""goldEarned"":7378,""goldSpent"":5650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKill'"
243,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2031,""item2"":2065,""item3"":3117,""item4"":3012,""item5"":2055,""it'"
244,"b'em6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""lar'"
245,"b'gestMultiKill"":1,""longestTimeSpentLiving"":314,""magicDamageDealt"":9554,""magicDamageDealtToChampions"":5790,""magicDamageTaken"":3131'"
246,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
247,"b'olenAssists"":0,""onMyWayPings"":11,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":500'"
248,"b'7},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":48,""var2"":408,""var3"":0},{""perk"":8306,""var1"":3,""var2'"
249,"b'"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""s'"
250,"b'ubStyle"",""selections"":[{""perk"":8473,""var1"":656,""var2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""var3"":0}],""style"":8400}]},""ph'"
251,"b'ysicalDamageDealt"":7419,""physicalDamageDealtToChampions"":1461,""physicalDamageTaken"":7961,""placement"":0,""playerAugment1"":0,""playe'"
252,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypK'"
253,"b'nZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
254,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":15,""spell3Casts"":27,""spell4Casts"":6,""subteamPlacement"":0,""summoner1'"
255,"b'Casts"":5,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""sum'"
256,"b'monerLevel"":484,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":'"
257,"b'34,""timePlayed"":1376,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25370,""totalDamageDealtToChampions"":8012,""totalDamageSh'"
258,"b'ieldedOnTeammates"":0,""totalDamageTaken"":11474,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":727,""totalHealsOnTeammates"":0,""total'"
259,"b'MinionsKilled"":33,""totalTimeCCDealt"":123,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8395,""tr'"
260,"b'ueDamageDealtToChampions"":760,""trueDamageTaken"":381,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionC'"
261,"b'learedPings"":0,""visionScore"":56,""visionWardsBoughtInGame"":10,""wardsKilled"":5,""wardsPlaced"":28,""win"":true},{""allInPings"":0,""assis'"
262,"b'tMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
263,"b'tyUses"":242,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
264,"b'ld"":700,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":767.3576187164429,""damageTakenOn'"
265,"b'TeamPercentage"":0.22891660437722738,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":11,""doubleAces'"
266,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
267,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
268,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
269,"b'ces"":0,""fullTeamTakedown"":1,""gameLength"":1377.0375737,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":386.662754012'"
270,"b'113,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
271,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation'"
272,"b'"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarl'"
273,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
274,"b'amAndKill"":6,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
275,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
276,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
277,"b'0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSouls'"
278,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
279,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":59,""skillshotsHit""'"
280,"b':16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
281,"b'lizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
282,"b'n"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2'"
283,"b'9873182084571986,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
284,"b'owns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
285,"b'reAdvantageLaneOpponent"":-0.3519742488861084,""visionScorePerMinute"":0.6051982970122688,""wardTakedowns"":1,""wardTakedownsBefore20M'"
286,"b'"":0,""wardsGuarded"":0},""champExperience"":10824,""champLevel"":13,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""co'"
287,"b'mmandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageS'"
288,"b'elfMitigated"":16442,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
289,"b'true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
290,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":8874,""goldSpent"":895'"
291,"b'0,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6694,""item1"":242'"
292,"b'1,""item2"":0,""item3"":3047,""item4"":6691,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""large'"
293,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":211,""magicDamageDealt"":0,""magicDamageD'"
294,"b'ealtToChampions"":0,""magicDamageTaken"":8964,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
295,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":'"
296,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":164,""var2""'"
297,"b':0,""var3"":0},{""perk"":9111,""var1"":580,""var2"":160,""var3"":0},{""perk"":9105,""var1"":16,""var2"":10,""var3"":0},{""perk"":8299,""var1"":678,""va'"
298,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":772,""var2"":0,""var3"":0},{""perk"":8451,""'"
299,"b'var1"":156,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":84031,""physicalDamageDealtToChampions"":17611,""physicalDamage'"
300,"b'Taken"":13810,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
301,"b'ileIcon"":7,""pushPings"":0,""puuid"":""CN6r75A1laxNfpTB_rm7uMIuhrbXj1ray8ArQ5W4AYAf5eLqTDEdjTFkgk6XvDTEF3Ju-lXmBDUx2g"",""quadraKills"":'"
302,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":131,""spell2Casts"":27,""spell3Casts"":7'"
303,"b'9,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""9BxP'"
304,"b'u0cQYSKd6WR6t-zc_nNft5r16Uc5vbdAnp9JJsxUAu8"",""summonerLevel"":324,""summonerName"":""\xea\xb1\xb4\xeb\xac\xbc \xec\x82\xac\xec\x9d\xb4 \xec\x9e\xa5\xeb\xaf\xb8"",""teamEarlySurrendered"":fa'"
305,"b'lse,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1376,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
306,"b':84031,""totalDamageDealtToChampions"":17611,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22891,""totalEnemyJungleMinionsK'"
307,"b'illed"":0,""totalHeal"":6079,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":191,""totalTimeSpentDead"":182,""to'"
308,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":117,""turretKills"":0,""turr'"
309,"b'etTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled""'"
310,"b':1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
311,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":253,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronT'"
312,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced'"
313,"b'"":2,""damagePerMinute"":273.88113900716945,""damageTakenOnTeamPercentage"":0.25035665183927036,""dancedWithRiftHerald"":0,""deathsByEne'"
314,"b'myChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
315,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMo'"
316,"b'nsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonste'"
317,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1377.0375737,""goldPerMinute"":357'"
318,"b'.2665994349839,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes'"
319,"b'"":54.400000125169754,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
