,0
159,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""comp'"
160,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.08752406110259035,""controlWardsPlaced"":4,""damagePerMinut'"
161,"b'e"":645.2426541196285,""damageTakenOnTeamPercentage"":0.1434901968394363,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSki'"
162,"b'llShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1413.2008478999999,""earlyLaningPhaseGoldExpAdvantage"":'"
163,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30'"
164,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
165,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1461.6906526999999'"
166,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":478.23725258402624,""hadOpenNexus"":0,""highestWardKills"":1,""immobili'"
167,"b'zeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
168,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.375,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5238095238095238,""kill'"
169,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
170,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
171,"b'tsEarlyGame"":7,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
172,"b'tageOnLaneOpponent"":41.59999993443489,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
173,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
174,"b'emUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
175,"b'erfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
176,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":60,""skillshotsHit"":18,""snowb'"
177,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
178,"b'ht"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
179,"b'edownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2094121612'"
180,"b'3296372,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""'"
181,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
182,"b'geLaneOpponent"":0.6054004430770874,""visionScorePerMinute"":0.9754272775339348,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""wards'"
183,"b'Guarded"":1},""champExperience"":10439,""champLevel"":13,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings'"
184,"b'"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":1483,""damageDealtToObjectives"":1483,""damageDealtToTurrets"":1483,""damageSel'"
185,"b'fMitigated"":7733,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
186,"b'e,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
187,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11650,""goldSpent"":10950'"
188,"b',""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":2'"
189,"b'031,""item2"":3036,""item3"":6676,""item4"":1018,""item5"":1001,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""BOT'"
190,"b'TOM"",""largestCriticalStrike"":407,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":543,""magicDamageDealt"":11'"
191,"b'395,""magicDamageDealtToChampions"":1986,""magicDamageTaken"":6143,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
192,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""'"
193,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
194,"b'10,""var1"":170,""var2"":0,""var3"":0},{""perk"":9111,""var1"":391,""var2"":220,""var3"":0},{""perk"":9103,""var1"":19,""var2"":10,""var3"":0},{""perk""'"
195,"b':8299,""var1"":528,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var'"
196,"b'3"":0},{""perk"":8143,""var1"":456,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":87717,""physicalDamageDealtToChampions"":1'"
197,"b'3713,""physicalDamageTaken"":9674,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
198,"b'rSubteamId"":0,""profileIcon"":5905,""pushPings"":0,""puuid"":""TyBys-VTCdTGWwmGVQrF5TSPki2nQRb6LDbMa9g1YPmVqgCSQ9I-mdHjG-Il5ZuBVq64z_FJ'"
199,"b'wu52Iw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""spell2Ca'"
200,"b'sts"":15,""spell3Casts"":19,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id'"
201,"b'"":4,""summonerId"":""NtTQDa2CeWF1uwuNwsYOrKbG-2VI6faW2hx2d1ExLtdCJSgOK7m6yS3Dug"",""summonerLevel"":259,""summonerName"":""Vicii"",""teamEa'"
202,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1461,""totalAllyJungleMinionsKilled"":'"
203,"b'0,""totalDamageDealt"":99132,""totalDamageDealtToChampions"":15719,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16420,""tota'"
204,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":1837,""totalHealsOnTeammates"":0,""totalMinionsKilled"":215,""totalTimeCCDealt"":2,""totalTime'"
205,"b'SpentDead"":211,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18,""trueDamageDealtToChampions"":18,""trueDamageTaken"":602,""'"
206,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInG'"
207,"b'ame"":4,""wardsKilled"":9,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":11,""assists"":14,""baitPings"":0,""baronKills"":0'"
208,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMon'"
209,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1'"
210,"b',""controlWardsPlaced"":3,""damagePerMinute"":233.22572172994717,""damageTakenOnTeamPercentage"":0.21728997894685892,""dancedWithRiftHe'"
211,"b'rald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1413.20084789'"
212,"b'99999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1472.587646484375,""elderDragonKillsWithOpposingSoul"":0,""e'"
213,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
214,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""'"
215,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1461.6906526999999,""getTakedownsInAllLanesEarlyJungleAsL'"
216,"b'aner"":0,""goldPerMinute"":299.2380341846323,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount'"
217,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.125,""ki'"
218,"b'llAfterHiddenWithAlly"":5,""killParticipation"":0.8095238095238095,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
219,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
220,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseG'"
221,"b'oldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
222,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
223,"b'kills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""o'"
224,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExpl'"
225,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":6,""scuttleCrabKil'"
226,"b'ls"":0,""shortestTimeToAceFromFirstTakedown"":28.984469699999863,""skillshotsDodged"":51,""skillshotsHit"":0,""snowballsHit"":0,""soloBaro'"
227,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnF'"
228,"b'irstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
229,"b's"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07569292285740768,""teamElder'"
230,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRi'"
231,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
232,"b'.14687073230743408,""visionScorePerMinute"":2.0447118968498033,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""cha'"
233,"b'mpExperience"":9376,""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":6,""consumablesPur'"
234,"b'chased"":7,""damageDealtToBuildings"":217,""damageDealtToObjectives"":217,""damageDealtToTurrets"":217,""damageSelfMitigated"":29543,""dan'"
235,"b'gerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
236,"b':3,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
237,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7289,""goldSpent"":6850,""holdPings"":0,""individ'"
238,"b'ualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3109,""item1"":3860,""item2"":2055,""item'"
239,"b'3"":0,""item4"":6667,""item5"":3111,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStri'"
240,"b'ke"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":481,""magicDamageDealt"":10157,""magicDamageDealtToCham'"
241,"b'pions"":4183,""magicDamageTaken"":8574,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0'"
242,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
243,"b'nse"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":91,""var2"":402,""v'"
244,"b'ar3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":553,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
245,"b'"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":152,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1141,'"
246,"b'""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3406,""physicalDamageDealtToChampions"":822,""physicalDamageTaken"":14594,'"
247,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451'"
248,"b',""pushPings"":0,""puuid"":""iinPLR6cewbfKNH9a0k_ZyjdP7XF5jRRTVL1vTgf7Oqn0pr2iOO1MqC-4dUeXDvlxQ7eo_Np4hT4kg"",""quadraKills"":0,""riotIdN'"
249,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":28,""spell3Casts"":62,""spell'"
250,"b'4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""Y1EmFurvwmQ'"
251,"b'mBARXde1BmZOu8EY4BijlCtRwHyVhXIwi1qp6fRyuYGSiTg"",""summonerLevel"":43,""summonerName"":""Rui1"",""teamEarlySurrendered"":false,""teamId"":'"
252,"b'100,""teamPosition"":""UTILITY"",""timeCCingOthers"":52,""timePlayed"":1461,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22293,""t'"
253,"b'otalDamageDealtToChampions"":5681,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24865,""totalEnemyJungleMinionsKilled"":0,""'"
254,"b'totalHeal"":2501,""totalHealsOnTeammates"":1472,""totalMinionsKilled"":24,""totalTimeCCDealt"":225,""totalTimeSpentDead"":193,""totalUnits'"
255,"b'Healed"":5,""tripleKills"":0,""trueDamageDealt"":8729,""trueDamageDealtToChampions"":676,""trueDamageTaken"":1696,""turretKills"":0,""turret'"
256,"b'Takedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":49,""visionWardsBoughtInGame"":4,""wardsKilled"":2'"
257,"b',""wardsPlaced"":27,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
258,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":211,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
259,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
260,"b'ageInRiverOrEnemyHalf"":0.7941113616317511,""controlWardsPlaced"":2,""damagePerMinute"":893.1277503646584,""damageTakenOnTeamPercentag'"
261,"b'e"":0.189516373448653,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
262,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
263,"b'ikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
264,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":65'"
265,"b'6.6823486,""flawlessAces"":2,""fullTeamTakedown"":2,""gameLength"":1461.6906526999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
266,"b'ldPerMinute"":454.2955577405534,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,'"
267,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
268,"b'2,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
269,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWit'"
270,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGol'"
271,"b'dExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":57.19999998807907,""maxKillDeficit"":0,""max'"
272,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
273,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
274,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPositio'"
275,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
276,"b'scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":25.11788230000002,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit""'"
277,"b':0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""t'"
278,"b'akedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
279,"b'rstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23067010230562202,'"
280,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turret'"
281,"b'Takedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
282,"b'ionScoreAdvantageLaneOpponent"":0.9371544122695923,""visionScorePerMinute"":1.1405871615664929,""wardTakedowns"":5,""wardTakedownsBefo'"
283,"b're20M"":2,""wardsGuarded"":1},""champExperience"":12400,""champLevel"":14,""championId"":54,""championName"":""Malphite"",""championTransform""'"
284,"b':0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":3352,""damageDealtToObjectives"":5154,""damageDealtToTurrets""'"
285,"b':3352,""damageSelfMitigated"":32712,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
286,"b'rProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":'"
287,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":11067,""'"
288,"b'goldSpent"":9575,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":66'"
289,"b'65,""item1"":2055,""item2"":1011,""item3"":3047,""item4"":3068,""item5"":3076,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":5'"
290,"b',""lane"":""TOP"",""largestCriticalStrike"":4,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1092,""magicDamageD'"
291,"b'ealt"":67094,""magicDamageDealtToChampions"":15234,""magicDamageTaken"":6391,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills'"
292,"b'"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":6,""penta'"
293,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":['"
294,"b'{""perk"":8229,""var1"":1246,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":911,""var3"":0},{""perk"":8210,""var1"":29,""var2"":0,""var3"":'"
295,"b'0},{""perk"":8237,""var1"":733,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2'"
296,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":34427,""physicalDamageDealtToChampi'"
297,"b'ons"":6523,""physicalDamageTaken"":9299,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
298,"b'playerSubteamId"":0,""profileIcon"":5487,""pushPings"":0,""puuid"":""bSIFY_zaL765CXNLrJfFFMdnGnAO41tdSBNrPL0vB2J8I5WA_vWhqqSRbhhtyR3Ocgi'"
299,"b'ZCrBigbirKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2'"
300,"b'Casts"":69,""spell3Casts"":54,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2'"
301,"b'Id"":12,""summonerId"":""Jm1Vp_9TBf4OaZfDxFMzPvpVZZvzXgckR2sjMEuOKxiKO-M"",""summonerLevel"":299,""summonerName"":""kismets"",""teamEarlySur'"
302,"b'rendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":34,""timePlayed"":1461,""totalAllyJungleMinionsKilled"":0,""total'"
303,"b'DamageDealt"":101522,""totalDamageDealtToChampions"":21757,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18780,""totalEnemyJ'"
304,"b'ungleMinionsKilled"":2,""totalHeal"":3040,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""totalTimeCCDealt"":485,""totalTimeSpent'"
305,"b'Dead"":64,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3089,""turretK'"
306,"b'ills"":1,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,'"
307,"b'""wardsKilled"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPin'"
308,"b'gs"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":415,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
309,"b':44,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":1,""control'"
310,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.7520161793260128,""controlWardsPlaced"":5,""damagePerMinute"":1050.3470471686762,""damageTakenO'"
311,"b'nTeamPercentage"":0.2773528506277543,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces""'"
312,"b':0,""dragonTakedowns"":2,""earliestDragonTakedown"":422.46674559999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
313,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills""'"
314,"b':9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
315,"b'utSmite"":0,""fastestLegendary"":1042.0346648,""firstTurretKilled"":1,""firstTurretKilledTime"":656.6823486,""flawlessAces"":2,""fullTeamT'"
316,"b'akedown"":2,""gameLength"":1461.6906526999999,""goldPerMinute"":629.8993073443905,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobil'"
317,"b'izeAndKillWithAlly"":14,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":76.00000005960464,""junglerKillsEarlyJ'"
318,"b'ungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8.333333333333334,""killAfterHidd'"
319,"b'enWithAlly"":1,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""ki'"
320,"b'llsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,'"
321,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":1,""legenda'"
