,0
159,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":204,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
160,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
161,"b'EnemyHalf"":0.6183069217010975,""controlWardsPlaced"":1,""damagePerMinute"":734.9296039807107,""damageTakenOnTeamPercentage"":0.1503757'"
162,"b'0718705923,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""e'"
163,"b'arliestDragonTakedown"":869.908786,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":342,""elderDragonKillsWithOppo'"
164,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
165,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
166,"b',""firstTurretKilledTime"":558.4061177,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1061.8886942,""getTakedownsInAllLanesEarl'"
167,"b'yJungleAsLaner"":0,""goldPerMinute"":499.53157660594104,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initia'"
168,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda""'"
169,"b':4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
170,"b'myTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFr'"
171,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAd'"
172,"b'vantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
173,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":'"
174,"b'2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
175,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":'"
176,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
177,"b'killshotsDodged"":31,""skillshotsHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleD'"
178,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage'"
179,"b'"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
180,"b'nKills"":0,""teamDamagePercentage"":0.2294828729268917,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0'"
181,"b',""turretPlatesTaken"":4,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperC'"
182,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.941159963607788,""visionScorePerMinute"":1.2709922761801367,""wardTa'"
183,"b'kedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6791,""champLevel"":10,""championId"":81,""championName"":""E'"
184,"b'zreal"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":7235,""damageDealtToObjectives"":'"
185,"b'9659,""damageDealtToTurrets"":7235,""damageSelfMitigated"":3729,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":2,""'"
186,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill""'"
187,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
188,"b'ngs"":0,""goldEarned"":8840,""goldSpent"":7508,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,'"
189,"b'""inhibitorsLost"":0,""item0"":3078,""item1"":3158,""item2"":3004,""item3"":0,""item4"":0,""item5"":1055,""item6"":3363,""itemsPurchased"":15,""kil'"
190,"b'lingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLi'"
191,"b'ving"":341,""magicDamageDealt"":9478,""magicDamageDealtToChampions"":3156,""magicDamageTaken"":2465,""needVisionPings"":0,""neutralMinions'"
192,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""pa'"
193,"b'rticipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
194,"b'Style"",""selections"":[{""perk"":8010,""var1"":107,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2124,""var2"":0,""var3"":0},{""perk"":9103,""var1"":'"
195,"b'15,""var2"":0,""var3"":0},{""perk"":8014,""var1"":282,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
196,"b'8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":62246,""physical'"
197,"b'DamageDealtToChampions"":9850,""physicalDamageTaken"":5897,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
198,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":984,""pushPings"":0,""puuid"":""pxcdaRnIUtNN5wN751YcNTnEovVgZ67EyeISgmewlRyWCJ7zH'"
199,"b'DbCWZIr0MlNbZ0QhGcUE-4wT4spOQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
200,"b'pell1Casts"":137,""spell2Casts"":36,""spell3Casts"":24,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summo'"
201,"b'ner2Casts"":2,""summoner2Id"":4,""summonerId"":""RhVIfzq68-LV8-m4eSbPr68sPRM7UYQjtwkF3Bh21jaeZQ"",""summonerLevel"":305,""summonerName"":""S'"
202,"b'uyong2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1061,""totalAllyJungle'"
203,"b'MinionsKilled"":0,""totalDamageDealt"":73235,""totalDamageDealtToChampions"":13006,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
204,"b'en"":8542,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2643,""totalHealsOnTeammates"":342,""totalMinionsKilled"":119,""totalTimeCCDea'"
205,"b'lt"":0,""totalTimeSpentDead"":49,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1510,""trueDamageDealtToChampions"":0,""trueDa'"
206,"b'mageTaken"":179,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visi'"
207,"b'onWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":15,""baitPings"":0,'"
208,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":89,""acesBefore15Minutes"":0,""al'"
209,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
210,"b'uestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6336473219605354,""controlWardsPlaced"":3,""damagePerMinute"":218.842661'"
211,"b'30796,""damageTakenOnTeamPercentage"":0.16008593801318355,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWi'"
212,"b'ndow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
213,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
214,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSuppor'"
215,"b'tQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":558.4061177,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
216,"b':1061.8886942,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":336.6524050638113,""hadOpenNexus"":0,""highestWardKills""'"
217,"b':1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
218,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation""'"
219,"b':0.5666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
220,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTea'"
221,"b'mAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
222,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
223,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
224,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
225,"b'0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
226,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":41,""skillshotsHit"":0,""snowballsHit"":0,""s'"
227,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""taked'"
228,"b'ownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstX'"
229,"b'Minutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06833394976049366,""te'"
230,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTake'"
231,"b'nWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
232,"b'nent"":1.5206611156463623,""visionScorePerMinute"":2.490749522413147,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0}'"
233,"b',""champExperience"":5824,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":8,""consumable'"
234,"b'sPurchased"":5,""damageDealtToBuildings"":346,""damageDealtToObjectives"":346,""damageDealtToTurrets"":346,""damageSelfMitigated"":11041,'"
235,"b'""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
236,"b'ngs"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
237,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":5958,""goldSpent"":4675,""holdPings"":1,""ind'"
238,"b'ividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":3001,""item2"":1029,""'"
239,"b'item3"":0,""item4"":1028,""item5"":3158,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalSt'"
240,"b'rike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":513,""magicDamageDealt"":3647,""magicDamageDealtToCha'"
241,"b'mpions"":2768,""magicDamageTaken"":2796,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
242,"b'1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
243,"b'ense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":66,""var2"":304,""'"
244,"b'var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":256,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var'"
245,"b'3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":263,""var2"":0,""var3"":0},{""perk"":8242,""var1"":120,'"
246,"b'""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3228,""physicalDamageDealtToChampions"":890,""physicalDamageTaken"":6176,""'"
247,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,'"
248,"b'""pushPings"":0,""puuid"":""eZ-92zE_61MJdXcIsIxBLUFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfoX1kw"",""quadraKills"":0,""riotIdNa'"
249,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":27,""spell3Casts"":36,""spell4'"
250,"b'Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""jTScUOW_jsIJC'"
251,"b'233uK16ZFizvOljcPHol5g08vb0mt9VB3gB2etpthgHWw"",""summonerLevel"":188,""summonerName"":""choice2"",""teamEarlySurrendered"":false,""teamId'"
252,"b'"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1061,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13550,'"
253,"b'""totalDamageDealtToChampions"":3873,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9093,""totalEnemyJungleMinionsKilled"":0,'"
254,"b'""totalHeal"":260,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":121,""totalTimeSpentDead"":57,""totalUnitsHeal'"
255,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":6674,""trueDamageDealtToChampions"":214,""trueDamageTaken"":121,""turretKills"":0,""turretTaked'"
256,"b'owns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""war'"
257,"b'dsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
258,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":223,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
259,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
260,"b'gePerMinute"":543.3580052294807,""damageTakenOnTeamPercentage"":0.16757613846248803,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
261,"b'7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
262,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills""'"
263,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
264,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1061.8886942,""getTakedownsInAllLanesEarlyJun'"
265,"b'gleAsLaner"":0,""goldPerMinute"":275.4027167323052,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrab'"
266,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.14'"
267,"b'285714285714285,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1111111111111111,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
268,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
269,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minute'"
270,"b's"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0'"
271,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
272,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
273,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosio'"
274,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
275,"b'0,""skillshotsDodged"":1,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSing'"
276,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvanta'"
277,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
278,"b'ronKills"":0,""teamDamagePercentage"":0.2467844070872611,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
279,"b':0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeper'"
280,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6404581665992737,""visionScorePerMinute"":0.48095835480585086,""wa'"
281,"b'rdTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6288,""champLevel"":10,""championId"":126,""championNam'"
282,"b'e"":""Jayce"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":1241,""damageDealtToObjective'"
283,"b's"":1241,""damageDealtToTurrets"":1241,""damageSelfMitigated"":6213,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":'"
284,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
285,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
286,"b'ckPings"":0,""goldEarned"":4874,""goldSpent"":4150,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
287,"b',""inhibitorsLost"":1,""item0"":2031,""item1"":6691,""item2"":1055,""item3"":3070,""item4"":0,""item5"":2422,""item6"":3363,""itemsPurchased"":13,'"
288,"b'""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpe'"
289,"b'ntLiving"":234,""magicDamageDealt"":5677,""magicDamageDealtToChampions"":2041,""magicDamageTaken"":3532,""needVisionPings"":0,""neutralMin'"
290,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,'"
291,"b'""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prim'"
292,"b'aryStyle"",""selections"":[{""perk"":8010,""var1"":139,""var2"":0,""var3"":0},{""perk"":8009,""var1"":459,""var2"":0,""var3"":0},{""perk"":9104,""var1'"
293,"b'"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":380,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
294,"b':8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":42464,""physic'"
295,"b'alDamageDealtToChampions"":7574,""physicalDamageTaken"":8531,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
296,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""TsvnPJwOBcbcLEZ2PeNshLABr9tYU97xhE_T7jyZItsv2zu2V'"
297,"b'KHzdQM5MObA2sjk-M0__szJ7ppPKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
298,"b'pell1Casts"":55,""spell2Casts"":41,""spell3Casts"":40,""spell4Casts"":87,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summ'"
299,"b'oner2Casts"":2,""summoner2Id"":4,""summonerId"":""1p70AzLE0mos1UfFiLwPqU3PWT5qsPDTwOJAMGd0d-ly5H53eJVEZh_0qA"",""summonerLevel"":65,""summ'"
300,"b'onerName"":""SeongMoonzz"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":1061,""to'"
301,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":49655,""totalDamageDealtToChampions"":9616,""totalDamageShieldedOnTeammates"":0,""to'"
302,"b'talDamageTaken"":12199,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":433,""totalHealsOnTeammates"":0,""totalMinionsKilled"":108,""tota'"
303,"b'lTimeCCDealt"":49,""totalTimeSpentDead"":158,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1513,""trueDamageDealtToChampion'"
304,"b's"":0,""trueDamageTaken"":135,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
305,"b're"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""ba'"
306,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":251,""acesBefore15Mi'"
307,"b'nutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""com'"
308,"b'pleteSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":265.45979941710635,""damageTakenOnTeamPercentage"":0.272899839'"
309,"b'45305407,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
310,"b'liestDragonTakedown"":519.2137913,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":727.625244140625,""elderDragonK'"
311,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":1,""epicMonsterKill'"
312,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
313,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1061.8886942,""goldPerMinute"":329.53268375611265,""hadOpenNexus"":'"
314,"b'0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerK'"
315,"b'illsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""ki'"
316,"b'llAfterHiddenWithAlly"":2,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
317,"b'lsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
318,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":27,""laneMinionsFirst10Minutes"":9,""laningPhaseGol'"
319,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.400000035762787,""maxKillDeficit"":0,""ma'"
320,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-22.10000005364418,""multiKillOneSpell"":0,""mult'"
321,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
