,0
159,"b'TeamPercentage"":0.15226141016918376,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":17,""doubleAces'"
160,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
161,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
162,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
163,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":914.8622355,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":333.96706691569'"
164,"b'96,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
165,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly'"
166,"b'"":0,""killParticipation"":0.18181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1'"
167,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
168,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,'"
169,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejais'"
170,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
171,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
172,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTur'"
173,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":90,""skillshotsHi'"
174,"b't"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
175,"b'bilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
176,"b'awn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
177,"b'.18453877925757545,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
178,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
179,"b'coreAdvantageLaneOpponent"":-0.17205297946929932,""visionScorePerMinute"":0.875908513637764,""wardTakedowns"":3,""wardTakedownsBefore2'"
180,"b'0M"":3,""wardsGuarded"":0},""champExperience"":4363,""champLevel"":8,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""comm'"
181,"b'andPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":403,""damageDealtToObjectives"":403,""damageDealtToTurrets"":403,""dama'"
182,"b'geSelfMitigated"":3322,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
183,"b'"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
184,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5092,""goldSpent"":4'"
185,"b'575,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1'"
186,"b'"":3087,""item2"":1042,""item3"":1001,""item4"":0,""item5"":1055,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""NON'"
187,"b'E"",""largestCriticalStrike"":248,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":521,""magicDamageDealt"":7965'"
188,"b',""magicDamageDealtToChampions"":991,""magicDamageTaken"":3564,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
189,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perk'"
190,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""'"
191,"b'var1"":320,""var2"":284,""var3"":35},{""perk"":9111,""var1"":41,""var2"":40,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014'"
192,"b',""var1"":74,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""'"
193,"b'perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":18473,""physicalDamageDealtToChampions"":3434,""physi'"
194,"b'calDamageTaken"":4567,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
195,"b':0,""profileIcon"":3152,""pushPings"":0,""puuid"":""FstTYZQO9QIaAeJcADMEaTCJnyg1SOmciw2IJkSxP9yln5pbeWD_U_u9g49yOH47Cs6IJwlp7QuMfw"",""qu'"
196,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":0,""sp'"
197,"b'ell3Casts"":6,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summone'"
198,"b'rId"":""m3-CLPSSUDXh_qSuD8-cv-Sl_-vMQ83ceXJg4d18uOeK4ogyJpf6cQQZ0Q"",""summonerLevel"":80,""summonerName"":""zczzczzcxzz"",""teamEarlySurr'"
199,"b'endered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""total'"
200,"b'DamageDealt"":27403,""totalDamageDealtToChampions"":4990,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8320,""totalEnemyJung'"
201,"b'leMinionsKilled"":0,""totalHeal"":857,""totalHealsOnTeammates"":0,""totalMinionsKilled"":103,""totalTimeCCDealt"":3,""totalTimeSpentDead"":'"
202,"b'69,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":964,""trueDamageDealtToChampions"":564,""trueDamageTaken"":187,""turretKill'"
203,"b's"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wa'"
204,"b'rdsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings'"
205,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":77,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
206,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
207,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.06454686171161778,""controlWardsPlaced"":1,""damagePerMinute"":308.7992791326941,""damageTakenOnT'"
208,"b'eamPercentage"":0.17435421917525704,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":29,""doubleAces""'"
209,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
210,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":72,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
211,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
212,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":914.8622355,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":273.47572943675'"
213,"b'19,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
214,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""'"
215,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
216,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""kil'"
217,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":17,""laningPha'"
218,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLa'"
219,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
220,"b'ltikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
221,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroEx'"
222,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
223,"b'ills"":0,""skillshotsDodged"":147,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":7,""surv'"
224,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLeve'"
225,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
226,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.17410552034920526,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
227,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
228,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.262584924697876,""visionScorePerMinute"":1.40618230709475'"
229,"b'8,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":3849,""champLevel"":7,""championId"":111,""champio'"
230,"b'nName"":""Nautilus"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObje'"
231,"b'ctives"":186,""damageDealtToTurrets"":0,""damageSelfMitigated"":11196,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills'"
232,"b'"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
233,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
234,"b'ackPings"":2,""goldEarned"":4169,""goldSpent"":3625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedow'"
235,"b'ns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3859,""item2"":0,""item3"":3001,""item4"":1001,""item5"":1033,""item6"":3364,""itemsPurchased"":1'"
236,"b'1,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":2,""longestTimeS'"
237,"b'pentLiving"":211,""magicDamageDealt"":5780,""magicDamageDealtToChampions"":3272,""magicDamageTaken"":2910,""needVisionPings"":0,""neutralM'"
238,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
239,"b'23,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""p'"
240,"b'rimaryStyle"",""selections"":[{""perk"":8351,""var1"":46,""var2"":443,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""va'"
241,"b'r1"":209,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""per'"
242,"b'k"":8473,""var1"":284,""var2"":0,""var3"":0},{""perk"":8242,""var1"":48,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3790,""phy'"
243,"b'sicalDamageDealtToChampions"":986,""physicalDamageTaken"":6475,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
244,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjV'"
245,"b'Sj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
246,"b':0,""spell1Casts"":37,""spell2Casts"":18,""spell3Casts"":18,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""s'"
247,"b'ummoner2Casts"":3,""summoner2Id"":14,""summonerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_JpRoTwzOlZE"",""summonerLevel"":251,""summonerNa'"
248,"b'me"":""luckyqqqq"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":44,""timePlayed"":914,""totalA'"
249,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":14965,""totalDamageDealtToChampions"":4708,""totalDamageShieldedOnTeammates"":0,""totalD'"
250,"b'amageTaken"":9527,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCD'"
251,"b'ealt"":217,""totalTimeSpentDead"":96,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":5393,""trueDamageDealtToChampions"":448,""'"
252,"b'trueDamageTaken"":141,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21'"
253,"b',""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPin'"
254,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":114,""acesBefore15Minutes'"
255,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
256,"b'upportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":608.5339890773096,""damageTakenOnTeamPercentage"":0.2388100988707325'"
257,"b'4,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
258,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
259,"b'mpionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
260,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":673.6045127,""flawlessA'"
261,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":914.8622355,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":420.0784247135'"
262,"b'426,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
263,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""'"
264,"b'killParticipation"":0.17391304347826086,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kil'"
265,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
266,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legen'"
267,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
268,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
269,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
270,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
271,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""s'"
272,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""s'"
273,"b'urvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
274,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
275,"b'agePercentage"":0.2226119803175852,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
276,"b'n"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenReca'"
277,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.07983028888702393,""visionScorePerMinute"":0.5531832491168804,""wardTakedowns"":0,""ward'"
278,"b'TakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":7232,""champLevel"":10,""championId"":24,""championName"":""Jax"",""championTra'"
279,"b'nsform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":3385,""damageDealtToObjectives"":3385,""damageDealtToT'"
280,"b'urrets"":3385,""damageSelfMitigated"":6066,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""elig'"
281,"b'ibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
282,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":'"
283,"b'6405,""goldSpent"":6075,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
284,"b'm0"":6632,""item1"":2031,""item2"":3158,""item3"":3133,""item4"":1054,""item5"":0,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills'"
285,"b'"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":231,""magicDama'"
286,"b'geDealt"":12509,""magicDamageDealtToChampions"":3117,""magicDamageTaken"":428,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
287,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""penta'"
288,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
289,"b'{""perk"":8008,""var1"":43,""var2"":9,""var3"":0},{""perk"":8009,""var1"":683,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""'"
290,"b'perk"":8299,""var1"":492,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":71,""var2"":0,'"
291,"b'""var3"":0},{""perk"":8444,""var1"":578,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":31761,""physicalDamageDealtToChampion'"
292,"b's"":6161,""physicalDamageTaken"":10088,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
293,"b'layerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO8QQXnVpA0t_A5Ns6mqwECephfGdBdU68wUA'"
294,"b'K85yuSq9Eg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spe'"
295,"b'll2Casts"":51,""spell3Casts"":30,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summo'"
296,"b'ner2Id"":4,""summonerId"":""NAYbcM4V2F00oFmwcVIs5L6fxY77gDxaqrqHGHCAguu1Euht--uwQYu_sQ"",""summonerLevel"":345,""summonerName"":""DK Siwoo'"
297,"b'1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePlayed"":914,""totalAllyJungleMinionsKi'"
298,"b'lled"":0,""totalDamageDealt"":57066,""totalDamageDealtToChampions"":9278,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10561,'"
299,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":577,""totalHealsOnTeammates"":0,""totalMinionsKilled"":104,""totalTimeCCDealt"":42,""tota'"
300,"b'lTimeSpentDead"":45,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12795,""trueDamageDealtToChampions"":0,""trueDamageTaken""'"
301,"b':44,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBough'"
302,"b'tInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":6,""assistMePings"":12,""assists"":6,""baitPings"":0,""baronKills""'"
303,"b':0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":199,""acesBefore15Minutes"":0,""alliedJungleM'"
304,"b'onsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTi'"
305,"b'me"":0,""controlWardsPlaced"":0,""damagePerMinute"":611.1506740350088,""damageTakenOnTeamPercentage"":0.28553236267935106,""dancedWithRi'"
306,"b'ftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":4'"
307,"b'12.2433345,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
308,"b'ultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
309,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
310,"b'673.6045127,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.8622355,""goldPerMinute"":528.8183175893317,""hadOpenNexus"":0,""h'"
311,"b'ighestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":72.00000008'"
312,"b'940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""ki'"
313,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.5217391304347826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
314,"b'lsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
315,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGold'"
316,"b'ExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.19999998807907,""maxKillDeficit"":1,""maxL'"
317,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000008940697,""multiKillOneSpell"":0,""multiT'"
318,"b'urretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minu'"
319,"b'tes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedCh'"
320,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAl'"
