,0
158,"b'17,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
159,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
160,"b'ampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
161,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
162,"b'ngth"":922.5720606,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":453.6576522031303,""hadOpenNexus"":0,""immobilizeAnd'"
163,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
164,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDam'"
165,"b'ageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
166,"b'ck"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMi'"
167,"b'nionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,'"
168,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
169,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
170,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPositio'"
171,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
172,"b'scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlac'"
173,"b'ed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfter'"
174,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemy'"
175,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17996497038164289,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
176,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5'"
177,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3597160577774048,""visionScorePerMinute"":0.61'"
178,"b'35717437411617,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6574,""champLevel"":10,""championId'"
179,"b'"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":491,""dama'"
180,"b'geDealtToObjectives"":491,""damageDealtToTurrets"":491,""damageSelfMitigated"":2578,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":'"
181,"b'0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
182,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
183,"b'er"":true,""getBackPings"":1,""goldEarned"":6975,""goldSpent"":5700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inh'"
184,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1083,""item1"":6676,""item2"":1018,""item3"":1001,""item4"":1038,""item5"":0,""item6"":3340,""i'"
185,"b'temsPurchased"":11,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":330,""largestKillingSpree"":3,""largestMultiKil'"
186,"b'l"":1,""longestTimeSpentLiving"":656,""magicDamageDealt"":4701,""magicDamageDealtToChampions"":534,""magicDamageTaken"":2590,""needVisionP'"
187,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
188,"b'0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
189,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":41,""var2"":0,""var3"":0},{""perk"":9111,""var1"":171,""var2"":60,""var3"":0}'"
190,"b',{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":115,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
191,"b'elections"":[{""perk"":8138,""var1"":3,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamage'"
192,"b'Dealt"":42341,""physicalDamageDealtToChampions"":4118,""physicalDamageTaken"":2885,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
193,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3018,""pushPings"":0,""puuid"":""UFzLPpXf2yo0qw3vA6aRbrkqIq'"
194,"b'APIRYR26K1JdEjjnq3I_L6nPqkkOs_WB_336cwoRkvszlZg3ALtg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
195,"b'WardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":8,""spell3Casts"":8,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""s'"
196,"b'ummoner1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""2bfrtmqdZsMSSBr4MXOlpE3z_-Khcb-oJZgDFUnLSm5LQsdLuNFdQtIatg"",""summ'"
197,"b'onerLevel"":135,""summonerName"":""\xeb\xaf\xbf\xea\xb3\xa0 \xec\x9e\x88\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers'"
198,"b'"":0,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":47452,""totalDamageDealtToChampions"":4808,""totalDamageSh'"
199,"b'ieldedOnTeammates"":0,""totalDamageTaken"":5685,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1021,""totalHealsOnTeammates"":0,""total'"
200,"b'MinionsKilled"":129,""totalTimeCCDealt"":32,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":408,""tru'"
201,"b'eDamageDealtToChampions"":155,""trueDamageTaken"":210,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionCl'"
202,"b'earedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMe'"
203,"b'Pings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
204,"b'ses"":64,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
205,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":178.54345599240935,""damageTakenOnTeamP'"
206,"b'ercentage"":0.13352677009535718,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""d'"
207,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1172.191162109375,""elderDragonKillsWithOpposi'"
208,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
209,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
210,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.5720606,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":223.5'"
211,"b'3390754234653,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
212,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHid'"
213,"b'denWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
214,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
215,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdv'"
216,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
217,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
218,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
219,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
220,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":48,""sk'"
221,"b'illshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survive'"
222,"b'dThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
223,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
224,"b'centage"":0.10273814003511221,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
225,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
226,"b'0,""visionScoreAdvantageLaneOpponent"":-0.3129958510398865,""visionScorePerMinute"":1.3170336835464775,""wardTakedowns"":5,""wardTakedo'"
227,"b'wnsBefore20M"":5,""wardsGuarded"":0},""champExperience"":4934,""champLevel"":8,""championId"":432,""championName"":""Bard"",""championTransfor'"
228,"b'm"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""'"
229,"b'damageSelfMitigated"":3992,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
230,"b'sion"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
231,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3437,""goldSpen'"
232,"b't"":2600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""'"
233,"b'item1"":3009,""item2"":3023,""item3"":2055,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":9,""killingSprees"":0,""kills"":0,""lane"":""NO'"
234,"b'NE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":443,""magicDamageDealt"":7225,'"
235,"b'""magicDamageDealtToChampions"":1708,""magicDamageTaken"":2793,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
236,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perk'"
237,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""'"
238,"b'var1"":430,""var2"":0,""var3"":0},{""perk"":8463,""var1"":13,""var2"":0,""var3"":0},{""perk"":8473,""var1"":224,""var2"":0,""var3"":0},{""perk"":8242,""'"
239,"b'var1"":28,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":3,""var2"":1,""var3"":0},{""pe'"
240,"b'rk"":8136,""var1"":5,""var2"":10,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5200,""physicalDamageDealtToChampions"":923,""physical'"
241,"b'DamageTaken"":3705,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
242,"b'""profileIcon"":3366,""pushPings"":0,""puuid"":""FO81n-aRXVG2r3xhRJuwuCX-vYbxXD_w5sTvXbX56bAksR3QNfvNT34-tbkC5KGpHGWhHZ4Qe-kVmw"",""quadr'"
243,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":31,""spel'"
244,"b'l3Casts"":10,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summone'"
245,"b'rId"":""6lnrgpd0lp3Nv6kE-w9Ci1C-EOvUE4Q5st8Qah2OnpwY76U"",""summonerLevel"":478,""summonerName"":""\xeb\x8d\xb8\xeb\xa6\xac\xeb\x8d\xb8\xeb\xa6\xac\xeb\x8d\xb8\xeb\xa6\xac\xeb\xb9\xb5"",""teamEarlySurr'"
246,"b'endered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""tot'"
247,"b'alDamageDealt"":16149,""totalDamageDealtToChampions"":2745,""totalDamageShieldedOnTeammates"":246,""totalDamageTaken"":6520,""totalEnemy'"
248,"b'JungleMinionsKilled"":0,""totalHeal"":1873,""totalHealsOnTeammates"":925,""totalMinionsKilled"":35,""totalTimeCCDealt"":114,""totalTimeSpe'"
249,"b'ntDead"":41,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":3723,""trueDamageDealtToChampions"":114,""trueDamageTaken"":22,""tu'"
250,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGam'"
251,"b'e"":2,""wardsKilled"":5,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""b'"
252,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonster'"
253,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
254,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.27838901151305906,""controlWardsPlaced"":2,""damagePerMinute"":465.87357423316166,""damage'"
255,"b'TakenOnTeamPercentage"":0.3906864783257584,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubl'"
256,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
257,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
258,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
259,"b'TurretKilledTime"":701.8967885,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.5720606,""getTakedownsInAllLanesEarlyJungleA'"
260,"b'sLaner"":0,""goldPerMinute"":378.0987996157349,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCoun'"
261,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.333333'"
262,"b'3333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
263,"b'Sprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
264,"b'ret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72'"
265,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""max'"
266,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
267,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
268,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0'"
269,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
270,"b'illshotsDodged"":22,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDig'"
271,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0'"
272,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
273,"b'lls"":0,""teamDamagePercentage"":0.22526395332270968,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""'"
274,"b'turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCoun'"
275,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.5234310626983643,""visionScorePerMinute"":0.7683022003436135,""wardTake'"
276,"b'downs"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7132,""champLevel"":10,""championId"":23,""championName"":""Try'"
277,"b'ndamere"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":1938,""damageDealtToObjectives""'"
278,"b':1938,""damageDealtToTurrets"":1938,""damageSelfMitigated"":8133,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,'"
279,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
280,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
281,"b'ings"":1,""goldEarned"":5813,""goldSpent"":4750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
282,"b'nhibitorsLost"":0,""item0"":6029,""item1"":3006,""item2"":1042,""item3"":1036,""item4"":1054,""item5"":3051,""item6"":3340,""itemsPurchased"":13,'"
283,"b'""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":363,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeS'"
284,"b'pentLiving"":534,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4663,""needVisionPings"":0,""neutralMinions'"
285,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""par'"
286,"b'ticipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
287,"b'tyle"",""selections"":[{""perk"":8008,""var1"":36,""var2"":6,""var3"":0},{""perk"":9111,""var1"":355,""var2"":80,""var3"":0},{""perk"":9104,""var1"":0,'"
288,"b'""var2"":0,""var3"":0},{""perk"":8299,""var1"":450,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":844'"
289,"b'4,""var1"":893,""var2"":0,""var3"":0},{""perk"":8242,""var1"":110,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":56446,""physica'"
290,"b'lDamageDealtToChampions"":7163,""physicalDamageTaken"":9582,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
291,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30ZwX8sgh1NbA4Qr4WVI'"
292,"b'padVbtRsCu21skXlleJh8sDUrtAoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
293,"b'pell1Casts"":32,""spell2Casts"":13,""spell3Casts"":46,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summon'"
294,"b'er2Casts"":2,""summoner2Id"":12,""summonerId"":""QPVi4Su2-0gHeWq0M2PMCCmpfrjvtxPs_W-HBPW9i86odh85jKKM7_jjRg"",""summonerLevel"":149,""summ'"
295,"b'onerName"":""Kiw1 doctor"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":922,""tot'"
296,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":56446,""totalDamageDealtToChampions"":7163,""totalDamageShieldedOnTeammates"":0,""tot'"
297,"b'alDamageTaken"":16085,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5744,""totalHealsOnTeammates"":0,""totalMinionsKilled"":110,""tota'"
298,"b'lTimeCCDealt"":39,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0'"
299,"b',""trueDamageTaken"":1840,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
300,"b':11,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":6,""baitP'"
301,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":207,""acesBefore15Minut'"
302,"b'es"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""comple'"
303,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.27445115944149584,""controlWardsPlaced"":2,""damagePerMinute""'"
304,"b':249.7638993778347,""damageTakenOnTeamPercentage"":0.23206977912849808,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkil'"
305,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":739.7150502999999,""earlyLaningPhaseGoldExpAdvan'"
306,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
307,"b'ns"":34,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
308,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":701.8967885,""flawlessAces"":0,""fullTeamT'"
309,"b'akedown"":0,""gameLength"":922.5720606,""goldPerMinute"":374.5810675417608,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuf'"
310,"b'fCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":49.50000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDama'"
311,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.642857142857'"
312,"b'1429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,'"
313,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""land'"
314,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
315,"b'CsAdvantageOnLaneOpponent"":3.0000000298023224,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
316,"b'myJungleThanOpponent"":-38,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
317,"b',""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
318,"b'0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
