,0
160,"b'""12AssistStreakCount"":0,""abilityUses"":178,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppo'"
161,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
162,"b'.4337166026584659,""controlWardsPlaced"":3,""damagePerMinute"":582.1866377042275,""damageTakenOnTeamPercentage"":0.15104398255131643,""'"
163,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrago'"
164,"b'nTakedown"":1123.6138352,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":834.0150146484375,""elderDragonKillsWith'"
165,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
166,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
167,"b'd"":1,""firstTurretKilledTime"":847.6490971999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1570.3454216999999,""getTakedow'"
168,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":399.7015829178254,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffC'"
169,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
170,"b'esFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,'"
171,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
172,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Min'"
173,"b'utes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDefici'"
174,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
175,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""'"
176,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExpl'"
177,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
178,"b'ls"":1,""skillshotsDodged"":32,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survive'"
179,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAd'"
180,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""t'"
181,"b'eamBaronKills"":0,""teamDamagePercentage"":0.23727962590582172,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSur'"
182,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneS'"
183,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4202638864517212,""visionScorePerMinute"":1.3165675473325706'"
184,"b',""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10870,""champLevel"":13,""championId"":145,""champi'"
185,"b'onName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
186,"b'ves"":12330,""damageDealtToTurrets"":0,""damageSelfMitigated"":8712,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":'"
187,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodK'"
188,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
189,"b'ckPings"":2,""goldEarned"":10461,""goldSpent"":9950,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedown'"
190,"b's"":0,""inhibitorsLost"":1,""item0"":6677,""item1"":1037,""item2"":3115,""item3"":3006,""item4"":3087,""item5"":1055,""item6"":3363,""itemsPurchas'"
191,"b'ed"":20,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":262,""largestKillingSpree"":0,""largestMultiKill"":1,""lon'"
192,"b'gestTimeSpentLiving"":544,""magicDamageDealt"":62536,""magicDamageDealtToChampions"":8073,""magicDamageTaken"":2887,""needVisionPings"":0'"
193,"b',""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
194,"b'yWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
195,"b'iption"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":41,""var2"":75,""var3"":0},{""perk"":8139,""var1"":683,""var2"":0,""var3"":0},{""per'"
196,"b'k"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selecti'"
197,"b'ons"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
198,"b'75691,""physicalDamageDealtToChampions"":6751,""physicalDamageTaken"":11005,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
199,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""yXpG9pRU9T_m9M_008CN2CSNluSzQHy0hH'"
200,"b'qyIrAiEHMai1kh01s10sOzqelYQCSexmDDSjMLFtxiTg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBough'"
201,"b'tInGame"":0,""spell1Casts"":66,""spell2Casts"":38,""spell3Casts"":70,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1'"
202,"b'Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""YaLtW9QvLfdge-1tO_ibVVLRN8hhfHHnH6HFXfAPSkBKh7o"",""summonerLevel"":634,""sum'"
203,"b'monerName"":""\xec\xa7\x80 \xeb\x8c\x95 Ol"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1570,'"
204,"b'""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":139046,""totalDamageDealtToChampions"":15237,""totalDamageShieldedOnTeammates"":'"
205,"b'0,""totalDamageTaken"":14178,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3905,""totalHealsOnTeammates"":834,""totalMinionsKilled"":2'"
206,"b'11,""totalTimeCCDealt"":73,""totalTimeSpentDead"":73,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":818,""trueDamageDealtToCh'"
207,"b'ampions"":411,""trueDamageTaken"":285,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""v'"
208,"b'isionScore"":34,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":2,""assi'"
209,"b'sts"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":96,""acesB'"
210,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
211,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7356958810688395,""controlWardsPlaced"":5,""damage'"
212,"b'PerMinute"":303.1477489660516,""damageTakenOnTeamPercentage"":0.1814416288511778,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""'"
213,"b'dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
214,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":81,""enemyJungleMonsterKills"":0'"
215,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
216,"b'Smite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":847.6490971999999,""flawlessAces"":0,""full'"
217,"b'TeamTakedown"":0,""gameLength"":1570.3454216999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":219.40131441679426,'"
218,"b'""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
219,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""kil'"
220,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
221,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
222,"b'ithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":16,""laningPhaseG'"
223,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
224,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
225,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
226,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplo'"
227,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
228,"b's"":0,""skillshotsDodged"":32,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survive'"
229,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAd'"
230,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
231,"b'eamBaronKills"":0,""teamDamagePercentage"":0.12355279185469764,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSur'"
232,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneS'"
233,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31424480676651,""visionScorePerMinute"":2.149887442633579,""'"
234,"b'wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6732,""champLevel"":10,""championId"":111,""championN'"
235,"b'ame"":""Nautilus"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObject'"
236,"b'ives"":672,""damageDealtToTurrets"":0,""damageSelfMitigated"":23825,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":'"
237,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
238,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
239,"b'ckPings"":2,""goldEarned"":5742,""goldSpent"":5550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedown'"
240,"b's"":0,""inhibitorsLost"":1,""item0"":1028,""item1"":2055,""item2"":3860,""item3"":3001,""item4"":3076,""item5"":3111,""item6"":3364,""itemsPurchas'"
241,"b'ed"":20,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":0,""longe'"
242,"b'stTimeSpentLiving"":353,""magicDamageDealt"":14830,""magicDamageDealtToChampions"":5525,""magicDamageTaken"":3469,""needVisionPings"":0,""'"
243,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
244,"b'yPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
245,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":673,""var2"":1803,""var3"":0},{""perk"":8401,""var1"":159,""var2"":0,""var3"":0},{""per'"
246,"b'k"":8473,""var1"":429,""var2"":0,""var3"":0},{""perk"":8242,""var1"":77,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""select'"
247,"b'ions"":[{""perk"":8126,""var1"":351,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt'"
248,"b'"":6964,""physicalDamageDealtToChampions"":1425,""physicalDamageTaken"":13016,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
249,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":546,""pushPings"":0,""puuid"":""NJvovBB6krJ5UObQISjLXkPW_QUHJu0h'"
250,"b'SVzf7JpD7sum2531SYMoVx6w6ko3K7869W-wjJU-woMtSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
251,"b'oughtInGame"":0,""spell1Casts"":37,""spell2Casts"":24,""spell3Casts"":27,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summo'"
252,"b'ner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""tg3ijuo0PzGmcZXFtZaEOmHGVDtzKKSD7yomdTWhY4jl-Js"",""summonerLevel"":767'"
253,"b',""summonerName"":""\xeb\xb0\xb1\xec\x88\x98 \xec\x97\xb0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":46,""timePla'"
254,"b'yed"":1570,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30874,""totalDamageDealtToChampions"":7934,""totalDamageShieldedOnTea'"
255,"b'mmates"":0,""totalDamageTaken"":17032,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":647,""totalHealsOnTeammates"":0,""totalMinionsKill'"
256,"b'ed"":37,""totalTimeCCDealt"":253,""totalTimeSpentDead"":182,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9078,""trueDamageDe'"
257,"b'altToChampions"":984,""trueDamageTaken"":545,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPing'"
258,"b's"":0,""visionScore"":56,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":27,""win"":false},{""allInPings"":0,""assistMePings"":'"
259,"b'0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":31'"
260,"b'1,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppo'"
261,"b'siteOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":53'"
262,"b'0.746484806974,""damageTakenOnTeamPercentage"":0.2546619997543493,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShot'"
263,"b'sSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1483.4050665,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
264,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungle'"
265,"b'MonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
266,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1570.3454216999999,""getTakedown'"
267,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":389.7373888327044,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCo'"
268,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
269,"b'sFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.10526315789473684,""killedChampTookFullTeamDa'"
270,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
271,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneM'"
272,"b'inionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3'"
273,"b'3.79999998211861,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
274,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
275,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedC'"
276,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
277,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
278,"b'""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFir'"
279,"b'stTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
280,"b'0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20934820731546555,""teamElderDra'"
281,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftH'"
282,"b'erald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22'"
283,"b'20778465270996,""visionScorePerMinute"":0.5643716581763341,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champEx'"
284,"b'perience"":11983,""champLevel"":14,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":7,""consumablesPurch'"
285,"b'ased"":1,""damageDealtToBuildings"":6768,""damageDealtToObjectives"":9258,""damageDealtToTurrets"":6768,""damageSelfMitigated"":20517,""da'"
286,"b'ngerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
287,"b'"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
288,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10200,""goldSpent"":8200,""holdPings"":0,""indi'"
289,"b'vidualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3153,""item1"":1054,""item2"":6631,""item3'"
290,"b'"":0,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""'"
291,"b'largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":399,""magicDamageDealt"":16664,""magicDamageDealtToChampions"":'"
292,"b'4368,""magicDamageTaken"":10085,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""obj'"
293,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
294,"b'001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":208,""var2"":0,""var3"":0}'"
295,"b',{""perk"":8009,""var1"":728,""var2"":0,""var3"":0},{""perk"":9104,""var1"":24,""var2"":30,""var3"":0},{""perk"":8299,""var1"":603,""var2"":0,""var3"":0'"
296,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
297,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":125488,""physicalDamageDealtToChampions"":9522,""physicalDamageTaken"":13771,""plac'"
298,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3587,""pus'"
299,"b'hPings"":0,""puuid"":""lT_oCgHN2WKCN2RLaEFTGoesMsJ_rJeKOdEcsGTtl_W65qIvl6k6CCfoqlLrghhX7Nd3gVez00eyZw"",""quadraKills"":0,""riotIdName"":'"
300,"b'"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":227,""spell2Casts"":24,""spell3Casts"":52,""spell4Casts""'"
301,"b':8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""p-K4f7_rjyREPXqBKsP'"
302,"b'0W6IxD_JIqJY_YmqH4mEj6ZGvmgg"",""summonerLevel"":564,""summonerName"":""dlqwhaekrcu"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
303,"b'sition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1570,""totalAllyJungleMinionsKilled"":7,""totalDamageDealt"":145141,""totalDamageDeal'"
304,"b'tToChampions"":13890,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23890,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":66'"
305,"b'79,""totalHealsOnTeammates"":0,""totalMinionsKilled"":210,""totalTimeCCDealt"":107,""totalTimeSpentDead"":188,""totalUnitsHealed"":1,""trip'"
306,"b'leKills"":0,""trueDamageDealt"":2988,""trueDamageDealtToChampions"":0,""trueDamageTaken"":33,""turretKills"":2,""turretTakedowns"":4,""turre'"
307,"b'tsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""w'"
308,"b'in"":true},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":7,""challenges""'"
309,"b':{""12AssistStreakCount"":0,""abilityUses"":409,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":56,""baronBuffGoldAdvantageOverThr'"
310,"b'eshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
311,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.5851482372618682,""controlWardsPlaced"":3,""damagePerMinute"":453.83861957324933,""damage'"
312,"b'TakenOnTeamPercentage"":0.23151172651087962,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doub'"
313,"b'leAces"":0,""dragonTakedowns"":3,""earliestBaron"":1483.4050665,""earliestDragonTakedown"":493.92950829999995,""earlyLaningPhaseGoldExpA'"
314,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
315,"b'ations"":19,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMon'"
316,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1570.34'"
317,"b'54216999999,""goldPerMinute"":412.3309076954786,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCo'"
318,"b'unt"":2,""jungleCsBefore10Minutes"":64.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurr'"
319,"b'etsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7368421052631579,""killedChampTookFull'"
320,"b'TeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByA'"
321,"b'ramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""l'"
