,0
158,"b'iteOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":365'"
159,"b'.63631179472117,""damageTakenOnTeamPercentage"":0.12697768916498084,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillSh'"
160,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":586,""elder'"
161,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonst'"
162,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
163,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1024.8322358,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
164,"b',""goldPerMinute"":411.58750651708374,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""in'"
165,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
166,"b'kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurviv'"
167,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
168,"b'llsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirs'"
169,"b't10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillD'"
170,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
171,"b'retRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
172,"b'"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""por'"
173,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
174,"b'abKills"":1,""skillshotsDodged"":5,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""surv'"
175,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLeve'"
176,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
177,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.21965755423047797,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
178,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsO'"
179,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3695240020751953,""visionScorePerMinute"":0.9793850103783'"
180,"b'196,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":6046,""champLevel"":9,""championId"":145,""champ'"
181,"b'ionName"":""Kaisa"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":585,""damageDealtToObje'"
182,"b'ctives"":585,""damageDealtToTurrets"":585,""damageSelfMitigated"":3022,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKill'"
183,"b's"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
184,"b'odKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
185,"b'ackPings"":2,""goldEarned"":7030,""goldSpent"":6900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedown'"
186,"b's"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":2422,""item2"":3115,""item3"":1055,""item4"":2055,""item5"":0,""item6"":3363,""itemsPurchased""'"
187,"b':14,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":244,""largestKillingSpree"":2,""largestMultiKill"":2,""longestT'"
188,"b'imeSpentLiving"":429,""magicDamageDealt"":18519,""magicDamageDealtToChampions"":2022,""magicDamageTaken"":3411,""needVisionPings"":0,""neu'"
189,"b'tralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
190,"b'ngs"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
191,"b'"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":30,""var2"":90,""var3"":0},{""perk"":8139,""var1"":302,""var2"":0,""var3"":0},{""perk"":813'"
192,"b'8,""var1"":4,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":['"
193,"b'{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":37374,'"
194,"b'""physicalDamageDealtToChampions"":4209,""physicalDamageTaken"":4404,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
195,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5664,""pushPings"":0,""puuid"":""yoJskfBkcCYKQ1CeMhtRWtDklU5w25zitRGe2ZL'"
196,"b'8t2_KU4tg3dRiJZ-K6UzIZj0xSWI3bfbnWQQ5tA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
197,"b'Game"":0,""spell1Casts"":34,""spell2Casts"":23,""spell3Casts"":43,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id""'"
198,"b':4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""FJT09h8AhqolHhVpqShb_IXhzJSZ9DUfRAWxaXkvSnXojS1MiWAvoTJs9g"",""summonerLevel"":'"
199,"b'169,""summonerName"":""UNSECRET"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed""'"
200,"b':1024,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55987,""totalDamageDealtToChampions"":6245,""totalDamageShieldedOnTeammat'"
201,"b'es"":0,""totalDamageTaken"":7816,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2068,""totalHealsOnTeammates"":586,""totalMinionsKilled'"
202,"b'"":141,""totalTimeCCDealt"":23,""totalTimeSpentDead"":35,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":93,""trueDamageDealtTo'"
203,"b'Champions"":13,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vi'"
204,"b'sionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":2,""assistMePings"":6,""assist'"
205,"b's"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":35,""acesBef'"
206,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
207,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1471756422476891,""controlWardsPlaced"":4,""damagePe'"
208,"b'rMinute"":127.60744736317895,""damageTakenOnTeamPercentage"":0.16006304465508123,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""'"
209,"b'dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
210,"b'"":1437.33740234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungle'"
211,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
212,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1024.8322358,""getTakedownsInAll'"
213,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":241.13316920497573,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":'"
214,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
215,"b'"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
216,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
217,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes""'"
218,"b':16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""'"
219,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
220,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
221,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions'"
222,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
223,"b'""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingle'"
224,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage'"
225,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
226,"b'nKills"":0,""teamDamagePercentage"":0.07666071143701714,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
227,"b'0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
228,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09917253255844116,""visionScorePerMinute"":1.3814228066606609,""war'"
229,"b'dTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4531,""champLevel"":8,""championId"":12,""championName"":'"
230,"b'""Alistar"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
231,"b'0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7963,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragon'"
232,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":fals'"
233,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3'"
234,"b'5,""goldEarned"":4118,""goldSpent"":3375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
235,"b'ibitorsLost"":0,""item0"":3023,""item1"":1033,""item2"":0,""item3"":3859,""item4"":2055,""item5"":3117,""item6"":3364,""itemsPurchased"":16,""kill'"
236,"b'ingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiv'"
237,"b'ing"":425,""magicDamageDealt"":4137,""magicDamageDealtToChampions"":1564,""magicDamageTaken"":3400,""needVisionPings"":0,""neutralMinionsK'"
238,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""par'"
239,"b'ticipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryS'"
240,"b'tyle"",""selections"":[{""perk"":8351,""var1"":33,""var2"":89,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":119,'"
241,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,'"
242,"b'""var1"":402,""var2"":0,""var3"":0},{""perk"":8473,""var1"":84,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3039,""physicalDam'"
243,"b'ageDealtToChampions"":225,""physicalDamageTaken"":6052,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
244,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5090,""pushPings"":0,""puuid"":""qpf8q1tyCTUZEPUA0VR_PY7LPDhVgpbhcFcI-NgnwKFEHuTcDZG8'"
245,"b'uSLp6tLwHIAIE2zt9ocmTDMtzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
246,"b'l1Casts"":12,""spell2Casts"":10,""spell3Casts"":11,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner'"
247,"b'2Casts"":3,""summoner2Id"":4,""summonerId"":""G1JXwyOx_l-3yszhSw8TnUQ_5kKg7nULlGIW8vtAfeUZREkLAiq0YJ3Ttg"",""summonerLevel"":480,""summone'"
248,"b'rName"":""DK Bible"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1024,""tot'"
249,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":11515,""totalDamageDealtToChampions"":2179,""totalDamageShieldedOnTeammates"":0,""tot'"
250,"b'alDamageTaken"":9852,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2298,""totalHealsOnTeammates"":1437,""totalMinionsKilled"":26,""tot'"
251,"b'alTimeCCDealt"":92,""totalTimeSpentDead"":74,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4339,""trueDamageDealtToChampion'"
252,"b's"":390,""trueDamageTaken"":399,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
253,"b'core"":23,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1'"
254,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore'"
255,"b'15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0'"
256,"b',""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":688.5449557072276,""damageTakenOnTeamPercentage"":0.17540'"
257,"b'252865800798,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,'"
258,"b'""earliestDragonTakedown"":958.5617112,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
259,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
260,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
261,"b'1,""firstTurretKilledTime"":906.3723851,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1024.8322358,""getTakedownsInAllLanesEar'"
262,"b'lyJungleAsLaner"":0,""goldPerMinute"":401.0491963208111,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""i'"
263,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":3.5,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
264,"b'yedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2631578947368421,""killedChampTookFullTeamDama'"
265,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
266,"b'k"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMin'"
267,"b'ionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,'"
268,"b'""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
269,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
270,"b'eredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPositio'"
271,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
272,"b'scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced'"
273,"b'"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGa'"
274,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFo'"
275,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25972073396244055,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
276,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""'"
277,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5301551818847656,""visionScorePerMinute"":0.7062'"
278,"b'853977352669,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9567,""champLevel"":12,""championId"":'"
279,"b'268,""championName"":""Azir"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDeal'"
280,"b'tToObjectives"":3298,""damageDealtToTurrets"":0,""damageSelfMitigated"":4182,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doub'"
281,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""fi'"
282,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
283,"b'e,""getBackPings"":0,""goldEarned"":6850,""goldSpent"":6100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTake'"
284,"b'downs"":0,""inhibitorsLost"":0,""item0"":3916,""item1"":6656,""item2"":2031,""item3"":1056,""item4"":3108,""item5"":3158,""item6"":3340,""itemsPur'"
285,"b'chased"":13,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""lon'"
286,"b'gestTimeSpentLiving"":413,""magicDamageDealt"":54630,""magicDamageDealtToChampions"":11196,""magicDamageTaken"":411,""needVisionPings"":0'"
287,"b',""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
288,"b'WayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
289,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":58,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1298,""var2"":0,""var3"":0},{""perk'"
290,"b'"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8299,""var1"":427,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
291,"b'ions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
292,"b'5294,""physicalDamageDealtToChampions"":564,""physicalDamageTaken"":6718,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
293,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":977,""pushPings"":0,""puuid"":""eJsS3c-cfEO7OyST3_x9zW9DZcZJSpyiptrJ'"
294,"b't0IRnqEkl43TXrC4OeSmFB806BKuNaM1s_Plj12pbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
295,"b'tInGame"":0,""spell1Casts"":38,""spell2Casts"":113,""spell3Casts"":4,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1'"
296,"b'Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""A9_0agpGZMqhWIKk_FiqlHVKCFZOoZdAmlH4DUZtACPqW0s"",""summonerLevel"":342,""su'"
297,"b'mmonerName"":""kiin"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":1024,""totalAl'"
298,"b'lyJungleMinionsKilled"":2,""totalDamageDealt"":65807,""totalDamageDealtToChampions"":11760,""totalDamageShieldedOnTeammates"":0,""totalD'"
299,"b'amageTaken"":7129,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":792,""totalHealsOnTeammates"":0,""totalMinionsKilled"":140,""totalTime'"
300,"b'CCDealt"":82,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5883,""trueDamageDealtToChampions"":0,""'"
301,"b'trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""'"
302,"b'visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":8,""baitPings""'"
303,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":0'"
304,"b',""alliedJungleMonsterKills"":44,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
305,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.08922586595709436,""controlWardsPlaced"":2,""damagePerMinute"":330.'"
306,"b'5037799381593,""damageTakenOnTeamPercentage"":0.3920303055528828,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":6,""dodgeSkillShots'"
307,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":620.1092649999999,""earlyLaningPhaseGoldExpAdvantage"":'"
308,"b'0,""effectiveHealAndShielding"":69.27769470214844,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
309,"b'obilizations"":19,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
310,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":906.3723851,""flawlessAces"":0,'"
311,"b'""fullTeamTakedown"":1,""gameLength"":1024.8322358,""goldPerMinute"":327.6908481212023,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,'"
312,"b'""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":51.600000113248825,""junglerKillsEarlyJungle"":0,""junglerTaked'"
313,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.'"
314,"b'47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungle'"
315,"b'AsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAnd'"
316,"b'Kill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
317,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":29.90000006556511,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
318,"b'"":0,""moreEnemyJungleThanOpponent"":-34.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
319,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
