,0
158,"b'"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":13,""win"":false},{""allInPin'"
159,"b'gs"":0,""assistMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
160,"b'unt"":1,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTake'"
161,"b'downs"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0'"
162,"b',""damagePerMinute"":268.1570240521547,""damageTakenOnTeamPercentage"":0.19319457797290612,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
163,"b'amps"":10,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1499.1888537999998,""earliestDragonTa'"
164,"b'kedown"":1637.0452957,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1449.9998779296875,""elderDragonKillsWithOp'"
165,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemy'"
166,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
167,"b'"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":2461.2477753999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
168,"b'inute"":238.41403595768998,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
169,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.9,""killAfterHiddenWithA'"
170,"b'lly"":1,""killParticipation"":0.5135135135135135,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
171,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMon'"
172,"b'ster"":1,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0'"
173,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.19999998807907,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
174,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
175,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
176,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""poroExplosions"":0,""quickCleanse"":0,""quic'"
177,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirs'"
178,"b'tTakedown"":26.79178499999989,""skillshotsDodged"":79,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealth'"
179,"b'WardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""tak'"
180,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""taked'"
181,"b'ownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.06619291625908529,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
182,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
183,"b'ndsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5804498195648193,""visionScorePer'"
184,"b'Minute"":0.7424400146940572,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14301,""champLevel"":1'"
185,"b'5,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildin'"
186,"b'gs"":1317,""damageDealtToObjectives"":4637,""damageDealtToTurrets"":1317,""damageSelfMitigated"":18861,""dangerPings"":0,""deaths"":10,""det'"
187,"b'ectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""fi'"
188,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
189,"b'gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9779,""goldSpent"":9250,""holdPings"":0,""individualPosition"":""UTILITY"",""inh'"
190,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":5,""item0"":2065,""item1"":3860,""item2"":3075,""item3"":3117,""item4"":3050,""item5'"
191,"b'"":1028,""item6"":3340,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpr'"
192,"b'ee"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":565,""magicDamageDealt"":27339,""magicDamageDealtToChampions"":9161,""magicDamage'"
193,"b'Taken"":23026,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
194,"b'objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
195,"b'ffense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":59,""var2"":719,""var3"":0},{""perk"":8306,""va'"
196,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""desc'"
197,"b'ription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":938,""var2"":0,""var3"":0},{""perk"":8242,""var1"":102,""var2"":0,""var3"":0}],""style""'"
198,"b':8400}]},""physicalDamageDealt"":6049,""physicalDamageDealtToChampions"":611,""physicalDamageTaken"":11711,""placement"":0,""playerAugmen'"
199,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4293,""pushPings"":0,""puuid"":""WYi'"
200,"b'qwIG-72px3jDvgPEXbHAPk4AGiuFCh2-D5yd_k4ulJ4G-21Dr7FqEG4N_XgCGkdBnj5SuhOLrcA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
201,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":43,""spell3Casts"":34,""spell4Casts"":7,""subteamPlacement'"
202,"b'"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""8K3c0BsxumuaD-IEKVz3F2Ut6EZ4lV5auY-I9SP'"
203,"b'Z_tNhtAdMLZLw4UOR9A"",""summonerLevel"":15,""summonerName"":""Midell"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILIT'"
204,"b'Y"",""timeCCingOthers"":36,""timePlayed"":2461,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":40088,""totalDamageDealtToChampions'"
205,"b'"":11000,""totalDamageShieldedOnTeammates"":1449,""totalDamageTaken"":36934,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3596,""total'"
206,"b'HealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":218,""totalTimeSpentDead"":333,""totalUnitsHealed"":1,""tripleKills"":0'"
207,"b',""trueDamageDealt"":6699,""trueDamageDealtToChampions"":1227,""trueDamageTaken"":2196,""turretKills"":1,""turretTakedowns"":3,""turretsLos'"
208,"b't"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":27,""win""'"
209,"b':false},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
210,"b'{""12AssistStreakCount"":0,""abilityUses"":207,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThres'"
211,"b'hold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""con'"
212,"b'trolWardsPlaced"":0,""damagePerMinute"":451.4222750823741,""damageTakenOnTeamPercentage"":0.15375901601892708,""dancedWithRiftHerald"":'"
213,"b'0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1499.1888537999998,""'"
214,"b'earliestDragonTakedown"":1637.0452957,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
215,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJ'"
216,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
217,"b':0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":2461.2477753999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
218,"b'nute"":306.70742551603405,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
219,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.625,""killAfterHiddenWithA'"
220,"b'lly"":3,""killParticipation"":0.35135135135135137,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
221,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
222,"b'nster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":32,""laningPhaseGoldExpAdvantage"":'"
223,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
224,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
225,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
226,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
227,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":52,""skillshotsHit"":4,""s'"
228,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesI'"
229,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
230,"b'""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.111430'"
231,"b'81915393613,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
232,"b':3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
233,"b'antageLaneOpponent"":-0.5447652339935303,""visionScorePerMinute"":0.19368758690601337,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,'"
234,"b'""wardsGuarded"":0},""champExperience"":17561,""champLevel"":17,""championId"":80,""championName"":""Pantheon"",""championTransform"":0,""comma'"
235,"b'ndPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":2011,""damageDealtToObjectives"":6840,""damageDealtToTurrets"":2011,""da'"
236,"b'mageSelfMitigated"":25473,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
237,"b'ion"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
238,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12581,""goldSpen'"
239,"b't"":12500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":5,""item0"":3071,""ite'"
240,"b'm1"":6692,""item2"":3111,""item3"":3156,""item4"":1031,""item5"":3133,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":3,""lane""'"
241,"b':""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":705,""magicDamageDealt"":92'"
242,"b'36,""magicDamageDealtToChampions"":1199,""magicDamageTaken"":12914,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nex'"
243,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,'"
244,"b'""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
245,"b'112,""var1"":1365,""var2"":0,""var3"":0},{""perk"":8126,""var1"":782,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":'"
246,"b'8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":297,""var2"":0,""var3'"
247,"b'"":0},{""perk"":9111,""var1"":941,""var2"":260,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":113903,""physicalDamageDealtToChampions""'"
248,"b':15694,""physicalDamageTaken"":13042,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
249,"b'ayerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""D_EHYfD_UW1p-OvO9LCisbfwa0RBQY6m4TpPCzRR5PCGTwZXf4BYLP1iH79hu9OfoS4_zP'"
250,"b'Hre9f-Lg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":143,""spell2C'"
251,"b'asts"":31,""spell3Casts"":24,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":3,""summoner2I'"
252,"b'd"":12,""summonerId"":""VfDHlaaJ0bIdlM5vugkSvkZLlwv-vkuieItw_kOhFep7QYt9zm_vpdwgOQ"",""summonerLevel"":120,""summonerName"":""\xea\xb0\x90\xed\x85\x8c\xec\x98\xa8"",""'"
253,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":2461,""totalAllyJungleMinionsKill'"
254,"b'ed"":0,""totalDamageDealt"":132543,""totalDamageDealtToChampions"":18517,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29395,'"
255,"b'""totalEnemyJungleMinionsKilled"":8,""totalHeal"":3684,""totalHealsOnTeammates"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":62,""tot'"
256,"b'alTimeSpentDead"":312,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9403,""trueDamageDealtToChampions"":1623,""trueDamageTa'"
257,"b'ken"":3438,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWar'"
258,"b'dsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baro'"
259,"b'nKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":326,""acesBefore15Minutes"":0,""allied'"
260,"b'JungleMonsterKills"":59,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold'"
261,"b'"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6158257443437077,""controlWardsP'"
262,"b'laced"":4,""damagePerMinute"":275.15142791086504,""damageTakenOnTeamPercentage"":0.33822288547429435,""dancedWithRiftHerald"":0,""deaths'"
263,"b'ByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":5,""earliestBaron"":2327.5059269,""earliestDragonT'"
264,"b'akedown"":638.9803218,""earliestElderDragon"":2389.788105,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":559.3807'"
265,"b'373046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKi'"
266,"b'lls"":11,""epicMonsterKillsNearEnemyJungler"":4,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolen'"
267,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":549.1192066,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":246'"
268,"b'1.2477753999997,""goldPerMinute"":276.6579760602676,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCr'"
269,"b'abCount"":0,""jungleCsBefore10Minutes"":44.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
270,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":1,""killParticipation"":0.24324324324324326'"
271,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""kil'"
272,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
273,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAd'"
274,"b'vantageOnLaneOpponent"":4,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
275,"b':-35.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
276,"b'icItemUsed"":3084,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
277,"b'0,""perfectGame"":0,""pickKillWithAlly"":6,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
278,"b'kedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":9.721280400000069,""skillshotsDodged"":'"
279,"b'28,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""su'"
280,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
281,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
282,"b'gePercentage"":0.07520612338238147,""teamElderDragonKills"":1,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":2447.3080353,""t'"
283,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount'"
284,"b'"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2550579905509949,""visionScorePerMinute"":'"
285,"b'0.6792199813938695,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16265,""champLevel"":16,""champ'"
286,"b'ionId"":31,""championName"":""Chogath"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":7,""damageDealtToBuildings"":272,'"
287,"b'""damageDealtToObjectives"":48672,""damageDealtToTurrets"":272,""damageSelfMitigated"":69668,""dangerPings"":0,""deaths"":7,""detectorWards'"
288,"b'Placed"":4,""doubleKills"":0,""dragonKills"":5,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAs'"
289,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
290,"b'nSurrender"":true,""getBackPings"":3,""goldEarned"":11348,""goldSpent"":10450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKil'"
291,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3075,""item1"":3084,""item2"":1029,""item3"":3105,""item4"":3047,""item5"":1033,""i'"
292,"b'tem6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""la'"
293,"b'rgestMultiKill"":0,""longestTimeSpentLiving"":1001,""magicDamageDealt"":91134,""magicDamageDealtToChampions"":7464,""magicDamageTaken"":2'"
294,"b'4259,""needVisionPings"":0,""neutralMinionsKilled"":142,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
295,"b'ivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offens'"
296,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":867,""var2"":534,""var3"":0},{""perk"":8463,""var1"":'"
297,"b'777,""var2"":0,""var3"":0},{""perk"":8429,""var1"":70,""var2"":16,""var3"":12},{""perk"":8242,""var1"":49,""var2"":0,""var3"":0}],""style"":8400},{""de'"
298,"b'scription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8410,""var1"":57,""var2"":0,""var3"":0}],""style""'"
299,"b':8300}]},""physicalDamageDealt"":41999,""physicalDamageDealtToChampions"":2636,""physicalDamageTaken"":46684,""placement"":0,""playerAugm'"
300,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""Dg1'"
301,"b't5snMKFTteMGmc8h-bQr8p3whOvVAH8JosZHj3SnJUEmgqyN4hJYgXmBHmeGBG8gIhjqlE_xoEw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
302,"b'""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":132,""spell2Casts"":61,""spell3Casts"":116,""spell4Casts"":17,""subteamPlacement'"
303,"b'"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ySCx-fOM0_a74aTw91xTZxRykunG3R6bcvX7Vw'"
304,"b'NqYdE0ymV_Nj0FgqdgIA"",""summonerLevel"":75,""summonerName"":""\xea\xb7\xb8\xeb\x9e\x91\xed\x99\x8d"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JU'"
305,"b'NGLE"",""timeCCingOthers"":65,""timePlayed"":2461,""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":218392,""totalDamageDealtToCham'"
306,"b'pions"":11286,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":72149,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":30403,""t'"
307,"b'otalHealsOnTeammates"":559,""totalMinionsKilled"":25,""totalTimeCCDealt"":1054,""totalTimeSpentDead"":286,""totalUnitsHealed"":4,""tripleK'"
308,"b'ills"":0,""trueDamageDealt"":85258,""trueDamageDealtToChampions"":1186,""trueDamageTaken"":1205,""turretKills"":0,""turretTakedowns"":1,""tu'"
309,"b'rretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":5'"
310,"b',""win"":true},{""allInPings"":3,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challen'"
311,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":399,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOver'"
312,"b'Threshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime""'"
313,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6311499127906941,""controlWardsPlaced"":2,""damagePerMinute"":765.9176234577329,""da'"
314,"b'mageTakenOnTeamPercentage"":0.18219312849245387,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""'"
315,"b'doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":2327.5059269,""earliestDragonTakedown"":1000.3148590999999,""earliestElderDragon""'"
316,"b':2389.788105,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":545.7734375,""elderDragonKillsWithOpposingSoul"":0,""'"
317,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
318,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
319,"b'KilledTime"":549.1192066,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":2461.2477753999997,""getTakedownsInAllLanesEarlyJungle'"
320,"b'AsLaner"":0,""goldPerMinute"":396.3103664579142,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCou'"
