,0
159,"b'laced"":2,""damagePerMinute"":413.6577922816804,""damageTakenOnTeamPercentage"":0.13946438332699332,""dancedWithRiftHerald"":0,""deathsB'"
160,"b'yEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
161,"b'eHealAndShielding"":109.812744140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
162,"b'"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
163,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1124.2084558,""g'"
164,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":410.3484065232558,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""ini'"
165,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
166,"b'eforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
167,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
168,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6'"
169,"b'4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50,""maxKillDeficit"":0,""m'"
170,"b'axLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
171,"b'dCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumb'"
172,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions""'"
173,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
174,"b'skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDi'"
175,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":'"
176,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
177,"b'ills"":0,""teamDamagePercentage"":0.22710835327631904,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
178,"b'""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCou'"
179,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11797034740447998,""visionScorePerMinute"":1.0177939547485386,""wardTa'"
180,"b'kedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7435,""champLevel"":11,""championId"":18,""championName"":""T'"
181,"b'ristana"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":2874,""damageDealtToObjectives""'"
182,"b':2874,""damageDealtToTurrets"":2874,""damageSelfMitigated"":4232,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,'"
183,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
184,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
185,"b'ings"":2,""goldEarned"":7688,""goldSpent"":7375,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
186,"b',""inhibitorsLost"":0,""item0"":2055,""item1"":1038,""item2"":6672,""item3"":1055,""item4"":3047,""item5"":3133,""item6"":3363,""itemsPurchased"":'"
187,"b'21,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":303,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTi'"
188,"b'meSpentLiving"":1087,""magicDamageDealt"":19478,""magicDamageDealtToChampions"":961,""magicDamageTaken"":1396,""needVisionPings"":0,""neut'"
189,"b'ralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
190,"b'gs"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
191,"b':""primaryStyle"",""selections"":[{""perk"":8008,""var1"":53,""var2"":6,""var3"":0},{""perk"":9111,""var1"":160,""var2"":80,""var3"":0},{""perk"":9103'"
192,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":339,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
193,"b'""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":63399,""p'"
194,"b'hysicalDamageDealtToChampions"":6695,""physicalDamageTaken"":6154,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
195,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""1JSvCJ8LjXTVomP9y5Q5Mua9ur10bf56uQfBUBY5U_R5'"
196,"b'LM3quPZ_QXicA3F080bps0bgDRqc2oUZpw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
197,"b':0,""spell1Casts"":30,""spell2Casts"":16,""spell3Casts"":17,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""s'"
198,"b'ummoner2Casts"":2,""summoner2Id"":7,""summonerId"":""KPK9yFhJxVavSuGOteorWroXwsvsdzFuYLpENsgDBj8gzXw"",""summonerLevel"":261,""summonerNam'"
199,"b'e"":""qweasdqweasdqw"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1124,""tot'"
200,"b'alAllyJungleMinionsKilled"":4,""totalDamageDealt"":83131,""totalDamageDealtToChampions"":7750,""totalDamageShieldedOnTeammates"":0,""tot'"
201,"b'alDamageTaken"":7852,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2016,""totalHealsOnTeammates"":109,""totalMinionsKilled"":175,""tot'"
202,"b'alTimeCCDealt"":29,""totalTimeSpentDead"":35,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":253,""trueDamageDealtToChampions'"
203,"b'"":93,""trueDamageTaken"":300,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
204,"b're"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""'"
205,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":78,""acesBefore15M'"
206,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
207,"b'pleteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6409167519446085,""controlWardsPlaced"":7,""damagePerMinut'"
208,"b'e"":150.58428365897015,""damageTakenOnTeamPercentage"":0.10484771094471589,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeS'"
209,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":551.4916569999999,""earlyLaningPhaseGoldExpAd'"
210,"b'vantage"":0,""effectiveHealAndShielding"":391.5269775390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
211,"b'ampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
212,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
213,"b'ength"":1124.2084558,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":244.3421001336014,""hadOpenNexus"":0,""immobilizeA'"
214,"b'ndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
215,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampTookFullTea'"
216,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
217,"b'amPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""la'"
218,"b'neMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
219,"b'"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
220,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
221,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPo'"
222,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
223,"b'"":0,""scuttleCrabKills"":1,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsP'"
224,"b'laced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsA'"
225,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInE'"
226,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0826744940605278,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
227,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
228,"b'"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6602360010147095,""visionScorePerMinute"":2'"
229,"b'.6469064985291126,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":4581,""champLevel"":8,""champion'"
230,"b'Id"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damag'"
231,"b'eDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8135,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":7,""do'"
232,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
233,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
234,"b'true,""getBackPings"":5,""goldEarned"":4578,""goldSpent"":3775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibi'"
235,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2031,""item2"":3023,""item3"":0,""item4"":3047,""item5"":1033,""item6"":3364,""item'"
236,"b'sPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,'"
237,"b'""longestTimeSpentLiving"":463,""magicDamageDealt"":3464,""magicDamageDealtToChampions"":1895,""magicDamageTaken"":1805,""needVisionPings'"
238,"b'"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
239,"b'nMyWayPings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""des'"
240,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":49,""var2"":361,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""pe'"
241,"b'rk"":8316,""var1"":222,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""select'"
242,"b'ions"":[{""perk"":8463,""var1"":634,""var2"":0,""var3"":0},{""perk"":8473,""var1"":349,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
243,"b'lt"":2990,""physicalDamageDealtToChampions"":436,""physicalDamageTaken"":3859,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
244,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""SqdvseCmZI5JFu5uzVOJrhWtbHJCBCGCg'"
245,"b'sRBuD586N_l5InwDVS6ZBFH_o6BQXmcGWRmfigorY02uA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
246,"b'ughtInGame"":0,""spell1Casts"":15,""spell2Casts"":23,""spell3Casts"":36,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summon'"
247,"b'er1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""hLqUqnXSl5oDeZGIrHZKNycZ0whq3DyEYbBlf0HnOuJxTSo8GLQJqqDzXw"",""summoner'"
248,"b'Level"":120,""summonerName"":""ppapdd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""time'"
249,"b'Played"":1124,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13553,""totalDamageDealtToChampions"":2821,""totalDamageShieldedOn'"
250,"b'Teammates"":0,""totalDamageTaken"":5903,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":315,""totalHealsOnTeammates"":391,""totalMinions'"
251,"b'Killed"":29,""totalTimeCCDealt"":127,""totalTimeSpentDead"":35,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7097,""trueDamag'"
252,"b'eDealtToChampions"":490,""trueDamageTaken"":238,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedP'"
253,"b'ings"":0,""visionScore"":49,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlaced"":22,""win"":false},{""allInPings"":0,""assistMePing'"
254,"b's"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
255,"b':172,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
256,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.05665428842080409,""controlWardsPlace'"
257,"b'd"":1,""damagePerMinute"":623.3633869319275,""damageTakenOnTeamPercentage"":0.26629089380613213,""dancedWithRiftHerald"":0,""deathsByEne'"
258,"b'myChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHea'"
259,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMo'"
260,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
261,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":772.0515786,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
262,"b'h"":1124.2084558,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":502.73799469450677,""hadOpenNexus"":0,""highestChampio'"
263,"b'nDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
264,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.545454'"
265,"b'5454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
266,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
267,"b':0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibito'"
268,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":87,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
269,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
270,"b'temUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
271,"b'perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
272,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowbal'"
273,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
274,"b'"":2,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
275,"b'wnsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2803978779924'"
276,"b'8006,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""t'"
277,"b'urretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
278,"b'""visionScoreAdvantageLaneOpponent"":0.0628366470336914,""visionScorePerMinute"":0.8553889362755063,""wardTakedowns"":2,""wardTakedowns'"
279,"b'Before20M"":2,""wardsGuarded"":0},""champExperience"":11775,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""championTransf'"
280,"b'orm"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":4926,""damageDealtToObjectives"":6283,""damageDealtToTurr'"
281,"b'ets"":4926,""damageSelfMitigated"":12031,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligib'"
282,"b'leForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
283,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":94'"
284,"b'19,""goldSpent"":9125,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
285,"b'"":3071,""item1"":6630,""item2"":1055,""item3"":3044,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":'"
286,"b'1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDe'"
287,"b'alt"":1896,""magicDamageDealtToChampions"":1124,""magicDamageTaken"":217,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,'"
288,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills'"
289,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
290,"b'k"":8010,""var1"":386,""var2"":0,""var3"":0},{""perk"":9111,""var1"":675,""var2"":120,""var3"":0},{""perk"":9104,""var1"":16,""var2"":30,""var3"":0},{""'"
291,"b'perk"":8299,""var1"":410,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1989,""var2"":'"
292,"b'0,""var3"":0},{""perk"":8444,""var1"":694,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":115296,""physicalDamageDealtToChamp'"
293,"b'ions"":10555,""physicalDamageTaken"":13741,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
294,"b'0,""playerSubteamId"":0,""profileIcon"":4778,""pushPings"":0,""puuid"":""53g-lKJkIsEchAt-VYMuZvzffNWNOi83GMRmeNO59bM6UKGlcAWcgN6hkmOG3JOg'"
295,"b'hd5CoM1c41W4SQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spe'"
296,"b'll2Casts"":21,""spell3Casts"":76,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summo'"
297,"b'ner2Id"":4,""summonerId"":""srEDhBg97JKhZuvGi3cB3-sSCBJ4CjEvTtXumgf9genfZjI"",""summonerLevel"":316,""summonerName"":""\xec\x83\x8c\xeb\x93\x9c\xeb\xb0\x95\xec\x8a\xa4 \xec\x86\xa1\xed\x98\x84'"
298,"b'\xeb\xaf\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1124,""totalAllyJungleMinio'"
299,"b'nsKilled"":2,""totalDamageDealt"":119687,""totalDamageDealtToChampions"":11679,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
300,"b'14052,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7417,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":2'"
301,"b'8,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2495,""trueDamageDealtToChampions"":0,""trueDamageT'"
302,"b'aken"":93,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWard'"
303,"b'sBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":11,""assists"":6,""baitPings"":0,""baron'"
304,"b'Kills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":233,""acesBefore15Minutes"":0,""alliedJ'"
305,"b'ungleMonsterKills"":48,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuest'"
306,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6610502156125128,""controlWardsPlaced"":2,""damagePerMinute"":605.7611062246'"
307,"b'38,""damageTakenOnTeamPercentage"":0.312054494368237,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow""'"
308,"b':15,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":888.2090122,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealA'"
309,"b'ndShielding"":1825.1646728515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,'"
310,"b'""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
311,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":772.0515786,""flawlessAces"":0,""fullTeamTakedow'"
312,"b'n"":0,""gameLength"":1124.2084558,""goldPerMinute"":479.15473496788127,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKill'"
313,"b's"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""jungle'"
314,"b'rKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWi'"
315,"b'thAlly"":0,""killParticipation"":0.9090909090909091,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
316,"b'et"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
317,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":1'"
318,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":67.99999994039536,""maxKillDeficit"":2,""maxLevelLeadLaneOpp'"
319,"b'onent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-27.000000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
320,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumb'"
