,0
160,"b'entage"":0.1369540900755556,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""drag'"
161,"b'onTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":334.1960144042969,""elderDragonKillsWithOpposingS'"
162,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
163,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":889.788'"
164,"b'8413,""firstTurretKilled"":1,""firstTurretKilledTime"":652.5438776,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.2242665,""g'"
165,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":620.2759261547566,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobil'"
166,"b'izeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
167,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":3,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedC'"
168,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRec'"
169,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
170,"b'arlyGame"":17,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvanta'"
171,"b'geOnLaneOpponent"":43,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
172,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""out'"
173,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
174,"b'ckKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
175,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":73,""skillshotsHit"":52,""snowballsHit"":0,""soloBa'"
176,"b'ronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
177,"b'irstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
178,"b'"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30246153557590794,""teamElderD'"
179,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":3,""turretsTakenWithRif'"
180,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9'"
181,"b'300003051757812,""visionScorePerMinute"":0.5911511256952303,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champE'"
182,"b'xperience"":7267,""champLevel"":10,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":1,""consumablesPurch'"
183,"b'ased"":4,""damageDealtToBuildings"":7436,""damageDealtToObjectives"":7436,""damageDealtToTurrets"":7436,""damageSelfMitigated"":3124,""dan'"
184,"b'gerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
185,"b':6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEnde'"
186,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9471,""goldSpent"":8908,""holdPings"":0,""individu'"
187,"b'alPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3042,""item2"":3078,""item3""'"
188,"b':3133,""item4"":1036,""item5"":1036,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrik'"
189,"b'e"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":891,""magicDamageDealt"":6612,""magicDamageDealtToChampi'"
190,"b'ons"":2662,""magicDamageTaken"":2184,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
191,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
192,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":146,""var2"":0,""var3""'"
193,"b':0},{""perk"":8009,""var1"":2220,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":24,""var2"":0,""var3"":'"
194,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":'"
195,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":71574,""physicalDamageDealtToChampions"":12326,""physicalDamageTaken"":4045,""plac'"
196,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPi'"
197,"b'ngs"":0,""puuid"":""1JSvCJ8LjXTVomP9y5Q5Mua9ur10bf56uQfBUBY5U_R5LM3quPZ_QXicA3F080bps0bgDRqc2oUZpw"",""quadraKills"":0,""riotIdName"":"""",'"
198,"b'""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":141,""spell2Casts"":30,""spell3Casts"":18,""spell4Casts"":5,""'"
199,"b'subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""KPK9yFhJxVavSuGOteorWroX'"
200,"b'wsvsdzFuYLpENsgDBj8gzXw"",""summonerLevel"":263,""summonerName"":""qweasdqweasdqw"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
201,"b'tion"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78274,""totalDamageDealtT'"
202,"b'oChampions"":14991,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6458,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2042,'"
203,"b'""totalHealsOnTeammates"":334,""totalMinionsKilled"":145,""totalTimeCCDealt"":18,""totalTimeSpentDead"":0,""totalUnitsHealed"":3,""tripleKi'"
204,"b'lls"":0,""trueDamageDealt"":86,""trueDamageDealtToChampions"":3,""trueDamageTaken"":227,""turretKills"":3,""turretTakedowns"":3,""turretsLos'"
205,"b't"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":tr'"
206,"b'ue},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
207,"b'AssistStreakCount"":0,""abilityUses"":75,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
208,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.599'"
209,"b'8847658768052,""controlWardsPlaced"":2,""damagePerMinute"":310.26215653815035,""damageTakenOnTeamPercentage"":0.16032421969704078,""dan'"
210,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
211,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":1783.921142578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
212,"b',""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
213,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":652.5438776'"
214,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.2242665,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":347'"
215,"b'.7175485390563,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
216,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":1,""kill'"
217,"b'Participation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnO'"
218,"b'therLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
219,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":1,""legendaryC'"
220,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInT'"
221,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
222,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
223,"b'perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
224,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":10,""scuttleCrabKills"":0,""skillshotsDodged"":34,""skillshotsHit"":19,""sno'"
225,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
226,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
227,"b'akedownsFirstXMinutes"":15,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0955864'"
228,"b'7193744943,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":'"
229,"b'0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
230,"b'ntageLaneOpponent"":0.02617061138153076,""visionScorePerMinute"":1.35762391706976,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""war'"
231,"b'dsGuarded"":0},""champExperience"":4933,""champLevel"":8,""championId"":432,""championName"":""Bard"",""championTransform"":0,""commandPings"":'"
232,"b'5,""consumablesPurchased"":5,""damageDealtToBuildings"":51,""damageDealtToObjectives"":51,""damageDealtToTurrets"":51,""damageSelfMitigat'"
233,"b'ed"":5471,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
234,"b'MissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":fa'"
235,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":5309,""goldSpent"":5075,""holdPings'"
236,"b'"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3190,""item2'"
237,"b'"":3859,""item3"":2055,""item4"":3044,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCr'"
238,"b'iticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":760,""magicDamageDealt"":5270,""magicDamageDe'"
239,"b'altToChampions"":2353,""magicDamageTaken"":3054,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
240,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":5,""pentaKills"":0,""perks"":{""statPerk'"
241,"b's"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":996,""va'"
242,"b'r2"":0,""var3"":0},{""perk"":8463,""var1"":465,""var2"":0,""var3"":0},{""perk"":8444,""var1"":495,""var2"":0,""var3"":0},{""perk"":8453,""var1"":224,""v'"
243,"b'ar2"":136,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":1,""var2"":2,""var3"":0},{""perk"":8106,'"
244,"b'""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4735,""physicalDamageDealtToChampions"":2130,""physicalDamageTak'"
245,"b'en"":4408,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
246,"b'con"":5641,""pushPings"":0,""puuid"":""xf_ueynzHI6A4Npi-Wwk5sVKzGgfjdVdPTnQ8rSBi9uiC18ejPp-zOw4og2uAoQuq98JgQzfQK2Kdw"",""quadraKills"":0'"
247,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":22,""spell3Casts"":'"
248,"b'19,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Axs'"
249,"b'dpS2MwbRx3dlVQoCAfTuMncKi8H_Lvf1SkeApy3an16BE64AZVlRUuw"",""summonerLevel"":93,""summonerName"":""hzyw"",""teamEarlySurrendered"":false,""'"
250,"b'teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
251,"b'2823,""totalDamageDealtToChampions"":4737,""totalDamageShieldedOnTeammates"":795,""totalDamageTaken"":7560,""totalEnemyJungleMinionsKil'"
252,"b'led"":0,""totalHeal"":1008,""totalHealsOnTeammates"":987,""totalMinionsKilled"":14,""totalTimeCCDealt"":109,""totalTimeSpentDead"":48,""tota'"
253,"b'lUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":2816,""trueDamageDealtToChampions"":254,""trueDamageTaken"":97,""turretKills"":0,""tu'"
254,"b'rretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKille'"
255,"b'd"":0,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
256,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":206,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
257,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced'"
258,"b'"":0,""damagePerMinute"":378.5789520520738,""damageTakenOnTeamPercentage"":0.22806148464585155,""dancedWithRiftHerald"":0,""deathsByEnem'"
259,"b'yChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
260,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMon'"
261,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
262,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.2242665,""getTakedownsInAllLane'"
263,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":233.73912781811265,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""i'"
264,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
265,"b'""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
266,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
267,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":41,""laningPhaseGoldExp'"
268,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
269,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
270,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
271,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
272,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""s'"
273,"b'killshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survive'"
274,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
275,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
276,"b'centage"":0.19588541293716194,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,'"
277,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
278,"b'0,""visionScoreAdvantageLaneOpponent"":-0.31349796056747437,""visionScorePerMinute"":0.6355674398647541,""wardTakedowns"":2,""wardTaked'"
279,"b'ownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5057,""champLevel"":9,""championId"":79,""championName"":""Gragas"",""championTransf'"
280,"b'orm"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0'"
281,"b',""damageSelfMitigated"":6757,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
282,"b'ession"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
283,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3569,""goldSp'"
284,"b'ent"":3435,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3802,""it'"
285,"b'em1"":2031,""item2"":3158,""item3"":3067,""item4"":1052,""item5"":0,""item6"":3340,""itemsPurchased"":8,""killingSprees"":0,""kills"":0,""lane"":""N'"
286,"b'ONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":290,""magicDamageDealt"":2320'"
287,"b'0,""magicDamageDealtToChampions"":5473,""magicDamageTaken"":6437,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
288,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""pe'"
289,"b'rks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229'"
290,"b',""var1"":667,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":253,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":823'"
291,"b'7,""var1"":331,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},'"
292,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5849,""physicalDamageDealtToChampions"":307,""physi'"
293,"b'calDamageTaken"":6129,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
294,"b':0,""profileIcon"":5025,""pushPings"":0,""puuid"":""HKtHN_ntHiymkMa65vsIlJdB76T4b5HaRtf3afCGznrfPU-BY2mUt0jReTDCZkhxqIWNgoX8CR96xw"",""qu'"
295,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":126,""spell2Casts"":50,""'"
296,"b'spell3Casts"":25,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""sum'"
297,"b'monerId"":""VWdauKo5qOeLNT3R-auFgL9AG4MRg7eX7h9c2GmVytM223k"",""summonerLevel"":599,""summonerName"":""\xea\xb7\xb8\xeb\x9d\xbc\xea\xb0\x80\xec\x8a\xa4\xed\x95\xa0\xeb\x9e\x98\xec\x9a\x94"",""teamEarly'"
298,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""tot'"
299,"b'alDamageDealt"":29049,""totalDamageDealtToChampions"":5781,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12874,""totalEnemyJ'"
300,"b'ungleMinionsKilled"":0,""totalHeal"":2199,""totalHealsOnTeammates"":0,""totalMinionsKilled"":57,""totalTimeCCDealt"":158,""totalTimeSpentD'"
301,"b'ead"":140,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":308,""turretKi'"
302,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""w'"
303,"b'ardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPing'"
304,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":151,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
305,"b'30,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
306,"b'lWardsPlaced"":0,""damagePerMinute"":498.5180833282099,""damageTakenOnTeamPercentage"":0.2726636742571089,""dancedWithRiftHerald"":0,""d'"
307,"b'eathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
308,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""ene'"
309,"b'myJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
310,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.2242665,""goldPerMin'"
311,"b'ute"":374.27243828012604,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initia'"
312,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":40.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":'"
313,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8888888888888'"
314,"b'888,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""'"
315,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
316,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
317,"b'sAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
318,"b'JungleThanOpponent"":-30.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
319,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
320,"b'""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
