,0
157,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":96,""championNam'"
158,"b'e"":""KogMaw"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives""'"
159,"b':895,""damageDealtToTurrets"":0,""damageSelfMitigated"":4954,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dra'"
160,"b'gonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
161,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
162,"b'gs"":0,""goldEarned"":11350,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
163,"b'0,""inhibitorsLost"":0,""item0"":223184,""item1"":223006,""item2"":226672,""item3"":223153,""item4"":223124,""item5"":0,""item6"":3348,""itemsPur'"
164,"b'chased"":5,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":166,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
165,"b'ngestTimeSpentLiving"":67,""magicDamageDealt"":5486,""magicDamageDealtToChampions"":4244,""magicDamageTaken"":2001,""needVisionPings"":0,'"
166,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
167,"b'ayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""pr'"
168,"b'imaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":'"
169,"b'0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":'"
170,"b'0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":7315,""physicalDamageDealtToChampions"":4779'"
171,"b',""physicalDamageTaken"":12477,""placement"":4,""playerAugment1"":59,""playerAugment2"":17,""playerAugment3"":0,""playerAugment4"":0,""player'"
172,"b'SubteamId"":4,""profileIcon"":5181,""pushPings"":0,""puuid"":""vGKdMbDl87BVODDh8w-XynvXzS1gaOm3aslwK7fzkvO8PoR8CSZ0Bl6GzDlo_wxrJg_2auVnP'"
173,"b'9p1Dg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":11,""spell2Ca'"
174,"b'sts"":15,""spell3Casts"":16,""spell4Casts"":2,""subteamPlacement"":4,""summoner1Casts"":5,""summoner1Id"":2201,""summoner2Casts"":3,""summoner'"
175,"b'2Id"":2202,""summonerId"":""_EVYJ8sKk0tQf9E1rSxAUPO3Ybeykucwe4vGU7bPR-av70k"",""summonerLevel"":514,""summonerName"":""\xea\xb9\x80\xec\x9c\xa0\xea\xb2\xbd\xec\x82\xac\xeb\x9e\x91\xed\x95\xb4""'"
176,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":8,""timePlayed"":798,""totalAllyJungleMinionsKilled""'"
177,"b':0,""totalDamageDealt"":14478,""totalDamageDealtToChampions"":10700,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14914,""tot'"
178,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":1834,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":49,""totalTime'"
179,"b'SpentDead"":206,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1676,""trueDamageDealtToChampions"":1676,""trueDamageTaken"":4'"
180,"b'34,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBought'"
181,"b'InGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":'"
182,"b'0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":117,""championName"":""Lulu"",""championTransfo'"
183,"b'rm"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":615,""damageDealtToTurrets"":'"
184,"b'0,""damageSelfMitigated"":6554,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
185,"b'ression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
186,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11350,""go'"
187,"b'ldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
188,"b':2049,""item1"":223222,""item2"":0,""item3"":223158,""item4"":223504,""item5"":226617,""item6"":3348,""itemsPurchased"":5,""killingSprees"":0,""k'"
189,"b'ills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":86,""magicD'"
190,"b'amageDealt"":5732,""magicDamageDealtToChampions"":2958,""magicDamageTaken"":1416,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
191,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pe'"
192,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
193,"b'"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""'"
194,"b'var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""'"
195,"b'var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":4167,""physicalDamageDealtToChampions"":1541,""physicalDamageTaken"":11940,""pl'"
196,"b'acement"":4,""playerAugment1"":98,""playerAugment2"":76,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":5181,'"
197,"b'""pushPings"":0,""puuid"":""GKPsEkHY1oS3qw4bBcFdTcp1LdExQJvRQ3NdTlzR90Ar9qp1x5hoZuJv4wRdkchcAX4KxTb-YG-nVg"",""quadraKills"":0,""riotIdNa'"
198,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":13,""spell3Casts"":30,""spell4'"
199,"b'Casts"":5,""subteamPlacement"":4,""summoner1Casts"":2,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""j7f5L1G6'"
200,"b'TCKweBuvXJQ7jf6gp3atk_3YAkufWfcUx4lYbdY"",""summonerLevel"":201,""summonerName"":""\xec\x9e\x84\xec\x9a\xa9\xed\x98\x84\xec\x82\xac\xeb\x9e\x91\xed\x95\xb4"",""teamEarlySurrendered"":false,""t'"
201,"b'eamId"":200,""teamPosition"":"""",""timeCCingOthers"":27,""timePlayed"":798,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10863,""to'"
202,"b'talDamageDealtToChampions"":5368,""totalDamageShieldedOnTeammates"":3723,""totalDamageTaken"":13837,""totalEnemyJungleMinionsKilled"":0'"
203,"b',""totalHeal"":1718,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":161,""totalTimeSpentDead"":150,""totalUnitsHe'"
204,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":964,""trueDamageDealtToChampions"":868,""trueDamageTaken"":480,""turretKills"":0,""turretTake'"
205,"b'downs"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""war'"
206,"b'dsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":2,""pickTurn"":1},{""championId"":11,""pic'"
207,"b'kTurn"":2},{""championId"":57,""pickTurn"":3},{""championId"":143,""pickTurn"":4},{""championId"":114,""pickTurn"":5},{""championId"":50,""pickT'"
208,"b'urn"":6},{""championId"":19,""pickTurn"":7},{""championId"":17,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion'"
209,"b'"":{""first"":false,""kills"":23},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":fals'"
210,"b'e,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills""'"
211,"b':0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{'"
212,"b'""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
