,0
159,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1125,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced'"
160,"b'"":1,""damagePerMinute"":947.9850306623764,""damageTakenOnTeamPercentage"":0.16437965812353397,""dancedWithRiftHerald"":0,""deathsByEnem'"
161,"b'yChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":485.1570097,""earlyLaningPh'"
162,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1001.41650390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
163,"b':0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
164,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
165,"b'"":0,""gameLength"":1797.721227,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":500.4327265232041,""hadOpenNexus"":0,""hi'"
166,"b'ghestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
167,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":1,""killParticipa'"
168,"b'tion"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanes'"
169,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
170,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
171,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
172,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFla'"
173,"b'sh"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonS'"
174,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
175,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshot'"
176,"b'sHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
177,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
178,"b'onSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
179,"b'e"":0.32072480824591737,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turre'"
180,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
181,"b'sionScoreAdvantageLaneOpponent"":-0.375923752784729,""visionScorePerMinute"":0.6129687353596882,""wardTakedowns"":6,""wardTakedownsBef'"
182,"b'ore20M"":6,""wardsGuarded"":0},""champExperience"":13166,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":'"
183,"b'0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":1435,""damageDealtToObjectives"":1971,""damageDealtToTurrets"":'"
184,"b'1435,""damageSelfMitigated"":12524,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleFor'"
185,"b'Progression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":f'"
186,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""goldEarned"":14993,'"
187,"b'""goldSpent"":14255,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item'"
188,"b'0"":3115,""item1"":3124,""item2"":3135,""item3"":3087,""item4"":0,""item5"":3020,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills""'"
189,"b':7,""lane"":""BOTTOM"",""largestCriticalStrike"":279,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":829,""magicD'"
190,"b'amageDealt"":94782,""magicDamageDealtToChampions"":16231,""magicDamageTaken"":3160,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexu'"
191,"b'sKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""'"
192,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
193,"b'ns"":[{""perk"":9923,""var1"":55,""var2"":83,""var3"":0},{""perk"":8139,""var1"":724,""var2"":0,""var3"":0},{""perk"":8120,""var1"":1,""var2"":6,""var3""'"
194,"b':2},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var'"
195,"b'2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":104518,""physicalDamageDealtToCha'"
196,"b'mpions"":11820,""physicalDamageTaken"":16340,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
197,"b'"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP'"
198,"b'4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""'"
199,"b'spell2Casts"":43,""spell3Casts"":71,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""sum'"
200,"b'moner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":51,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb'"
201,"b'\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1797,""totalAllyJungleM'"
202,"b'inionsKilled"":7,""totalDamageDealt"":199851,""totalDamageDealtToChampions"":28403,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
203,"b'en"":19554,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5065,""totalHealsOnTeammates"":1001,""totalMinionsKilled"":261,""totalTimeCCD'"
204,"b'ealt"":47,""totalTimeSpentDead"":120,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":550,""trueDamageDealtToChampions"":351,""t'"
205,"b'rueDamageTaken"":54,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,'"
206,"b'""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":9,""baitPing'"
207,"b's"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":109,""acesBefore15Minutes""'"
208,"b':0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
209,"b'pportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6280247137005076,""controlWardsPlaced"":8,""damagePerMinute"":241.'"
210,"b'74448890720586,""damageTakenOnTeamPercentage"":0.11701250482720181,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillSho'"
211,"b'tsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3181.117675'"
212,"b'78125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":60,""enemyJungleMonsterKills""'"
213,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
214,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1797.721227,""getTakedownsInAllLanesEarlyJung'"
215,"b'leAsLaner"":0,""goldPerMinute"":226.69878111057093,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrab'"
216,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""k'"
217,"b'illAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
218,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
219,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantag'"
220,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
221,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
222,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
223,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
224,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
225,"b'tsDodged"":9,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":35,""survivedSingleDigitHpC'"
226,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
227,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
228,"b'0,""teamDamagePercentage"":0.08178763624051816,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
229,"b'tPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,'"
230,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30023741722106934,""visionScorePerMinute"":2.5098826943832133,""wardTakedow'"
231,"b'ns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11360,""champLevel"":13,""championId"":412,""championName"":""Thre'"
232,"b'sh"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""da'"
233,"b'mageDealtToTurrets"":0,""damageSelfMitigated"":15140,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKill'"
234,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""fi'"
235,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""go'"
236,"b'ldEarned"":6792,""goldSpent"":6700,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
237,"b'rsLost"":3,""item0"":3158,""item1"":2055,""item2"":3857,""item3"":3001,""item4"":3109,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSp'"
238,"b'rees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving'"
239,"b'"":724,""magicDamageDealt"":10627,""magicDamageDealtToChampions"":5211,""magicDamageTaken"":2630,""needVisionPings"":0,""neutralMinionsKil'"
240,"b'led"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""partic'"
241,"b'ipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
242,"b'e"",""selections"":[{""perk"":8439,""var1"":388,""var2"":742,""var3"":0},{""perk"":8463,""var1"":1155,""var2"":0,""var3"":0},{""perk"":8473,""var1"":34'"
243,"b'4,""var2"":0,""var3"":0},{""perk"":8242,""var1"":41,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":83'"
244,"b'45,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4130,""physicalDam'"
245,"b'ageDealtToChampions"":920,""physicalDamageTaken"":11116,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
246,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":1,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8Q'"
247,"b'mVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
248,"b'll1Casts"":46,""spell2Casts"":35,""spell3Casts"":20,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summone'"
249,"b'r2Casts"":5,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":458,""summonerName"":""\xeb\x9d\xbc'"
250,"b' \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1797,""totalAllyJungle'"
251,"b'MinionsKilled"":0,""totalDamageDealt"":19788,""totalDamageDealtToChampions"":7243,""totalDamageShieldedOnTeammates"":2590,""totalDamageT'"
252,"b'aken"":13919,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1645,""totalHealsOnTeammates"":591,""totalMinionsKilled"":42,""totalTimeCCD'"
253,"b'ealt"":98,""totalTimeSpentDead"":51,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5030,""trueDamageDealtToChampions"":1110,""'"
254,"b'trueDamageTaken"":173,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7'"
255,"b'5,""visionWardsBoughtInGame"":10,""wardsKilled"":8,""wardsPlaced"":44,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""bait'"
256,"b'Pings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":457,""acesBefore15Minu'"
257,"b'tes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
258,"b'0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8329685843999883,""'"
259,"b'controlWardsPlaced"":5,""damagePerMinute"":886.0699935082315,""damageTakenOnTeamPercentage"":0.26279960622203785,""dancedWithRiftHeral'"
260,"b'd"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1228.5096311,""ear'"
261,"b'liestDragonTakedown"":1155.3309015,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
262,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":21,""epicMonsterKillsNearEnemyJun'"
263,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
264,"b',""firstTurretKilledTime"":608.0800478,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1797.721227,""getTakedownsInAllLanesEarly'"
265,"b'JungleAsLaner"":0,""goldPerMinute"":500.61293513335147,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initial'"
266,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":'"
267,"b'4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
268,"b',""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""k'"
269,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":70,""laningP'"
270,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":73.00000008940697,""maxKillDeficit""'"
271,"b':1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
272,"b'HeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""o'"
273,"b'utnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelect'"
274,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
275,"b'th"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":26.581671899999947,""skillshotsDodged"":9,""skillshotsHit"":22,""snow'"
276,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFi'"
277,"b'ght"":5,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
278,"b'kedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.272176679'"
279,"b'2189679,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":5'"
280,"b',""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecall'"
281,"b's"":0,""visionScoreAdvantageLaneOpponent"":1.6164281368255615,""visionScorePerMinute"":1.0472229344609283,""wardTakedowns"":3,""wardTake'"
282,"b'downsBefore20M"":1,""wardsGuarded"":0},""champExperience"":17857,""champLevel"":17,""championId"":266,""championName"":""Aatrox"",""championTr'"
283,"b'ansform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":3517,""damageDealtToObjectives"":8167,""damageDealtTo'"
284,"b'Turrets"":3517,""damageSelfMitigated"":37754,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""el'"
285,"b'igibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
286,"b'erAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarne'"
287,"b'd"":14999,""goldSpent"":13175,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0'"
288,"b',""item0"":3047,""item1"":2421,""item2"":1038,""item3"":3156,""item4"":6692,""item5"":3071,""item6"":3364,""itemsPurchased"":27,""killingSprees"":'"
289,"b'2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":788,""ma'"
290,"b'gicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9155,""needVisionPings"":0,""neutralMinionsKilled"":42,""nexusKi'"
291,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":6,""pe'"
292,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
293,"b'"":[{""perk"":8010,""var1"":360,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1063,""var2"":320,""var3"":0},{""perk"":9105,""var1"":12,""var2"":40,""va'"
294,"b'r3"":0},{""perk"":8299,""var1"":905,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":172'"
295,"b'2,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1256,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":230338,""physicalDamageDe'"
296,"b'altToChampions"":26401,""physicalDamageTaken"":20919,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
297,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":3890,""pushPings"":0,""puuid"":""x6pgC2cUsPZOOW_tw8DonzohZve7v2qBflgdrLzS0q48agKY5mcopj'"
298,"b'hQRDUcW4vexJokI_V4xahAGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
299,"b'ts"":229,""spell2Casts"":57,""spell3Casts"":159,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2C'"
300,"b'asts"":4,""summoner2Id"":4,""summonerId"":""pjSBwJOyUjZWHukpp8WbTfak22wq9x7SIA0jA17KnZuNI8gS"",""summonerLevel"":334,""summonerName"":""DK T'"
301,"b'hanatos"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1797,""totalAllyJungleM'"
302,"b'inionsKilled"":10,""totalDamageDealt"":230746,""totalDamageDealtToChampions"":26548,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
303,"b'ken"":32036,""totalEnemyJungleMinionsKilled"":28,""totalHeal"":12536,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeCCD'"
304,"b'ealt"":307,""totalTimeSpentDead"":158,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":408,""trueDamageDealtToChampions"":146,""'"
305,"b'trueDamageTaken"":1961,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3'"
306,"b'1,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":17,""baitPi'"
307,"b'ngs"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":452,""acesBefore15Minute'"
308,"b's"":0,""alliedJungleMonsterKills"":51,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0'"
309,"b',""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7842869941258139,""c'"
310,"b'ontrolWardsPlaced"":6,""damagePerMinute"":346.539136525838,""damageTakenOnTeamPercentage"":0.26931602427811446,""dancedWithRiftHerald""'"
311,"b':0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1228.5096311,""earli'"
312,"b'estDragonTakedown"":814.0482341,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2236.098388671875,""elderDragonKi'"
313,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":9,""epicMonsterKills'"
314,"b'NearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
315,"b'retKilled"":1,""firstTurretKilledTime"":608.0800478,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1797.721227,""goldPerMinute"":'"
316,"b'406.4286275981932,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Min'"
317,"b'utes"":44.40000003576279,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
318,"b'l"":0,""kda"":20,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
319,"b'ingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
320,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":'"
