,0
158,"b'dsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
159,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":225,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
160,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""da'"
161,"b'magePerMinute"":543.3976966515204,""damageTakenOnTeamPercentage"":0.13062445957189872,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
162,"b'"":5,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
163,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKil'"
164,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
165,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":859.2386210999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength""'"
166,"b':1593.5085344,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":376.4301571152916,""hadOpenNexus"":0,""immobilizeAndKill'"
167,"b'WithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
168,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6428571428571429,""killedChampTook'"
169,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
170,"b'ledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
171,"b'"":2,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
172,"b'pponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
173,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes""'"
174,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSe'"
175,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
176,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":62,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
177,"b'thWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""tak'"
178,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""taked'"
179,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20763083367710625,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
180,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
181,"b'ndsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30145519971847534,""visionScorePe'"
182,"b'rMinute"":1.1308539216859126,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9911,""champLevel"":1'"
183,"b'2,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuilding'"
184,"b's"":1414,""damageDealtToObjectives"":7872,""damageDealtToTurrets"":1414,""damageSelfMitigated"":8970,""dangerPings"":0,""deaths"":5,""detect'"
185,"b'orWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""first'"
186,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
187,"b'eEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":9997,""goldSpent"":9450,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibit'"
188,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6677,""item1"":2422,""item2"":1037,""item3"":1055,""item4"":3087,""item5"":31'"
189,"b'15,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":284,""largestKillingSpree'"
190,"b'"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":554,""magicDamageDealt"":48318,""magicDamageDealtToChampions"":7560,""magicDamageTa'"
191,"b'ken"":4046,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
192,"b'ectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
193,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":47,""var2"":74,""var3"":0},{""perk"":8139,""var1"":'"
194,"b'796,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""des'"
195,"b'cription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8'"
196,"b'300}]},""physicalDamageDealt"":68090,""physicalDamageDealtToChampions"":6677,""physicalDamageTaken"":11494,""placement"":0,""playerAugmen'"
197,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5664,""pushPings"":0,""puuid"":""yoJ'"
198,"b'skfBkcCYKQ1CeMhtRWtDklU5w25zitRGe2ZL8t2_KU4tg3dRiJZ-K6UzIZj0xSWI3bfbnWQQ5tA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
199,"b'""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":41,""spell3Casts"":118,""spell4Casts"":7,""subteamPlacement""'"
200,"b':0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":3,""summonerId"":""FJT09h8AhqolHhVpqShb_IXhzJSZ9DUfRAWxaXkvS'"
201,"b'nXojS1MiWAvoTJs9g"",""summonerLevel"":168,""summonerName"":""UNSECRET"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTO'"
202,"b'M"",""timeCCingOthers"":3,""timePlayed"":1593,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":124051,""totalDamageDealtToChampions'"
203,"b'"":14431,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15948,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3865,""totalHea'"
204,"b'lsOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":52,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
205,"b'ueDamageDealt"":7642,""trueDamageDealtToChampions"":193,""trueDamageTaken"":407,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""'"
206,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":10,""win"":false}'"
207,"b',{""allInPings"":6,""assistMePings"":23,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
208,"b'istStreakCount"":0,""abilityUses"":105,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOp'"
209,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.77833'"
210,"b'49635256274,""controlWardsPlaced"":15,""damagePerMinute"":146.66377401859086,""damageTakenOnTeamPercentage"":0.1380675458899565,""dance'"
211,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
212,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
213,"b'mobilizations"":68,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
214,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":859.2386210999999,""flawlessA'"
215,"b'ces"":0,""fullTeamTakedown"":3,""gameLength"":1593.5085344,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":207.801318085'"
216,"b'06806,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
217,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.888888888888888'"
218,"b'8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
219,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
220,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":12,""laningP'"
221,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLead'"
222,"b'LaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
223,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
224,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
225,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
226,"b'odged"":98,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCou'"
227,"b'nt"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
228,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
229,"b'""teamDamagePercentage"":0.05603984311556528,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
230,"b'latesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""u'"
231,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06590831279754639,""visionScorePerMinute"":3.0787235738817658,""wardTakedowns""'"
232,"b':10,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":6826,""champLevel"":10,""championId"":111,""championName"":""Nautilu'"
233,"b's"",""championTransform"":0,""commandPings"":40,""consumablesPurchased"":19,""damageDealtToBuildings"":0,""damageDealtToObjectives"":123,""d'"
234,"b'amageDealtToTurrets"":0,""damageSelfMitigated"":18634,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKi'"
235,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
236,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""'"
237,"b'goldEarned"":5518,""goldSpent"":5175,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
238,"b'torsLost"":2,""item0"":3001,""item1"":3859,""item2"":2055,""item3"":0,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":30,""killingSpr'"
239,"b'ees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving""'"
240,"b':302,""magicDamageDealt"":4556,""magicDamageDealtToChampions"":2406,""magicDamageTaken"":4482,""needVisionPings"":0,""neutralMinionsKille'"
241,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":111,""partic'"
242,"b'ipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
243,"b'e"",""selections"":[{""perk"":8351,""var1"":73,""var2"":1182,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":326,""'"
244,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""'"
245,"b'var1"":68,""var2"":0,""var3"":0},{""perk"":8444,""var1"":560,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2988,""physicalDama'"
246,"b'geDealtToChampions"":562,""physicalDamageTaken"":11999,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
247,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":1,""puuid"":""K7xysauAQBpt8OJ9PZnma_grp461ABa_ZVpaItc228j7nbbO6XJm'"
248,"b'rwAKv747cA2YCi4-Pzz_RbyBFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
249,"b'l1Casts"":34,""spell2Casts"":49,""spell3Casts"":17,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":4,""summoner'"
250,"b'2Casts"":5,""summoner2Id"":14,""summonerId"":""i3RHGc115pOcYzaMCbjUiG3W5SV_fzR_X8G8ETuiSXITbSWkU4ITlZZTPA"",""summonerLevel"":102,""summon'"
251,"b'erName"":""dqynhng"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":43,""timePlayed"":1593,""tot'"
252,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":12958,""totalDamageDealtToChampions"":3895,""totalDamageShieldedOnTeammates"":0,""tot'"
253,"b'alDamageTaken"":16856,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":966,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalT'"
254,"b'imeCCDealt"":242,""totalTimeSpentDead"":167,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5412,""trueDamageDealtToChampions'"
255,"b'"":926,""trueDamageTaken"":375,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
256,"b'ore"":81,""visionWardsBoughtInGame"":17,""wardsKilled"":10,""wardsPlaced"":43,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":'"
257,"b'9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":347,""acesBefor'"
258,"b'e15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponent'"
259,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.25824115354'"
260,"b'04451,""controlWardsPlaced"":2,""damagePerMinute"":630.3398396549561,""damageTakenOnTeamPercentage"":0.2206872761249553,""dancedWithRif'"
261,"b'tHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1400.365315'"
262,"b'2,""earliestDragonTakedown"":1490.7077831,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
263,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEne'"
264,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
265,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1593.5085344,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
266,"b'e"":360.74016966526267,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
267,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,'"
268,"b'""killParticipation"":0.34615384615384615,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""ki'"
269,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
270,"b'1,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""lege'"
271,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
272,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
273,"b'rAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
274,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
275,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
276,"b'2,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""su'"
277,"b'rvivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
278,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
279,"b'gePercentage"":0.16568332585714934,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvive'"
280,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweep'"
281,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.39620232582092285,""visionScorePerMinute"":0.9885520165898632,""w'"
282,"b'ardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13860,""champLevel"":15,""championId"":266,""championN'"
283,"b'ame"":""Aatrox"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":2279,""damageDealtToObjec'"
284,"b'tives"":12876,""damageDealtToTurrets"":2279,""damageSelfMitigated"":19069,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleK'"
285,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
286,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
287,"b'getBackPings"":1,""goldEarned"":9580,""goldSpent"":8900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedow'"
288,"b'ns"":1,""inhibitorsLost"":0,""item0"":3047,""item1"":6691,""item2"":3071,""item3"":3076,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":1'"
289,"b'9,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSp'"
290,"b'entLiving"":816,""magicDamageDealt"":1139,""magicDamageDealtToChampions"":117,""magicDamageTaken"":6774,""needVisionPings"":0,""neutralMin'"
291,"b'ionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14'"
292,"b',""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pri'"
293,"b'maryStyle"",""selections"":[{""perk"":8010,""var1"":125,""var2"":0,""var3"":0},{""perk"":9111,""var1"":469,""var2"":180,""var3"":0},{""perk"":9105,""v'"
294,"b'ar1"":17,""var2"":30,""var3"":0},{""perk"":8299,""var1"":448,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
295,"b'perk"":8473,""var1"":549,""var2"":0,""var3"":0},{""perk"":8242,""var1"":50,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":129734'"
296,"b',""physicalDamageDealtToChampions"":16623,""physicalDamageTaken"":14411,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
297,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HS'"
298,"b'LJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtIn'"
299,"b'Game"":0,""spell1Casts"":189,""spell2Casts"":35,""spell3Casts"":114,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1I'"
300,"b'd"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLeve'"
301,"b'l"":113,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""time'"
302,"b'Played"":1593,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":136444,""totalDamageDealtToChampions"":16740,""totalDamageShielded'"
303,"b'OnTeammates"":0,""totalDamageTaken"":21525,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7215,""totalHealsOnTeammates"":0,""totalMinio'"
304,"b'nsKilled"":173,""totalTimeCCDealt"":115,""totalTimeSpentDead"":110,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5570,""trueD'"
305,"b'amageDealtToChampions"":0,""trueDamageTaken"":339,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionCleare'"
306,"b'dPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePin'"
307,"b'gs"":10,""assists"":6,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":12,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
308,"b'es"":271,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastC'"
309,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
310,"b'Half"":0.7900702859894266,""controlWardsPlaced"":7,""damagePerMinute"":943.8020375138947,""damageTakenOnTeamPercentage"":0.249455679306'"
311,"b'67847,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earlie'"
312,"b'stBaron"":1400.3653152,""earliestDragonTakedown"":453.60024419999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
313,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":5'"
314,"b',""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
315,"b'Smite"":0,""fastestLegendary"":1130.7720069,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1593.5085344,""'"
316,"b'goldPerMinute"":587.7471732973167,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initi'"
317,"b'alCrabCount"":2,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
318,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":18,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6923076923076923,""killedChamp'"
319,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyH'"
320,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
