,0
159,"b'amageTakenOnTeamPercentage"":0.15256518972910596,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":16'"
160,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":441.29022216796875,""elderDr'"
161,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonster'"
162,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
163,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1211.1431679,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
164,"b'goldPerMinute"":411.9270536643466,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initi'"
165,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
166,"b'"":0.8571428571428571,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
167,"b's"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
168,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":59,""lan'"
169,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevel'"
170,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
171,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
172,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
173,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillsh'"
174,"b'otsDodged"":83,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHp'"
175,"b'Count"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
176,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
177,"b':0,""teamDamagePercentage"":0.21496431050119735,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turr'"
178,"b'etPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0'"
179,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.014350414276123047,""visionScorePerMinute"":0.9960431852448679,""wardTakedo'"
180,"b'wns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":7189,""champLevel"":10,""championId"":145,""championName"":""Kais'"
181,"b'a"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":2,""damageDealtToBuildings"":331,""damageDealtToObjectives"":2913,'"
182,"b'""damageDealtToTurrets"":331,""damageSelfMitigated"":7134,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragon'"
183,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
184,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
185,"b'0,""goldEarned"":8315,""goldSpent"":8200,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
186,"b'bitorsLost"":2,""item0"":6672,""item1"":6675,""item2"":2031,""item3"":1055,""item4"":3086,""item5"":2422,""item6"":3363,""itemsPurchased"":15,""ki'"
187,"b'llingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":354,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
188,"b'entLiving"":285,""magicDamageDealt"":7410,""magicDamageDealtToChampions"":3032,""magicDamageTaken"":4871,""needVisionPings"":0,""neutralMi'"
189,"b'nionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2'"
190,"b'1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
191,"b'imaryStyle"",""selections"":[{""perk"":8008,""var1"":15,""var2"":3,""var3"":0},{""perk"":9111,""var1"":81,""var2"":120,""var3"":0},{""perk"":9103,""va'"
192,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":614,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
193,"b'k"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":56273,""phys'"
194,"b'icalDamageDealtToChampions"":8211,""physicalDamageTaken"":7815,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
195,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""GrYTBzN9T7oRHiP4c5sEITvIayLniCK9Ya5KrXeDxLj6'"
196,"b'ecynovNWWWj7kGBoxnmTWzONDZ5vaw367w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0'"
197,"b',""spell1Casts"":49,""spell2Casts"":21,""spell3Casts"":36,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""sum'"
198,"b'moner2Casts"":4,""summoner2Id"":7,""summonerId"":""66RkX9C6Czsr0F7cM4WiZ6XY9v2ehcE3dvR6i9dewX2GnEM"",""summonerLevel"":771,""summonerName""'"
199,"b':""pjpjpjpjpj1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1211,""totalAll'"
200,"b'yJungleMinionsKilled"":4,""totalDamageDealt"":65804,""totalDamageDealtToChampions"":11244,""totalDamageShieldedOnTeammates"":0,""totalDa'"
201,"b'mageTaken"":13556,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2049,""totalHealsOnTeammates"":441,""totalMinionsKilled"":145,""totalT'"
202,"b'imeCCDealt"":0,""totalTimeSpentDead"":121,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":2119,""trueDamageDealtToChampions"":'"
203,"b'0,""trueDamageTaken"":868,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
204,"b'"":20,""visionWardsBoughtInGame"":0,""wardsKilled"":8,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":5,""bai'"
205,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":114,""acesBefore15Min'"
206,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
207,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6903067681499986,""controlWardsPlaced"":4,""damagePerMinute""'"
208,"b':310.99102747382557,""damageTakenOnTeamPercentage"":0.19845527118686185,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSki'"
209,"b'llShotsSmallWindow"":40,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":637.2'"
210,"b'724609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":72,""enemyJungleMonsterKi'"
211,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
212,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1211.1431679,""getTakedownsInAllLanesEarl'"
213,"b'yJungleAsLaner"":0,""goldPerMinute"":263.3275985265953,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initial'"
214,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
215,"b'0.7777777777777778,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,'"
216,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
217,"b'erOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Min'"
218,"b'utes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit'"
219,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
220,"b'tHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""o'"
221,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplo'"
222,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
223,"b's"":0,""skillshotsDodged"":203,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""surviv'"
224,"b'edSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelA'"
225,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
226,"b'teamBaronKills"":0,""teamDamagePercentage"":0.1200143574988461,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
227,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneS'"
228,"b'weeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.32979655265808105,""visionScorePerMinute"":1.45450564170059'"
229,"b'08,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6372,""champLevel"":10,""championId"":111,""champ'"
230,"b'ionName"":""Nautilus"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObj'"
231,"b'ectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":21920,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":4,""doubleKills""'"
232,"b':1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBlo'"
233,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
234,"b'tBackPings"":2,""goldEarned"":5315,""goldSpent"":4900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTaked'"
235,"b'owns"":0,""inhibitorsLost"":2,""item0"":2031,""item1"":2055,""item2"":3859,""item3"":3001,""item4"":3047,""item5"":1028,""item6"":3364,""itemsPurc'"
236,"b'hased"":17,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""lo'"
237,"b'ngestTimeSpentLiving"":306,""magicDamageDealt"":10896,""magicDamageDealtToChampions"":3887,""magicDamageTaken"":5346,""needVisionPings"":'"
238,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
239,"b'yWayPings"":14,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""desc'"
240,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":68,""var2"":588,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""per'"
241,"b'k"":8316,""var1"":649,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selecti'"
242,"b'ons"":[{""perk"":8463,""var1"":908,""var2"":0,""var3"":0},{""perk"":8473,""var1"":490,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDeal'"
243,"b't"":6507,""physicalDamageDealtToChampions"":1497,""physicalDamageTaken"":11394,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
244,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""IDER_VzIM6_NeInSpxJT3pDuL2Upfb'"
245,"b'-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
246,"b'sBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":31,""spell3Casts"":34,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""sum'"
247,"b'moner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""KrBasGTa-Az5uPdmdTyIpjs_ngF6srJGlv4ll9YH6wHSnr_75bnRJYmRSw"",""summo'"
248,"b'nerLevel"":357,""summonerName"":""Croquette"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":52'"
249,"b',""timePlayed"":1211,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25587,""totalDamageDealtToChampions"":6277,""totalDamageShie'"
250,"b'ldedOnTeammates"":0,""totalDamageTaken"":17634,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":801,""totalHealsOnTeammates"":637,""total'"
251,"b'MinionsKilled"":33,""totalTimeCCDealt"":450,""totalTimeSpentDead"":159,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":8182,""t'"
252,"b'rueDamageDealtToChampions"":892,""trueDamageTaken"":892,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visio'"
253,"b'nClearedPings"":2,""visionScore"":29,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""ass'"
254,"b'istMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abi'"
255,"b'lityUses"":282,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
256,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4267246712840083,""controlWa'"
257,"b'rdsPlaced"":2,""damagePerMinute"":681.1233489888393,""damageTakenOnTeamPercentage"":0.18356812736634534,""dancedWithRiftHerald"":5,""dea'"
258,"b'thsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
259,"b'ctiveHealAndShielding"":12.04218578338623,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
260,"b'tions"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
261,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1038.9725638999998,""firstTurretKilled"":1,""firstTurretKilledTime'"
262,"b'"":684.3358645,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1211.1431679,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
263,"b'PerMinute"":581.3781931193108,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""i'"
264,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,'"
265,"b'""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.36666666666666664,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
266,"b'prees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
267,"b'et"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,'"
268,"b'""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""maxKillDeficit"":2,""max'"
269,"b'LevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
270,"b'ount"":1,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
271,"b'redKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition'"
272,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
273,"b'cuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":6,""soloTurretsLategame'"
274,"b'"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedow'"
275,"b'ns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcov'"
276,"b'e"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2152484426183642,""teamElderDragonKills"":0,""teamRif'"
277,"b'tHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRif'"
278,"b'tHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.'"
279,"b'6834139823913574,""visionScorePerMinute"":0.9271477860144722,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champ'"
280,"b'Experience"":13028,""champLevel"":15,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":3,""consumablesPu'"
281,"b'rchased"":3,""damageDealtToBuildings"":9853,""damageDealtToObjectives"":9853,""damageDealtToTurrets"":9853,""damageSelfMitigated"":21852,'"
282,"b'""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
283,"b'ngs"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
284,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11735,""goldSpent"":11650,""holdPings"":0,""'"
285,"b'individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3047,""item1"":1033,""item2"":3193,""i'"
286,"b'tem3"":6662,""item4"":1028,""item5"":3075,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":9,""lane"":""TOP"",""largestCriticalS'"
287,"b'trike"":4,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":6049,""magicDamageDealtToCham'"
288,"b'pions"":1394,""magicDamageTaken"":3033,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1'"
289,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
290,"b'se"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":894,""var2"":523,""v'"
291,"b'ar3"":0},{""perk"":8446,""var1"":4294,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1289,""var2"":0,""var3"":0},{""perk"":8451,""var1"":201,""var2"":0'"
292,"b',""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
293,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":106431,""physicalDamageDealtToChampions"":11268,""physicalDamageTaken"":1'"
294,"b'0139,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
295,"b':5850,""pushPings"":0,""puuid"":""qpuUsf4rdOQwSx-irhtem7nKPvx1JDvqiRtYxaZwEnuOA8iKqXlcnnElDTaCIRPbQWu9rXV3qpHNKA"",""quadraKills"":0,""ri'"
296,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":178,""spell2Casts"":29,""spell3Casts"":67,""sp'"
297,"b'ell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""lqkwrsRNq'"
298,"b'T9jxD2-uD6oz09U9Vs13EHFCA9ypXnMSsaGYa9gsbvDgIMRhg"",""summonerLevel"":204,""summonerName"":""DRX Fr0g"",""teamEarlySurrendered"":false,""t'"
299,"b'eamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":29,""timePlayed"":1211,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12302'"
300,"b'0,""totalDamageDealtToChampions"":13748,""totalDamageShieldedOnTeammates"":12,""totalDamageTaken"":14534,""totalEnemyJungleMinionsKille'"
301,"b'd"":0,""totalHeal"":2588,""totalHealsOnTeammates"":0,""totalMinionsKilled"":181,""totalTimeCCDealt"":1798,""totalTimeSpentDead"":0,""totalUn'"
302,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10539,""trueDamageDealtToChampions"":1086,""trueDamageTaken"":1361,""turretKills"":3,""t'"
303,"b'urretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKill'"
304,"b'ed"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
305,"b'ntyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":304,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":35,""baron'"
306,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
307,"b'verageInRiverOrEnemyHalf"":0.4160521295543527,""controlWardsPlaced"":4,""damagePerMinute"":506.11502434438995,""damageTakenOnTeamPerce'"
308,"b'ntage"":0.23418198355703163,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
309,"b'nTakedowns"":2,""earliestDragonTakedown"":450.3231262,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
310,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":13,""epicMonster'"
311,"b'KillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""fir'"
312,"b'stTurretKilled"":1,""firstTurretKilledTime"":684.3358645,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1211.1431679,""goldPerMi'"
313,"b'nute"":431.9454117733128,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore'"
314,"b'10Minutes"":51.600000113248825,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
315,"b'tesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":4,""killParticipation"":0.43333333333333335,""killedChampTookFullTeamD'"
316,"b'amageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPa'"
317,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMi'"
318,"b'nionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.6'"
319,"b'0000005364418,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-44.900000'"
320,"b'03576279,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
