,0
158,"b'50,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":436.9898483473774,""damageTakenOnTeamP'"
159,"b'ercentage"":0.1870719031634248,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dr'"
160,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
161,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
162,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
163,"b'fullTeamTakedown"":0,""gameLength"":958.4089247999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":337.487839535063'"
164,"b'4,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
165,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWit'"
166,"b'hAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnO'"
167,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
168,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
169,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInT'"
170,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
171,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
172,"b'perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
173,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":22,""snowba'"
174,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
175,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
176,"b'ownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.252303065809'"
177,"b'7341,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""tur'"
178,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
179,"b'aneOpponent"":-0.5475596189498901,""visionScorePerMinute"":0.448216655059474,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGua'"
180,"b'rded"":0},""champExperience"":4983,""champLevel"":8,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":18,""co'"
181,"b'nsumablesPurchased"":5,""damageDealtToBuildings"":627,""damageDealtToObjectives"":811,""damageDealtToTurrets"":627,""damageSelfMitigated'"
182,"b'"":4098,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
183,"b'ssingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
184,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5390,""goldSpent"":5100,""holdPings""'"
185,"b':0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":3006,""item2"":'"
186,"b'3067,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalSt'"
187,"b'rike"":142,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":776,""magicDamageDealt"":1661,""magicDamageDealtToC'"
188,"b'hampions"":817,""magicDamageTaken"":830,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
189,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
190,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":51,""var2"":5,""var'"
191,"b'3"":0},{""perk"":9111,""var1"":220,""var2"":60,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":137,""var2"":0,""var'"
192,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var1"":78,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""va'"
193,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":37619,""physicalDamageDealtToChampions"":6162,""physicalDamageTaken"":6021,""p'"
194,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":28,""pu'"
195,"b'shPings"":0,""puuid"":""8pXKqJAVqmyiN7fqXby0rmqJYMKepret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPBDc_grV_iImA"",""quadraKills"":0,""riotIdName""'"
196,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":8,""spell2Casts"":36,""spell3Casts"":8,""spell4Casts'"
197,"b'"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""UF3js0oHpnc4NKq2pJY'"
198,"b'NLg0GDaQ4ChymPVEvl0tLFmINc-zX-M8cGXIgPA"",""summonerLevel"":58,""summonerName"":""2954600480949856"",""teamEarlySurrendered"":false,""team'"
199,"b'Id"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":18,""timePlayed"":958,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43206,'"
200,"b'""totalDamageDealtToChampions"":6980,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7147,""totalEnemyJungleMinionsKilled"":0,'"
201,"b'""totalHeal"":687,""totalHealsOnTeammates"":0,""totalMinionsKilled"":104,""totalTimeCCDealt"":389,""totalTimeSpentDead"":27,""totalUnitsHea'"
202,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":3925,""trueDamageDealtToChampions"":0,""trueDamageTaken"":295,""turretKills"":0,""turretTakedo'"
203,"b'wns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wards'"
204,"b'Placed"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
205,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":66,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
206,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":4,""damageP'"
207,"b'erMinute"":172.2219742297182,""damageTakenOnTeamPercentage"":0.1055284424532844,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""d'"
208,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
209,"b':3442.494140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMon'"
210,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
211,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":958.4089247999999,""getTakedownsInA'"
212,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":220.64474271160296,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount'"
213,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
214,"b'll"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
215,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
216,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":15,""laningPha'"
217,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLa'"
218,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
219,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
220,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
221,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":12,""scuttleCrabKills"":0,""skillshotsDo'"
222,"b'dged"":3,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount""'"
223,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
224,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
225,"b'amDamagePercentage"":0.09943510647281996,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
226,"b'esTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unse'"
227,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34948796033859253,""visionScorePerMinute"":1.2623187365270507,""wardTakedowns"":0'"
228,"b',""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":4234,""champLevel"":8,""championId"":902,""championName"":""Milio"",""cha'"
229,"b'mpionTransform"":0,""commandPings"":2,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtT'"
230,"b'oTurrets"":0,""damageSelfMitigated"":1748,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligi'"
231,"b'bleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
232,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":3'"
233,"b'524,""goldSpent"":2975,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
234,"b'item0"":3859,""item1"":3158,""item2"":2055,""item3"":3067,""item4"":0,""item5"":1004,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""ki'"
235,"b'lls"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":784,""magicD'"
236,"b'amageDealt"":2160,""magicDamageDealtToChampions"":1491,""magicDamageTaken"":1107,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
237,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pe'"
238,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
239,"b'"":[{""perk"":8214,""var1"":197,""var2"":892,""var3"":0},{""perk"":8226,""var1"":250,""var2"":25,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3'"
240,"b'"":0},{""perk"":8237,""var1"":121,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""va'"
241,"b'r2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3696,""physicalDamageDealtToChamp'"
242,"b'ions"":1258,""physicalDamageTaken"":2924,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
243,"b'""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""NEJWVpgLHi6kQJlhzO6snf4E1NNQR4dC1DCOXyBBg5wlFxLGz-ARd-7Kdxdu3kbCTFj2'"
244,"b'QBcYw8uckA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spe'"
245,"b'll2Casts"":11,""spell3Casts"":36,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":1,""summon'"
246,"b'er2Id"":4,""summonerId"":""mqK4BLTFrxxhakXM2P1cev7NPtZsguSUNnn14kPx1ZIJ4q0"",""summonerLevel"":378,""summonerName"":""\xea\xb5\xac\xed\x8c\x94\xea\xb3\xb5\xec\x9d\xbc\xec\x9d\xb4\xed\x8c\x94"",'"
247,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":8,""timePlayed"":958,""totalAllyJungleMinionsK'"
248,"b'illed"":0,""totalDamageDealt"":8774,""totalDamageDealtToChampions"":2750,""totalDamageShieldedOnTeammates"":2083,""totalDamageTaken"":403'"
249,"b'2,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1844,""totalHealsOnTeammates"":1359,""totalMinionsKilled"":20,""totalTimeCCDealt"":46,'"
250,"b'""totalTimeSpentDead"":21,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":2917,""trueDamageDealtToChampions"":0,""trueDamageTa'"
251,"b'ken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsB'"
252,"b'oughtInGame"":5,""wardsKilled"":0,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronK'"
253,"b'ills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":89,""acesBefore15Minutes"":1,""alliedJun'"
254,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
255,"b'ime"":0,""controlWardsPlaced"":0,""damagePerMinute"":362.4780490625342,""damageTakenOnTeamPercentage"":0.21822850389233275,""dancedWithR'"
256,"b'iftHerald"":5,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
257,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
258,"b'ations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
259,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":836.2467254,""flawlessAces"":1,""fullT'"
260,"b'eamTakedown"":0,""gameLength"":958.4089247999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":429.62898534378303,""h'"
261,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
262,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,'"
263,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
264,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSki'"
265,"b'llShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
266,"b'AdvantageOnLaneOpponent"":18,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
267,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
268,"b'sBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
269,"b':1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
270,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
271,"b'Kills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
272,"b'kedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInA'"
273,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18942749405610682,""teamElderDragonKills"":0,""te'"
274,"b'amRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twen'"
275,"b'tyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0818378329277038'"
276,"b'6,""visionScorePerMinute"":0.4877773919544061,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":789'"
277,"b'7,""champLevel"":11,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damage'"
278,"b'DealtToBuildings"":2852,""damageDealtToObjectives"":2852,""damageDealtToTurrets"":2852,""damageSelfMitigated"":12548,""dangerPings"":0,""d'"
279,"b'eaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisio'"
280,"b'nPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
281,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6862,""goldSpent"":6100,""holdPings"":0,""individualPosition"":""T'"
282,"b'OP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6660,""item1"":2033,""item2"":6665,""item3"":3111,""item4"":102'"
283,"b'9,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
284,"b'Spree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":10283,""magicDamageDealtToChampions"":1487,""magicDamag'"
285,"b'eTaken"":4881,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
286,"b'objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
287,"b'ffense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":412,""var2"":227,""var3"":0},{""perk"":8401,""v'"
288,"b'ar1"":147,""var2"":0,""var3"":0},{""perk"":8444,""var1"":860,""var2"":0,""var3"":0},{""perk"":8453,""var1"":401,""var2"":436,""var3"":0}],""style"":840'"
289,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":216,""var2"":603,""var3"":44'"
290,"b'2}],""style"":8300}]},""physicalDamageDealt"":46577,""physicalDamageDealtToChampions"":4302,""physicalDamageTaken"":4431,""placement"":0,""'"
291,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,'"
292,"b'""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
293,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":11,""spell3Casts"":18,""spell4Casts"":3,""subt'"
294,"b'eamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_f'"
295,"b'zcqCZW0miA7viBiiCcOA"",""summonerLevel"":635,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
296,"b'tion"":""TOP"",""timeCCingOthers"":11,""timePlayed"":958,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56861,""totalDamageDealtToC'"
297,"b'hampions"":5790,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9686,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2886,""to'"
298,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":110,""totalTimeCCDealt"":315,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills""'"
299,"b':0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":374,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,'"
300,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":3,""win"":true},{'"
301,"b'""allInPings"":1,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12Assist'"
302,"b'StreakCount"":0,""abilityUses"":323,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":37,""baronTakedowns"":0,""blastConeOppositeOppo'"
303,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":433.95118178'"
304,"b'14773,""damageTakenOnTeamPercentage"":0.3596100386133939,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWin'"
305,"b'dow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":384.95110009999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
306,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemy'"
307,"b'JungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
308,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":836.2467254,""flawlessAces"":1,""fullTeamTakedown"":0,""'"
309,"b'gameLength"":958.4089247999999,""goldPerMinute"":429.17761469702043,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCoun'"
310,"b't"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEp'"
311,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7,""killedChampTookF'"
312,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealed'"
313,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1'"
314,"b',""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
315,"b'ent"":31,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.500000089406'"
316,"b'97,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
317,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,'"
318,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
