,0
159,"b'ngs"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
160,"b's"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
161,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.03305652726249817,""controlWardsPlac'"
162,"b'ed"":1,""damagePerMinute"":279.4670136132342,""damageTakenOnTeamPercentage"":0.24440945338889483,""dancedWithRiftHerald"":0,""deathsByEn'"
163,"b'emyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
164,"b'alAndShielding"":183.15679931640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
165,"b':37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
166,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":830.4289122,""flawlessAces"":1,""fullTeamTake'"
167,"b'down"":2,""gameLength"":1096.8891532999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":326.435130860433,""hadOpenNe'"
168,"b'xus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
169,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857'"
170,"b'142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
171,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""'"
172,"b'landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":30,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
173,"b',""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
174,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
175,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
176,"b'hAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
177,"b':0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.790258200000153,""skillshotsDodged"":12,""skillshotsHit"":8,""snowbal'"
178,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survive'"
179,"b'dThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
180,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
181,"b'centage"":0.12302925907669983,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,'"
182,"b'""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
183,"b'0,""visionScoreAdvantageLaneOpponent"":-0.7374095320701599,""visionScorePerMinute"":0.13811120389651857,""wardTakedowns"":0,""wardTaked'"
184,"b'ownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8330,""champLevel"":11,""championId"":57,""championName"":""Maokai"",""championTrans'"
185,"b'form"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":2518,""damageDealtToObjectives"":2518,""damageDealtToTur'"
186,"b'rets"":2518,""damageSelfMitigated"":11533,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligi'"
187,"b'bleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
188,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5'"
189,"b'967,""goldSpent"":4925,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
190,"b'0"":1054,""item1"":0,""item2"":2031,""item3"":3068,""item4"":3047,""item5"":1028,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills""'"
191,"b':1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":188,""magicDamag'"
192,"b'eDealt"":42997,""magicDamageDealtToChampions"":4561,""magicDamageTaken"":897,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
193,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaK'"
194,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
195,"b'""perk"":8439,""var1"":200,""var2"":345,""var3"":0},{""perk"":8463,""var1"":248,""var2"":0,""var3"":0},{""perk"":8429,""var1"":34,""var2"":13,""var3"":1'"
196,"b'0},{""perk"":8451,""var1"":146,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":0,""var2'"
197,"b'"":0,""var3"":0},{""perk"":9111,""var1"":282,""var2"":120,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":7630,""physicalDamageDealtToCha'"
198,"b'mpions"":547,""physicalDamageTaken"":10709,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
199,"b'0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""O9oZuUieYLvIYmr0IBX0AS1L5-OmQQ3euwfKYgJerBclEM-s_NgWgtMeb6LKkUSm'"
200,"b'YI_OiZzXWkItKg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,'"
201,"b'""spell2Casts"":12,""spell3Casts"":25,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""s'"
202,"b'ummoner2Id"":4,""summonerId"":""25iW9SjFPmgARQ5ldEAfRv9XPEd0epAoF59bW8c_erUT_Sg"",""summonerLevel"":57,""summonerName"":""\xeb\x82\x98\xeb\x84\x88\xeb\xac\xb4\xec\x96\xb5\xec\x9a\xb8\xed'"
203,"b'\x95\xb4\xec\xa7\x84\xec\xa7\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1096,""totalAllyJungle'"
204,"b'MinionsKilled"":0,""totalDamageDealt"":52473,""totalDamageDealtToChampions"":5109,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
205,"b'n"":11909,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3473,""totalHealsOnTeammates"":183,""totalMinionsKilled"":90,""totalTimeCCDeal'"
206,"b't"":174,""totalTimeSpentDead"":22,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1845,""trueDamageDealtToChampions"":0,""trueD'"
207,"b'amageTaken"":302,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":2,""visi'"
208,"b'onWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":1,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""'"
209,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":199,""acesBefore15Minutes"":0,""al'"
210,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
211,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.11293668419211626,""controlWardsPlaced"":1,""damagePerMinute"":650.60228'"
212,"b'88484333,""damageTakenOnTeamPercentage"":0.19777656856588655,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmal'"
213,"b'lWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":992.412871,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
214,"b'eHealAndShielding"":258.2221984863281,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
215,"b's"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
216,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":830.4289122,""flawlessAces"":1,""fullTeamTa'"
217,"b'kedown"":2,""gameLength"":1096.8891532999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":398.4431226603552,""hadOpe'"
218,"b'nNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
219,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":0,""ki'"
220,"b'llParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""kills'"
221,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
222,"b'knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legenda'"
223,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
224,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
225,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
226,"b':0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
227,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills'"
228,"b'"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
229,"b'et"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""tak'"
230,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2864134715426656,""teamElderDragonKill'"
231,"b's"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":3,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turret'"
232,"b'sTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
233,"b'Opponent"":-0.5529121160507202,""visionScorePerMinute"":0.2909332295518434,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuard'"
234,"b'ed"":0},""champExperience"":9637,""champLevel"":12,""championId"":61,""championName"":""Orianna"",""championTransform"":0,""commandPings"":0,""c'"
235,"b'onsumablesPurchased"":3,""damageDealtToBuildings"":634,""damageDealtToObjectives"":2977,""damageDealtToTurrets"":634,""damageSelfMitigat'"
236,"b'ed"":5240,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
237,"b'MissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
238,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7284,""goldSpent"":6775,""holdPing'"
239,"b's"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6655,""item2'"
240,"b'"":1082,""item3"":3020,""item4"":1058,""item5"":1056,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""larges'"
241,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":444,""magicDamageDealt"":63132,""magicDama'"
242,"b'geDealtToChampions"":11382,""magicDamageTaken"":380,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
243,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statP'"
244,"b'erks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""'"
245,"b'var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":774,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8237,""var1"":456,'"
246,"b'""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,'"
247,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11419,""physicalDamageDealtToChampions"":511,""physicalDamageTak'"
248,"b'en"":9153,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
249,"b'con"":4303,""pushPings"":0,""puuid"":""ICgcHMSHHQjbqkQKwPAlHS-_QlfqGU8qb6UNArIKqVTIRusr5g_3hEjsfKwziSFfjEE9Zx9m-kLB7g"",""quadraKills"":0'"
250,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":61,""spell3Casts"":23,'"
251,"b'""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""GDDfHA'"
252,"b'tXpNtsZ-G-yKUrHNqX1GYSIy5Xg7Wf9t8F6z-5a87DzsqGngT6aw"",""summonerLevel"":38,""summonerName"":""abcdefaqweacsbqw"",""teamEarlySurrendered'"
253,"b'"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1096,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
254,"b'eDealt"":78426,""totalDamageDealtToChampions"":11893,""totalDamageShieldedOnTeammates"":258,""totalDamageTaken"":9637,""totalEnemyJungle'"
255,"b'MinionsKilled"":0,""totalHeal"":696,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt"":241,""totalTimeSpentDead"":'"
256,"b'83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3875,""trueDamageDealtToChampions"":0,""trueDamageTaken"":104,""turretKills'"
257,"b'"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":1,""ward'"
258,"b'sKilled"":1,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
259,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":103,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
260,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
261,"b'meCoverageInRiverOrEnemyHalf"":0.6246929986849747,""controlWardsPlaced"":2,""damagePerMinute"":202.20754042941817,""damageTakenOnTeamP'"
262,"b'ercentage"":0.12866374206520292,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""d'"
263,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":674.8280639648438,""elderDragonKillsWithOpposi'"
264,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
265,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
266,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1096.8891532999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
267,"b'"":252.1686746123967,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
268,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,'"
269,"b'""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""ki'"
270,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":'"
271,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legen'"
272,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
273,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
274,"b'AggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
275,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
276,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":42,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills'"
277,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
278,"b'et"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""tak'"
279,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10332566870010235,""teamElderDragonKil'"
280,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
281,"b':0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34059131'"
282,"b'145477295,""visionScorePerMinute"":1.2322083676146351,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperie'"
283,"b'nce"":5231,""champLevel"":9,""championId"":99,""championName"":""Lux"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""d'"
284,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3972,""dangerPings"":0,""deaths'"
285,"b'"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPing'"
286,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
287,"b':false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4610,""goldSpent"":3750,""holdPings"":0,""individualPosition"":""UTILI'"
288,"b'TY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3851,""item1"":3802,""item2"":0,""item3"":1026,""item4"":3020,""'"
289,"b'item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpr'"
290,"b'ee"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":371,""magicDamageDealt"":12787,""magicDamageDealtToChampions"":2952,""magicDamage'"
291,"b'Taken"":3502,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
292,"b'bjectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""of'"
293,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":432,""var2"":0,""var3"":0},{""perk"":8226,""var1'"
294,"b'"":250,""var2"":155,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":225,""var2"":0,""var3"":0}],""style"":8200},{""'"
295,"b'description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":265,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""styl'"
296,"b'e"":8100}]},""physicalDamageDealt"":2700,""physicalDamageDealtToChampions"":556,""physicalDamageTaken"":3572,""placement"":0,""playerAugme'"
297,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1637,""pushPings"":0,""puuid"":""kQ'"
298,"b'5BQ78DvmsqbVVWqUbWl1b1SJtszQCg30-IR7_IA9kXvJROWjRi9HftK43anC92UwvBxaRBqklvNg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
299,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":14,""spell2Casts"":15,""spell3Casts"":71,""spell4Casts"":3,""subteamPlacemen'"
300,"b't"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":21,""summonerId"":""-jdIw4AFqEfAauO5SUduAswggm7d7dHeZj9Bi7'"
301,"b'hMNW2mJDs"",""summonerLevel"":374,""summonerName"":""\xea\xbc\xac\xea\xbc\xac\xeb\x8c\x81\xec\x9d\x84 \xed\x92\x88\xec\x9d\x80 \xeb\x8b\xad"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
302,"b':""UTILITY"",""timeCCingOthers"":11,""timePlayed"":1096,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15676,""totalDamageDealtToC'"
303,"b'hampions"":3696,""totalDamageShieldedOnTeammates"":674,""totalDamageTaken"":7229,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":206,""t'"
304,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":128,""totalTimeSpentDead"":49,""totalUnitsHealed"":1,""tripleKills'"
305,"b'"":0,""trueDamageDealt"":188,""trueDamageDealtToChampions"":188,""trueDamageTaken"":153,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
306,"b't"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":10,""win"":'"
307,"b'false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
308,"b'12AssistStreakCount"":0,""abilityUses"":53,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
309,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":291.16'"
310,"b'408490471304,""damageTakenOnTeamPercentage"":0.12711498195885496,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShots'"
311,"b'SmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":422,""elderDra'"
312,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterK'"
313,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
314,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1096.8891532999999,""getTakedownsInAllLanesEarlyJungleAsLaner'"
315,"b'"":0,""goldPerMinute"":332.74199392557256,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,'"
316,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfte'"
317,"b'rHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
318,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHe'"
319,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldEx'"
