,0
157,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":24,""championName"":""'"
158,"b'Jax"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1632,""'"
159,"b'damageDealtToTurrets"":0,""damageSelfMitigated"":29097,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKi'"
160,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
161,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,'"
162,"b'""goldEarned"":18404,""goldSpent"":17700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
163,"b'ibitorsLost"":0,""item0"":3146,""item1"":226333,""item2"":226632,""item3"":223184,""item4"":3172,""item5"":223075,""item6"":3348,""itemsPurchase'"
164,"b'd"":8,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":35,""largestKillingSpree"":2,""largestMultiKill"":2,""longestT'"
165,"b'imeSpentLiving"":78,""magicDamageDealt"":12831,""magicDamageDealtToChampions"":12207,""magicDamageTaken"":6244,""needVisionPings"":0,""neu'"
166,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
167,"b'ngs"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primar'"
168,"b'yStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""v'"
169,"b'ar3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""v'"
170,"b'ar3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":31822,""physicalDamageDealtToChampions"":29811,""'"
171,"b'physicalDamageTaken"":18078,""placement"":2,""playerAugment1"":71,""playerAugment2"":67,""playerAugment3"":81,""playerAugment4"":0,""playerS'"
172,"b'ubteamId"":4,""profileIcon"":5738,""pushPings"":0,""puuid"":""XYoanoYi5FjEpE6InqWrRBzM3vCGAsEQmT44ceXCTu1UNRIw4R8_t6r7TypBPguKeGxjaJxLVB'"
173,"b'Jp0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Cas'"
174,"b'ts"":46,""spell3Casts"":19,""spell4Casts"":8,""subteamPlacement"":2,""summoner1Casts"":9,""summoner1Id"":2201,""summoner2Casts"":5,""summoner2'"
175,"b'Id"":2202,""summonerId"":""_ZnVwGGV0nikL058XGcMSZ2onUt2GDe0nyGBqDbTyhnmpXw"",""summonerLevel"":81,""summonerName"":""\xec\x98\xa4\xec\x9a\xb0\xec\x98\xa4\xec\x9b\x85"",""teamEa'"
176,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":13,""timePlayed"":759,""totalAllyJungleMinionsKilled"":0,""tot'"
177,"b'alDamageDealt"":45123,""totalDamageDealtToChampions"":42487,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26303,""totalEnemy'"
178,"b'JungleMinionsKilled"":0,""totalHeal"":8996,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":19,""totalTimeSpentDe'"
179,"b'ad"":606,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":469,""trueDamageDealtToChampions"":469,""trueDamageTaken"":1980,""turr'"
180,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":'"
181,"b'0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicP'"
182,"b'ings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":10,""championName"":""Kayle"",""championTransform"":0,""co'"
183,"b'mmandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2484,""damageDealtToTurrets"":0,""damag'"
184,"b'eSelfMitigated"":10898,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
185,"b'"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
186,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":18534,""goldSpent""'"
187,"b':19100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223124,'"
188,"b'""item1"":223115,""item2"":223153,""item3"":226672,""item4"":226673,""item5"":223006,""item6"":3348,""itemsPurchased"":10,""killingSprees"":1,""k'"
189,"b'ills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":74,""magicD'"
190,"b'amageDealt"":38966,""magicDamageDealtToChampions"":29621,""magicDamageTaken"":6841,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
191,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""'"
192,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
193,"b'rk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0'"
194,"b',""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0'"
195,"b',""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":38843,""physicalDamageDealtToChampions"":29570,""physicalDamageTaken"":15424'"
196,"b',""placement"":2,""playerAugment1"":84,""playerAugment2"":52,""playerAugment3"":86,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":'"
197,"b'5067,""pushPings"":0,""puuid"":""hf2C0Ql_AlOARPo-M1qOM79X8bHxrgy-P2jvWk1NBXCzHHSz8EJpi1JeqhkDwTUVoYTL3weuAIhooA"",""quadraKills"":0,""rio'"
198,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":24,""spell3Casts"":28,""spell'"
199,"b'4Casts"":8,""subteamPlacement"":2,""summoner1Casts"":6,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""W6CuqT6'"
200,"b'GP5ORSL7iAi6wYXCohvt4aedCVkX6kRjB75d_dGk"",""summonerLevel"":105,""summonerName"":""Awish"",""teamEarlySurrendered"":false,""teamId"":100,""'"
201,"b'teamPosition"":"""",""timeCCingOthers"":8,""timePlayed"":759,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78831,""totalDamageDeal'"
202,"b'tToChampions"":60213,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23624,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":75'"
203,"b'76,""totalHealsOnTeammates"":448,""totalMinionsKilled"":2,""totalTimeCCDealt"":59,""totalTimeSpentDead"":493,""totalUnitsHealed"":2,""tripl'"
204,"b'eKills"":0,""trueDamageDealt"":1020,""trueDamageDealtToChampions"":1020,""trueDamageTaken"":1357,""turretKills"":0,""turretTakedowns"":0,""t'"
205,"b'urretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0'"
206,"b',""win"":true}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":35,""pickTurn"":1},{""championId"":420,""pickTurn"":2},'"
207,"b'{""championId"":360,""pickTurn"":3},{""championId"":145,""pickTurn"":4},{""championId"":12,""pickTurn"":5},{""championId"":19,""pickTurn"":6},{""'"
208,"b'championId"":74,""pickTurn"":7},{""championId"":8,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":'"
209,"b'false,""kills"":19},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0'"
210,"b'},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champi'"
211,"b'on"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":fal'"
212,"b'se,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
