,0
159,"b'nTeamPercentage"":0.15214501334911817,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces'"
160,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":435.9999694824219,""elderDragonKillsWith'"
161,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
162,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
163,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.9975844999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
164,"b'inute"":399.21890789558336,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
165,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.75,""killAfterHiddenWithA'"
166,"b'lly"":1,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
167,"b':1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
168,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvantage"":0'"
169,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
170,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
171,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
172,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
173,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHi'"
174,"b't"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
175,"b'ilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
176,"b'wn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
177,"b'2211023520114158,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTaked'"
178,"b'owns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
179,"b'reAdvantageLaneOpponent"":-0.5877274870872498,""visionScorePerMinute"":0.28050183252802124,""wardTakedowns"":0,""wardTakedownsBefore20'"
180,"b'M"":0,""wardsGuarded"":0},""champExperience"":5163,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""comm'"
181,"b'andPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":1605,""damageDealtToObjectives"":1709,""damageDealtToTurrets"":1605,""d'"
182,"b'amageSelfMitigated"":3199,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
183,"b'ion"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
184,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6068,""goldSpent'"
185,"b'"":5725,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1026,""it'"
186,"b'em1"":2422,""item2"":3108,""item3"":3087,""item4"":1055,""item5"":1082,""item6"":3340,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane'"
187,"b'"":""NONE"",""largestCriticalStrike"":246,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":406,""magicDamageDealt'"
188,"b'"":18254,""magicDamageDealtToChampions"":2013,""magicDamageTaken"":4462,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
189,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills""'"
190,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
191,"b'"":9923,""var1"":40,""var2"":78,""var3"":0},{""perk"":8139,""var1"":404,""var2"":0,""var3"":0},{""perk"":8138,""var1"":14,""var2"":0,""var3"":0},{""perk'"
192,"b'"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3'"
193,"b'"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":31359,""physicalDamageDealtToChampions"":5045'"
194,"b',""physicalDamageTaken"":3504,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
195,"b'teamId"":0,""profileIcon"":5905,""pushPings"":0,""puuid"":""TyBys-VTCdTGWwmGVQrF5TSPki2nQRb6LDbMa9g1YPmVqgCSQ9I-mdHjG-Il5ZuBVq64z_FJwu52'"
196,"b'Iw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts'"
197,"b'"":13,""spell3Casts"":36,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4'"
198,"b',""summonerId"":""NtTQDa2CeWF1uwuNwsYOrKbG-2VI6faW2hx2d1ExLtdCJSgOK7m6yS3Dug"",""summonerLevel"":263,""summonerName"":""Vicii"",""teamEarly'"
199,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""t'"
200,"b'otalDamageDealt"":49613,""totalDamageDealtToChampions"":7058,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8187,""totalEnemy'"
201,"b'JungleMinionsKilled"":0,""totalHeal"":1409,""totalHealsOnTeammates"":435,""totalMinionsKilled"":104,""totalTimeCCDealt"":0,""totalTimeSpen'"
202,"b'tDead"":76,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":221,""turretK'"
203,"b'ills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4,""visionWardsBoughtInGame"":2,""'"
204,"b'wardsKilled"":0,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPin'"
205,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":48,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
206,"b'0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
207,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.6573274213534936,""controlWardsPlaced"":2,""damagePerMinute"":194.99812324646842,""damageTakenOnT'"
208,"b'eamPercentage"":0.16998504420401067,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":'"
209,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":816.095703125,""elderDragonKillsWithOpposi'"
210,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
211,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
212,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.9975844999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
213,"b'"":273.62107318443236,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
214,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1,""killAfterHiddenWithAlly"":1,""'"
215,"b'killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
216,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
217,"b'TeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
218,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
219,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
220,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
221,"b'"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
222,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":9,""snowballsHit"":0,""'"
223,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
224,"b'downOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
225,"b'Minutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09284233652667441,""tea'"
226,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTaken'"
227,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
228,"b'nt"":0.36984384059906006,""visionScorePerMinute"":1.649050939265549,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},'"
229,"b'""champExperience"":3367,""champLevel"":7,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":3,""consumabl'"
230,"b'esPurchased"":5,""damageDealtToBuildings"":363,""damageDealtToObjectives"":363,""damageDealtToTurrets"":363,""damageSelfMitigated"":6713,'"
231,"b'""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
232,"b'ngs"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
233,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4159,""goldSpent"":3325,""holdPings"":0,""indi'"
234,"b'vidualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2031,""item2"":2055,""i'"
235,"b'tem3"":3023,""item4"":1033,""item5"":3158,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCritical'"
236,"b'Strike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":247,""magicDamageDealt"":5528,""magicDamageDealtToC'"
237,"b'hampions"":2694,""magicDamageTaken"":5046,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
238,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
239,"b'fense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":383,""var2"":715'"
240,"b',""var3"":0},{""perk"":8463,""var1"":298,""var2"":0,""var3"":0},{""perk"":8473,""var1"":493,""var2"":0,""var3"":0},{""perk"":8242,""var1"":63,""var2"":0'"
241,"b',""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
242,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1782,""physicalDamageDealtToChampions"":269,""physicalDamageTaken"":3630,'"
243,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""'"
244,"b'pushPings"":0,""puuid"":""_EIE_rHLQNh4KxuV4Nhvq7_B1FYNr1jvjjH2G4ZId_j0ACCHTIQ1JhG9hLE0wWKe5S7HO84pgmfkXA"",""quadraKills"":0,""riotIdNam'"
245,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":13,""spell3Casts"":13,""spell4C'"
246,"b'asts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":3,""summonerId"":""81i-c-hTddeDEAs'"
247,"b'bcBc11V8WOBCTCZR8_OWVf-X86XwQspw3pU-l4jwHew"",""summonerLevel"":131,""summonerName"":""fanyingchidun"",""teamEarlySurrendered"":false,""te'"
248,"b'amId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":102'"
249,"b'98,""totalDamageDealtToChampions"":2963,""totalDamageShieldedOnTeammates"":586,""totalDamageTaken"":9147,""totalEnemyJungleMinionsKille'"
250,"b'd"":0,""totalHeal"":212,""totalHealsOnTeammates"":229,""totalMinionsKilled"":22,""totalTimeCCDealt"":76,""totalTimeSpentDead"":84,""totalUni'"
251,"b'tsHealed"":4,""tripleKills"":0,""trueDamageDealt"":2986,""trueDamageDealtToChampions"":0,""trueDamageTaken"":470,""turretKills"":0,""turretT'"
252,"b'akedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":0,'"
253,"b'""wardsPlaced"":15,""win"":false},{""allInPings"":2,""assistMePings"":7,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
254,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":81,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
255,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2'"
256,"b',""damagePerMinute"":623.0406869707011,""damageTakenOnTeamPercentage"":0.22772776099675254,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
257,"b'amps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
258,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonste'"
259,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
260,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":767.1040883,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":9'"
261,"b'11.9975844999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":314.15286099436486,""hadOpenNexus"":0,""immobilizeAnd'"
262,"b'KillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
263,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.19047619047619'"
264,"b'047,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
265,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
266,"b'dSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":46,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
267,"b'maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
268,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
269,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
270,"b'lly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
271,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,'"
272,"b'""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
273,"b'0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedow'"
274,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2117105324171204,""teamElderDragonKills"":0'"
275,"b',""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTak'"
276,"b'enWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
277,"b'nent"":0.3705857992172241,""visionScorePerMinute"":0.7356539559890607,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1'"
278,"b'},""champExperience"":6329,""champLevel"":10,""championId"":150,""championName"":""Gnar"",""championTransform"":0,""commandPings"":9,""consumab'"
279,"b'lesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6559,""dang'"
280,"b'erPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
281,"b'9,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
282,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4775,""goldSpent"":4625,""holdPings"":0,""individu'"
283,"b'alPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3057,""item2"":2055,""item3"":30'"
284,"b'47,""item4"":3051,""item5"":3067,""item6"":3340,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":'"
285,"b'0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":294,""magicDamageDealt"":2132,""magicDamageDealtToChampions'"
286,"b'"":1296,""magicDamageTaken"":1853,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
287,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
288,"b'001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":851,""var2"":642,""var3"":'"
289,"b'0},{""perk"":9111,""var1"":180,""var2"":80,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":397,""var2"":0,""var3"":'"
290,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":66,""var2"":0,""var3"":0},{""perk"":8473,""var1"":651,""var'"
291,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":31947,""physicalDamageDealtToChampions"":8173,""physicalDamageTaken"":7830,""pl'"
292,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""p'"
293,"b'ushPings"":0,""puuid"":""az0CNeeccbYbYmycGxMZx81CZ1YW3MHvVUaBARF840V_8nzG9bgl1-fyJcnBP8iqca0dbDAwVp2cIQ"",""quadraKills"":0,""riotIdName'"
294,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":8,""spell3Casts"":24,""spell4Cas'"
295,"b'ts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""BdtMwtQNqq07tpe8'"
296,"b'SxrCj1WNPcD0o7cg1EpERpWZCSIbwdc"",""summonerLevel"":341,""summonerName"":""\xeb\xa9\x8d \xeb\x85\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
297,"b'ition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":34080,""totalDamageDealtTo'"
298,"b'Champions"":9470,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10087,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1429,""'"
299,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":79,""totalTimeCCDealt"":142,""totalTimeSpentDead"":56,""totalUnitsHealed"":1,""tripleKill'"
300,"b's"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":402,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
301,"b'0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":7,""win"":true'"
302,"b'},{""allInPings"":1,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12Ass'"
303,"b'istStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastConeOppositeO'"
304,"b'pponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":608.076'"
305,"b'3047171755,""damageTakenOnTeamPercentage"":0.37492106370204165,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSm'"
306,"b'allWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":415.7724886,""earlyLaningPhaseGoldExpAdvantage"":1,""effec'"
307,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJu'"
308,"b'ngleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
309,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":767.1040883,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
310,"b'eLength"":911.9975844999999,""goldPerMinute"":535.856296928054,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,'"
311,"b'""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMon'"
312,"b'ster"":1,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5238095'"
313,"b'238095238,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungle'"
314,"b'r"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,'"
315,"b'""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0'"
316,"b',""maxCsAdvantageOnLaneOpponent"":24.000000059604645,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mo'"
317,"b'reEnemyJungleThanOpponent"":-42.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAf'"
318,"b'terAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0'"
319,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
320,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodge'"
