,0
158,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":191,""acesBefore15Minutes"":0'"
159,"b',""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSu'"
160,"b'pportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":420.5252338389566,""damageTakenOnTeamPercentage"":0.13992811699126548'"
161,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDra'"
162,"b'gonTakedown"":814.4461435999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
163,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
164,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
165,"b'stTurretKilledTime"":743.8281271999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1361.9867694,""getTakedownsInAllLanesEar'"
166,"b'lyJungleAsLaner"":0,""goldPerMinute"":359.1890059575531,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initia'"
167,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
168,"b':3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
169,"b'nemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelp'"
170,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":49,""laningPhaseGoldExpA'"
171,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
172,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
173,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
174,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
175,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""s'"
176,"b'killshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surviv'"
177,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
178,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
179,"b'rcentage"":0.18150142601260486,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1'"
180,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
181,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.27465546131134033,""visionScorePerMinute"":0.5376735267839146,""wardTakedowns"":2,""wardTak'"
182,"b'edownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8404,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTra'"
183,"b'nsform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":645,""damageDealtToObjectives"":2354,""damageDealtToTu'"
184,"b'rrets"":645,""damageSelfMitigated"":7760,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligib'"
185,"b'leForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
186,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8'"
187,"b'153,""goldSpent"":7975,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""i'"
188,"b'tem0"":1055,""item1"":6675,""item2"":6672,""item3"":3006,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills""'"
189,"b':3,""lane"":""BOTTOM"",""largestCriticalStrike"":350,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1192,""magic'"
190,"b'DamageDealt"":9472,""magicDamageDealtToChampions"":3209,""magicDamageTaken"":3166,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexus'"
191,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""p'"
192,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
193,"b's"":[{""perk"":8008,""var1"":11,""var2"":1,""var3"":0},{""perk"":8009,""var1"":857,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0'"
194,"b'},{""perk"":8017,""var1"":449,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2""'"
195,"b':0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":69851,""physicalDamageDealtToChampi'"
196,"b'ons"":6336,""physicalDamageTaken"":9300,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
197,"b'playerSubteamId"":0,""profileIcon"":4895,""pushPings"":0,""puuid"":""a1YVpFUGdfR_U4jmwW5gXHuttIPvb6eAJ9CJLapdH1BcqACZdaeoKjjKGHt_niluv1x'"
198,"b'ESdXebftiiA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spel'"
199,"b'l2Casts"":18,""spell3Casts"":117,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summon'"
200,"b'er2Id"":4,""summonerId"":""frDiD7OqFOsXydMzs68u02lq1HroyeNb5gKLBANve8SdDQ"",""summonerLevel"":519,""summonerName"":""\xeb\xb0\x94\xed\x85\x80\xea\xb0\x9c"",""teamEarly'"
201,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1361,""totalAllyJungleMinionsKilled"":2,""'"
202,"b'totalDamageDealt"":79324,""totalDamageDealtToChampions"":9545,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12987,""totalEne'"
203,"b'myJungleMinionsKilled"":0,""totalHeal"":2758,""totalHealsOnTeammates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt"":0,""totalTimeSpen'"
204,"b'tDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":520,""turretK'"
205,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,'"
206,"b'""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":32,""assists"":4,""baitPings"":0,""baronKills"":0,""basicP'"
207,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":122,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
208,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""contro'"
209,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.44864663874024857,""controlWardsPlaced"":5,""damagePerMinute"":181.73172216710597,""damageTake'"
210,"b'nOnTeamPercentage"":0.13907704361566392,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAc'"
211,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":878.2066650390625,""elderDragonKillsWi'"
212,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":77,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
213,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
214,"b'lled"":1,""firstTurretKilledTime"":743.8281271999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1361.9867694,""getTakedownsI'"
215,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":223.84361424445495,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKi'"
216,"b'llWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
217,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampT'"
218,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
219,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyG'"
220,"b'ame"":5,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
221,"b'neOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
222,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurre'"
223,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
224,"b'ithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
225,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKill'"
226,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
227,"b'rret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""t'"
228,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07843659326680963,""teamElderDragonK'"
229,"b'ills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
230,"b'd"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13786'"
231,"b'375522613525,""visionScorePerMinute"":2.2029482370528695,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExpe'"
232,"b'rience"":5555,""champLevel"":9,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":19,""consumablesPurch'"
233,"b'ased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":14477,""dangerPings'"
234,"b'"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enem'"
235,"b'yVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
236,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":5081,""goldSpent"":4975,""holdPings"":0,""individualPos'"
237,"b'ition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6667,""item1"":3860,""item2"":3047,""item3"":205'"
238,"b'5,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""la'"
239,"b'rgestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":846,""magicDamageDealt"":6555,""magicDamageDealtToChampions"":225'"
240,"b'7,""magicDamageTaken"":3286,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
241,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":59,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
242,"b'""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":59,""var2"":1019,""var3"":0},{'"
243,"b'""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":616,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
244,"b'yle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":681,""var2"":0,""var3"":0},{""perk"":8444,""var1"":537,""var2"":0,""'"
245,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":5287,""physicalDamageDealtToChampions"":1147,""physicalDamageTaken"":8874,""placement'"
246,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPing'"
247,"b's"":0,""puuid"":""DPGZY7g6sYxfFcfE-soH6jJ3BFXkyQjwq6n7vT206nRXDfhI9BDZwh1KC1S8r_QLmpVYkMQvpZi7PQ"",""quadraKills"":0,""riotIdName"":"""",""r'"
248,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":29,""spell3Casts"":27,""spell4Casts"":6,'"
249,"b'""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""jM6Cg0hcuhE-Ur-xKqJikK'"
250,"b'k6v15K9Orz3aVvH7hZarA_k_xfpdnHaA6xAg"",""summonerLevel"":150,""summonerName"":""\xeb\x93\xb1\xeb\xb0\x98\xea\xb0\x801"",""teamEarlySurrendered"":false,""teamId"":100,'"
251,"b'""teamPosition"":""UTILITY"",""timeCCingOthers"":41,""timePlayed"":1361,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21716,""total'"
252,"b'DamageDealtToChampions"":4125,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12908,""totalEnemyJungleMinionsKilled"":0,""tota'"
253,"b'lHeal"":1494,""totalHealsOnTeammates"":878,""totalMinionsKilled"":30,""totalTimeCCDealt"":268,""totalTimeSpentDead"":80,""totalUnitsHealed'"
254,"b'"":4,""tripleKills"":0,""trueDamageDealt"":9873,""trueDamageDealtToChampions"":720,""trueDamageTaken"":746,""turretKills"":0,""turretTakedow'"
255,"b'ns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wards'"
256,"b'Placed"":22,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
257,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdv'"
258,"b'antageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
259,"b'tInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":681.1023882522086,""damageTakenOnTeamPercentage"":0.28154369701020787,""dancedW'"
260,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1231.'"
261,"b'8557362,""earliestDragonTakedown"":1159.2171601,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
262,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
263,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
264,"b'tKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1361.9867694,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
265,"b'Minute"":415.1569703062125,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
266,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7777777777777778,""killAf'"
267,"b'terHiddenWithAlly"":2,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
268,"b't"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
269,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage""'"
270,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":1,""meja'"
271,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
272,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonS'"
273,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
274,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsH'"
275,"b'it"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
276,"b'obilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
277,"b'pawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
278,"b'0.21758659984289777,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
279,"b'kedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
280,"b'ScoreAdvantageLaneOpponent"":-0.13239556550979614,""visionScorePerMinute"":0.5459134789576119,""wardTakedowns"":0,""wardTakedownsBefor'"
281,"b'e20M"":0,""wardsGuarded"":0},""champExperience"":11974,""champLevel"":14,""championId"":420,""championName"":""Illaoi"",""championTransform"":0'"
282,"b',""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":3992,""damageDealtToObjectives"":6940,""damageDealtToTurrets"":3'"
283,"b'992,""damageSelfMitigated"":15962,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
284,"b'rogression"":true,""enemyMissingPings"":18,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
285,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":9423,'"
286,"b'""goldSpent"":6700,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3'"
287,"b'071,""item1"":2031,""item2"":3047,""item3"":3067,""item4"":1031,""item5"":3123,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":'"
288,"b'4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":214,""magicDamageD'"
289,"b'ealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2968,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
290,"b'usLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":6,""pentaKills"":0'"
291,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
292,"b'8010,""var1"":449,""var2"":0,""var3"":0},{""perk"":9111,""var1"":243,""var2"":140,""var3"":0},{""perk"":9105,""var1"":19,""var2"":50,""var3"":0},{""per'"
293,"b'k"":8299,""var1"":1140,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""v'"
294,"b'ar3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":120822,""physicalDamageDealtToChampions"":'"
295,"b'15460,""physicalDamageTaken"":18573,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
296,"b'yerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""0HAA3k9B5-oHNPBZZYaxgbieXglbHLXGDJ9n4ZzMXtcJj8yYbTzJaNa79hLPakwP9KbdPS8d'"
297,"b'23lHfQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2C'"
298,"b'asts"":94,""spell3Casts"":20,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2'"
299,"b'Id"":4,""summonerId"":""6ZkZWcLqs-vcwMiG6CVSUrnT4EfBGvJAeA7S1PlzLDZHMwtmuGmkXhmaDw"",""summonerLevel"":71,""summonerName"":""\xeb\x8d\x98\xec\x9d\x98 \xeb\x94\xb8"",""'"
300,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":1,""timePlayed"":1361,""totalAllyJungleMinionsKille'"
301,"b'd"":0,""totalDamageDealt"":120822,""totalDamageDealtToChampions"":15460,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21920,""'"
302,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":2912,""totalHealsOnTeammates"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":25,""tota'"
303,"b'lTimeSpentDead"":205,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":37'"
304,"b'7,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBought'"
305,"b'InGame"":0,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":1'"
306,"b',""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":298,""acesBefore15Minutes"":0,""alliedJungleMon'"
307,"b'sterKills"":77,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""bu'"
308,"b'ffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.40693700889925843,""controlWardsPlaced""'"
309,"b':4,""damagePerMinute"":515.0237598739776,""damageTakenOnTeamPercentage"":0.2721819172560895,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
310,"b'hamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1231.8557362,""earliestDragonTakedown""'"
311,"b':410.70193459999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
312,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
313,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
314,"b':1,""fullTeamTakedown"":0,""gameLength"":1361.9867694,""goldPerMinute"":448.66130526946813,""hadOpenNexus"":0,""highestWardKills"":1,""immo'"
315,"b'bilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":70.80000013113022,""junglerKillsEarl'"
316,"b'yJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":1'"
317,"b',""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEar'"
318,"b'lyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
319,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
