,0
160,"b's"":{""12AssistStreakCount"":0,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":15,""baronTakedowns"":0,""blastCon'"
161,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute""'"
162,"b':390.51944530447594,""damageTakenOnTeamPercentage"":0.19038402430781665,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSki'"
163,"b'llShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1007.7005283999999,""earlyLaningPhaseGoldExpAdv'"
164,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
165,"b'ions"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
166,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":746.5328053999999,""flawlessAces"":0,""fu'"
167,"b'llTeamTakedown"":1,""gameLength"":1492.3598155,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":400.88474048284905,""had'"
168,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
169,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":1,""killPart'"
170,"b'icipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
171,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
172,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
173,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
174,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
175,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
176,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
177,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
178,"b'sDodged"":21,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCo'"
179,"b'unt"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""take'"
180,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
181,"b',""teamDamagePercentage"":0.16699760046169912,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turret'"
182,"b'PlatesTaken"":6,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,'"
183,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20186996459960938,""visionScorePerMinute"":0.6946519182260223,""wardTakedow'"
184,"b'ns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10729,""champLevel"":13,""championId"":498,""championName"":""Xaya'"
185,"b'h"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":2624,""damageDealtToObjectives"":8046,'"
186,"b'""damageDealtToTurrets"":2624,""damageSelfMitigated"":8116,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""drago'"
187,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fal'"
188,"b'se,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8'"
189,"b',""goldEarned"":9971,""goldSpent"":10175,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
190,"b'bitorsLost"":1,""item0"":6672,""item1"":6675,""item2"":3006,""item3"":3035,""item4"":1033,""item5"":1036,""item6"":3363,""itemsPurchased"":19,""ki'"
191,"b'llingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":409,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSp'"
192,"b'entLiving"":513,""magicDamageDealt"":1452,""magicDamageDealtToChampions"":87,""magicDamageTaken"":9240,""needVisionPings"":0,""neutralMini'"
193,"b'onsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,'"
194,"b'""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
195,"b'aryStyle"",""selections"":[{""perk"":8008,""var1"":17,""var2"":2,""var3"":0},{""perk"":8009,""var1"":1081,""var2"":0,""var3"":0},{""perk"":9103,""var1'"
196,"b'"":22,""var2"":0,""var3"":0},{""perk"":8017,""var1"":244,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
197,"b'"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":153181,""phys'"
198,"b'icalDamageDealtToChampions"":9625,""physicalDamageTaken"":8640,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
199,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3160,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvY'"
200,"b'PWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0'"
201,"b',""spell1Casts"":64,""spell2Casts"":29,""spell3Casts"":50,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""sum'"
202,"b'moner2Casts"":3,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":310,""summonerName'"
203,"b'"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1492,'"
204,"b'""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":154678,""totalDamageDealtToChampions"":9713,""totalDamageShieldedOnTeammates"":'"
205,"b'0,""totalDamageTaken"":18569,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2521,""totalHealsOnTeammates"":0,""totalMinionsKilled"":239'"
206,"b',""totalTimeCCDealt"":26,""totalTimeSpentDead"":165,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":45,""trueDamageDealtToCham'"
207,"b'pions"":0,""trueDamageTaken"":688,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visio'"
208,"b'nScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":'"
209,"b'9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":105,""acesBefor'"
210,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
211,"b'""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8022222334490352,""controlWardsPlaced"":12,""damagePer'"
212,"b'Minute"":182.11248433044196,""damageTakenOnTeamPercentage"":0.1426741912298223,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""do'"
213,"b'dgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":353.6210939,""earlyLaningPhaseGoldExpAdva'"
214,"b'ntage"":0,""effectiveHealAndShielding"":3718.913330078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
215,"b'pionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
216,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":746.5328053999999,""fla'"
217,"b'wlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1492.3598155,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":245.311'"
218,"b'86810071947,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
219,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.8,""killAfterHiddenWithAlly"":2,""killPar'"
220,"b'ticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
221,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
222,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
223,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
224,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
225,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
226,"b'fectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
227,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":18,""snowball'"
228,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
229,"b'"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
230,"b'wnsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0778766544482'"
231,"b'5935,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""tur'"
232,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageL'"
233,"b'aneOpponent"":0.27669763565063477,""visionScorePerMinute"":4.379689654983869,""wardTakedowns"":13,""wardTakedownsBefore20M"":7,""wardsGu'"
234,"b'arded"":2},""champExperience"":7076,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":5,'"
235,"b'""consumablesPurchased"":17,""damageDealtToBuildings"":292,""damageDealtToObjectives"":1017,""damageDealtToTurrets"":292,""damageSelfMiti'"
236,"b'gated"":10793,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
237,"b'enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKil'"
238,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6101,""goldSpent"":6075,""hold'"
239,"b'Pings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":2055,""ite'"
240,"b'm2"":3860,""item3"":3067,""item4"":6667,""item5"":3158,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""la'"
241,"b'rgestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":569,""magicDamageDealt"":4498,""magicD'"
242,"b'amageDealtToChampions"":3261,""magicDamageTaken"":8001,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
243,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""st'"
244,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1'"
245,"b'756,""var2"":0,""var3"":0},{""perk"":8463,""var1"":449,""var2"":0,""var3"":0},{""perk"":8444,""var1"":293,""var2"":0,""var3"":0},{""perk"":8242,""var1""'"
246,"b':39,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":19,""var2"":30,""var3"":0},{""perk""'"
247,"b':8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5241,""physicalDamageDealtToChampions"":636,""physicalDama'"
248,"b'geTaken"":5278,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
249,"b'fileIcon"":29,""pushPings"":0,""puuid"":""i3Sd5IcTM9oVnijiF6TpSUk0YsTVfMF8MOt2CdSPBYOPHvNspy-g7ogSAki5BHwB9H-UzYPC7_DOFw"",""quadraKills'"
250,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":37,""spell3Cast'"
251,"b's"":32,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""'"
252,"b't4RxGoX3LyrdQWOErikur9AQRx2qpKWmuRmnj_Jyp7YKDeM"",""summonerLevel"":436,""summonerName"":""fkch"",""teamEarlySurrendered"":false,""teamId""'"
253,"b':100,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":1492,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17025,""'"
254,"b'totalDamageDealtToChampions"":4529,""totalDamageShieldedOnTeammates"":1765,""totalDamageTaken"":13916,""totalEnemyJungleMinionsKilled""'"
255,"b':0,""totalHeal"":3691,""totalHealsOnTeammates"":1953,""totalMinionsKilled"":36,""totalTimeCCDealt"":42,""totalTimeSpentDead"":117,""totalUn'"
256,"b'itsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7285,""trueDamageDealtToChampions"":632,""trueDamageTaken"":636,""turretKills"":0,""turr'"
257,"b'etTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":108,""visionWardsBoughtInGame"":15,""wardsKille'"
258,"b'd"":13,""wardsPlaced"":59,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
259,"b'ountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":292,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
260,"b'nBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
261,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3811931431625981,""controlWardsPlaced"":3,""damagePerMinute"":7'"
262,"b'40.9544095550596,""damageTakenOnTeamPercentage"":0.31687473803815475,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillS'"
263,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1275.6702412,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
264,"b'veHealAndShielding"":314.47998046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
265,"b'"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
266,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1492.3598155,""g'"
267,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":494.0412211367266,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""ini'"
268,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
269,"b'eforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
270,"b'gSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
271,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":6'"
272,"b'7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":61,""maxKillDeficit"":2,""m'"
273,"b'axLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
274,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
275,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPositi'"
276,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
277,"b'""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.8370546000001,""skillshotsDodged"":7,""skillshotsHit"":14,""snowballsHit'"
278,"b'"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThre'"
279,"b'eImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
280,"b'nionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercent'"
281,"b'age"":0.24728318695019844,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""tur'"
282,"b'retTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
283,"b'visionScoreAdvantageLaneOpponent"":0.40444326400756836,""visionScorePerMinute"":1.2010906949504627,""wardTakedowns"":8,""wardTakedowns'"
284,"b'Before20M"":5,""wardsGuarded"":0},""champExperience"":16151,""champLevel"":16,""championId"":114,""championName"":""Fiora"",""championTransfor'"
285,"b'm"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":11141,""damageDealtToObjectives"":13690,""damageDealtToTurr'"
286,"b'ets"":11141,""damageSelfMitigated"":27377,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligi'"
287,"b'bleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
288,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":'"
289,"b'12288,""goldSpent"":10650,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""i'"
290,"b'tem0"":3074,""item1"":1037,""item2"":3044,""item3"":3047,""item4"":6632,""item5"":1054,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""'"
291,"b'kills"":6,""lane"":""TOP"",""largestCriticalStrike"":572,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":556,""mag'"
292,"b'icDamageDealt"":5136,""magicDamageDealtToChampions"":2917,""magicDamageTaken"":2663,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
293,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":6'"
294,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
295,"b'ions"":[{""perk"":8437,""var1"":1266,""var2"":750,""var3"":0},{""perk"":8446,""var1"":2347,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1528,""var2""'"
296,"b':0,""var3"":0},{""perk"":8242,""var1"":77,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1'"
297,"b'"":250,""var2"":765,""var3"":0},{""perk"":8237,""var1"":608,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":118244,""physicalDam'"
298,"b'ageDealtToChampions"":12476,""physicalDamageTaken"":22587,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
299,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4074,""pushPings"":0,""puuid"":""auz1GVGfMppjBHKVCTvcUyo-qH0PtSQ25s2vkd8Qe_gDxibR3'"
300,"b'nf3TieSFkWA2NJLyq_CKDNtsfgPvw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
301,"b'l1Casts"":206,""spell2Casts"":26,""spell3Casts"":53,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner'"
302,"b'2Casts"":3,""summoner2Id"":12,""summonerId"":""pHXpS55amfbPGmIBam0-AopdS8RPcML2xIOn-JkSjsWzCTOuP9GGueIxIg"",""summonerLevel"":430,""summon'"
303,"b'erName"":""\xeb\x82\xa0 \xeb\xac\xbb\xec\xa7\x80\xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1492,""t'"
304,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":138638,""totalDamageDealtToChampions"":18429,""totalDamageShieldedOnTeammates"":0,'"
305,"b'""totalDamageTaken"":26539,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11301,""totalHealsOnTeammates"":314,""totalMinionsKilled"":21'"
306,"b'5,""totalTimeCCDealt"":84,""totalTimeSpentDead"":59,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":15258,""trueDamageDealtToC'"
307,"b'hampions"":3035,""trueDamageTaken"":1288,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0'"
308,"b',""visionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":8,""ass'"
309,"b'ists"":12,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":412,""ac'"
310,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":88,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposite'"
311,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.815'"
312,"b'6358172859152,""controlWardsPlaced"":2,""damagePerMinute"":750.6469813713636,""damageTakenOnTeamPercentage"":0.18679489945428218,""danc'"
313,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":12'"
314,"b'75.6702412,""earliestDragonTakedown"":674.6996993,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
315,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":5,""epicMonsterKill'"
316,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
317,"b'rretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1492.3598155,""goldPerMinute"":523.4623655133859,""hadOpenNexus"":0'"
318,"b',""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.'"
319,"b'000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
320,"b'a"":9.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.76,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
321,"b'arEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHel'"
