,0
159,"b'bilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
160,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":989.'"
161,"b'2171126,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":314.86804803595453,""hadOpenNexus"":0,""highestCrowdControlSco'"
162,"b're"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
163,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""kill'"
164,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
165,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
166,"b'tsEarlyGame"":10,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
167,"b'ntageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
168,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
169,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""p'"
170,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
171,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":98,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
172,"b'ls"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
173,"b'owns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlco'"
174,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20559929018780002,""teamElderDragonKills"":0,""teamR'"
175,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
176,"b'nionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4455825090408325,""vi'"
177,"b'sionScorePerMinute"":0.7210221139023733,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5432,""ch'"
178,"b'ampLevel"":9,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtTo'"
179,"b'Buildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":2568,""dangerPings"":0,""deaths"":2,""detecto'"
180,"b'rWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":7,""firstB'"
181,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
182,"b'EndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5191,""goldSpent"":5260,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibito'"
183,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1055,""item2"":1036,""item3"":0,""item4"":6672,""item5"":3006,""ite'"
184,"b'm6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":177,""largestKillingSpree"":0,""larg'"
185,"b'estMultiKill"":1,""longestTimeSpentLiving"":413,""magicDamageDealt"":2014,""magicDamageDealtToChampions"":589,""magicDamageTaken"":2033,""'"
186,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
187,"b'enAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
188,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":36,""var2"":12,""var3"":0},{""perk"":8009,""var1"":564,""var2"":'"
189,"b'0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":115,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
190,"b'ubStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":86,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
191,"b'icalDamageDealt"":35165,""physicalDamageDealtToChampions"":6538,""physicalDamageTaken"":3712,""placement"":0,""playerAugment1"":0,""player'"
192,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1151,""pushPings"":0,""puuid"":""uwmhk6dUbrOGUe9k'"
193,"b'5o78ibiWleDon3RcC1ByqNogpv7Y-RPFlqrtH4AYm0SPH3Kg9jL5LzOWkXvUuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
194,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":12,""spell2Casts"":31,""spell3Casts"":9,""spell4Casts"":4,""subteamPlacement"":0,""summoner1'"
195,"b'Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""NMeeQBK1ErhtZj4vF0X2Eh0kNerwYNOiN3aLnph_GVrDgJXabmzni1'"
196,"b'tOkQ"",""summonerLevel"":534,""summonerName"":""\xeb\xaf\xbc\xec\x8b\x9d\xeb\xb0\x95 \xec\xa0\x9c\xec\x9e\x901"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""'"
197,"b'timeCCingOthers"":28,""timePlayed"":989,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":38660,""totalDamageDealtToChampions"":712'"
198,"b'8,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5791,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":493,""totalHealsOnTeam'"
199,"b'mates"":0,""totalMinionsKilled"":111,""totalTimeCCDealt"":377,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
200,"b'eDealt"":1480,""trueDamageDealtToChampions"":0,""trueDamageTaken"":45,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKill'"
201,"b's"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPin'"
202,"b'gs"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
203,"b'nt"":0,""abilityUses"":68,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
204,"b'1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":198.6131910581472,""dama'"
205,"b'geTakenOnTeamPercentage"":0.12578222891230884,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":17,""d'"
206,"b'oubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":445.5389404296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
207,"b'Multikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
208,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
209,"b'TeamTakedown"":0,""gameLength"":989.2171126,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":231.26824629493123,""hadOpe'"
210,"b'nNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
211,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""ki'"
212,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
213,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillS'"
214,"b'hotsEarlyGame"":1,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
215,"b'antageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
216,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
217,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""'"
218,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
219,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":90,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
220,"b'ls"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
221,"b'downs"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlc'"
222,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0944409430091298,""teamElderDragonKills"":0,""teamR'"
223,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
224,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.45426130294799805,""vi'"
225,"b'sionScorePerMinute"":2.374144520857112,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":4474,""cha'"
226,"b'mpLevel"":8,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":7,""damageDea'"
227,"b'ltToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8319,""dangerPings"":0,""deaths"":3,""det'"
228,"b'ectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""fi'"
229,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
230,"b'gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":3812,""goldSpent"":3175,""holdPings"":0,""individualPosition"":""UTILITY"",""inh'"
231,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1029,""item1"":3859,""item2"":2055,""item3"":3111,""item4"":1011,""item5'"
232,"b'"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
233,"b',""largestMultiKill"":0,""longestTimeSpentLiving"":417,""magicDamageDealt"":2803,""magicDamageDealtToChampions"":1750,""magicDamageTaken""'"
234,"b':1977,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
235,"b'vesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense""'"
236,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":46,""var2"":222,""var3"":0},{""perk"":8306,""var1"":4,""'"
237,"b'var2"":0,""var3"":0},{""perk"":8316,""var1"":387,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descripti'"
238,"b'on"":""subStyle"",""selections"":[{""perk"":8463,""var1"":697,""var2"":0,""var3"":0},{""perk"":8473,""var1"":219,""var2"":0,""var3"":0}],""style"":8400'"
239,"b'}]},""physicalDamageDealt"":5160,""physicalDamageDealtToChampions"":1164,""physicalDamageTaken"":5744,""placement"":0,""playerAugment1"":0'"
240,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uD'"
241,"b'k78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
242,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":18,""spell3Casts"":17,""spell4Casts"":3,""subteamPlacement"":0,""'"
243,"b'summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcy'"
244,"b'WmhZ-ktsqkRn4A"",""summonerLevel"":97,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UT'"
245,"b'ILITY"",""timeCCingOthers"":35,""timePlayed"":989,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14596,""totalDamageDealtToChampi'"
246,"b'ons"":3274,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7975,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1420,""totalHe'"
247,"b'alsOnTeammates"":445,""totalMinionsKilled"":28,""totalTimeCCDealt"":181,""totalTimeSpentDead"":46,""totalUnitsHealed"":5,""tripleKills"":0,'"
248,"b'""trueDamageDealt"":6632,""trueDamageDealtToChampions"":360,""trueDamageTaken"":253,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
249,"b'2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":17,""win"":fal'"
250,"b'se},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
251,"b'ssistStreakCount"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
252,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":720.02796'"
253,"b'48447723,""damageTakenOnTeamPercentage"":0.21895706849520974,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmal'"
254,"b'lWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
255,"b'tikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
256,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":8'"
257,"b'32.2065142,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":989.2171126,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
258,"b'inute"":385.0372330506679,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
259,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAll'"
260,"b'y"":0,""killParticipation"":0.3684210526315789,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2'"
261,"b',""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
262,"b'er"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""'"
263,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
264,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
265,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
266,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
267,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":49,""skillshotsHit'"
268,"b'"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
269,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
270,"b'n"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2'"
271,"b'4854995705904182,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTaked'"
272,"b'owns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
273,"b'reAdvantageLaneOpponent"":0.20164406299591064,""visionScorePerMinute"":0.4829914939750126,""wardTakedowns"":1,""wardTakedownsBefore20M'"
274,"b'"":1,""wardsGuarded"":0},""champExperience"":8292,""champLevel"":11,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""comma'"
275,"b'ndPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":628,""damageDealtToObjectives"":628,""damageDealtToTurrets"":628,""damag'"
276,"b'eSelfMitigated"":17421,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
277,"b'"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
278,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6348,""goldSpent"":62'"
279,"b'00,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3068,""item1"":20'"
280,"b'33,""item2"":3076,""item3"":3047,""item4"":3057,""item5"":1028,""item6"":3364,""itemsPurchased"":11,""killingSprees"":1,""kills"":3,""lane"":""NONE'"
281,"b'"",""largestCriticalStrike"":4,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":543,""magicDamageDealt"":15962,""'"
282,"b'magicDamageDealtToChampions"":3406,""magicDamageTaken"":3073,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
283,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks'"
284,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""v'"
285,"b'ar1"":893,""var2"":519,""var3"":0},{""perk"":8401,""var1"":197,""var2"":0,""var3"":0},{""perk"":8473,""var1"":195,""var2"":0,""var3"":0},{""perk"":8453'"
286,"b',""var1"":274,""var2"":392,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
287,"b',{""perk"":8352,""var1"":251,""var2"":831,""var3"":536}],""style"":8300}]},""physicalDamageDealt"":43898,""physicalDamageDealtToChampions"":82'"
288,"b'89,""physicalDamageTaken"":7983,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
289,"b'ubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037v'"
290,"b'Tg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Cas'"
291,"b'ts"":18,""spell3Casts"":20,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id'"
292,"b'"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":640,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamE'"
293,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":989,""totalAllyJungleMinionsKilled"":0,'"
294,"b'""totalDamageDealt"":60035,""totalDamageDealtToChampions"":11871,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11172,""totalE'"
295,"b'nemyJungleMinionsKilled"":0,""totalHeal"":1432,""totalHealsOnTeammates"":0,""totalMinionsKilled"":116,""totalTimeCCDealt"":311,""totalTime'"
296,"b'SpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":175,""trueDamageDealtToChampions"":175,""trueDamageTaken"":116,'"
297,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInG'"
298,"b'ame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":2,""assistMePings"":7,""assists"":1,""baitPings"":0,""baronKills"":0,""b'"
299,"b'asicPings"":0,""bountyLevel"":12,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":289,""acesBefore15Minutes"":0,""alliedJungleMonst'"
300,"b'erKills"":48,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
301,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.29596811586738814,""controlWardsPlaced"":2,""damagePerMinute"":878.8504714564014,""dama'"
302,"b'geTakenOnTeamPercentage"":0.3646757023486045,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""dou'"
303,"b'bleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":506.540507,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
304,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":'"
305,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":720.2217'"
306,"b'16,""firstTurretKilled"":1,""firstTurretKilledTime"":832.2065142,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":989.2171126,""gol'"
307,"b'dPerMinute"":535.7354468748401,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""ini'"
308,"b'tialCrabCount"":2,""jungleCsBefore10Minutes"":75.00000005960464,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster'"
309,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6842105263157895,""killedCha'"
310,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentl'"
311,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
312,"b'Game"":1,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
313,"b'neOpponent"":36.999999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
314,"b'onent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0'"
315,"b',""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
316,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
317,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":14,""skillshotsHit""'"
318,"b':12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
319,"b'lizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
