,0
159,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":'"
160,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.597704857551529,""controlWardsPlaced"":1,""damagePer'"
161,"b'Minute"":726.1676848819634,""damageTakenOnTeamPercentage"":0.1420104070007951,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dod'"
162,"b'geSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1274.7896884,""earliestDragonTakedown"":575.788675,""'"
163,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
164,"b',""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
165,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
166,"b'1,""gameLength"":1305.7869859,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":479.2500486832276,""hadOpenNexus"":0,""imm'"
167,"b'obilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
168,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipation"":0.39285714285714285,""k'"
169,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
170,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
171,"b'ShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
172,"b'vantageOnLaneOpponent"":38,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
173,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
174,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8'"
175,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
176,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.352765399999953,""skillshotsDodged"":6,""skil'"
177,"b'lshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedT'"
178,"b'hreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
179,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerc'"
180,"b'entage"":0.2549426632800888,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""t'"
181,"b'urretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
182,"b'""visionScoreAdvantageLaneOpponent"":-0.02898240089416504,""visionScorePerMinute"":0.6525154367954162,""wardTakedowns"":2,""wardTakedow'"
183,"b'nsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10145,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransf'"
184,"b'orm"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":2835,""damageDealtToObjectives"":22615,""damageDealtToTur'"
185,"b'rets"":2835,""damageSelfMitigated"":5870,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligib'"
186,"b'leForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
187,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":1'"
188,"b'0429,""goldSpent"":9650,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
189,"b'item0"":1055,""item1"":3087,""item2"":3115,""item3"":3020,""item4"":1037,""item5"":6677,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,'"
190,"b'""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":279,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":1162'"
191,"b',""magicDamageDealt"":44992,""magicDamageDealtToChampions"":9123,""magicDamageTaken"":1378,""needVisionPings"":0,""neutralMinionsKilled"":'"
192,"b'5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participan'"
193,"b'tId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
194,"b'selections"":[{""perk"":9923,""var1"":40,""var2"":74,""var3"":0},{""perk"":8139,""var1"":618,""var2"":0,""var3"":0},{""perk"":8136,""var1"":2,""var2"":'"
195,"b'4,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1'"
196,"b'"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":57251,""physicalDamageDea'"
197,"b'ltToChampions"":6547,""physicalDamageTaken"":7249,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
198,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7m'"
199,"b'QyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts'"
200,"b'"":47,""spell2Casts"":31,""spell3Casts"":30,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":'"
201,"b'2,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1010,""summonerName"":""jkjkjkjkk""'"
202,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1305,""totalAllyJungleMinions'"
203,"b'Killed"":0,""totalDamageDealt"":104939,""totalDamageDealtToChampions"":15803,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":93'"
204,"b'54,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2905,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":16,""'"
205,"b'totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2694,""trueDamageDealtToChampions"":133,""trueDamageT'"
206,"b'aken"":727,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWar'"
207,"b'dsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":14,""baitPings"":0,""baro'"
208,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""allied'"
209,"b'JungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
210,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2641268674938477,""controlWardsPlaced"":7,""damagePerMinute"":189.6487421371'"
211,"b'535,""damageTakenOnTeamPercentage"":0.16820737991073717,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWind'"
212,"b'ow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1274.7896884,""earliestDragonTakedown"":575.788675,""earlyLaningPhaseGoldE'"
213,"b'xpAdvantage"":0,""effectiveHealAndShielding"":696.4375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
214,"b'nImmobilizations"":38,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
215,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength'"
216,"b'"":1305.7869859,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":281.0540858049495,""hadOpenNexus"":0,""immobilizeAndKil'"
217,"b'lWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
218,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5357142857142857,""killedChampTo'"
219,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
220,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGa'"
221,"b'me"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
222,"b'eOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
223,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurret'"
224,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
225,"b'thAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
226,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
227,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTur'"
228,"b'ret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""t'"
229,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06658180529752408,""teamElderDragonK'"
230,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
231,"b'd"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1517690'"
232,"b'4201507568,""visionScorePerMinute"":2.5153754483796193,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperi'"
233,"b'ence"":7489,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":17,""consumablesPurchased""'"
234,"b':11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1482,""damageDealtToTurrets"":0,""damageSelfMitigated"":14378,""dangerPings""'"
235,"b':0,""deaths"":2,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemy'"
236,"b'VisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
237,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6116,""goldSpent"":6025,""holdPings"":0,""individualPositi'"
238,"b'on"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":6667,""item2"":2055,""item3"":3158,""'"
239,"b'item4"":1028,""item5"":3076,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,'"
240,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":903,""magicDamageDealt"":6557,""magicDamageDealtToChampions"":'"
241,"b'2751,""magicDamageTaken"":3333,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
242,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
243,"b'2,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":54,""var2"":316,""var3"":0},'"
244,"b'{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":350,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
245,"b'tyle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":78,""var2"":0,""var3"":0},{""perk"":8444,""var1"":531,""var2"":0,""'"
246,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":4079,""physicalDamageDealtToChampions"":886,""physicalDamageTaken"":7022,""placement""'"
247,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5754,""pushPings'"
248,"b'"":0,""puuid"":""nWfSqVoCDII6ul54Xo0J6eP_H1TXJDJwcL-2Req8wdBZh_Q5Y7h38ASm5z-WK8q-mnwA_MqXg5lx_g"",""quadraKills"":0,""riotIdName"":"""",""ri'"
249,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":29,""spell3Casts"":41,""spell4Casts"":5,""'"
250,"b'subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""y_g_Ibwk8JS6JH1VBfkeud_'"
251,"b'Wg3YmWJ_yModv8TmDdp0QJX0"",""summonerLevel"":182,""summonerName"":""\xeb\x84\x88\xeb\x8f\x84\xec\x9e\x98\xec\xa7\x80\xeb\x82\xb4\xea\xb8\xb8\xeb\xb0\x94\xeb\x9e\x98"",""teamEarlySurrendered"":false,""teamId"":10'"
252,"b'0,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1305,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17715,""tot'"
253,"b'alDamageDealtToChampions"":4127,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11080,""totalEnemyJungleMinionsKilled"":0,""to'"
254,"b'talHeal"":1592,""totalHealsOnTeammates"":696,""totalMinionsKilled"":24,""totalTimeCCDealt"":127,""totalTimeSpentDead"":51,""totalUnitsHeal'"
255,"b'ed"":5,""tripleKills"":0,""trueDamageDealt"":7077,""trueDamageDealtToChampions"":490,""trueDamageTaken"":724,""turretKills"":0,""turretTaked'"
256,"b'owns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":54,""visionWardsBoughtInGame"":9,""wardsKilled"":4,""war'"
257,"b'dsPlaced"":28,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
258,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":66,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
259,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
260,"b'agePerMinute"":358.29474956153337,""damageTakenOnTeamPercentage"":0.22483718318669124,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
261,"b'"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
262,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKil'"
263,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
264,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":799.9202882,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1305.'"
265,"b'7869859,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":327.3918249999615,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
266,"b'ly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
267,"b'DestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTe'"
268,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
269,"b'ramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""l'"
270,"b'aneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
271,"b't"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
272,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
273,"b'tnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPo'"
274,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
275,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsP'"
276,"b'laced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAf'"
277,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEn'"
278,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18365219076930706,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
279,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount'"
280,"b'"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6000996232032776,""visionScorePerMinute"":'"
281,"b'0.48259882173615115,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":8566,""champLevel"":11,""champ'"
282,"b'ionId"":19,""championName"":""Warwick"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""d'"
283,"b'amageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":11051,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":'"
284,"b'0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":f'"
285,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
286,"b'der"":true,""getBackPings"":7,""goldEarned"":7125,""goldSpent"":6760,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhib'"
287,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3153,""item2"":3047,""item3"":3067,""item4"":1028,""item5"":1033,""item6"":3364,""'"
288,"b'itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill""'"
289,"b':1,""longestTimeSpentLiving"":348,""magicDamageDealt"":16441,""magicDamageDealtToChampions"":4640,""magicDamageTaken"":4627,""needVisionP'"
290,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
291,"b'0,""onMyWayPings"":15,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":['"
292,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":70,""var2"":0,""var3"":0},{""perk"":8009,""var1"":651,""var2"":0,""var3"":0}'"
293,"b',{""perk"":9104,""var1"":18,""var2"":20,""var3"":0},{""perk"":8299,""var1"":411,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
294,"b'""selections"":[{""perk"":8444,""var1"":702,""var2"":0,""var3"":0},{""perk"":8453,""var1"":794,""var2"":120,""var3"":0}],""style"":8400}]},""physical'"
295,"b'DamageDealt"":33795,""physicalDamageDealtToChampions"":3156,""physicalDamageTaken"":12388,""placement"":0,""playerAugment1"":0,""playerAug'"
296,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQ'"
297,"b'urdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""s'"
298,"b'ightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":6,""spell3Casts"":20,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts""'"
299,"b':4,""summoner1Id"":21,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerL'"
300,"b'evel"":639,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14'"
301,"b',""timePlayed"":1305,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":50237,""totalDamageDealtToChampions"":7797,""totalDamageShie'"
302,"b'ldedOnTeammates"":0,""totalDamageTaken"":18211,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5833,""totalHealsOnTeammates"":0,""totalM'"
303,"b'inionsKilled"":116,""totalTimeCCDealt"":66,""totalTimeSpentDead"":174,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueD'"
304,"b'amageDealtToChampions"":0,""trueDamageTaken"":1195,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClear'"
305,"b'edPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistMePi'"
306,"b'ngs"":7,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
307,"b's"":426,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":60,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
308,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6117056419806979,""controlWardsPla'"
309,"b'ced"":5,""damagePerMinute"":420.2677931159721,""damageTakenOnTeamPercentage"":0.286942300457056,""dancedWithRiftHerald"":0,""deathsByEne'"
310,"b'myChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
311,"b'lAndShielding"":200,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungle'"
312,"b'MonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
313,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":799.9202882,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
314,"b'gth"":1305.7869859,""goldPerMinute"":377.30577948969585,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initia'"
315,"b'lCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
316,"b',""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5833333333333334,""killedChampTo'"
317,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHea'"
318,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame'"
319,"b'"":3,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
