,0
159,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
160,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.03660773681141679,""controlWardsPlaced"":1,""'"
161,"b'damagePerMinute"":598.8138246740043,""damageTakenOnTeamPercentage"":0.16428854166761056,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
162,"b'ps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":391.9251771,""earlyLaningPhaseGo'"
163,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
164,"b'obilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
165,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":791.6791297999999,""flawlessAc'"
166,"b'es"":0,""fullTeamTakedown"":2,""gameLength"":1140.072431,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":573.85493554334'"
167,"b'53,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
168,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":2,""ki'"
169,"b'llParticipation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEar'"
170,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
171,"b'eamAndKill"":5,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
172,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
173,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
174,"b':0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
175,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
176,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit""'"
177,"b':16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
178,"b'lizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
179,"b'wn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
180,"b'22384743473697657,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTake'"
181,"b'downs"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
182,"b'oreAdvantageLaneOpponent"":-0.16772842407226562,""visionScorePerMinute"":0.77829791682542,""wardTakedowns"":3,""wardTakedownsBefore20M'"
183,"b'"":3,""wardsGuarded"":0},""champExperience"":7332,""champLevel"":11,""championId"":119,""championName"":""Draven"",""championTransform"":0,""com'"
184,"b'mandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":5606,""damageDealtToObjectives"":7301,""damageDealtToTurrets"":5606,""'"
185,"b'damageSelfMitigated"":2825,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
186,"b'sion"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
187,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":10903,""goldSpe'"
188,"b'nt"":9533,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""ite'"
189,"b'm1"":6676,""item2"":3078,""item3"":3035,""item4"":0,""item5"":3006,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":6,""lane"":""N'"
190,"b'ONE"",""largestCriticalStrike"":576,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":275,""magicDamageDealt"":0,'"
191,"b'""magicDamageDealtToChampions"":0,""magicDamageTaken"":3321,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
192,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":'"
193,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var'"
194,"b'1"":29,""var2"":5,""var3"":0},{""perk"":8009,""var1"":1177,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":40,""var3"":0},{""perk"":8299,""va'"
195,"b'r1"":273,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""pe'"
196,"b'rk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":88359,""physicalDamageDealtToChampions"":11365,""phys'"
197,"b'icalDamageTaken"":3658,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
198,"b'"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""1SdQnAKE6wIBraBEaEDCUylWuT3-vXRk0dfM6VKpgm5XoVvN2nbRVLbxtnAfU0V4u7A2gcGYnXKagw"",""q'"
199,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":86,""'"
200,"b'spell3Casts"":8,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summo'"
201,"b'nerId"":""dzgbBYeqNRmRnsTGJi0nfqvB6afoZe7phn21xtTYlf3g_liG"",""summonerLevel"":479,""summonerName"":""Saebyuck"",""teamEarlySurrendered"":f'"
202,"b'alse,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1140,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
203,"b'lt"":91681,""totalDamageDealtToChampions"":11378,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7347,""totalEnemyJungleMinion'"
204,"b'sKilled"":0,""totalHeal"":1244,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":65,""totalTimeSpentDead"":47,""to'"
205,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3321,""trueDamageDealtToChampions"":12,""trueDamageTaken"":367,""turretKills"":1,""'"
206,"b'turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKil'"
207,"b'led"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
208,"b'ountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":68,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
209,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCo'"
210,"b'verageInRiverOrEnemyHalf"":0.23273525223942557,""controlWardsPlaced"":5,""damagePerMinute"":299.9531101584676,""damageTakenOnTeamPerce'"
211,"b'ntage"":0.14664582368072807,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
212,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":940.2119750976562,""elderDragonKillsWithOpposingSo'"
213,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
214,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestComplet'"
215,"b'ion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":791.6791297999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1140.0'"
216,"b'72431,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":326.1020706751481,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
217,"b'"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
218,"b'stroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":2,""killParticipation"":0.56,""killedChampTookFullTeamDamageSurvived""'"
219,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
220,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10'"
221,"b'Minutes"":20,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDefi'"
222,"b'cit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
223,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":'"
224,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSel'"
225,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
226,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
227,"b'ardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""take'"
228,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""taked'"
229,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11212789598988289,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
230,"b'ls"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seco'"
231,"b'ndsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06824731826782227,""visionScorePer'"
232,"b'Minute"":2.282322481187272,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":7311,""champLevel"":11,'"
233,"b'""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":10,""damageDealtToBuilding'"
234,"b's"":147,""damageDealtToObjectives"":147,""damageDealtToTurrets"":147,""damageSelfMitigated"":5951,""dangerPings"":0,""deaths"":1,""detectorW'"
235,"b'ardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBlo'"
236,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
237,"b'dedInSurrender"":true,""getBackPings"":0,""goldEarned"":6196,""goldSpent"":5350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitor'"
238,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":2055,""item2"":2003,""item3"":3001,""item4"":3023,""item5"":3158'"
239,"b',""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
240,"b'argestMultiKill"":1,""longestTimeSpentLiving"":44,""magicDamageDealt"":8309,""magicDamageDealtToChampions"":4500,""magicDamageTaken"":217'"
241,"b'1,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
242,"b'tolenAssists"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":500'"
243,"b'8},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":463,""var2"":499,""var3"":0},{""perk"":8463,""var1"":697,""v'"
244,"b'ar2"":0,""var3"":0},{""perk"":8473,""var1"":408,""var2"":0,""var3"":0},{""perk"":8242,""var1"":21,""var2"":0,""var3"":0}],""style"":8400},{""descripti'"
245,"b'on"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},'"
246,"b'""physicalDamageDealt"":4225,""physicalDamageDealtToChampions"":640,""physicalDamageTaken"":4294,""placement"":0,""playerAugment1"":0,""pla'"
247,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""mKAajxJrib-H-BM'"
248,"b'HgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
249,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":18,""spell3Casts"":14,""spell4Casts"":6,""subteamPlacement"":0,""summone'"
250,"b'r1Casts"":4,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""su'"
251,"b'mmonerLevel"":458,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":2'"
252,"b'3,""timePlayed"":1140,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16708,""totalDamageDealtToChampions"":5699,""totalDamageShi'"
253,"b'eldedOnTeammates"":570,""totalDamageTaken"":6558,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":521,""totalHealsOnTeammates"":369,""tot'"
254,"b'alMinionsKilled"":36,""totalTimeCCDealt"":87,""totalTimeSpentDead"":6,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4173,""tr'"
255,"b'ueDamageDealtToChampions"":558,""trueDamageTaken"":92,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionCl'"
256,"b'earedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":19,""win"":true},{""allInPings"":0,""assistM'"
257,"b'ePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
258,"b'Uses"":115,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
259,"b'"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":312.0144326464947,""damageTakenOnTe'"
260,"b'amPercentage"":0.22439091507388836,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0'"
261,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
262,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
263,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
264,"b'"":0,""fullTeamTakedown"":1,""gameLength"":1140.072431,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":372.9899992945053'"
265,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
266,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
267,"b'.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
268,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
269,"b'ndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
270,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
271,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
272,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
273,"b'""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
274,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":15,""snowballsHit"":0,""solo'"
275,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
276,"b'nFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinut'"
277,"b'es"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19968452584250573,""teamElde'"
278,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithR'"
279,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
280,"b'0.3120090365409851,""visionScorePerMinute"":0.5599540006277868,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""cha'"
281,"b'mpExperience"":9184,""champLevel"":12,""championId"":516,""championName"":""Ornn"",""championTransform"":0,""commandPings"":6,""consumablesPur'"
282,"b'chased"":1,""damageDealtToBuildings"":1391,""damageDealtToObjectives"":1391,""damageDealtToTurrets"":1391,""damageSelfMitigated"":12579,""'"
283,"b'dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
284,"b'gs"":9,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
285,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7087,""goldSpent"":6550,""holdPings"":0,""indiv'"
286,"b'idualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":3075,""item2"":3105,""item3""'"
287,"b':1028,""item4"":3067,""item5"":1054,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrik'"
288,"b'e"":25,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":645,""magicDamageDealt"":20631,""magicDamageDealtToCham'"
289,"b'pions"":2900,""magicDamageTaken"":4491,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
290,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
291,"b'se"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":3,""var2"":0,""var3""'"
292,"b':0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
293,"b',""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":168,""var2"":0,""var3"":0},{""perk"":8444,""var1"":841,""var2""'"
294,"b':0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":49741,""physicalDamageDealtToChampions"":2798,""physicalDamageTaken"":8835,""plac'"
295,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3300,""pus'"
296,"b'hPings"":0,""puuid"":""4K3UKmmzsomeWKm-zTJaMNitKmAQW_5w9n2KS_nJek3QyGYCvFAyQLtbsnJn67jm31cakBRiCg7C-g"",""quadraKills"":0,""riotIdName"":'"
297,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":32,""spell3Casts"":17,""spell4Cast'"
298,"b's"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""taOpUngTxkHJFkqPi'"
299,"b'bWv_CDPH5qTa7G41FWpJjsyZVvzc6M"",""summonerLevel"":290,""summonerName"":""\xeb\xa8\xb8\xeb\xa6\xac \xec\xa2\x80 \xea\xb0\x90\xec\x95\x84\xeb\x9d\xbc"",""teamEarlySurrendered"":false,""teamId"":'"
300,"b'200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1140,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":70603,""total'"
301,"b'DamageDealtToChampions"":5928,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14526,""totalEnemyJungleMinionsKilled"":0,""tota'"
302,"b'lHeal"":302,""totalHealsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCCDealt"":384,""totalTimeSpentDead"":100,""totalUnitsHealed""'"
303,"b':1,""tripleKills"":0,""trueDamageDealt"":230,""trueDamageDealtToChampions"":230,""trueDamageTaken"":1199,""turretKills"":0,""turretTakedown'"
304,"b's"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsP'"
305,"b'laced"":7,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
306,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":40,""baronTakedowns"":0'"
307,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
308,"b'verOrEnemyHalf"":0.5755766996526908,""controlWardsPlaced"":4,""damagePerMinute"":241.01737587320008,""damageTakenOnTeamPercentage"":0.2'"
309,"b'4396866100424605,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
310,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
311,"b'ls"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
312,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
313,"b'down"":1,""gameLength"":1140.072431,""goldPerMinute"":320.1512511921929,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCo'"
314,"b'unt"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":34.15000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamaged'"
315,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.666666666666666'"
316,"b'6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""ki'"
317,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSki'"
318,"b'llShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
319,"b'dvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
320,"b'ngleThanOpponent"":-46.20000007748604,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
