,0
159,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""bla'"
160,"b'stConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
161,"b'EnemyHalf"":0.5738217290024283,""controlWardsPlaced"":2,""damagePerMinute"":1131.4271593946785,""damageTakenOnTeamPercentage"":0.186302'"
162,"b'15581370108,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""'"
163,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":476.3599853515625,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
164,"b'gonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
165,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""f'"
166,"b'ullTeamTakedown"":4,""gameLength"":1385.2587867,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":480.02021928809904,""ha'"
167,"b'dOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
168,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.4,""killAfterHiddenWithAlly""'"
169,"b':2,""killParticipation"":0.6111111111111112,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""'"
170,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster'"
171,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""le'"
172,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
173,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAf'"
174,"b'terAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0'"
175,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
176,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
177,"b'd"":10,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":1'"
178,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
179,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
180,"b'mDamagePercentage"":0.3068131023830742,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
181,"b'Taken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseen'"
182,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2804378867149353,""visionScorePerMinute"":0.5897085128941194,""wardTakedowns"":2,""w'"
183,"b'ardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9804,""champLevel"":12,""championId"":498,""championName"":""Xayah"",""champ'"
184,"b'ionTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":1357,""damageDealtToObjectives"":6130,""damageD'"
185,"b'ealtToTurrets"":1357,""damageSelfMitigated"":9463,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":'"
186,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""first'"
187,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEa'"
188,"b'rned"":11082,""goldSpent"":8800,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
189,"b'st"":0,""item0"":3006,""item1"":0,""item2"":1033,""item3"":6672,""item4"":1036,""item5"":6675,""item6"":3363,""itemsPurchased"":18,""killingSprees'"
190,"b'"":3,""kills"":13,""lane"":""MIDDLE"",""largestCriticalStrike"":403,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving""'"
191,"b':423,""magicDamageDealt"":1450,""magicDamageDealtToChampions"":295,""magicDamageTaken"":3964,""needVisionPings"":0,""neutralMinionsKilled'"
192,"b'"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participa'"
193,"b'ntId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
194,"b'""selections"":[{""perk"":8008,""var1"":64,""var2"":2,""var3"":0},{""perk"":8009,""var1"":2563,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2'"
195,"b'"":20,""var3"":0},{""perk"":8014,""var1"":671,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""v'"
196,"b'ar1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":106316,""physicalDamage'"
197,"b'DealtToChampions"":25703,""physicalDamageTaken"":12571,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
198,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":4030,""pushPings"":0,""puuid"":""CgxGvkdURhKFvVM8RxaRW2gaCR58T2BTUn4zMuB0A_SxQ1Acf8oL'"
199,"b'8kSPYtHHdGzlQlXYR4Ae8ne7Yg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1C'"
200,"b'asts"":55,""spell2Casts"":30,""spell3Casts"":43,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Cas'"
201,"b'ts"":4,""summoner2Id"":4,""summonerId"":""Wv04StlSYCHPbBcIPsQl-3IgP8-sFLwrbwr3GE5J9v8XrZEM"",""summonerLevel"":426,""summonerName"":""yucca\xec'"
202,"b'\x9e\x85\xeb\x8b\x88\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":25,""timePlayed"":1385,""totalAllyJun'"
203,"b'gleMinionsKilled"":1,""totalDamageDealt"":107949,""totalDamageDealtToChampions"":26121,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
204,"b'eTaken"":17088,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3389,""totalHealsOnTeammates"":476,""totalMinionsKilled"":140,""totalTime'"
205,"b'CCDealt"":46,""totalTimeSpentDead"":119,""totalUnitsHealed"":2,""tripleKills"":1,""trueDamageDealt"":183,""trueDamageDealtToChampions"":123'"
206,"b',""trueDamageTaken"":551,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
207,"b'13,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":18,""baitP'"
208,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":179,""acesBefore15Minut'"
209,"b'es"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
210,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.27353628364463917,""controlWardsPlaced"":6,""damagePerMinute"":'"
211,"b'318.87698723051886,""damageTakenOnTeamPercentage"":0.19787807560929796,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":8,""dodgeSkil'"
212,"b'lShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5348.83'"
213,"b'0078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKill'"
214,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
215,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1385.2587867,""getTakedownsInAllLanesEarlyJ'"
216,"b'ungleAsLaner"":0,""goldPerMinute"":296.6287187691296,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":12,""initialB'"
217,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
218,"b'PlatesFall"":0,""kda"":2.625,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvi'"
219,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
220,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":9,""laneMinionsFir'"
221,"b'st10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKill'"
222,"b'Deficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
223,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minut'"
224,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedCha'"
225,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
226,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
227,"b'tealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2'"
228,"b'1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,'"
229,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0864709998504068,""teamElderDragonKills"":0,""teamRiftHera'"
230,"b'ldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
231,"b'3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21504390239715576,""visionSco'"
232,"b'rePerMinute"":3.0615598648975686,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":7593,""champLeve'"
233,"b'l"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":64,""consumablesPurchased"":9,""damageDealtToBui'"
234,"b'ldings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":16512,""dangerPings"":0,""deaths"":8,""detectorW'"
235,"b'ardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":5,""firstBl'"
236,"b'oodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
237,"b'dedInSurrender"":true,""getBackPings"":22,""goldEarned"":6848,""goldSpent"":6375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibito'"
238,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":2065,""item2"":3860,""item3"":3024,""item4"":3023,""item5"":315'"
239,"b'8,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
240,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":290,""magicDamageDealt"":7481,""magicDamageDealtToChampions"":4401,""magicDamageTaken""'"
241,"b':6774,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
242,"b'vesStolenAssists"":0,""onMyWayPings"":45,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense'"
243,"b'"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2360,""var2"":0,""var3"":0},{""perk"":8446,""var1"":0,'"
244,"b'""var2"":0,""var3"":0},{""perk"":8473,""var1"":822,""var2"":0,""var3"":0},{""perk"":8451,""var1"":131,""var2"":0,""var3"":0}],""style"":8400},{""descri'"
245,"b'ption"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0}],""style"":8100'"
246,"b'}]},""physicalDamageDealt"":5254,""physicalDamageDealtToChampions"":2196,""physicalDamageTaken"":10992,""placement"":0,""playerAugment1"":'"
247,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":4,""puuid"":""OnndALD'"
248,"b'kG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
249,"b'e"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":43,""spell3Casts"":93,""spell4Casts"":7,""subteamPlacement"":0,""su'"
250,"b'mmoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtN'"
251,"b'Eh"",""summonerLevel"":463,""summonerName"":""DRX \xec\xa0\x95\xec\x98\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCin'"
252,"b'gOthers"":25,""timePlayed"":1385,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19502,""totalDamageDealtToChampions"":7362,""tota'"
253,"b'lDamageShieldedOnTeammates"":3361,""totalDamageTaken"":18149,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4230,""totalHealsOnTeamma'"
254,"b'tes"":1986,""totalMinionsKilled"":30,""totalTimeCCDealt"":65,""totalTimeSpentDead"":167,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamag'"
255,"b'eDealt"":6765,""trueDamageDealtToChampions"":764,""trueDamageTaken"":383,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealK'"
256,"b'ills"":0,""visionClearedPings"":0,""visionScore"":70,""visionWardsBoughtInGame"":7,""wardsKilled"":8,""wardsPlaced"":34,""win"":true},{""allIn'"
257,"b'Pings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
258,"b'Count"":0,""abilityUses"":320,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
259,"b'nt"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.537510050215'"
260,"b'0816,""controlWardsPlaced"":3,""damagePerMinute"":415.5705062762191,""damageTakenOnTeamPercentage"":0.2013871313367407,""dancedWithRift'"
261,"b'Herald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
262,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
263,"b'ons"":7,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
264,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":552.4072282,""flawlessAces"":0,""fullTeamT'"
265,"b'akedown"":0,""gameLength"":1385.2587867,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":444.77291308525145,""hadOpenNex'"
266,"b'us"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
267,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.190476190'"
268,"b'47619047,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
269,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
270,"b',""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
271,"b':0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
272,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
273,"b'mUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
274,"b'rfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickS'"
275,"b'oloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":4,""snowballs'"
276,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
277,"b'2,""takedownOnFirstTurret"":1,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
278,"b'sFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.141145028939588'"
279,"b'58,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""tur'"
280,"b'retTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
281,"b'isionScoreAdvantageLaneOpponent"":-0.2893717288970947,""visionScorePerMinute"":0.5602635740042436,""wardTakedowns"":1,""wardTakedownsB'"
282,"b'efore20M"":1,""wardsGuarded"":0},""champExperience"":11229,""champLevel"":13,""championId"":157,""championName"":""Yasuo"",""championTransform'"
283,"b'"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":3085,""damageDealtToObjectives"":5862,""damageDealtToTurrets'"
284,"b'"":3085,""damageSelfMitigated"":18985,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleF'"
285,"b'orProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
286,"b'"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10268,'"
287,"b'""goldSpent"":10000,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
288,"b'6671,""item1"":1053,""item2"":1055,""item3"":1037,""item4"":3006,""item5"":6672,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills""'"
289,"b':3,""lane"":""TOP"",""largestCriticalStrike"":474,""largestKillingSpree"":0,""largestMultiKill"":2,""longestTimeSpentLiving"":343,""magicDama'"
290,"b'geDealt"":12593,""magicDamageDealtToChampions"":814,""magicDamageTaken"":7198,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKil'"
291,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6,""pen'"
292,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
293,"b':[{""perk"":8008,""var1"":27,""var2"":3,""var3"":0},{""perk"":9111,""var1"":128,""var2"":80,""var3"":0},{""perk"":9104,""var1"":17,""var2"":40,""var3"":'"
294,"b'0},{""perk"":8299,""var1"":576,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":535,""va'"
295,"b'r2"":0,""var3"":0},{""perk"":8451,""var1"":161,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":115612,""physicalDamageDealtToC'"
296,"b'hampions"":8712,""physicalDamageTaken"":12376,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
297,"b'4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXt'"
298,"b'xpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":170,""s'"
299,"b'pell2Casts"":12,""spell3Casts"":135,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""sum'"
300,"b'moner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":166,""summonerName"":""\xeb\x95\x85\xea\xb5'"
301,"b'\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":1385,""totalAllyJung'"
302,"b'leMinionsKilled"":2,""totalDamageDealt"":138558,""totalDamageDealtToChampions"":9594,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
303,"b'aken"":20875,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":2666,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCDe'"
304,"b'alt"":89,""totalTimeSpentDead"":236,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10351,""trueDamageDealtToChampions"":66,""t'"
305,"b'rueDamageTaken"":1300,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12'"
306,"b',""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":14,""assists"":9,""baitPi'"
307,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":393,""acesBefore15Minute'"
308,"b's"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""complet'"
309,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7199073775057543,""controlWardsPlaced"":6,""damagePerMinute"":5'"
310,"b'55.6252401959588,""damageTakenOnTeamPercentage"":0.2755408671510652,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillSh'"
311,"b'otsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":700,""elder'"
312,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":7,""epicMons'"
313,"b'terKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
314,"b'firstTurretKilled"":1,""firstTurretKilledTime"":552.4072282,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1385.2587867,""goldPe'"
315,"b'rMinute"":443.95529171488056,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBe'"
316,"b'fore10Minutes"":50.40000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
317,"b'PlatesFall"":0,""kda"":2.142857142857143,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7142857142857143,""killedChampTookFullTea'"
318,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAram'"
319,"b'Pack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""lane'"
