,0
160,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
161,"b'gePerMinute"":812.6190934293239,""damageTakenOnTeamPercentage"":0.17001213924140418,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
162,"b'8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
163,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
164,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
165,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":686.4095934999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":16'"
166,"b'13.7416845,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":411.5302722029301,""hadOpenNexus"":0,""immobilizeAndKillWit'"
167,"b'hAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
168,"b'etsDestroyedBeforePlatesFall"":0,""kda"":1.375,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6875,""killedChampTookFullTeamDamag'"
169,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
170,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMini'"
171,"b'onsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""'"
172,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
173,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
174,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPositio'"
175,"b'n"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
176,"b'scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlace'"
177,"b'd"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfter'"
178,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemy'"
179,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30439452057715916,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
180,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8'"
181,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5350267887115479,""visionScorePerMinute"":0.4'"
182,"b'3653816817990704,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11214,""champLevel"":13,""champio'"
183,"b'nId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":2484,""d'"
184,"b'amageDealtToObjectives"":6975,""damageDealtToTurrets"":2484,""damageSelfMitigated"":7578,""dangerPings"":0,""deaths"":8,""detectorWardsPla'"
185,"b'ced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssis'"
186,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
187,"b'rrender"":true,""getBackPings"":14,""goldEarned"":11068,""goldSpent"":10775,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills'"
188,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":3115,""item2"":3020,""item3"":3124,""item4"":1055,""item5"":2055,""ite'"
189,"b'm6"":3363,""itemsPurchased"":21,""killingSprees"":0,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":284,""largestKillingSpree"":0,""la'"
190,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":391,""magicDamageDealt"":62140,""magicDamageDealtToChampions"":14979,""magicDamageTaken"":7'"
191,"b'986,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
192,"b'sStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
193,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":17,""var2"":3,""var3"":0},{""perk"":8009,""var1"":1812,""v'"
194,"b'ar2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1039,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
195,"b'ion"":""subStyle"",""selections"":[{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]}'"
196,"b',""physicalDamageDealt"":65060,""physicalDamageDealtToChampions"":6389,""physicalDamageTaken"":8426,""placement"":0,""playerAugment1"":0,""'"
197,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3160,""pushPings"":0,""puuid"":""k9bVZxxkaT'"
198,"b'UteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
199,"b'""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":53,""spell3Casts"":72,""spell4Casts"":5,""subteamPlacement"":0,""summ'"
200,"b'oner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_""'"
201,"b',""summonerLevel"":308,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""tim'"
202,"b'eCCingOthers"":2,""timePlayed"":1613,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":131955,""totalDamageDealtToChampions"":21855'"
203,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16925,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1597,""totalHealsOnTea'"
204,"b'mmates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":28,""totalTimeSpentDead"":191,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
205,"b'geDealt"":4754,""trueDamageDealtToChampions"":487,""trueDamageTaken"":512,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unreal'"
206,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allI'"
207,"b'nPings"":4,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
208,"b'kCount"":0,""abilityUses"":142,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
209,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7825006837393'"
210,"b'87,""controlWardsPlaced"":14,""damagePerMinute"":194.06762109058292,""damageTakenOnTeamPercentage"":0.1581927676771002,""dancedWithRift'"
211,"b'Herald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
212,"b'ntage"":0,""effectiveHealAndShielding"":4370.89501953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
213,"b'ionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
214,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":686.4095934999999,""flaw'"
215,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":1613.7416845,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":258.2933'"
216,"b'82907359,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
217,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":2,""killParti'"
218,"b'cipation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJun'"
219,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
220,"b'dKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
221,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
222,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""ou'"
223,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
224,"b'ickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
225,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":30,""snowballsHit"":0,""soloB'"
226,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedown'"
227,"b'OnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
228,"b'utes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07269472371381777,""teamEl'"
229,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWit'"
230,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
231,"b':0.3186910152435303,""visionScorePerMinute"":3.5514624744073604,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""ch'"
232,"b'ampExperience"":6772,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":35,""consumables'"
233,"b'Purchased"":18,""damageDealtToBuildings"":0,""damageDealtToObjectives"":734,""damageDealtToTurrets"":0,""damageSelfMitigated"":17237,""dan'"
234,"b'gerPings"":0,""deaths"":4,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
235,"b'"":8,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
236,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":6946,""goldSpent"":6850,""holdPings"":0,""indivi'"
237,"b'dualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3114,""item2"":2055,""ite'"
238,"b'm3"":1028,""item4"":3111,""item5"":6667,""item6"":3364,""itemsPurchased"":32,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCritical'"
239,"b'Strike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1038,""magicDamageDealt"":5995,""magicDamageDealtTo'"
240,"b'Champions"":4012,""magicDamageTaken"":5709,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
241,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""'"
242,"b'defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2727,""var2"":'"
243,"b'0,""var3"":0},{""perk"":8463,""var1"":409,""var2"":0,""var3"":0},{""perk"":8473,""var1"":445,""var2"":0,""var3"":0},{""perk"":8242,""var1"":70,""var2"":'"
244,"b'0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":14,""var2"":30,""var3"":0},{""perk"":8106,""var1'"
245,"b'"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4250,""physicalDamageDealtToChampions"":810,""physicalDamageTaken"":95'"
246,"b'31,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3'"
247,"b'863,""pushPings"":0,""puuid"":""qQM2rHEgOPBE2HjguLJz4hnevfiaouGOTPtRFa4RfGIdxk0HGS91mF7IlIrnRuDe3YxzaqMf28D0Kg"",""quadraKills"":0,""riot'"
248,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":48,""spell3Casts"":43,""sp'"
249,"b'ell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""nCJy1vYad'"
250,"b'B1uBVzKgpFrgOkH6aYoavfoAWm4Mo2EC6pqmbQb"",""summonerLevel"":425,""summonerName"":""Moham KDF"",""teamEarlySurrendered"":false,""teamId"":10'"
251,"b'0,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1613,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16754,""tot'"
252,"b'alDamageDealtToChampions"":5219,""totalDamageShieldedOnTeammates"":2052,""totalDamageTaken"":15748,""totalEnemyJungleMinionsKilled"":0,'"
253,"b'""totalHeal"":5630,""totalHealsOnTeammates"":2318,""totalMinionsKilled"":28,""totalTimeCCDealt"":61,""totalTimeSpentDead"":32,""totalUnitsH'"
254,"b'ealed"":5,""tripleKills"":0,""trueDamageDealt"":6507,""trueDamageDealtToChampions"":396,""trueDamageTaken"":507,""turretKills"":0,""turretTa'"
255,"b'kedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":95,""visionWardsBoughtInGame"":16,""wardsKilled"":9,'"
256,"b'""wardsPlaced"":55,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
257,"b'evel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":337,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffG'"
258,"b'oldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
259,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7230987121470742,""controlWardsPlaced"":2,""damagePerMinute"":589.956'"
260,"b'9395852401,""damageTakenOnTeamPercentage"":0.21599883958520424,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSm'"
261,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1342.0911638999999,""earliestDragonTakedown"":1255.2895171,""earlyL'"
262,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":268.80224609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
263,"b'kills"":0,""enemyChampionImmobilizations"":69,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
264,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
265,"b'akedown"":2,""gameLength"":1613.7416845,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":422.119283970817,""hadOpenNexus'"
266,"b'"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
267,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""ki'"
268,"b'llParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsO'"
269,"b'nOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""k'"
270,"b'nockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendar'"
271,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
272,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAgg'"
273,"b'ressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perf'"
274,"b'ectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
275,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""'"
276,"b'skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingl'"
277,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvanta'"
278,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
279,"b'ronKills"":1,""teamDamagePercentage"":0.20033745175407566,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
280,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweepe'"
281,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.479084312915802,""visionScorePerMinute"":0.6383622115019202,""war'"
282,"b'dTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":14217,""champLevel"":15,""championId"":897,""championNam'"
283,"b'e"":""KSante"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":7,""damageDealtToBuildings"":3903,""damageDealtToObjectiv'"
284,"b'es"":8041,""damageDealtToTurrets"":3903,""damageSelfMitigated"":30951,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills'"
285,"b'"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloo'"
286,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
287,"b'ackPings"":4,""goldEarned"":11353,""goldSpent"":11105,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns'"
288,"b'"":0,""inhibitorsLost"":0,""item0"":6662,""item1"":3193,""item2"":2055,""item3"":3047,""item4"":3075,""item5"":0,""item6"":3364,""itemsPurchased"":'"
289,"b'28,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":36,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTime'"
290,"b'SpentLiving"":609,""magicDamageDealt"":3374,""magicDamageDealtToChampions"":946,""magicDamageTaken"":8209,""needVisionPings"":0,""neutralM'"
291,"b'inionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
292,"b':10,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""'"
293,"b'primaryStyle"",""selections"":[{""perk"":8437,""var1"":683,""var2"":414,""var3"":0},{""perk"":8446,""var1"":1350,""var2"":0,""var3"":0},{""perk"":847'"
294,"b'3,""var1"":1150,""var2"":0,""var3"":0},{""perk"":8451,""var1"":213,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections'"
295,"b'"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1226'"
296,"b'77,""physicalDamageDealtToChampions"":14027,""physicalDamageTaken"":12810,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
297,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5287,""pushPings"":0,""puuid"":""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_'"
298,"b'hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE8MKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBought'"
299,"b'InGame"":0,""spell1Casts"":208,""spell2Casts"":39,""spell3Casts"":78,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner'"
300,"b'1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""CyuAtD8UqBNEhV-muZB1CQ8Dw30WCBHx9TS4HV9FoVYuyfIO"",""summonerLevel"":457,""'"
301,"b'summonerName"":""Gen G Zest"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":35,""timePlayed"":1613'"
302,"b',""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":135135,""totalDamageDealtToChampions"":15867,""totalDamageShieldedOnTeammates""'"
303,"b':268,""totalDamageTaken"":21682,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2339,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
304,"b'192,""totalTimeCCDealt"":2862,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":9083,""trueDamageDeal'"
305,"b'tToChampions"":892,""trueDamageTaken"":661,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings""'"
306,"b':0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":5,""a'"
307,"b'ssists"":15,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":349,""'"
308,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposi'"
309,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3'"
310,"b'9236905849413223,""controlWardsPlaced"":4,""damagePerMinute"":437.85760093253634,""damageTakenOnTeamPercentage"":0.26570621134200395,""'"
311,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron'"
312,"b'"":1342.0911638999999,""earliestDragonTakedown"":577.1094134,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1982.'"
313,"b'54296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":77,""enemyJungleMonsterKil'"
314,"b'ls"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
315,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1613.7416845,""goldPerMinute"":348.65143831'"
316,"b'822485,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00'"
317,"b'0000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
318,"b':19,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
319,"b':1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
320,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":8,""laningPh'"
321,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":2,""maxLevelLead'"
