,0
159,"b'sionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":3,""win"":true},{""allInPings"":5,""assistMePings"":2,""assists"":10,""baitPings"":'"
160,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":761,""acesBefore15Minutes"":0,'"
161,"b'""alliedJungleMonsterKills"":5,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""boun'"
162,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7211433168676759,""control'"
163,"b'WardsPlaced"":5,""damagePerMinute"":741.272164368302,""damageTakenOnTeamPercentage"":0.15809576574775627,""dancedWithRiftHerald"":0,""de'"
164,"b'athsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1258.2030843,""earliestDra'"
165,"b'gonTakedown"":1504.6681693,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
166,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
167,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
168,"b'Aces"":0,""fullTeamTakedown"":1,""gameLength"":1558.4127710999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":502.80'"
169,"b'46246594957,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
170,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenW'"
171,"b'ithAlly"":3,""killParticipation"":0.5263157894736842,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTur'"
172,"b'ret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpi'"
173,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":161,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvant'"
174,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.800000011920929,""maxKillDeficit"":1,""maxLevelLead'"
175,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
176,"b'multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
177,"b':1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""por'"
178,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
179,"b'abKills"":0,""shortestTimeToAceFromFirstTakedown"":28.676641000000018,""skillshotsDodged"":6,""skillshotsHit"":490,""snowballsHit"":0,""so'"
180,"b'loBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
181,"b'lizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
182,"b'wn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.'"
183,"b'20428245522735827,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
184,"b'downs"":8,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
185,"b'oreAdvantageLaneOpponent"":0.8113337755203247,""visionScorePerMinute"":1.174538404303547,""wardTakedowns"":9,""wardTakedownsBefore20M""'"
186,"b':5,""wardsGuarded"":0},""champExperience"":11560,""champLevel"":14,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""comma'"
187,"b'ndPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":13754,""damageDealtToObjectives"":19103,""damageDealtToTurrets"":13754,'"
188,"b'""damageSelfMitigated"":13194,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":0,""eligibleForProgr'"
189,"b'ession"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
190,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":13059,""goldS'"
191,"b'pent"":10705,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""'"
192,"b'item1"":6675,""item2"":3046,""item3"":1038,""item4"":1053,""item5"":3006,""item6"":3363,""itemsPurchased"":25,""killingSprees"":3,""kills"":10,""l'"
193,"b'ane"":""BOTTOM"",""largestCriticalStrike"":397,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":383,""magicDamage'"
194,"b'Dealt"":21703,""magicDamageDealtToChampions"":6504,""magicDamageTaken"":2664,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills'"
195,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaK'"
196,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
197,"b'""perk"":8021,""var1"":2251,""var2"":1676,""var3"":0},{""perk"":9101,""var1"":4149,""var2"":3629,""var3"":0},{""perk"":9103,""var1"":20,""var2"":40,""v'"
198,"b'ar3"":0},{""perk"":8017,""var1"":363,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":55'"
199,"b'6,""var2"":0,""var3"":0},{""perk"":8451,""var1"":174,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":108478,""physicalDamageDea'"
200,"b'ltToChampions"":12710,""physicalDamageTaken"":11583,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
201,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5453,""pushPings"":0,""puuid"":""1SdQnAKE6wIBraBEaEDCUylWuT3-vXRk0dfM6VKpgm5XoVvN2nbRVLb'"
202,"b'xtnAfU0V4u7A2gcGYnXKagw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Cas'"
203,"b'ts"":659,""spell2Casts"":45,""spell3Casts"":51,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Cast'"
204,"b's"":6,""summoner2Id"":6,""summonerId"":""dzgbBYeqNRmRnsTGJi0nfqvB6afoZe7phn21xtTYlf3g_liG"",""summonerLevel"":488,""summonerName"":""Saebyuc'"
205,"b'k"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1558,""totalAllyJungleMinio'"
206,"b'nsKilled"":4,""totalDamageDealt"":165835,""totalDamageDealtToChampions"":19253,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
207,"b'14832,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3614,""totalHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":7'"
208,"b'7,""totalTimeSpentDead"":89,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35655,""trueDamageDealtToChampions"":38,""trueDama'"
209,"b'geTaken"":584,""turretKills"":7,""turretTakedowns"":8,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""vision'"
210,"b'WardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":13,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":27,""baitPings"":0,""'"
211,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":335,""acesBefore15Minutes"":0,""al'"
212,"b'liedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyG'"
213,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.543446668306118,""controlWard'"
214,"b'sPlaced"":11,""damagePerMinute"":442.716106020334,""damageTakenOnTeamPercentage"":0.03211305718475949,""dancedWithRiftHerald"":0,""death'"
215,"b'sByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1258.2030843,""earliestDragon'"
216,"b'Takedown"":1504.6681693,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":12387.3759765625,""elderDragonKillsWithOp'"
217,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
218,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
219,"b':0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1558.4127710999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
220,"b'nute"":333.4689845052631,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initia'"
221,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
222,"b':29,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7631578947368421,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
223,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
224,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":1,""lanin'"
225,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLe'"
226,"b'adLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
227,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
228,"b's"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""playedChampSelectPosition"":1,""p'"
229,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttle'"
230,"b'CrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.676641000000018,""skillshotsDodged"":0,""skillshotsHit"":100,""snowballsHit"":0,""'"
231,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
232,"b'downOnFirstTurret"":1,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirst'"
233,"b'XMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.12200530041971802,""te'"
234,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":7,""turretsTake'"
235,"b'nWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
236,"b'ent"":0.15599632263183594,""visionScorePerMinute"":2.256249271077992,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0}'"
237,"b',""champExperience"":12517,""champLevel"":14,""championId"":350,""championName"":""Yuumi"",""championTransform"":0,""commandPings"":11,""consum'"
238,"b'ablesPurchased"":14,""damageDealtToBuildings"":153,""damageDealtToObjectives"":690,""damageDealtToTurrets"":153,""damageSelfMitigated"":1'"
239,"b'659,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
240,"b'ingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
241,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8661,""goldSpent"":7600,""holdPings"":0'"
242,"b',""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":2065,""item2"":2'"
243,"b'055,""item3"":4005,""item4"":3114,""item5"":0,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCri'"
244,"b'ticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":594,""magicDamageDealt"":14887,""magicDamageDe'"
245,"b'altToChampions"":11120,""magicDamageTaken"":448,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
246,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":53,""participantId"":5,""pentaKills"":0,""perks"":{""statPerk'"
247,"b's"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1072,""v'"
248,"b'ar2"":1527,""var3"":0},{""perk"":8226,""var1"":250,""var2"":828,""var3"":0},{""perk"":8233,""var1"":13,""var2"":40,""var3"":0},{""perk"":8237,""var1"":'"
249,"b'682,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8'"
250,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":946,""physicalDamageDealtToChampions"":378,""physicalDamageT'"
251,"b'aken"":2463,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
252,"b'eIcon"":3863,""pushPings"":0,""puuid"":""qQM2rHEgOPBE2HjguLJz4hnevfiaouGOTPtRFa4RfGIdxk0HGS91mF7IlIrnRuDe3YxzaqMf28D0Kg"",""quadraKills""'"
253,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":167,""spell3Cast'"
254,"b's"":66,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":6,""summoner2Id"":3,""summonerId"":""n'"
255,"b'CJy1vYadB1uBVzKgpFrgOkH6aYoavfoAWm4Mo2EC6pqmbQb"",""summonerLevel"":426,""summonerName"":""Moham KDF"",""teamEarlySurrendered"":false,""te'"
256,"b'amId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1558,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15'"
257,"b'834,""totalDamageDealtToChampions"":11498,""totalDamageShieldedOnTeammates"":7173,""totalDamageTaken"":3012,""totalEnemyJungleMinionsKi'"
258,"b'lled"":0,""totalHeal"":5981,""totalHealsOnTeammates"":5214,""totalMinionsKilled"":6,""totalTimeCCDealt"":238,""totalTimeSpentDead"":16,""tot'"
259,"b'alUnitsHealed"":7,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":100,""turretKills"":0,""turre'"
260,"b'tTakedowns"":7,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":58,""visionWardsBoughtInGame"":12,""wardsKilled""'"
261,"b':2,""wardsPlaced"":33,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
262,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":135,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
263,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
264,"b'erageInRiverOrEnemyHalf"":0.6877698712924774,""controlWardsPlaced"":2,""damagePerMinute"":762.745560045674,""damageTakenOnTeamPercenta'"
265,"b'ge"":0.15855053852217443,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTa'"
266,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
267,"b'ultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
268,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
269,"b':831.6081971,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1558.4127710999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
270,"b'""goldPerMinute"":432.44322143664965,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
271,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHid'"
272,"b'denWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""k'"
273,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
274,"b':0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""leg'"
275,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
276,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
277,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
278,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret""'"
279,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":33,""skillshotsHit"":1'"
280,"b'8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":'"
281,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
282,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
283,"b'mDamagePercentage"":0.2834326948195166,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
284,"b'Taken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unsee'"
285,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15134823322296143,""visionScorePerMinute"":1.152054443679236,""wardTakedowns"":1,""w'"
286,"b'ardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13926,""champLevel"":15,""championId"":133,""championName"":""Quinn"",""cham'"
287,"b'pionTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":5345,""damageDealtToObjectives"":6443,""damageD'"
288,"b'ealtToTurrets"":5345,""damageSelfMitigated"":7706,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":'"
289,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
290,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldE'"
291,"b'arned"":11232,""goldSpent"":11150,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
292,"b't"":1,""item0"":6671,""item1"":3036,""item2"":0,""item3"":3006,""item4"":3087,""item5"":0,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,'"
293,"b'""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":635,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":599,""ma'"
294,"b'gicDamageDealt"":45507,""magicDamageDealtToChampions"":2628,""magicDamageTaken"":10197,""needVisionPings"":0,""neutralMinionsKilled"":4,""'"
295,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId""'"
296,"b':6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
297,"b'ctions"":[{""perk"":8021,""var1"":3261,""var2"":2508,""var3"":0},{""perk"":8009,""var1"":1408,""var2"":0,""var3"":0},{""perk"":9104,""var1"":19,""var2'"
298,"b'"":50,""var3"":0},{""perk"":8017,""var1"":1641,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""'"
299,"b'var1"":12,""var2"":50,""var3"":0},{""perk"":8237,""var1"":668,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":104096,""physicalD'"
300,"b'amageDealtToChampions"":16888,""physicalDamageTaken"":7909,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
301,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""a868xGFbPncytlfggU8lle_VtMJ7i12fpu-t80oGba9yaZIVav'"
302,"b'PPvaXcPovnikbw8vYDwrhhyufjQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell'"
303,"b'1Casts"":50,""spell2Casts"":26,""spell3Casts"":35,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2'"
304,"b'Casts"":4,""summoner2Id"":1,""summonerId"":""1FZ7kukfpelN9GKo4r2cAXQj0U5zB6RCR_7GNtlLMFH6c45z754X4Qeaww"",""summonerLevel"":399,""summoner'"
305,"b'Name"":""pft"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":38,""timePlayed"":1558,""totalAllyJung'"
306,"b'leMinionsKilled"":0,""totalDamageDealt"":153220,""totalDamageDealtToChampions"":19811,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
307,"b'Taken"":18486,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5340,""totalHealsOnTeammates"":0,""totalMinionsKilled"":221,""totalTimeCCD'"
308,"b'ealt"":188,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3616,""trueDamageDealtToChampions"":295,""'"
309,"b'trueDamageTaken"":379,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29'"
310,"b',""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":11,""win"":false},{""allInPings"":3,""assistMePings"":5,""assists"":4,""baitPi'"
311,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":180,""acesBefore15Minute'"
312,"b's"":0,""alliedJungleMonsterKills"":68,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1250,""buffsStolen"":1,""comp'"
313,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3144686033046845,""controlWardsPlaced"":2,""damagePerMinute'"
314,"b'"":752.987885662483,""damageTakenOnTeamPercentage"":0.2656896446424023,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkill'"
315,"b'ShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":397.903353,""earlyLaningPhaseGoldExpAdvantage"":0,'"
316,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""e'"
317,"b'nemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,'"
318,"b'""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":831.6081971,""flawlessAces"":0,""fullTeamTakedown"":'"
319,"b'0,""gameLength"":1558.4127710999999,""goldPerMinute"":413.6004695670516,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffC'"
320,"b'ount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamag'"
321,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5625,""killedCha'"
