,0
160,"b'2971,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBou'"
161,"b'ghtInGame"":9,""wardsKilled"":6,""wardsPlaced"":17,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKill'"
162,"b's"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":156,""acesBefore15Minutes"":0,""alliedJungl'"
163,"b'eMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
164,"b'uffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4658776680687498,""controlWardsPlaced""'"
165,"b':1,""damagePerMinute"":586.7917799012329,""damageTakenOnTeamPercentage"":0.10632461942637679,""dancedWithRiftHerald"":0,""deathsByEnemy'"
166,"b'Champs"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1244.2352507,""earliestDragonTakedown'"
167,"b'"":840.2398369,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":384,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
168,"b'agonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
169,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
170,"b'ime"":990.3033641,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1484.0659747999998,""getTakedownsInAllLanesEarlyJungleAsLaner'"
171,"b'"":0,""goldPerMinute"":536.1219285464883,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""'"
172,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterH'"
173,"b'iddenWithAlly"":1,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEn'"
174,"b'emyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
175,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAd'"
176,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.05000004172325,""maxKillDeficit"":0,""maxLevelL'"
177,"b'eadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
178,"b'0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
179,"b'ls"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""'"
180,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
181,"b'eCrabKills"":1,""skillshotsDodged"":16,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,'"
182,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGaini'"
183,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFount'"
184,"b'ain"":2,""teamBaronKills"":1,""teamDamagePercentage"":0.16915233995540166,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
185,"b'DamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""t'"
186,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2471441626548767,""visionScorePerMinute"":0.9220'"
187,"b'478111256347,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":13302,""champLevel"":15,""championId""'"
188,"b':498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":7077,""damag'"
189,"b'eDealtToObjectives"":7639,""damageDealtToTurrets"":7077,""damageSelfMitigated"":4294,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced""'"
190,"b':1,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":f'"
191,"b'alse,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
192,"b'er"":false,""getBackPings"":0,""goldEarned"":13260,""goldSpent"":11675,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""'"
193,"b'inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":6672,""item2"":3046,""item3"":1055,""item4"":1018,""item5"":3006,""item6"":3'"
194,"b'363,""itemsPurchased"":20,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":483,""largestKillingSpree"":5,""largest'"
195,"b'MultiKill"":3,""longestTimeSpentLiving"":928,""magicDamageDealt"":281,""magicDamageDealtToChampions"":11,""magicDamageTaken"":3669,""needV'"
196,"b'isionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAs'"
197,"b'sists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
198,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":44,""var2"":1,""var3"":0},{""perk"":8009,""var1"":2109,""var2"":0,""v'"
199,"b'ar3"":0},{""perk"":9103,""var1"":19,""var2"":10,""var3"":0},{""perk"":8014,""var1"":445,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
200,"b'Style"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physica'"
201,"b'lDamageDealt"":158267,""physicalDamageDealtToChampions"":14452,""physicalDamageTaken"":5553,""placement"":0,""playerAugment1"":0,""playerA'"
202,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5415,""pushPings"":0,""puuid"":""y9fzZB8bGI2nUy3D5'"
203,"b'DrT-lfCjqvow8030AlO_hOviwE9cwVJRMCqck7_qQnT5_yqT7Sd9ROqIlXxHA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY""'"
204,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":39,""spell3Casts"":54,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Ca'"
205,"b'sts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""9hj2H1CVx6VRXr6a90D0fMllAMJ-Eats2E75O0-J7hKmZ5U"",""summon'"
206,"b'erLevel"":195,""summonerName"":""ALLIUM"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""time'"
207,"b'Played"":1483,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":163871,""totalDamageDealtToChampions"":14513,""totalDamageShielded'"
208,"b'OnTeammates"":0,""totalDamageTaken"":9621,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":4190,""totalHealsOnTeammates"":384,""totalMini'"
209,"b'onsKilled"":227,""totalTimeCCDealt"":61,""totalTimeSpentDead"":32,""totalUnitsHealed"":2,""tripleKills"":1,""trueDamageDealt"":5321,""trueDa'"
210,"b'mageDealtToChampions"":50,""trueDamageTaken"":397,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionCleare'"
211,"b'dPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePing'"
212,"b's"":13,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":1,""abilityUse'"
213,"b's"":180,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCon'"
214,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHa'"
215,"b'lf"":0.6931177425846068,""controlWardsPlaced"":9,""damagePerMinute"":294.04135985434095,""damageTakenOnTeamPercentage"":0.1276863932382'"
216,"b'2095,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earlies'"
217,"b'tBaron"":1244.2352507,""earliestDragonTakedown"":840.2398369,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1797.'"
218,"b'6654052734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":58,""enemyJungleMonst'"
219,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
220,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":990.3033641,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":'"
221,"b'1484.0659747999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":351.6867555208167,""hadOpenNexus"":0,""highestCrowd'"
222,"b'ControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
223,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":24,""killAfterHiddenWithAlly"":2,'"
224,"b'""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kil'"
225,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0'"
226,"b',""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""lege'"
227,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullS'"
228,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
229,"b'erAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
230,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
231,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAc'"
232,"b'eFromFirstTakedown"":30.100778799999944,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1'"
233,"b',""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns'"
234,"b'"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":10,""takedownsInAlcove'"
235,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08476223724777092,""teamElderDragonKills"":0,""teamRif'"
236,"b'tHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMin'"
237,"b'ionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5977338552474976,""visi'"
238,"b'onScorePerMinute"":3.435278188736865,""wardTakedowns"":14,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":10637,""cha'"
239,"b'mpLevel"":13,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":12,""damageDeal'"
240,"b'tToBuildings"":411,""damageDealtToObjectives"":2314,""damageDealtToTurrets"":411,""damageSelfMitigated"":22897,""dangerPings"":0,""deaths""'"
241,"b':1,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":31,""enemyVisionPing'"
242,"b's"":19,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
243,"b':false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":8698,""goldSpent"":7775,""holdPings"":1,""individualPosition"":""UTIL'"
244,"b'ITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":8020,""item2"":3860,""item3"":1028,""item4"":3111,'"
245,"b'""item5"":6667,""item6"":3364,""itemsPurchased"":28,""killingSprees"":2,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKill'"
246,"b'ingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":456,""magicDamageDealt"":13040,""magicDamageDealtToChampions"":5054,""magic'"
247,"b'DamageTaken"":4176,""needVisionPings"":4,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen'"
248,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5'"
249,"b'002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":68,""var2"":172,""var3"":0},{""perk"":83'"
250,"b'06,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":685,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
251,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1201,""var2"":0,""var3"":0},{""perk"":8473,""var1"":511,""var2"":0,""var3"":0}'"
252,"b'],""style"":8400}]},""physicalDamageDealt"":7687,""physicalDamageDealtToChampions"":1574,""physicalDamageTaken"":7362,""placement"":0,""pla'"
253,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""pu'"
254,"b'uid"":""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
255,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":54,""spell3Casts"":55,""spell4Casts"":7,""subteam'"
256,"b'Placement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""KrBasGTa-Az5uPdmdTyIpjs_ngF6s'"
257,"b'rJGlv4ll9YH6wHSnr_75bnRJYmRSw"",""summonerLevel"":357,""summonerName"":""Croquette"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
258,"b'ition"":""UTILITY"",""timeCCingOthers"":47,""timePlayed"":1483,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28598,""totalDamageDe'"
259,"b'altToChampions"":7272,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11554,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4'"
260,"b'723,""totalHealsOnTeammates"":1797,""totalMinionsKilled"":43,""totalTimeCCDealt"":175,""totalTimeSpentDead"":14,""totalUnitsHealed"":5,""tr'"
261,"b'ipleKills"":0,""trueDamageDealt"":7870,""trueDamageDealtToChampions"":644,""trueDamageTaken"":15,""turretKills"":0,""turretTakedowns"":4,""t'"
262,"b'urretsLost"":2,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":84,""visionWardsBoughtInGame"":10,""wardsKilled"":14,""wardsPlaced'"
263,"b'"":27,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
264,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":158,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
265,"b'tConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
266,"b'nemyHalf"":0.30005638385450567,""controlWardsPlaced"":1,""damagePerMinute"":697.9858104536743,""damageTakenOnTeamPercentage"":0.1970093'"
267,"b'063253834,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
268,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":464,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
269,"b',""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
270,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
271,"b'0,""gameLength"":1484.0659747999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":419.04209370817125,""hadOpenNexus""'"
272,"b':0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
273,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedCha'"
274,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
275,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
276,"b'lyGame"":5,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
277,"b'nLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
278,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
279,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedC'"
280,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveA'"
281,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,'"
282,"b'""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
283,"b'4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,'"
284,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3277390452739617,""teamElderDragonKills"":0,""teamRiftHera'"
285,"b'ldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
286,"b'3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2464163899421692,""visionSco'"
287,"b'rePerMinute"":0.6068260650560698,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12656,""champLev'"
288,"b'el"":14,""championId"":10,""championName"":""Kayle"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuil'"
289,"b'dings"":2713,""damageDealtToObjectives"":5909,""damageDealtToTurrets"":2713,""damageSelfMitigated"":15508,""dangerPings"":0,""deaths"":5,""d'"
290,"b'etectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyVisionPings"":13'"
291,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
292,"b'se,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":10364,""goldSpent"":10275,""holdPings"":0,""individualPosition"":""TOP"",""'"
293,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3091,""item1"":4635,""item2"":3115,""item3"":1055,""item4"":1056,""it'"
294,"b'em5"":3006,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpr'"
295,"b'ee"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":508,""magicDamageDealt"":73729,""magicDamageDealtToChampions"":12216,""magicDamag'"
296,"b'eTaken"":3401,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
297,"b'objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
298,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1801,""var2"":1533,""var3"":0},{""perk"":9101,'"
299,"b'""var1"":3006,""var2"":2892,""var3"":0},{""perk"":9104,""var1"":17,""var2"":10,""var3"":0},{""perk"":8299,""var1"":552,""var2"":0,""var3"":0}],""style""'"
300,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":381,""var2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""var3""'"
301,"b':0}],""style"":8400}]},""physicalDamageDealt"":49296,""physicalDamageDealtToChampions"":4589,""physicalDamageTaken"":16650,""placement"":0'"
302,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":'"
303,"b'1,""puuid"":""stwMud__1vU3ITx13Ev9qmlJvG8ejsFsPpdiHEBKr764eBAzHOzbgE2iYe6Du0TXNFAPmtIyUlZp3A"",""quadraKills"":0,""riotIdName"":"""",""riot'"
304,"b'IdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":35,""spell3Casts"":67,""spell4Casts"":4,""subte'"
305,"b'amPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""eCH9qI8bv0afBG1MunzzMQSXuxFo'"
306,"b'm4pbQtvZc5aONq9HE6UQ1_SRa19rUw"",""summonerLevel"":339,""summonerName"":""Get out of Korea"",""teamEarlySurrendered"":false,""teamId"":200,'"
307,"b'""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1483,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":123484,""totalDama'"
308,"b'geDealtToChampions"":17264,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20569,""totalEnemyJungleMinionsKilled"":2,""totalHe'"
309,"b'al"":6013,""totalHealsOnTeammates"":464,""totalMinionsKilled"":205,""totalTimeCCDealt"":205,""totalTimeSpentDead"":142,""totalUnitsHealed""'"
310,"b':3,""tripleKills"":0,""trueDamageDealt"":458,""trueDamageDealtToChampions"":458,""trueDamageTaken"":518,""turretKills"":1,""turretTakedowns'"
311,"b'"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPl'"
312,"b'aced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
313,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":266,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,'"
314,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
315,"b'OrEnemyHalf"":0.47925675581629795,""controlWardsPlaced"":4,""damagePerMinute"":313.2578341278942,""damageTakenOnTeamPercentage"":0.2275'"
316,"b'2970469120426,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0'"
317,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
318,"b':0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
319,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
320,"b'n"":0,""gameLength"":1484.0659747999998,""goldPerMinute"":318.4338524888099,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBu'"
321,"b'ffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":70.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDam'"
322,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation'"
