,0
158,"b'""totalTimeCCDealt"":122,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":61700,""trueDamageDealtToC'"
159,"b'hampions"":9645,""trueDamageTaken"":1626,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0'"
160,"b',""visionScore"":45,""visionWardsBoughtInGame"":6,""wardsKilled"":9,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""as'"
161,"b'sists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":531,""a'"
162,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOpposite'"
163,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.380'"
164,"b'6136222977553,""controlWardsPlaced"":3,""damagePerMinute"":1460.6066619981482,""damageTakenOnTeamPercentage"":0.1783174079503049,""danc'"
165,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":13'"
166,"b'40.9313339999999,""earliestDragonTakedown"":1229.5359718,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":772,""eld'"
167,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":5,""epicMon'"
168,"b'sterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
169,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1947.824198,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
170,"b'0,""goldPerMinute"":453.6853669057355,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
171,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
172,"b'"":0,""kda"":7.333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7333333333333333,""killedChampTookFullTeamDamageSur'"
173,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
174,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinions'"
175,"b'First10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""max'"
176,"b'KillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
177,"b'tiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10M'"
178,"b'inutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playe'"
179,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sav'"
180,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.204660999999987,""skillshotsDodged"":22,""skillshots'"
181,"b'Hit"":169,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
182,"b'mmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
183,"b'ionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercenta'"
184,"b'ge"":0.32969170894008637,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turr'"
185,"b'etTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
186,"b'sionScoreAdvantageLaneOpponent"":0.03837227821350098,""visionScorePerMinute"":0.8468325312365247,""wardTakedowns"":4,""wardTakedownsBe'"
187,"b'fore20M"":1,""wardsGuarded"":0},""champExperience"":15564,""champLevel"":16,""championId"":81,""championName"":""Ezreal"",""championTransform""'"
188,"b':0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":4023,""damageDealtToObjectives"":32183,""damageDealtToTurrets'"
189,"b'"":4023,""damageSelfMitigated"":12255,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleF'"
190,"b'orProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
191,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1472'"
192,"b'8,""goldSpent"":13158,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""it'"
193,"b'em0"":3078,""item1"":3133,""item2"":3042,""item3"":6694,""item4"":3158,""item5"":3077,""item6"":3363,""itemsPurchased"":23,""killingSprees"":3,""k'"
194,"b'ills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":897,""mag'"
195,"b'icDamageDealt"":29857,""magicDamageDealtToChampions"":10703,""magicDamageTaken"":10834,""needVisionPings"":0,""neutralMinionsKilled"":8,""'"
196,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId""'"
197,"b':4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
198,"b'ctions"":[{""perk"":8010,""var1"":541,""var2"":0,""var3"":0},{""perk"":8009,""var1"":7292,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":30'"
199,"b',""var3"":0},{""perk"":8014,""var1"":957,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1""'"
200,"b':3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":174809,""physicalDamageDea'"
201,"b'ltToChampions"":36657,""physicalDamageTaken"":11697,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
202,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":4655,""pushPings"":0,""puuid"":""R7lZ6ofhmG13H1ZVSmVZoy2XASpt2wofLbcmi4RdaC9KOYYCiFN5x0B'"
203,"b'_rSPmrZpd0rBBTi2nN3WS0A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Cas'"
204,"b'ts"":371,""spell2Casts"":75,""spell3Casts"":65,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Cas'"
205,"b'ts"":5,""summoner2Id"":4,""summonerId"":""2y0KGL-nQJ0zxiAMHR0z-tcZygTvpBIbtzseD6XMrIN2470"",""summonerLevel"":513,""summonerName"":""not imp'"
206,"b'ossible"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1947,""totalAllyJungl'"
207,"b'eMinionsKilled"":0,""totalDamageDealt"":208641,""totalDamageDealtToChampions"":47416,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
208,"b'aken"":24042,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8865,""totalHealsOnTeammates"":772,""totalMinionsKilled"":210,""totalTimeCC'"
209,"b'Dealt"":111,""totalTimeSpentDead"":124,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":3974,""trueDamageDealtToChampions"":56,'"
210,"b'""trueDamageTaken"":1509,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
211,"b'27,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitP'"
212,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":152,""acesBefore15Minut'"
213,"b'es"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
214,"b',""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8820435587380459,'"
215,"b'""controlWardsPlaced"":12,""damagePerMinute"":239.4358213629452,""damageTakenOnTeamPercentage"":0.16035658263683503,""dancedWithRiftHer'"
216,"b'ald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1340.931333999'"
217,"b'9999,""earliestDragonTakedown"":571.6051185,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":172.489990234375,""eld'"
218,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMo'"
219,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
220,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1947.824198,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
221,"b':0,""goldPerMinute"":290.8340968286143,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""i'"
222,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
223,"b'""kda"":0.8181818181818182,""killAfterHiddenWithAlly"":3,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
224,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
225,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":15,'"
226,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":2,""maxL'"
227,"b'evelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
228,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
229,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition""'"
230,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
231,"b'uttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
232,"b'"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterG'"
233,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyF'"
234,"b'ountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.054046039348218944,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
235,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1'"
236,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6857566833496094,""visionScorePerMinute"":3.68'"
237,"b'553085113506,""wardTakedowns"":16,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":8581,""champLevel"":12,""championId'"
238,"b'"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":16,""damageDealtToBuildings"":353,""dama'"
239,"b'geDealtToObjectives"":1642,""damageDealtToTurrets"":353,""damageSelfMitigated"":14973,""dangerPings"":0,""deaths"":11,""detectorWardsPlace'"
240,"b'd"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":2,""firstBloodAssis'"
241,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
242,"b'rrender"":false,""getBackPings"":6,""goldEarned"":9441,""goldSpent"":8900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills""'"
243,"b':1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3857,""item1"":3024,""item2"":3190,""item3"":3179,""item4"":3117,""item5"":3082,""item'"
244,"b'6"":3364,""itemsPurchased"":30,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""large'"
245,"b'stMultiKill"":1,""longestTimeSpentLiving"":273,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8228,""needVi'"
246,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
247,"b'sts"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""style'"
248,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":26,""var2"":66,""var3"":0},{""perk"":8143,""var1"":195,""var2"":0,""var'"
249,"b'3"":0},{""perk"":8136,""var1"":20,""var2"":30,""var3"":0},{""perk"":8134,""var1"":65,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subSty'"
250,"b'le"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
251,"b'amageDealt"":18132,""physicalDamageDealtToChampions"":6439,""physicalDamageTaken"":12009,""placement"":0,""playerAugment1"":0,""playerAugm'"
252,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5895,""pushPings"":0,""puuid"":""0efdmGJEzCoRs9_of634'"
253,"b'XF3RVMNr1Mf5uNJblVQQD-CgehWIP-5AG8e2CM-KPOUrPh_NE9GndQ-5Ig"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
254,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":47,""spell3Casts"":48,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Cas'"
255,"b'ts"":3,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""VTwrxY1i1e2VRPOcDf5d1y4AnW-gXdA4JONhFAJr4pNX-HI"",""summon'"
256,"b'erLevel"":218,""summonerName"":""\xea\xb7\xb8\xeb\xa6\xac\xec\x9b\x8c\xed\x95\x98\xeb\xa9\xb4\xec\x96\xb8\xec\xa0\xa0\xea\xb0\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeC'"
257,"b'CingOthers"":28,""timePlayed"":1947,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24434,""totalDamageDealtToChampions"":7772,""t'"
258,"b'otalDamageShieldedOnTeammates"":172,""totalDamageTaken"":21620,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2699,""totalHealsOnTeam'"
259,"b'mates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":69,""totalTimeSpentDead"":281,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
260,"b'Dealt"":6302,""trueDamageDealtToChampions"":1333,""trueDamageTaken"":1381,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unreal'"
261,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":119,""visionWardsBoughtInGame"":14,""wardsKilled"":16,""wardsPlaced"":58,""win"":true},{""a'"
262,"b'llInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
263,"b'reakCount"":0,""abilityUses"":179,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponen'"
264,"b'tCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":744.241058138'"
265,"b'6051,""damageTakenOnTeamPercentage"":0.15588438215952327,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWin'"
266,"b'dow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":775.2021484375,""elder'"
267,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonst'"
268,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
269,"b'irstTurretKilled"":1,""firstTurretKilledTime"":983.5608238,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1947.824198,""getTaked'"
270,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":436.09374305170223,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBu'"
271,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
272,"b'latesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":3,""killParticipation"":0.56,""killedChampTookFullTeamDamageSurvive'"
273,"b'd"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
274,"b'lsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst'"
275,"b'10Minutes"":41,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18.799999982'"
276,"b'118607,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
277,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecut'"
278,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
279,"b'"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
280,"b'scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlac'"
281,"b'ed"":6,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfte'"
282,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnem'"
283,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24224677491746635,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
284,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
285,"b'9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.036954283714294434,""visionScorePerMinute"":'"
286,"b'0.8155384581647397,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14113,""champLevel"":15,""champ'"
287,"b'ionId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":2368'"
288,"b',""damageDealtToObjectives"":2368,""damageDealtToTurrets"":2368,""damageSelfMitigated"":10101,""dangerPings"":0,""deaths"":6,""detectorWard'"
289,"b'sPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodA'"
290,"b'ssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
291,"b'nSurrender"":false,""getBackPings"":0,""goldEarned"":14157,""goldSpent"":13250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKi'"
292,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6675,""item1"":1038,""item2"":3036,""item3"":3006,""item4"":1053,""item5"":6672,""'"
293,"b'item6"":3363,""itemsPurchased"":25,""killingSprees"":3,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":582,""largestKillingSpree"":4'"
294,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":740,""magicDamageDealt"":545,""magicDamageDealtToChampions"":110,""magicDamageTaken"":1'"
295,"b'1228,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
296,"b'vesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
297,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":14,""var2"":1,""var3"":0},{""perk"":8009,""var1"":2116,'"
298,"b'""var2"":0,""var3"":0},{""perk"":9103,""var1"":26,""var2"":40,""var3"":0},{""perk"":8014,""var1"":525,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
299,"b'ption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}'"
300,"b']},""physicalDamageDealt"":163690,""physicalDamageDealtToChampions"":23805,""physicalDamageTaken"":11787,""placement"":0,""playerAugment1'"
301,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4661,""pushPings"":0,""puuid"":""RnxCD'"
302,"b'p_2jgM9c8jqIcrfy2gIGy5GbP9IlRSS9Bo1Sgcqv9TXV3zS3yxzH3Jb6PRdvGHDFey27iBjAQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
303,"b'ole"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":45,""spell3Casts"":55,""spell4Casts"":6,""subteamPlacement"":0,'"
304,"b'""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""2HRI-QYPqsD1UV50Ol_zhTQPOR1SHuet-asnS6TFhZ_J'"
305,"b'Rg"",""summonerLevel"":453,""summonerName"":""\xeb\xb3\xb4 \xec\xa3\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOth'"
306,"b'ers"":13,""timePlayed"":1947,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":166203,""totalDamageDealtToChampions"":24160,""total'"
307,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":25309,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6784,""totalHealsOnTeammates""'"
308,"b':775,""totalMinionsKilled"":221,""totalTimeCCDealt"":42,""totalTimeSpentDead"":158,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDea'"
309,"b'lt"":1967,""trueDamageDealtToChampions"":244,""trueDamageTaken"":2293,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKil'"
310,"b'ls"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":11,""win"":false},{""allInP'"
311,"b'ings"":1,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
312,"b'ount"":0,""abilityUses"":254,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
313,"b't"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5932063843782'"
314,"b'271,""controlWardsPlaced"":3,""damagePerMinute"":954.715086888709,""damageTakenOnTeamPercentage"":0.20634584079025847,""dancedWithRiftH'"
315,"b'erald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":895.'"
316,"b'1499715,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
317,"b'ikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
318,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":98'"
319,"b'3.5608238,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1947.824198,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
