,0
159,"b'ueDamageDealt"":1705,""trueDamageDealtToChampions"":1045,""trueDamageTaken"":1708,""turretKills"":7,""turretTakedowns"":9,""turretsLost"":1'"
160,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":7,""win"":true}'"
161,"b',{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":11,""challenges"":{""12Ass'"
162,"b'istStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1'"
163,"b',""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
164,"b'dTimeCoverageInRiverOrEnemyHalf"":0.4880400241164497,""controlWardsPlaced"":1,""damagePerMinute"":1038.218502810921,""damageTakenOnTea'"
165,"b'mPercentage"":0.12570380072978807,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
166,"b'""dragonTakedowns"":0,""earliestBaron"":1290.8170045,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
167,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
168,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastest'"
169,"b'Legendary"":1376.7187794,""firstTurretKilled"":1,""firstTurretKilledTime"":638.9763636,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLen'"
170,"b'gth"":1429.9521058,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":576.7211296133747,""hadOpenNexus"":0,""highestChampi'"
171,"b'onDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
172,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":7,""killAfterHiddenWithAlly"":7,""killP'"
173,"b'articipation"":0.6176470588235294,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOt'"
174,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
175,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
176,"b'unt"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInT'"
177,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggre'"
178,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
179,"b'perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
180,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":42.286098'"
181,"b'60000006,""skillshotsDodged"":4,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survi'"
182,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLeve'"
183,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":1'"
184,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.3115449914640647,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageS'"
185,"b'urvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsO'"
186,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.3373405933380127,""visionScorePerMinute"":0.9643971054411'"
187,"b'028,""wardTakedowns"":11,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":11316,""champLevel"":13,""championId"":145,""c'"
188,"b'hampionName"":""Kaisa"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":3167,""damageDealtT'"
189,"b'oObjectives"":9172,""damageDealtToTurrets"":3167,""damageSelfMitigated"":7574,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""dou'"
190,"b'bleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodAssist"":false,""f'"
191,"b'irstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
192,"b'se,""getBackPings"":0,""goldEarned"":13744,""goldSpent"":12235,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibit'"
193,"b'orTakedowns"":2,""inhibitorsLost"":0,""item0"":2031,""item1"":1058,""item2"":3006,""item3"":3087,""item4"":3124,""item5"":3115,""item6"":3363,""it'"
194,"b'emsPurchased"":22,""killingSprees"":2,""kills"":14,""lane"":""BOTTOM"",""largestCriticalStrike"":245,""largestKillingSpree"":11,""largestMulti'"
195,"b'Kill"":3,""longestTimeSpentLiving"":274,""magicDamageDealt"":62110,""magicDamageDealtToChampions"":14252,""magicDamageTaken"":3019,""needV'"
196,"b'isionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAss'"
197,"b'ists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
198,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":76,""var2"":5,""var3"":0},{""perk"":8009,""var1"":2710,""var2"":0,""va'"
199,"b'r3"":0},{""perk"":9103,""var1"":18,""var2"":30,""var3"":0},{""perk"":8014,""var1"":798,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
200,"b'tyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
201,"b'DamageDealt"":61282,""physicalDamageDealtToChampions"":10182,""physicalDamageTaken"":8114,""placement"":0,""playerAugment1"":0,""playerAug'"
202,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""_766TFlpvskRpPv4XTb'"
203,"b'EHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2ZFtLGaiOWcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""'"
204,"b'sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":45,""spell3Casts"":54,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Cast'"
205,"b's"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""j1W_cIK9ECR_C8dd8JPd-V-Nw6CM0tz-2wAD7JOUR3zf1NmRQSo1cG_XzQ'"
206,"b'"",""summonerLevel"":74,""summonerName"":""ttttteng"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOther'"
207,"b's"":4,""timePlayed"":1429,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":127344,""totalDamageDealtToChampions"":24743,""totalDama'"
208,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":11464,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2614,""totalHealsOnTeammates"":0,""'"
209,"b'totalMinionsKilled"":172,""totalTimeCCDealt"":58,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":395'"
210,"b'1,""trueDamageDealtToChampions"":307,""trueDamageTaken"":330,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""vi'"
211,"b'sionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":11,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""a'"
212,"b'ssistMePings"":5,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""'"
213,"b'abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1'"
214,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRive'"
215,"b'rOrEnemyHalf"":0.2828861680466501,""controlWardsPlaced"":4,""damagePerMinute"":251.39332881415655,""damageTakenOnTeamPercentage"":0.194'"
216,"b'2635579514946,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0'"
217,"b',""earliestBaron"":1290.8170045,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":4967.4482421875,""elderDragonKills'"
218,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":80,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
219,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
220,"b'Killed"":1,""firstTurretKilledTime"":638.9763636,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1429.9521058,""getTakedownsInAll'"
221,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":332.1588520856598,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":'"
222,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
223,"b'"":0,""kda"":5.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
224,"b'ingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
225,"b'Turret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes""'"
226,"b':17,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":1,""'"
227,"b'maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
228,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
229,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosi'"
230,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
231,"b'0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":42.28609860000006,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsH'"
232,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
233,"b'4,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
234,"b'nsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0754372343273'"
235,"b'416,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turr'"
236,"b'etsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
237,"b'aneOpponent"":-0.11109840869903564,""visionScorePerMinute"":2.0198923927436367,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsG'"
238,"b'uarded"":0},""champExperience"":9578,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":'"
239,"b'6,""consumablesPurchased"":8,""damageDealtToBuildings"":204,""damageDealtToObjectives"":665,""damageDealtToTurrets"":204,""damageSelfMiti'"
240,"b'gated"":25375,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
241,"b'nemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
242,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":7916,""goldSpent"":6850,""ho'"
243,"b'ldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3117,""item1"":3860'"
244,"b',""item2"":2055,""item3"":3109,""item4"":3001,""item5"":1028,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM'"
245,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":470,""magicDamageDealt"":7382,""m'"
246,"b'agicDamageDealtToChampions"":4506,""magicDamageTaken"":6318,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
247,"b':0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":5,""pentaKills"":0,""perks'"
248,"b'"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""v'"
249,"b'ar1"":69,""var2"":1268,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":390,""var2"":0,""var3"":0},{""perk"":8347,""'"
250,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":524,""var2"":0,""var3"":0},{""p'"
251,"b'erk"":8242,""var1"":27,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3524,""physicalDamageDealtToChampions"":778,""physica'"
252,"b'lDamageTaken"":8991,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
253,"b',""profileIcon"":5840,""pushPings"":0,""puuid"":""HEDbQo31riKGcHFgBNq4e1zmcaTfC-3oPkSIVf5YtpRfjIq4xbG76YBM6brTNY6nGveL7TTuZPDnRQ"",""quad'"
254,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":26,""spe'"
255,"b'll3Casts"":39,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summon'"
256,"b'erId"":""kYXxEG9_yaUMhbRC2VWE55ogLAHAeUrjXbHmvRmLjHsQlGQMv_0BnM-NSA"",""summonerLevel"":90,""summonerName"":""\xed\x82\xa4\xed\x83\x80\xec\x8b\x9c\xeb\x9d\xbc\xec\xb9\xb4\xec\x99\x80 \xed\x83\x80"",""t'"
257,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":59,""timePlayed"":1429,""totalAllyJungleMinionsK'"
258,"b'illed"":0,""totalDamageDealt"":19234,""totalDamageDealtToChampions"":5991,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17717'"
259,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9303,""totalHealsOnTeammates"":4967,""totalMinionsKilled"":33,""totalTimeCCDealt"":205,'"
260,"b'""totalTimeSpentDead"":99,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8327,""trueDamageDealtToChampions"":706,""trueDamage'"
261,"b'Taken"":2407,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionW'"
262,"b'ardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":19,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""ba'"
263,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alli'"
264,"b'edJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQ'"
265,"b'uestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":966.002852051606,""damageTakenOnTeamPercentage"":0.23817095292799134,""dance'"
266,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
267,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
268,"b'obilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
269,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":14'"
270,"b'29.9521058,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":437.3828608887874,""hadOpenNexus"":0,""immobilizeAndKillWit'"
271,"b'hAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
272,"b'etsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullT'"
273,"b'eamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedBy'"
274,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""'"
275,"b'laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
276,"b'nt"":69.59999999403954,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
277,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""ou'"
278,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
279,"b'ickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
280,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBar'"
281,"b'onKills"":0,""soloKills"":3,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFi'"
282,"b'rstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
283,"b'"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.34086462768837295,""teamElderD'"
284,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRif'"
285,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
286,"b'14934474229812622,""visionScorePerMinute"":0.6021493767481043,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""cham'"
287,"b'pExperience"":12104,""champLevel"":14,""championId"":122,""championName"":""Darius"",""championTransform"":0,""commandPings"":3,""consumablesP'"
288,"b'urchased"":2,""damageDealtToBuildings"":1235,""damageDealtToObjectives"":3964,""damageDealtToTurrets"":1235,""damageSelfMitigated"":23383'"
289,"b',""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
290,"b'ings"":5,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
291,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10423,""goldSpent"":10500,""holdPings"":0,""'"
292,"b'individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6631,""item1"":6333,""item2"":3066,""i'"
293,"b'tem3"":3047,""item4"":1037,""item5"":1028,""item6"":3364,""itemsPurchased"":24,""killingSprees"":3,""kills"":7,""lane"":""TOP"",""largestCriticalS'"
294,"b'trike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":470,""magicDamageDealt"":0,""magicDamageDealtToChamp'"
295,"b'ions"":0,""magicDamageTaken"":8276,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
296,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
297,"b'5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":756,""var2"":0,""var3"":0'"
298,"b'},{""perk"":9111,""var1"":1053,""var2"":240,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8299,""var1"":865,""var2"":0,""var'"
299,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":84,""var2"":0,""var3"":0},{""perk"":8473,""var1"":326,""'"
300,"b'var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":135831,""physicalDamageDealtToChampions"":18503,""physicalDamageTaken"":126'"
301,"b'40,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
302,"b'641,""pushPings"":0,""puuid"":""bjwzJsp4m-mRwnwj94HnNyfOkzIEhJQhqm-F1xulfA-VMJWHns_FvxzgWn4N-aSRepQbA51EWlVv1A"",""quadraKills"":0,""riot'"
303,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":81,""spell3Casts"":16,""spell4'"
304,"b'Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""jFAVhBFf_VxdC'"
305,"b'CuC8rizC8_EQ8tmF7UuTXklFZlnwCLZKEtjdh4e3Lr42g"",""summonerLevel"":129,""summonerName"":""07\xeb\x85\x84 \xed\x83\x91 \xed\x94\x84\xeb\xa1\x9c\xec\xa7\x80\xeb\xa7\x9d"",""teamEarlySurrendered'"
306,"b'"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1429,""totalAllyJungleMinionsKilled"":5,""totalDamageDe'"
307,"b'alt"":140455,""totalDamageDealtToChampions"":23022,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23718,""totalEnemyJungleMin'"
308,"b'ionsKilled"":0,""totalHeal"":5092,""totalHealsOnTeammates"":0,""totalMinionsKilled"":187,""totalTimeCCDealt"":170,""totalTimeSpentDead"":16'"
309,"b'6,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4623,""trueDamageDealtToChampions"":4518,""trueDamageTaken"":2801,""turretKi'"
310,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,'"
311,"b'""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPi'"
312,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":187,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
313,"b'"":67,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""contro'"
314,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.7273553352460822,""controlWardsPlaced"":6,""damagePerMinute"":286.05791720898486,""damageTaken'"
315,"b'OnTeamPercentage"":0.21936155047046943,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAce'"
316,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":562.130615234375,""elderDragonKillsWith'"
317,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEne'"
318,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
319,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1429.9521058,""goldPerMinute"":303.25567687974797,""hadOpenNexus"":0,""immob'"
