,0
159,"b'ipleKills"":0,""trueDamageDealt"":3687,""trueDamageDealtToChampions"":2429,""trueDamageTaken"":45,""turretKills"":4,""turretTakedowns"":5,""'"
160,"b'turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced""'"
161,"b':9,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challe'"
162,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOve'"
163,"b'rThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
164,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.439136272096304,""controlWardsPlaced"":3,""damagePerMinute"":611.8113170692966,""dama'"
165,"b'geTakenOnTeamPercentage"":0.3202077611105024,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""dou'"
166,"b'bleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1267.2246912,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
167,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epi'"
168,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
169,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1545.7290268,""getTakedownsInAllLanesEarlyJungleAsLa'"
170,"b'ner"":0,""goldPerMinute"":423.09529824102157,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount""'"
171,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.66666666'"
172,"b'66666665,""killAfterHiddenWithAlly"":2,""killParticipation"":0.21621621621621623,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
173,"b'prees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
174,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":78,'"
175,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":70,""maxKillDeficit"":0,""max'"
176,"b'LevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
177,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
178,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""poroExplosions"":0,""quickC'"
179,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTi'"
180,"b'meToAceFromFirstTakedown"":10.164059400000042,""skillshotsDodged"":30,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
181,"b'lls"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""tak'"
182,"b'edowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAl'"
183,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1556114071257831,""teamElderDragonKills"":0,""team'"
184,"b'RiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWith'"
185,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
186,"b':0.540886402130127,""visionScorePerMinute"":0.7266248060609228,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cha'"
187,"b'mpExperience"":14846,""champLevel"":16,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":5,""consumable'"
188,"b'sPurchased"":5,""damageDealtToBuildings"":2952,""damageDealtToObjectives"":2952,""damageDealtToTurrets"":2952,""damageSelfMitigated"":230'"
189,"b'44,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
190,"b'gPings"":19,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
191,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10899,""goldSpent"":10050,""holdPings""'"
192,"b':0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6630,""item2"":2421,""'"
193,"b'item3"":3071,""item4"":3044,""item5"":3047,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCritical'"
194,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":712,""magicDamageDealt"":9436,""magicDamageDealtToC'"
195,"b'hampions"":2953,""magicDamageTaken"":9551,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns'"
196,"b'"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
197,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":518,""var2"":0,""'"
198,"b'var3"":0},{""perk"":9111,""var1"":1067,""var2"":160,""var3"":0},{""perk"":9104,""var1"":21,""var2"":30,""var3"":0},{""perk"":8299,""var1"":746,""var2""'"
199,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1859,""var2"":0,""var3"":0},{""perk"":8242,""va'"
200,"b'r1"":76,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":130653,""physicalDamageDealtToChampions"":12711,""physicalDamageTa'"
201,"b'ken"":21672,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
202,"b'eIcon"":3891,""pushPings"":0,""puuid"":""HgHV3i4_e_bTEeTl3AoMXYeT4IDmSZBwOXISlll28mJDLuGoWxmHuMhoHP6i2PiP4T60Q72OgYlqDA"",""quadraKills""'"
203,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":29,""spell3Casts"":6'"
204,"b'5,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""PZ69'"
205,"b'1gwTNnXIQNKI7Qy37A3IckLXnP8QPX2Lb-FpufW1Ls4DB946QT_HTA"",""summonerLevel"":114,""summonerName"":""Bad End"",""teamEarlySurrendered"":fals'"
206,"b'e,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1545,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
207,"b'43388,""totalDamageDealtToChampions"":15761,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31567,""totalEnemyJungleMinionsKi'"
208,"b'lled"":0,""totalHeal"":11772,""totalHealsOnTeammates"":0,""totalMinionsKilled"":233,""totalTimeCCDealt"":74,""totalTimeSpentDead"":67,""tota'"
209,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3298,""trueDamageDealtToChampions"":96,""trueDamageTaken"":344,""turretKills"":0,""tu'"
210,"b'rretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKille'"
211,"b'd"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
212,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":136,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronB'"
213,"b'uffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
214,"b'upportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8448673062726753,""controlWardsPlaced"":8,""damagePerMinute"":372'"
215,"b'.5007707840309,""damageTakenOnTeamPercentage"":0.15237413554339588,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSho'"
216,"b'tsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1267.2246912,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
217,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":116,""enemyJung'"
218,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
219,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1545.7290268,""getTakedownsInA'"
220,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":344.8613173429603,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillW'"
221,"b'ithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
222,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6486486486486487,""killedChampTookFu'"
223,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
224,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame""'"
225,"b':5,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
226,"b'ponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
227,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExe'"
228,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
229,"b'lly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
230,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":10.164059400000042,""skillshotsDodged"":'"
231,"b'18,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""'"
232,"b'survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
233,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""team'"
234,"b'DamagePercentage"":0.09474386543682786,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
235,"b'Taken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseen'"
236,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06763315200805664,""visionScorePerMinute"":2.5136590719651126,""wardTakedowns"":6,""'"
237,"b'wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9840,""champLevel"":12,""championId"":111,""championName"":""Nautilus"",""c'"
238,"b'hampionTransform"":0,""commandPings"":26,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDe'"
239,"b'altToTurrets"":0,""damageSelfMitigated"":24094,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""'"
240,"b'eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTow'"
241,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarn'"
242,"b'ed"":8884,""goldSpent"":8150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":3,""inhibitorsLost'"
243,"b'"":0,""item0"":3860,""item1"":2055,""item2"":3075,""item3"":3158,""item4"":3001,""item5"":3067,""item6"":3364,""itemsPurchased"":26,""killingSpree'"
244,"b's"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":30,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
245,"b'326,""magicDamageDealt"":10386,""magicDamageDealtToChampions"":6255,""magicDamageTaken"":3300,""needVisionPings"":0,""neutralMinionsKille'"
246,"b'd"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""partici'"
247,"b'pantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
248,"b'"",""selections"":[{""perk"":8351,""var1"":80,""var2"":382,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":148,""va'"
249,"b'r2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""va'"
250,"b'r1"":557,""var2"":0,""var3"":0},{""perk"":8242,""var1"":51,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7136,""physicalDamage'"
251,"b'DealtToChampions"":2792,""physicalDamageTaken"":11341,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
252,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""1JSvCJ8LjXTVomP9y5Q5Mua9ur10bf56uQfBUBY5U_R5LM3quPZ_QXic'"
253,"b'A3F080bps0bgDRqc2oUZpw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
254,"b'sts"":56,""spell2Casts"":42,""spell3Casts"":30,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Cast'"
255,"b's"":6,""summoner2Id"":14,""summonerId"":""KPK9yFhJxVavSuGOteorWroXwsvsdzFuYLpENsgDBj8gzXw"",""summonerLevel"":265,""summonerName"":""qweasdq'"
256,"b'weasdqw"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":74,""timePlayed"":1545,""totalAllyJun'"
257,"b'gleMinionsKilled"":0,""totalDamageDealt"":24162,""totalDamageDealtToChampions"":9596,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
258,"b'aken"":15021,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1851,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDea'"
259,"b'lt"":358,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6639,""trueDamageDealtToChampions"":549,""tr'"
260,"b'ueDamageTaken"":380,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":64,""'"
261,"b'visionWardsBoughtInGame"":10,""wardsKilled"":6,""wardsPlaced"":26,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPing'"
262,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":143,""acesBefore15Minutes""'"
263,"b':0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
264,"b'pportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":671.4948885793933,""damageTakenOnTeamPercentage"":0.1892091971861296,'"
265,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrag'"
266,"b'onTakedown"":1068.6249756,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
267,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
268,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
269,"b'retKilledTime"":703.2116262,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1545.7290268,""getTakedownsInAllLanesEarlyJungleAsL'"
270,"b'aner"":0,""goldPerMinute"":340.4831496174631,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount""'"
271,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.83333333'"
272,"b'33333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
273,"b'rees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
274,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":75,'"
275,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""max'"
276,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
277,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
278,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition'"
279,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
280,"b'cuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced'"
281,"b'"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGa'"
282,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
283,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24439208184771133,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
284,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""'"
285,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3510228991508484,""visionScorePerMinute"":0.471'"
286,"b'5628753420272,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10796,""champLevel"":13,""championId'"
287,"b'"":150,""championName"":""Gnar"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDe'"
288,"b'altToObjectives"":2249,""damageDealtToTurrets"":0,""damageSelfMitigated"":15767,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""d'"
289,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
290,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
291,"b'false,""getBackPings"":0,""goldEarned"":8771,""goldSpent"":8783,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitor'"
292,"b'Takedowns"":0,""inhibitorsLost"":3,""item0"":3047,""item1"":3078,""item2"":3071,""item3"":2031,""item4"":1029,""item5"":1029,""item6"":3340,""item'"
293,"b'sPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""'"
294,"b'longestTimeSpentLiving"":811,""magicDamageDealt"":9606,""magicDamageDealtToChampions"":3031,""magicDamageTaken"":7933,""needVisionPings""'"
295,"b':0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
296,"b'MyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
297,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1540,""var2"":1208,""var3"":0},{""perk"":9111,""var1"":393,""var2"":100,""var3"":0'"
298,"b'},{""perk"":9104,""var1"":17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":309,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
299,"b',""selections"":[{""perk"":8451,""var1"":169,""var2"":0,""var3"":0},{""perk"":8473,""var1"":478,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
300,"b'amageDealt"":87061,""physicalDamageDealtToChampions"":14267,""physicalDamageTaken"":13793,""placement"":0,""playerAugment1"":0,""playerAug'"
301,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":539,""pushPings"":0,""puuid"":""xw5HvmlPXIwCgdLwX4X3'"
302,"b'0Xx_EYn08MGctVbd32_PHkuVqW0Vqjj3U1n4_p9zYeKx9UqNL1esgj3ovg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""si'"
303,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":12,""spell3Casts"":21,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts'"
304,"b'"":1,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""M_i4mMy4MHLqzE-YwxeloLOF7SeFuyuRVQM85EfX4jfjiQ"",""summonerL'"
305,"b'evel"":594,""summonerName"":""\xec\xb2\xad\xeb\x85\x84\xec\xb9\x98\xeb\xa7\xa4\xeb\xa7\x90\xea\xb8\xb0\xed\x99\x98\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOth'"
306,"b'ers"":22,""timePlayed"":1545,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":102353,""totalDamageDealtToChampions"":17299,""totalD'"
307,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":22885,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2028,""totalHealsOnTeammates"":'"
308,"b'0,""totalMinionsKilled"":152,""totalTimeCCDealt"":290,""totalTimeSpentDead"":188,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
309,"b'"":5685,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1158,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":'"
310,"b'0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings""'"
311,"b':4,""assistMePings"":12,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
312,"b'"":0,""abilityUses"":419,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
313,"b'0,""bountyGold"":950,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1863657706528100'"
314,"b'7,""controlWardsPlaced"":3,""damagePerMinute"":519.456761573218,""damageTakenOnTeamPercentage"":0.27266793837050063,""dancedWithRiftHer'"
315,"b'ald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1068.6'"
316,"b'249756,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
317,"b'kills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWi'"
318,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":70'"
319,"b'3.2116262,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1545.7290268,""goldPerMinute"":519.8194924167416,""hadOpenNexus"":0,""im'"
320,"b'mobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEa'"
