,0
158,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":3,""legendaryCoun'"
159,"b't"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
160,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
161,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":1,""pickKillWithAlly"":0,""poroExplosions"":0,""quickClea'"
162,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
163,"b'ged"":1,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0'"
164,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
165,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
166,"b'DamagePercentage"":0.4437430233236866,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
167,"b'aken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenR'"
168,"b'ecalls"":0,""visionScorePerMinute"":0.272398815869319,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperien'"
169,"b'ce"":188,""champLevel"":1,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,'"
170,"b'""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":115,""dangerPings"":0,""death'"
171,"b's"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPi'"
172,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
173,"b'r"":true,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":695,""goldSpent"":500,""holdPings"":0,""individualPosition"":""BOTTO'"
174,"b'M"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2003,""item1"":0,""item2"":0,""item3"":0,""item4"":0,""item5"":105'"
175,"b'5,""item6"":3340,""itemsPurchased"":3,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
176,"b'argestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":6,""magicDamageDealtToChampions"":6,""magicDamageTaken"":0,""needVis'"
177,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
178,"b'ts"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
179,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":5,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0}'"
180,"b',{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":0,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
181,"b'ections"":[{""perk"":8138,""var1"":0,""var2"":0,""var3"":0},{""perk"":8135,""var1"":0,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDeal'"
182,"b't"":985,""physicalDamageDealtToChampions"":622,""physicalDamageTaken"":351,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
183,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""bqi4wwQUvPKNd9qmOmKk7sOZHdzEluuitGNYz'"
184,"b'd1wzX7yMLkelf1L3VnLTXtpkLDRsaHiFE3S8J7Wag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
185,"b'InGame"":0,""spell1Casts"":4,""spell2Casts"":0,""spell3Casts"":0,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":'"
186,"b'1,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""xpDxXH9nPcSbquv622dKZgR5MK7xSzwjo6GzlzqiMcoqWf0"",""summonerLevel"":393,""summone'"
187,"b'rName"":""Gen G Carfe"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":154,""tot'"
188,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":992,""totalDamageDealtToChampions"":629,""totalDamageShieldedOnTeammates"":0,""totalD'"
189,"b'amageTaken"":351,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDea'"
190,"b'lt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamage'"
191,"b'Taken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWards'"
192,"b'BoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":1,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKi'"
193,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":3,""acesBefore15Minutes"":0,""alliedJungl'"
194,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
195,"b'e"":0,""controlWardsPlaced"":0,""damagePerMinute"":84.04332215033192,""damageTakenOnTeamPercentage"":0.2419363832756585,""dancedWithRift'"
196,"b'Herald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":'"
197,"b'16.88174057006836,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMo'"
198,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
199,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":154.18603099999999,""getTakedownsI'"
200,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":249.7033854239445,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCoun'"
201,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
202,"b'all"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
203,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
204,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""legendaryCount"":0,""lostAnInhibitor'"
205,"b'"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
206,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
207,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":1,""pickKillWithAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
208,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit'"
209,"b'"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
210,"b'lizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
211,"b'n"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1'"
212,"b'5226160440335032,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
213,"b'owns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
214,"b'rePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":188,""champLevel"":1,""championId"":'"
215,"b'497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDea'"
216,"b'ltToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":409,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleK'"
217,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
218,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":false,'"
219,"b'""getBackPings"":0,""goldEarned"":641,""goldSpent"":500,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTake'"
220,"b'downs"":0,""inhibitorsLost"":0,""item0"":3858,""item1"":0,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":4,""kill'"
221,"b'ingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiv'"
222,"b'ing"":0,""magicDamageDealt"":130,""magicDamageDealtToChampions"":130,""magicDamageTaken"":61,""needVisionPings"":0,""neutralMinionsKilled""'"
223,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participan'"
224,"b'tId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""'"
225,"b'selections"":[{""perk"":8465,""var1"":50,""var2"":0,""var3"":0},{""perk"":8463,""var1"":0,""var2"":0,""var3"":0},{""perk"":8473,""var1"":30,""var2"":0,'"
226,"b'""var3"":0},{""perk"":8242,""var1"":10,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":0'"
227,"b',""var2"":0,""var3"":0},{""perk"":8106,""var1"":0,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":209,""physicalDamageDealtToCh'"
228,"b'ampions"":85,""physicalDamageTaken"":588,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
229,"b'""playerSubteamId"":0,""profileIcon"":3231,""pushPings"":0,""puuid"":""i_8QJqObwzj9DTLjFjXV6AEeUmaRF8rJ2Fho0awIFsUk2sm6In--RHAUK97Y-hmtJi'"
230,"b'MwMTJHwT8new"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":3,""sp'"
231,"b'ell2Casts"":0,""spell3Casts"":0,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":14,""summoner2Casts"":1,""summon'"
232,"b'er2Id"":4,""summonerId"":""fcAb8H3uENAbK35HCgMAFLQkN1VkZcWWyfUqxIAIzRhOgAE"",""summonerLevel"":461,""summonerName"":""\xec\x9c\xa0\xeb\xa0\x89\xec\x9d\xb4"",""teamEarl'"
233,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":0,""timePlayed"":154,""totalAllyJungleMinionsKilled"":0,'"
234,"b'""totalDamageDealt"":695,""totalDamageDealtToChampions"":215,""totalDamageShieldedOnTeammates"":9,""totalDamageTaken"":720,""totalEnemyJu'"
235,"b'ngleMinionsKilled"":0,""totalHeal"":90,""totalHealsOnTeammates"":7,""totalMinionsKilled"":2,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0'"
236,"b',""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":355,""trueDamageDealtToChampions"":0,""trueDamageTaken"":70,""turretKills"":0,'"
237,"b'""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKil'"
238,"b'led"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
239,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":4,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
240,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced""'"
241,"b':0,""damagePerMinute"":88.03551364226294,""damageTakenOnTeamPercentage"":0.21398224396628177,""dancedWithRiftHerald"":0,""deathsByEnemy'"
242,"b'Champs"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
243,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
244,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
245,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":154.18603099999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
246,"b'inute"":262.58472774784804,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCou'"
247,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""kill'"
248,"b'AfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
249,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
250,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":4,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit""'"
251,"b':0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
252,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
253,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
254,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":1,""snowballsHit"":0'"
255,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
256,"b'edownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
257,"b'XMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16314046646846866,""te'"
258,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTake'"
259,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0,""ward'"
260,"b'Takedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":308,""champLevel"":2,""championId"":517,""championName"":""'"
261,"b'Sylas"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""d'"
262,"b'amageDealtToTurrets"":0,""damageSelfMitigated"":122,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills'"
263,"b'"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
264,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":false,""getBackPings"":0,""go'"
265,"b'ldEarned"":674,""goldSpent"":500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
266,"b'"":0,""item0"":0,""item1"":0,""item2"":0,""item3"":2003,""item4"":0,""item5"":1056,""item6"":3340,""itemsPurchased"":3,""killingSprees"":0,""kills"":'"
267,"b'0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDe'"
268,"b'alt"":703,""magicDamageDealtToChampions"":226,""magicDamageTaken"":97,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
269,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0'"
270,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
271,"b'8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":8009,""var1"":6,""var2"":0,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,'"
272,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":29,""var2"":0,""var3"":0},{""p'"
273,"b'erk"":8242,""var1"":0,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":340,""physicalDamageDealtToChampions"":0,""physicalDam'"
274,"b'ageTaken"":275,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
275,"b'fileIcon"":539,""pushPings"":0,""puuid"":""xw5HvmlPXIwCgdLwX4X30Xx_EYn08MGctVbd32_PHkuVqW0Vqjj3U1n4_p9zYeKx9UqNL1esgj3ovg"",""quadraKill'"
276,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":0,""spell2Casts"":0,""spell3Casts'"
277,"b'"":4,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":12,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""M_'"
278,"b'i4mMy4MHLqzE-YwxeloLOF7SeFuyuRVQM85EfX4jfjiQ"",""summonerLevel"":593,""summonerName"":""\xec\xb2\xad\xeb\x85\x84\xec\xb9\x98\xeb\xa7\xa4\xeb\xa7\x90\xea\xb8\xb0\xed\x99\x98\xec\x9e\x90"",""teamEarlySurrendere'"
279,"b'd"":true,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":0,""timePlayed"":154,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
280,"b't"":1043,""totalDamageDealtToChampions"":226,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":372,""totalEnemyJungleMinionsKill'"
281,"b'ed"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":4,""totalTimeCCDealt"":1,""totalTimeSpentDead"":0,""totalUnitsHeal'"
282,"b'ed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0'"
283,"b',""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced'"
284,"b'"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
285,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":0,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
286,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinut'"
287,"b'e"":0,""damageTakenOnTeamPercentage"":0,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces'"
288,"b'"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
289,"b'ionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
290,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
291,"b'h"":154.18603099999999,""goldPerMinute"":229.89684664895975,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""in'"
292,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
293,"b'stroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
294,"b'sNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
295,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""legendaryCount"":'"
296,"b'0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-12,""multiKillOneSpell"":0,""mult'"
297,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
298,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroExplosions"":0,""quickClean'"
299,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
300,"b'ed"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,'"
301,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
302,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
303,"b'amagePercentage"":0,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
304,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
305,"b'corePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":0,""champLevel"":1,""championId"":'"
306,"b'77,""championName"":""Udyr"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealt'"
307,"b'ToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":0,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills'"
308,"b'"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
309,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":false,""get'"
310,"b'BackPings"":0,""goldEarned"":590,""goldSpent"":500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedown'"
311,"b's"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":2003,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":4,""killi'"
312,"b'ngSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLivi'"
313,"b'ng"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":0,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
314,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":7'"
315,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""select'"
316,"b'ions"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0'"
317,"b'},{""perk"":8299,""var1"":0,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":0,""var2"":0'"
