,0
158,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":532.9584756454303,""damageTakenOnTeamPercent'"
159,"b'age"":0.21906215530360712,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonT'"
160,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
161,"b'Multikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
162,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
163,"b'eamTakedown"":0,""gameLength"":1351.7148221,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":392.81661077840005,""hadOpe'"
164,"b'nNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
165,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killP'"
166,"b'articipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
167,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
168,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
169,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.800000011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
170,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
171,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
172,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
173,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":33,""skillshot'"
174,"b'sHit"":61,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
175,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
176,"b'nSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
177,"b'"":0.2877012676527781,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretT'"
178,"b'akedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
179,"b'nScoreAdvantageLaneOpponent"":0.8748785257339478,""visionScorePerMinute"":1.0473594670015811,""wardTakedowns"":9,""wardTakedownsBefore'"
180,"b'20M"":7,""wardsGuarded"":0},""champExperience"":8761,""champLevel"":12,""championId"":523,""championName"":""Aphelios"",""championTransform"":0'"
181,"b',""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":802,""damageDealtToObjectives"":802,""damageDealtToTurrets"":802'"
182,"b',""damageSelfMitigated"":10066,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
183,"b'ression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false'"
184,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8849,""goldSp'"
185,"b'ent"":9115,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":2031,'"
186,"b'""item1"":1018,""item2"":6671,""item3"":3006,""item4"":0,""item5"":6672,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":2,""lane'"
187,"b'"":""BOTTOM"",""largestCriticalStrike"":451,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":582,""magicDamageDea'"
188,"b'lt"":2817,""magicDamageDealtToChampions"":661,""magicDamageTaken"":2192,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""'"
189,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills""'"
190,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
191,"b'"":8021,""var1"":1244,""var2"":1097,""var3"":0},{""perk"":9101,""var1"":1519,""var2"":1595,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0}'"
192,"b',{""perk"":8014,""var1"":133,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13,""var2""'"
193,"b':0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":104619,""physicalDamageDealtToChamp'"
194,"b'ions"":11344,""physicalDamageTaken"":11495,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
195,"b'0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3'"
196,"b'bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""s'"
197,"b'pell2Casts"":281,""spell3Casts"":0,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summ'"
198,"b'oner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":578,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed'"
199,"b'\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1351,""totalA'"
200,"b'llyJungleMinionsKilled"":4,""totalDamageDealt"":107436,""totalDamageDealtToChampions"":12006,""totalDamageShieldedOnTeammates"":0,""tota'"
201,"b'lDamageTaken"":14136,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3697,""totalHealsOnTeammates"":0,""totalMinionsKilled"":200,""total'"
202,"b'TimeCCDealt"":104,""totalTimeSpentDead"":111,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":'"
203,"b'0,""trueDamageTaken"":448,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
204,"b':23,""visionWardsBoughtInGame"":1,""wardsKilled"":9,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""bait'"
205,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":124,""acesBefore15Minu'"
206,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":300,""buffsStolen"":0,""comp'"
207,"b'leteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6059177399768191,""controlWardsPlaced"":7,""damagePerMinute'"
208,"b'"":175.07058733354108,""damageTakenOnTeamPercentage"":0.14408512481662697,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSk'"
209,"b'illShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
210,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicM'"
211,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
212,"b'0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1351.7148221,""getTak'"
213,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":254.39311438869143,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initial'"
214,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
215,"b'ePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullT'"
216,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
217,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""'"
218,"b'laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
219,"b'nt"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
220,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecute'"
221,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
222,"b':4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
223,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
224,"b'oKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
225,"b'takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsI'"
226,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09450648072268447,""teamElderDragonKills"":0,""'"
227,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
228,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0228343009948730'"
229,"b'47,""visionScorePerMinute"":2.430853716644695,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":654'"
230,"b'1,""champLevel"":10,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":10,""damag'"
231,"b'eDealtToBuildings"":0,""damageDealtToObjectives"":161,""damageDealtToTurrets"":0,""damageSelfMitigated"":12396,""dangerPings"":0,""deaths""'"
232,"b':3,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings'"
233,"b'"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
234,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5731,""goldSpent"":4500,""holdPings"":0,""individualPosition"":""UTILITY'"
235,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3860,""item1"":0,""item2"":2031,""item3"":3158,""item4"":3001,""it'"
236,"b'em5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpr'"
237,"b'ee"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":448,""magicDamageDealt"":4771,""magicDamageDealtToChampions"":2586,""magicDamageT'"
238,"b'aken"":2483,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
239,"b'jectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""off'"
240,"b'ense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":55,""var2"":182,""var3"":0},{""perk"":8306,""var1'"
241,"b'"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":445,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""desc'"
242,"b'ription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":364,""var2"":0,""var3"":0},{""perk"":8242,""var1"":41,""var2"":0,""var3"":0}],""style"":'"
243,"b'8400}]},""physicalDamageDealt"":3825,""physicalDamageDealtToChampions"":1023,""physicalDamageTaken"":6552,""placement"":0,""playerAugment'"
244,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31u'"
245,"b'm-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
246,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":33,""spell3Casts"":59,""spell4Casts"":4,""subteamPlacement""'"
247,"b':0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGz'"
248,"b'KfAPm80"",""summonerLevel"":434,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""tim'"
249,"b'eCCingOthers"":39,""timePlayed"":1351,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16202,""totalDamageDealtToChampions"":3944,'"
250,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9297,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":43,""totalHealsOnTeammat'"
251,"b'es"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":144,""totalTimeSpentDead"":69,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
252,"b'lt"":7605,""trueDamageDealtToChampions"":334,""trueDamageTaken"":262,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills'"
253,"b'"":0,""visionClearedPings"":0,""visionScore"":54,""visionWardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":30,""win"":false},{""allInPin'"
254,"b'gs"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
255,"b'nt"":0,""abilityUses"":150,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTaked'"
256,"b'owns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
257,"b'eInRiverOrEnemyHalf"":0.38590789741403697,""controlWardsPlaced"":1,""damagePerMinute"":518.7887142065911,""damageTakenOnTeamPercentage'"
258,"b'"":0.16845539293434092,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTake'"
259,"b'downs"":0,""earliestBaron"":1253.461237,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
260,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
261,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":'"
262,"b'1,""firstTurretKilledTime"":743.7453105,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1351.7148221,""getTakedownsInAllLanesEar'"
263,"b'lyJungleAsLaner"":0,""goldPerMinute"":461.02467512385357,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":'"
264,"b'3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
265,"b'royedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDam'"
266,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
267,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMi'"
268,"b'nionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13'"
269,"b',""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
270,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
271,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPositi'"
272,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,'"
273,"b'""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlace'"
274,"b'd"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterG'"
275,"b'ainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyF'"
276,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23842663631182043,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""third'"
277,"b'InhibitorDestroyedTime"":1332.2589547,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRift'"
278,"b'Herald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.36'"
279,"b'67161464691162,""visionScorePerMinute"":0.8042448186962206,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champEx'"
280,"b'perience"":13079,""champLevel"":15,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":8,""consumablesPur'"
281,"b'chased"":3,""damageDealtToBuildings"":3382,""damageDealtToObjectives"":4780,""damageDealtToTurrets"":3382,""damageSelfMitigated"":26028,""'"
282,"b'dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
283,"b'gs"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
284,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":10386,""goldSpent"":8675,""holdPings"":0,""ind'"
285,"b'ividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6662,""item1"":1056,""item2"":3047,""item'"
286,"b'3"":1057,""item4"":3068,""item5"":1028,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStri'"
287,"b'ke"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":493,""magicDamageDealt"":56072,""magicDamageDealtToCham'"
288,"b'pions"":8703,""magicDamageTaken"":3480,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
289,"b',""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
290,"b'se"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1035,""var2"":0,""va'"
291,"b'r3"":0},{""perk"":8226,""var1"":250,""var2"":635,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8237,""var1"":534,""var2"":0,""v'"
292,"b'ar3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":204,""var2"":0,""var3"":0},{""perk"":8444,""var1"":55'"
293,"b'1,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":34552,""physicalDamageDealtToChampions"":2984,""physicalDamageTaken"":74'"
294,"b'68,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
295,"b'935,""pushPings"":0,""puuid"":""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills"":0,""riot'"
296,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":46,""spell3Casts"":40,""spell'"
297,"b'4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""HzTKyvmieb29'"
298,"b'HZ7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""summonerLevel"":547,""summonerName"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""team'"
299,"b'Id"":200,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1351,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":90625,""t'"
300,"b'otalDamageDealtToChampions"":11687,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10991,""totalEnemyJungleMinionsKilled"":0,'"
301,"b'""totalHeal"":643,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":843,""totalTimeSpentDead"":51,""totalUnitsHea'"
302,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":42,""turretKills"":2,""turretTakedowns""'"
303,"b':4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPla'"
304,"b'ced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""ch'"
305,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":277,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":53,""baronBuffGoldAdvanta'"
306,"b'geOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInT'"
307,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6775091358968979,""controlWardsPlaced"":4,""damagePerMinute"":343.9255240194684'"
308,"b',""damageTakenOnTeamPercentage"":0.29471605889325375,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow""'"
309,"b':8,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1253.461237,""earliestDragonTakedown"":618.7863979,""earlyLaningPhaseGoldExpA'"
310,"b'dvantage"":0,""effectiveHealAndShielding"":675,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
311,"b'izations"":0,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMo'"
312,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":743.7453105,""flawlessAces"":0,""ful'"
313,"b'lTeamTakedown"":0,""gameLength"":1351.7148221,""goldPerMinute"":421.16744740991174,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""in'"
314,"b'itialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedown'"
315,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.26315'"
316,"b'78947368421,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJung'"
317,"b'ler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
318,"b'0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
