,0
158,"b'"":""Zyra"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,'"
159,"b'""damageDealtToTurrets"":0,""damageSelfMitigated"":6334,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKi'"
160,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
161,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,'"
162,"b'""goldEarned"":19450,""goldSpent"":20000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
163,"b'ibitorsLost"":0,""item0"":223135,""item1"":223089,""item2"":223157,""item3"":223116,""item4"":226653,""item5"":224637,""item6"":3348,""itemsPurc'"
164,"b'hased"":9,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longe'"
165,"b'stTimeSpentLiving"":85,""magicDamageDealt"":34380,""magicDamageDealtToChampions"":27631,""magicDamageTaken"":2888,""needVisionPings"":0,""'"
166,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
167,"b'yPings"":1,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""pri'"
168,"b'maryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0'"
169,"b',""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0'"
170,"b',""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":1979,""physicalDamageDealtToChampions"":264,""'"
171,"b'physicalDamageTaken"":13109,""placement"":2,""playerAugment1"":50,""playerAugment2"":1,""playerAugment3"":46,""playerAugment4"":97,""playerS'"
172,"b'ubteamId"":4,""profileIcon"":4924,""pushPings"":0,""puuid"":""bCeEQ5aFoKnNyvBLQ6_T7j6YLvRu2LggEB9kHF2lkmy0ae9I3BcGdJZS03C11_9W-6GbjyIcRs'"
173,"b'Efow"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":136,""spell2Ca'"
174,"b'sts"":116,""spell3Casts"":65,""spell4Casts"":12,""subteamPlacement"":2,""summoner1Casts"":3,""summoner1Id"":2202,""summoner2Casts"":7,""summon'"
175,"b'er2Id"":2201,""summonerId"":""-T2Du-6Y72j8QPbKS4JPZNZUceNaRenjX3IrUFc6ICrLtw"",""summonerLevel"":501,""summonerName"":""\xea\xbc\xb4\xeb\xb0\x9b\xeb\x8a\x94\xec\xb1\x94\xed\x94\x84"",""'"
176,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":50,""timePlayed"":891,""totalAllyJungleMinionsKilled"":'"
177,"b'0,""totalDamageDealt"":39148,""totalDamageDealtToChampions"":30684,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18169,""tota'"
178,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":1160,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":119,""totalTime'"
179,"b'SpentDead"":661,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2788,""trueDamageDealtToChampions"":2788,""trueDamageTaken"":2'"
180,"b'171,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBough'"
181,"b'tInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":'"
182,"b'0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":39,""championName"":""Irelia"",""championTransf'"
183,"b'orm"":0,""commandPings"":4,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0'"
184,"b',""damageSelfMitigated"":43971,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProg'"
185,"b'ression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
186,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19473,""gol'"
187,"b'dSpent"":22400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
188,"b'223047,""item1"":226632,""item2"":223193,""item3"":223143,""item4"":226333,""item5"":223153,""item6"":3348,""itemsPurchased"":11,""killingSpree'"
189,"b's"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":70,'"
190,"b'""magicDamageDealt"":7167,""magicDamageDealtToChampions"":4048,""magicDamageTaken"":9388,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
191,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId'"
192,"b'"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":'"
193,"b'[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""va'"
194,"b'r1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""va'"
195,"b'r1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":37635,""physicalDamageDealtToChampions"":18393,""physicalDamageTaken"":'"
196,"b'17609,""placement"":2,""playerAugment1"":29,""playerAugment2"":19,""playerAugment3"":60,""playerAugment4"":39,""playerSubteamId"":4,""profile'"
197,"b'Icon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":'"
198,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":18,""spell3Casts""'"
199,"b':53,""spell4Casts"":12,""subteamPlacement"":2,""summoner1Casts"":9,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerI'"
200,"b'd"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1017,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":fals'"
201,"b'e,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":20,""timePlayed"":891,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":45614'"
202,"b',""totalDamageDealtToChampions"":23226,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34733,""totalEnemyJungleMinionsKilled""'"
203,"b':0,""totalHeal"":11217,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":49,""totalTimeSpentDead"":1070,""totalUnit'"
204,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":811,""trueDamageDealtToChampions"":785,""trueDamageTaken"":7735,""turretKills"":0,""turret'"
205,"b'Takedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,'"
206,"b'""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":24,""pickTurn"":1},{""championId"":67,'"
207,"b'""pickTurn"":2},{""championId"":12,""pickTurn"":3},{""championId"":35,""pickTurn"":4},{""championId"":-1,""pickTurn"":5},{""championId"":112,""pi'"
208,"b'ckTurn"":6},{""championId"":114,""pickTurn"":7},{""championId"":-1,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""cham'"
209,"b'pion"":{""first"":true,""kills"":23},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":f'"
210,"b'alse,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kil'"
211,"b'ls"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald'"
212,"b'"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
