,0
160,"b'5,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPi'"
161,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":404,""acesBefore15Minute'"
162,"b's"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,'"
163,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":848.1926348749586,""damage'"
164,"b'TakenOnTeamPercentage"":0.15737823315422153,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doub'"
165,"b'leAces"":0,""dragonTakedowns"":0,""earliestBaron"":1226.6027867999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
166,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,'"
167,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
168,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":946.3287199,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1363.867655'"
169,"b'0999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":432.5915601213455,""hadOpenNexus"":0,""highestChampionDamage"":'"
170,"b'1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
171,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipati'"
172,"b'on"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEa'"
173,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
174,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":49,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
175,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
176,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
177,"b':0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoul'"
178,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
179,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown'"
180,"b'"":28.002399500000138,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
181,"b'ed"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfte'"
182,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEne'"
183,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2857831974796727,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""too'"
184,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
185,"b'6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.7473900318145752,""visionScorePerMinute"":1.0'"
186,"b'813793807452599,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10763,""champLevel"":13,""champion'"
187,"b'Id"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":731,""d'"
188,"b'amageDealtToObjectives"":3125,""damageDealtToTurrets"":731,""damageSelfMitigated"":4441,""dangerPings"":0,""deaths"":4,""detectorWardsPlac'"
189,"b'ed"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist'"
190,"b'"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
191,"b'ender"":false,""getBackPings"":5,""goldEarned"":9833,""goldSpent"":9060,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,'"
192,"b'""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1056,""item1"":6653,""item2"":2420,""item3"":3020,""item4"":4645,""item5"":1082,""item6"":'"
193,"b'3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestM'"
194,"b'ultiKill"":1,""longestTimeSpentLiving"":654,""magicDamageDealt"":89520,""magicDamageDealtToChampions"":18286,""magicDamageTaken"":3212,""n'"
195,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
196,"b'nAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""'"
197,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":693,""var2"":12,""var3"":0},{""perk"":8126,""var1"":487,""var2"":'"
198,"b'0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""su'"
199,"b'bStyle"",""selections"":[{""perk"":8009,""var1"":2832,""var2"":0,""var3"":0},{""perk"":8014,""var1"":301,""var2"":0,""var3"":0}],""style"":8000}]},""p'"
200,"b'hysicalDamageDealt"":2807,""physicalDamageDealtToChampions"":490,""physicalDamageTaken"":6354,""placement"":0,""playerAugment1"":0,""playe'"
201,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""oRvmysVxQ5-YDzp'"
202,"b'TiBOubqAWUlB9MtGtKFQs6rNcV6L5q8FDc_wynZp3fhPR2xK95MJNVIWFmSqTUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARR'"
203,"b'Y"",""sightWardsBoughtInGame"":0,""spell1Casts"":268,""spell2Casts"":28,""spell3Casts"":103,""spell4Casts"":5,""subteamPlacement"":0,""summone'"
204,"b'r1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":3,""summonerId"":""Qr2shh_TL1GyVcuSSGukts95VpF332Ok28W7oZT7C-zcrTZi0_FC'"
205,"b'3BCmzA"",""summonerLevel"":61,""summonerName"":""Liewaste20190624"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""'"
206,"b'timeCCingOthers"":15,""timePlayed"":1363,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92831,""totalDamageDealtToChampions"":19'"
207,"b'280,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10262,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1431,""totalHealsOn'"
208,"b'Teammates"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":141,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
209,"b'amageDealt"":503,""trueDamageDealtToChampions"":503,""trueDamageTaken"":695,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unre'"
210,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":8,""win"":true},{""all'"
211,"b'InPings"":5,""assistMePings"":2,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStr'"
212,"b'eakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baro'"
213,"b'nTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
214,"b'overageInRiverOrEnemyHalf"":0.441300332806756,""controlWardsPlaced"":5,""damagePerMinute"":278.6700247505012,""damageTakenOnTeamPercen'"
215,"b'tage"":0.15353273141703633,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragon'"
216,"b'Takedowns"":0,""earliestBaron"":1226.6027867999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonK'"
217,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
218,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
219,"b'rretKilled"":1,""firstTurretKilledTime"":946.3287199,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1363.8676550999999,""getTake'"
220,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":362.75155828900785,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWa'"
221,"b'rdKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
222,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":22,""killAfterHiddenWithAlly"":1,""killParticipation"":0.73333'"
223,"b'33333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
224,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
225,"b'"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibit'"
226,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJung'"
227,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
228,"b'ItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
229,"b'""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
230,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.00239'"
231,"b'9500000138,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":15,""su'"
232,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingL'"
233,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
234,"b'n"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09389283452889008,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDa'"
235,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWa'"
236,"b'rdsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10915529727935791,""visionScorePerMinute"":2.43976554'"
237,"b'9305889,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":9410,""champLevel"":12,""championId"":526,""'"
238,"b'championName"":""Rell"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":9,""damageDealtToBuildings"":99,""damageDealtTo'"
239,"b'Objectives"":1097,""damageDealtToTurrets"":99,""damageSelfMitigated"":18895,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":5,""doubl'"
240,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":4,""firstBloodAssist"":true,""firs'"
241,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
242,"b',""getBackPings"":18,""goldEarned"":8245,""goldSpent"":7775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitor'"
243,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":3109,""item1"":3082,""item2"":2055,""item3"":3047,""item4"":3001,""item5"":3860,""item6"":3364,""item'"
244,"b'sPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":'"
245,"b'1,""longestTimeSpentLiving"":0,""magicDamageDealt"":9724,""magicDamageDealtToChampions"":4116,""magicDamageTaken"":2199,""needVisionPings'"
246,"b'"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
247,"b'nMyWayPings"":9,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""des'"
248,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":81,""var2"":800,""var3"":0},{""perk"":8306,""var1"":13,""var2"":0,""var3"":0},{""p'"
249,"b'erk"":8316,""var1"":852,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selec'"
250,"b'tions"":[{""perk"":8473,""var1"":229,""var2"":0,""var3"":0},{""perk"":8242,""var1"":63,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
251,"b'lt"":5389,""physicalDamageDealtToChampions"":1446,""physicalDamageTaken"":6674,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
252,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""4N40HsAlozi0p6WPxwjNgksV6mp5Hd'"
253,"b'ohXQ-iW4nULEjddqeW3OM1r7sTV2qTUkmjKwdrSye7CXF-9A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
254,"b'sBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":43,""spell3Casts"":57,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":19,""su'"
255,"b'mmoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""UaI9E68R1jTPvcwX-2jh4hlQqDX2yNjr-Eet-TzxhKhiGts"",""summonerLevel"":'"
256,"b'400,""summonerName"":""255  A  hai"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":49,""timePl'"
257,"b'ayed"":1363,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27616,""totalDamageDealtToChampions"":6334,""totalDamageShieldedOnTe'"
258,"b'ammates"":0,""totalDamageTaken"":10011,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2351,""totalHealsOnTeammates"":0,""totalMinionsKi'"
259,"b'lled"":42,""totalTimeCCDealt"":211,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12501,""trueDamageD'"
260,"b'ealtToChampions"":771,""trueDamageTaken"":1137,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPi'"
261,"b'ngs"":0,""visionScore"":55,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":22,""win"":true},{""allInPings"":0,""assistMePings""'"
262,"b':1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":3'"
263,"b'26,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":18,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
264,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":350.86107117274804,""damageTakenOnTeamPerce'"
265,"b'ntage"":0.22588464120021717,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""drago'"
266,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
267,"b'onMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
268,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
269,"b'lTeamTakedown"":0,""gameLength"":1363.8676550999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":333.2526710805931,'"
270,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
271,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.1111111111111111,""killAfterHiddenWithAlly"":0,""kill'"
272,"b'Participation"":0.1111111111111111,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnO'"
273,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
274,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
275,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
276,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
277,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
278,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
279,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillsho'"
280,"b'tsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThree'"
281,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
282,"b'onSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
283,"b'e"":0.20730199149168443,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
284,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
285,"b'ionScoreAdvantageLaneOpponent"":-0.7110607624053955,""visionScorePerMinute"":0.23779648132981396,""wardTakedowns"":1,""wardTakedownsBe'"
286,"b'fore20M"":1,""wardsGuarded"":0},""champExperience"":10731,""champLevel"":13,""championId"":157,""championName"":""Yasuo"",""championTransform""'"
287,"b':0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4920,""damageDealtToTurrets"":0,'"
288,"b'""damageSelfMitigated"":17162,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
289,"b'ession"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
290,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7575,""goldS'"
291,"b'pent"":7225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1043,""i'"
292,"b'tem1"":1053,""item2"":1037,""item3"":6672,""item4"":0,""item5"":3006,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":'"
293,"b'""JUNGLE"",""largestCriticalStrike"":382,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":311,""magicDamageDealt'"
294,"b'"":11144,""magicDamageDealtToChampions"":1030,""magicDamageTaken"":2951,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,'"
295,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills'"
296,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
297,"b'k"":8008,""var1"":32,""var2"":5,""var3"":0},{""perk"":9111,""var1"":54,""var2"":20,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
298,"b':8299,""var1"":344,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1034,""var2"":0,""va'"
299,"b'r3"":0},{""perk"":8242,""var1"":85,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":119858,""physicalDamageDealtToChampions"":'"
300,"b'6945,""physicalDamageTaken"":14280,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
301,"b'erSubteamId"":0,""profileIcon"":5410,""pushPings"":1,""puuid"":""BmO3pTCgoNvEg1rtDmC0dAM5xy2rQlnihddHwQEcmPreOSMd_F7CCc3-LrMlAa85NryfXco'"
302,"b'N-QQdbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":206,""spell2Ca'"
303,"b'sts"":13,""spell3Casts"":105,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2'"
304,"b'Id"":4,""summonerId"":""AXvjQt0AofdcHF3Rr4R50OyjXZXQGW-1Ua5q3j-IBmCNZyo2__CCFrXtwQ"",""summonerLevel"":93,""summonerName"":""\xec\xa3\xbd\xec\x9d\x84\xea\xb2\x8c \xec\x9d\xbc'"
305,"b'\xeb\x8b\xa8 "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1363,""totalAllyJungleMinio'"
306,"b'nsKilled"":15,""totalDamageDealt"":141457,""totalDamageDealtToChampions"":7975,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
307,"b'19381,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1638,""totalHealsOnTeammates"":0,""totalMinionsKilled"":169,""totalTimeCCDealt"":1'"
308,"b'13,""totalTimeSpentDead"":242,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10455,""trueDamageDealtToChampions"":0,""trueDam'"
309,"b'ageTaken"":2149,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visio'"
310,"b'nWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":3,""baitPings"":1,""'"
311,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":375,""acesBefore15Minutes"":0,""al'"
312,"b'liedJungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupport'"
313,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5968720847334068,""controlWardsPlaced"":1,""damagePerMinute"":275.78735'"
314,"b'35348973,""damageTakenOnTeamPercentage"":0.27178840139843596,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmal'"
315,"b'lWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":484.2998535,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
316,"b'veHealAndShielding"":446.71649169921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
317,"b'ons"":9,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
318,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1363.8676550'"
319,"b'999999,""goldPerMinute"":314.88578635660326,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount""'"
320,"b':1,""jungleCsBefore10Minutes"":44.00000008940697,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
321,"b'estroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4444444444444444,""killedC'"
