,0
160,"b'turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKil'"
161,"b'led"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":8,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
162,"b'untyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":410,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baron'"
163,"b'BuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""comple'"
164,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6300908711207105,""controlWardsPlaced"":2,""damagePerMinute"":'"
165,"b'1129.1880750595114,""damageTakenOnTeamPercentage"":0.15742214031132545,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkil'"
166,"b'lShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1249.3211426999999,""earliestDragonTakedown"":426.5586681,'"
167,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":320.170654296875,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
168,"b'gonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
169,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
170,"b'me"":716.3068480999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1513.5087354999998,""getTakedownsInAllLanesEarlyJungleAs'"
171,"b'Laner"":0,""goldPerMinute"":583.5304913532493,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuff'"
172,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePla'"
173,"b'tesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":3,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
174,"b'"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1'"
175,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":24,""laneMinionsFirst10Minutes"":71,""lan'"
176,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":2,""maxLeve'"
177,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
178,"b'"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
179,"b'ills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1'"
180,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
181,"b'tleCrabKills"":2,""skillshotsDodged"":10,""skillshotsHit"":99,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":'"
182,"b'5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGai'"
183,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
184,"b'untain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.4077155207534512,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLar'"
185,"b'geDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""'"
186,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36263102293014526,""visionScorePerMinute"":0.69'"
187,"b'49999556367413,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12261,""champLevel"":14,""championI'"
188,"b'd"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":4,""damageDealtToBuildings"":5088,""da'"
189,"b'mageDealtToObjectives"":12324,""damageDealtToTurrets"":5088,""damageSelfMitigated"":7166,""dangerPings"":0,""deaths"":2,""detectorWardsPla'"
190,"b'ced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":6,""firstBloodAssis'"
191,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
192,"b'render"":true,""getBackPings"":16,""goldEarned"":14719,""goldSpent"":13583,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills""'"
193,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3156,""item1"":6694,""item2"":3078,""item3"":0,""item4"":3158,""item5"":3042,""item6"":'"
194,"b'3363,""itemsPurchased"":16,""killingSprees"":3,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largest'"
195,"b'MultiKill"":3,""longestTimeSpentLiving"":914,""magicDamageDealt"":15062,""magicDamageDealtToChampions"":6892,""magicDamageTaken"":2765,""n'"
196,"b'eedVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
197,"b'enAssists"":0,""onMyWayPings"":42,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
198,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":798,""var2"":611,""var3"":187},{""perk"":8009,""var1"":3728,""'"
199,"b'var2"":0,""var3"":0},{""perk"":9103,""var1"":12,""var2"":20,""var3"":0},{""perk"":8014,""var1"":707,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
200,"b'tion"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]'"
201,"b'},""physicalDamageDealt"":172301,""physicalDamageDealtToChampions"":21078,""physicalDamageTaken"":9378,""placement"":0,""playerAugment1"":'"
202,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ug4AFlp'"
203,"b'bD-S8GU70ExBaR01zsbfCMw9hV18ul-518Zc2zqL0qfizPCYrnkf6WetYaP0EprzaEcx5ZQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
204,"b'e"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":313,""spell2Casts"":41,""spell3Casts"":44,""spell4Casts"":12,""subteamPlacement"":0,""s'"
205,"b'ummoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""KNtz8g6wBZ4p386hfzwLtmV5Pw5AceRAixuiHcISYgRInA'"
206,"b'E"",""summonerLevel"":390,""summonerName"":""\xeb\x84\xa4\xec\x9d\xb4\xec\x8a\xa4\xec\xa2\x8b\xec\x95\x84\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""ti'"
207,"b'meCCingOthers"":12,""timePlayed"":1513,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":188592,""totalDamageDealtToChampions"":284'"
208,"b'83,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12374,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5513,""totalHealsOnT'"
209,"b'eammates"":320,""totalMinionsKilled"":228,""totalTimeCCDealt"":232,""totalTimeSpentDead"":44,""totalUnitsHealed"":3,""tripleKills"":1,""true'"
210,"b'DamageDealt"":1228,""trueDamageDealtToChampions"":513,""trueDamageTaken"":230,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":3,""un'"
211,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""a'"
212,"b'llInPings"":0,""assistMePings"":10,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
213,"b'StreakCount"":0,""abilityUses"":205,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""b'"
214,"b'aronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
215,"b'meCoverageInRiverOrEnemyHalf"":0.730800256686064,""controlWardsPlaced"":15,""damagePerMinute"":186.40699367225426,""damageTakenOnTeamP'"
216,"b'ercentage"":0.1658553538990022,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dr'"
217,"b'agonTakedowns"":2,""earliestBaron"":1249.3211426999999,""earliestDragonTakedown"":426.5586681,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
218,"b'ffectiveHealAndShielding"":1199.145751953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
219,"b'izations"":52,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
220,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":716.3068480999999,""flawlessAces"":'"
221,"b'0,""fullTeamTakedown"":0,""gameLength"":1513.5087354999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":307.13882518'"
222,"b'04874,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.8000'"
223,"b'00011920929,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.4,""killAfterHiddenWithAlly""'"
224,"b':4,""killParticipation"":0.7083333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""'"
225,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
226,"b'"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""le'"
227,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
228,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAf'"
229,"b'terAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
230,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
231,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodge'"
232,"b'd"":22,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0'"
233,"b',""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
234,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""te'"
235,"b'amDamagePercentage"":0.06730590428274134,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlat'"
236,"b'esTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""uns'"
237,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04400444030761719,""visionScorePerMinute"":2.7639241988302707,""wardTakedowns"":'"
238,"b'6,""wardTakedownsBefore20M"":3,""wardsGuarded"":3},""champExperience"":8690,""champLevel"":12,""championId"":526,""championName"":""Rell"",""ch'"
239,"b'ampionTransform"":0,""commandPings"":24,""consumablesPurchased"":18,""damageDealtToBuildings"":245,""damageDealtToObjectives"":1958,""dama'"
240,"b'geDealtToTurrets"":245,""damageSelfMitigated"":17513,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":15,""doubleKills"":1,""dragonKil'"
241,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,'"
242,"b'""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":20,""'"
243,"b'goldEarned"":7747,""goldSpent"":7285,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
244,"b'torsLost"":0,""item0"":3190,""item1"":0,""item2"":3860,""item3"":3067,""item4"":3158,""item5"":1057,""item6"":3364,""itemsPurchased"":33,""killing'"
245,"b'Sprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLivi'"
246,"b'ng"":509,""magicDamageDealt"":8848,""magicDamageDealtToChampions"":3187,""magicDamageTaken"":4496,""needVisionPings"":0,""neutralMinionsKi'"
247,"b'lled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""part'"
248,"b'icipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primarySt'"
249,"b'yle"",""selections"":[{""perk"":8351,""var1"":63,""var2"":206,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":414,'"
250,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,'"
251,"b'""var1"":1311,""var2"":0,""var3"":0},{""perk"":8473,""var1"":572,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4226,""physicalD'"
252,"b'amageDealtToChampions"":748,""physicalDamageTaken"":7986,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
253,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oe'"
254,"b'i26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
255,"b'l1Casts"":85,""spell2Casts"":38,""spell3Casts"":76,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner'"
256,"b'2Casts"":7,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":160,""summon'"
257,"b'erName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":1513,""to'"
258,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":20397,""totalDamageDealtToChampions"":4702,""totalDamageShieldedOnTeammates"":549,""'"
259,"b'totalDamageTaken"":13037,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1916,""totalHealsOnTeammates"":649,""totalMinionsKilled"":28,""'"
260,"b'totalTimeCCDealt"":144,""totalTimeSpentDead"":77,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7322,""trueDamageDealtToCham'"
261,"b'pions"":766,""trueDamageTaken"":554,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""vis'"
262,"b'ionScore"":69,""visionWardsBoughtInGame"":15,""wardsKilled"":6,""wardsPlaced"":41,""win"":true},{""allInPings"":0,""assistMePings"":2,""assist'"
263,"b's"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":240,""acesBe'"
264,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStole'"
265,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":669.1277038883005,""damageTakenOnTeamPercentage"":0.2'"
266,"b'485571950032742,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns""'"
267,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
268,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
269,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
270,"b'wn"":1,""gameLength"":1513.5087354999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":481.11342730998075,""hadOpenNe'"
271,"b'xus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNear'"
272,"b'DamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4736842'"
273,"b'1052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsL'"
274,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill""'"
275,"b':0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibito'"
276,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":69,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
277,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
278,"b'temUsed"":4633,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
279,"b'perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
280,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":45,""skillshotsHit"":64,""snowb'"
281,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
282,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
283,"b'downsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32253728880'"
284,"b'018145,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,'"
285,"b'""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
286,"b':0,""visionScoreAdvantageLaneOpponent"":-0.015149593353271484,""visionScorePerMinute"":0.7754207199454882,""wardTakedowns"":4,""wardTak'"
287,"b'edownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":14034,""champLevel"":15,""championId"":887,""championName"":""Gwen"",""championTra'"
288,"b'nsform"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":6907,""damageDealtToObjectives"":7966,""damageDealtTo'"
289,"b'Turrets"":6907,""damageSelfMitigated"":12992,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""el'"
290,"b'igibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
291,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned'"
292,"b'"":12136,""goldSpent"":11675,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
293,"b'""item0"":4633,""item1"":3115,""item2"":3089,""item3"":0,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kill'"
294,"b's"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":816,""magicD'"
295,"b'amageDealt"":104875,""magicDamageDealtToChampions"":12130,""magicDamageTaken"":10390,""needVisionPings"":0,""neutralMinionsKilled"":12,""n'"
296,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":'"
297,"b'6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
298,"b'tions"":[{""perk"":8010,""var1"":596,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1509,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":20,'"
299,"b'""var3"":0},{""perk"":8299,""var1"":733,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":'"
300,"b'39,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1779,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":29464,""physicalDamageDe'"
301,"b'altToChampions"":1591,""physicalDamageTaken"":10721,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
302,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5743,""pushPings"":0,""puuid"":""2blVEB1Jtxz7B5YmMiX48SaFG51fnVsRJxNapMDWoPrcmzYtjFsR3Ee'"
303,"b'qa1k2H3ga5aaCK28HLcu-gA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cast'"
304,"b's"":105,""spell2Casts"":15,""spell3Casts"":94,""spell4Casts"":26,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Cas'"
305,"b'ts"":4,""summoner2Id"":6,""summonerId"":""BcSPgMBv_t633gl12Iv8y3IEq4nUVXWOt9khYCE2ijK0ng"",""summonerLevel"":363,""summonerName"":""FIORAKlN'"
306,"b'G"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":1513,""totalAllyJungleMinionsK'"
307,"b'illed"":10,""totalDamageDealt"":186913,""totalDamageDealtToChampions"":16878,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22'"
308,"b'132,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5821,""totalHealsOnTeammates"":0,""totalMinionsKilled"":214,""totalTimeCCDealt"":74,'"
309,"b'""totalTimeSpentDead"":135,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":52572,""trueDamageDealtToChampions"":3156,""trueDam'"
310,"b'ageTaken"":1020,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visi'"
311,"b'onWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,'"
312,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":289,""acesBefore15Minutes"":0,""a'"
313,"b'lliedJungleMonsterKills"":53,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupp'"
314,"b'ortQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":288.9478065367103,""damageTakenOnTeamPercentage"":0.27488956243794965,""'"
315,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
316,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
317,"b'ionImmobilizations"":13,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
318,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLen'"
319,"b'gth"":1513.5087354999998,""goldPerMinute"":345.28046501651664,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""'"
320,"b'initialCrabCount"":1,""jungleCsBefore10Minutes"":58.40000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMons'"
321,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.125,""killAfterHiddenWithAlly"":2,""killParticipation"":0.47368421052631576,""ki'"
322,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOn'"
