,0
159,"b's"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
160,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.1840582932543832,""controlWardsPlaced"":4,""damagePerMinute"":519.5115280012163,""damageTakenO'"
161,"b'nTeamPercentage"":0.11612910015584314,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces'"
162,"b'"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1013.9216266999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
163,"b'ing"":477.9599609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungle'"
164,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
165,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1232.9899636,""getTakedownsInAll'"
166,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":390.0419522441602,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0'"
167,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
168,"b'oyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""k'"
169,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
170,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":184,""laneMinionsFirst10Min'"
171,"b'utes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDefici'"
172,"b't"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
173,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
174,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExpl'"
175,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
176,"b'ls"":0,""skillshotsDodged"":0,""skillshotsHit"":368,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survive'"
177,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAd'"
178,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
179,"b'eamBaronKills"":0,""teamDamagePercentage"":0.26429566301805907,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSur'"
180,"b'vived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneS'"
181,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8793789148330688,""visionScorePerMinute"":1.9610578981203466'"
182,"b',""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":7222,""champLevel"":10,""championId"":221,""champ'"
183,"b'ionName"":""Zeri"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":592,""damageDealtToObjec'"
184,"b'tives"":1914,""damageDealtToTurrets"":592,""damageSelfMitigated"":3719,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKill'"
185,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBl'"
186,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
187,"b'tBackPings"":3,""goldEarned"":8015,""goldSpent"":8155,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedo'"
188,"b'wns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":1038,""item2"":2055,""item3"":3006,""item4"":3133,""item5"":1018,""item6"":3363,""itemsPurch'"
189,"b'ased"":23,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":447,""largestKillingSpree"":0,""largestMultiKill"":0,""l'"
190,"b'ongestTimeSpentLiving"":770,""magicDamageDealt"":27457,""magicDamageDealtToChampions"":3394,""magicDamageTaken"":2475,""needVisionPings""'"
191,"b':0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
192,"b'MyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
193,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":17,""var2"":0,""var3"":0},{""perk"":9101,""var1"":471,""var2"":460,""var3"":0},{""p'"
194,"b'erk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":500,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
195,"b'tions"":[{""perk"":8136,""var1"":14,""var2"":30,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDeal'"
196,"b't"":56473,""physicalDamageDealtToChampions"":7281,""physicalDamageTaken"":4863,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
197,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5688,""pushPings"":0,""puuid"":""4084g8F_RKVYMTtqjNLttBg_efFAYg'"
198,"b'fp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfCMV0cpFA7R94lGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsB'"
199,"b'oughtInGame"":0,""spell1Casts"":442,""spell2Casts"":30,""spell3Casts"":19,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summ'"
200,"b'oner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""vdf3xGlpYAo2lslZdygsdDPyY4wgbR1BivC78ofm0D9vumI"",""summonerLevel"":802'"
201,"b',""summonerName"":""NS OddEye"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1'"
202,"b'232,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":100819,""totalDamageDealtToChampions"":10675,""totalDamageShieldedOnTeammat'"
203,"b'es"":0,""totalDamageTaken"":7548,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1997,""totalHealsOnTeammates"":477,""totalMinionsKilled'"
204,"b'"":189,""totalTimeCCDealt"":48,""totalTimeSpentDead"":60,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":16888,""trueDamageDeal'"
205,"b'tToChampions"":0,""trueDamageTaken"":210,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0'"
206,"b',""visionScore"":40,""visionWardsBoughtInGame"":5,""wardsKilled"":10,""wardsPlaced"":21,""win"":false},{""allInPings"":0,""assistMePings"":0,""'"
207,"b'assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":90,""a'"
208,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
209,"b'olen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.37634168468425316,""controlWardsPlaced"":6,""d'"
210,"b'amagePerMinute"":140.3866829445699,""damageTakenOnTeamPercentage"":0.11743568798133458,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
211,"b's"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1013.9216266999999,""earlyLaningP'"
212,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2480.23681640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
213,"b'"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
214,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
215,"b'wn"":2,""gameLength"":1232.9899636,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":230.3860136450222,""hadOpenNexus"":0,'"
216,"b'""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
217,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampToo'"
218,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
219,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
220,"b'e"":7,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
221,"b'Opponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
222,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
223,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampS'"
224,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
225,"b'omDeath"":4,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
226,"b'thWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""ta'"
227,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""take'"
228,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07142015036797082,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
229,"b'lls"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Sec'"
230,"b'ondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5585364103317261,""visionScorePer'"
231,"b'Minute"":2.9968496375461458,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":2},""champExperience"":6072,""champLevel"":9,'"
232,"b'""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":9,""damageDealtToBuildings""'"
233,"b':86,""damageDealtToObjectives"":242,""damageDealtToTurrets"":86,""damageSelfMitigated"":7867,""dangerPings"":0,""deaths"":2,""detectorWards'"
234,"b'Placed"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":9,""firstBloodAs'"
235,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
236,"b'nSurrender"":true,""getBackPings"":9,""goldEarned"":4734,""goldSpent"":4600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKill'"
237,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3860,""item2"":6667,""item3"":0,""item4"":0,""item5"":0,""item6"":3364'"
238,"b',""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
239,"b'Kill"":0,""longestTimeSpentLiving"":1058,""magicDamageDealt"":4082,""magicDamageDealtToChampions"":1793,""magicDamageTaken"":2509,""needVi'"
240,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
241,"b'sts"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""style'"
242,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":734,""var2"":0,""var3"":0},{""perk"":8463,""var1"":224,""var2"":0,""var'"
243,"b'3"":0},{""perk"":8473,""var1"":192,""var2"":0,""var3"":0},{""perk"":8242,""var1"":11,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subSty'"
244,"b'le"",""selections"":[{""perk"":8136,""var1"":15,""var2"":30,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100}]},""physical'"
245,"b'DamageDealt"":5111,""physicalDamageDealtToChampions"":645,""physicalDamageTaken"":4923,""placement"":0,""playerAugment1"":0,""playerAugmen'"
246,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":841,""pushPings"":0,""puuid"":""zdoK5VVxdcHH3qh7tQTmTme'"
247,"b'cAPq4btcXhTP2ROuLnNvD4blIvu2ce2yVfosd4ampi8T9Q83mM8zKYQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
248,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":25,""spell3Casts"":28,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts""'"
249,"b':4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""mN1sMvvgPfphgqVc02bX3Nt6nXTArGkmxVa-8J_qgQ5Iqhw"",""summonerL'"
250,"b'evel"":324,""summonerName"":""\xeb\x8d\x94 \xec\x9e\x98\xed\x95\xb4\xec\x95\xbc\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers""'"
251,"b':15,""timePlayed"":1232,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15087,""totalDamageDealtToChampions"":2884,""totalDamageS'"
252,"b'hieldedOnTeammates"":1211,""totalDamageTaken"":7633,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2381,""totalHealsOnTeammates"":1268'"
253,"b',""totalMinionsKilled"":32,""totalTimeCCDealt"":31,""totalTimeSpentDead"":61,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":58'"
254,"b'93,""trueDamageDealtToChampions"":446,""trueDamageTaken"":200,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""v'"
255,"b'isionClearedPings"":1,""visionScore"":61,""visionWardsBoughtInGame"":7,""wardsKilled"":8,""wardsPlaced"":31,""win"":false},{""allInPings"":0,'"
256,"b'""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,'"
257,"b'""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
258,"b'untyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.41648341937890543,""cont'"
259,"b'rolWardsPlaced"":3,""damagePerMinute"":580.1560301524582,""damageTakenOnTeamPercentage"":0.17430152720060316,""dancedWithRiftHerald"":0'"
260,"b',""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1221.5817674,""earlyLa'"
261,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":289.7500305175781,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
262,"b'ikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
263,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":950'"
264,"b'.2854153999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1232.9899636,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
265,"b'dPerMinute"":413.20705868720506,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
266,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWit'"
267,"b'hAlly"":0,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
268,"b'et"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpic'"
269,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage'"
270,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
271,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multi'"
272,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
273,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
274,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshot'"
275,"b'sHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHp'"
276,"b'Count"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
277,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
278,"b':1,""teamDamagePercentage"":0.23825793430967757,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeD'"
279,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoW'"
280,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0537853240966797,""visionScorePerMinute"":1.40301252'"
281,"b'3359539,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":11444,""champLevel"":14,""championId"":10,""'"
282,"b'championName"":""Kayle"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":4508,""damageDealt'"
283,"b'ToObjectives"":4508,""damageDealtToTurrets"":4508,""damageSelfMitigated"":5984,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""do'"
284,"b'ubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":5,""firstBloodAssist"":false,'"
285,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
286,"b'true,""getBackPings"":3,""goldEarned"":8491,""goldSpent"":6900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorT'"
287,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":1026,""item2"":2055,""item3"":3009,""item4"":3108,""item5"":1042,""item6"":3363,""items'"
288,"b'Purchased"":19,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":216,""largestKillingSpree"":3,""largestMultiKill"":2,'"
289,"b'""longestTimeSpentLiving"":731,""magicDamageDealt"":40137,""magicDamageDealtToChampions"":5810,""magicDamageTaken"":1027,""needVisionPing'"
290,"b's"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
291,"b'onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
292,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1312,""var2"":922,""var3"":389},{""perk"":8009,""var1"":964,""var2"":0,""var3"":'"
293,"b'0},{""perk"":9104,""var1"":17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":444,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
294,"b'"",""selections"":[{""perk"":8473,""var1"":379,""var2"":0,""var3"":0},{""perk"":8242,""var1"":42,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
295,"b'amageDealt"":45328,""physicalDamageDealtToChampions"":6111,""physicalDamageTaken"":9550,""placement"":0,""playerAugment1"":0,""playerAugme'"
296,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""stwMud__1vU3ITx13Ev9q'"
297,"b'mlJvG8ejsFsPpdiHEBKr764eBAzHOzbgE2iYe6Du0TXNFAPmtIyUlZp3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sig'"
298,"b'htWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":35,""spell3Casts"":63,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":'"
299,"b'3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""eCH9qI8bv0afBG1MunzzMQSXuxFom4pbQtvZc5aONq9HE6UQ1_SRa19rUw"",'"
300,"b'""summonerLevel"":337,""summonerName"":""T1 ifland Zeus"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOth'"
301,"b'ers"":3,""timePlayed"":1232,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":85472,""totalDamageDealtToChampions"":11922,""totalDam'"
302,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":10578,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":4058,""totalHealsOnTeammates"":28'"
303,"b'9,""totalMinionsKilled"":158,""totalTimeCCDealt"":167,""totalTimeSpentDead"":30,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt""'"
304,"b':6,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visio'"
305,"b'nClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assis'"
306,"b'tMePings"":6,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abili'"
307,"b'tyUses"":254,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":76,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyG'"
308,"b'old"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7418290404647053,""controlWar'"
309,"b'dsPlaced"":4,""damagePerMinute"":495.69642006897845,""damageTakenOnTeamPercentage"":0.28192333769487865,""dancedWithRiftHerald"":0,""dea'"
310,"b'thsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1221.5817674,""earliestDrag'"
311,"b'onTakedown"":342.2783483,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
312,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":19,""epicMonsterKillsNearEnemyJungler"":1,""ep'"
313,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
314,"b'etKilledTime"":950.2854153999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1232.9899636,""goldPerMinute"":451.161100898842'"
315,"b'73,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":75.3500001'"
316,"b'1324883,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""ki'"
317,"b'llAfterHiddenWithAlly"":1,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
318,"b'lsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWit'"
319,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGold'"
320,"b'ExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":69.10000017285347,""maxKillDeficit"":0,""maxL'"
