,0
159,"b'""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":103,""acesBefore15Minutes"":0,""alliedJungleMons'"
160,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
161,"b'""controlWardsPlaced"":1,""damagePerMinute"":625.5609935765035,""damageTakenOnTeamPercentage"":0.13732910412719002,""dancedWithRiftHera'"
162,"b'ld"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
163,"b'e"":0,""effectiveHealAndShielding"":150,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
164,"b's"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
165,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":702.7187544,""flawlessAces"":0,""fullTeamTak'"
166,"b'edown"":0,""gameLength"":1180.0575737,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":450.86842793338195,""hadOpenNexus'"
167,"b'"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
168,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":2,""killParticipation'"
169,"b'"":0.26666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEar'"
170,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
171,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
172,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
173,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
174,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
175,"b'"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
176,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":13,""snowballsHit"":0,""'"
177,"b'soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
178,"b'ownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
179,"b'inutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18189141515152557,""team'"
180,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenW'"
181,"b'ithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
182,"b'nt"":-0.058478713035583496,""visionScorePerMinute"":0.4304503049227259,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":'"
183,"b'0},""champExperience"":8674,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":0,""consum'"
184,"b'ablesPurchased"":3,""damageDealtToBuildings"":3111,""damageDealtToObjectives"":3111,""damageDealtToTurrets"":3111,""damageSelfMitigated""'"
185,"b':5093,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
186,"b'singPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
187,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8867,""goldSpent"":8700,""holdPings"":'"
188,"b'0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2055,""item2"":1043'"
189,"b',""item3"":3006,""item4"":6672,""item5"":6675,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriti'"
190,"b'calStrike"":336,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":637,""magicDamageDealt"":8436,""magicDamageDea'"
191,"b'ltToChampions"":4483,""magicDamageTaken"":3769,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
192,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks""'"
193,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":24,""var2""'"
194,"b':6,""var3"":0},{""perk"":8009,""var1"":996,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":525,""var2"":'"
195,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":'"
196,"b'3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":72425,""physicalDamageDealtToChampions"":7806,""physicalDamageTaken"":59'"
197,"b'31,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7'"
198,"b',""pushPings"":0,""puuid"":""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""quadraKills"":0,""riotIdN'"
199,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":17,""spell3Casts"":39,""spell'"
200,"b'4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""eiuy73SRpMS99'"
201,"b'7PGrby02QFo56eKA1lhRFUO1PwtWYIy9wS1YXXweqgnng"",""summonerLevel"":152,""summonerName"":""\xed\x94\x84\xeb\xa1\x9c\xea\xb0\x80\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""teamEarlySurrender'"
202,"b'ed"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1180,""totalAllyJungleMinionsKilled"":0,""totalDama'"
203,"b'geDealt"":82414,""totalDamageDealtToChampions"":12303,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9893,""totalEnemyJungleM'"
204,"b'inionsKilled"":0,""totalHeal"":2200,""totalHealsOnTeammates"":150,""totalMinionsKilled"":147,""totalTimeCCDealt"":4,""totalTimeSpentDead"":'"
205,"b'74,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1553,""trueDamageDealtToChampions"":13,""trueDamageTaken"":193,""turretKill'"
206,"b's"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":2,""war'"
207,"b'dsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings""'"
208,"b':0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
209,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
210,"b'TimeCoverageInRiverOrEnemyHalf"":0.07143623767074847,""controlWardsPlaced"":3,""damagePerMinute"":384.7808321186914,""damageTakenOnTea'"
211,"b'mPercentage"":0.17498466477663951,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
212,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
213,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
214,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
215,"b'lledTime"":702.7187544,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1180.0575737,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
216,"b':0,""goldPerMinute"":359.0838354443714,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""i'"
217,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
218,"b'""kda"":4.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
219,"b'Sprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
220,"b'ret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":16'"
221,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":1,""max'"
222,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
223,"b'ount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumber'"
224,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":'"
225,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
226,"b'killshotsDodged"":3,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":13,""survivedSingleD'"
227,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage'"
228,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
229,"b'onKills"":0,""teamDamagePercentage"":0.11188090497316322,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived""'"
230,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweepe'"
231,"b'rCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.9563179016113281,""visionScorePerMinute"":3.497640356009267,""ward'"
232,"b'Takedowns"":13,""wardTakedownsBefore20M"":13,""wardsGuarded"":0},""champExperience"":6389,""champLevel"":10,""championId"":555,""championNam'"
233,"b'e"":""Pyke"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
234,"b'0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6783,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragon'"
235,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":fals'"
236,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8'"
237,"b',""goldEarned"":7062,""goldSpent"":5125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
238,"b'bitorsLost"":0,""item0"":0,""item1"":3158,""item2"":3855,""item3"":3179,""item4"":3134,""item5"":1036,""item6"":3364,""itemsPurchased"":18,""killi'"
239,"b'ngSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLivi'"
240,"b'ng"":454,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4755,""needVisionPings"":2,""neutralMinionsKilled"":'"
241,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participan'"
242,"b'tId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""'"
243,"b'selections"":[{""perk"":9923,""var1"":17,""var2"":56,""var3"":0},{""perk"":8126,""var1"":267,""var2"":0,""var3"":0},{""perk"":8136,""var1"":13,""var2""'"
244,"b':30,""var3"":0},{""perk"":8134,""var1"":28,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var'"
245,"b'1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12791,""physicalDamageDea'"
246,"b'ltToChampions"":5981,""physicalDamageTaken"":7519,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
247,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjO'"
248,"b'di40K3a_55IB7_hkXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
249,"b':43,""spell2Casts"":65,""spell3Casts"":54,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts""'"
250,"b':3,""summoner2Id"":4,""summonerId"":""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""summonerLevel"":281,""summonerName"":""Attack 0n '"
251,"b'Titan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":1180,""totalAllyJungl'"
252,"b'eMinionsKilled"":0,""totalDamageDealt"":18408,""totalDamageDealtToChampions"":7567,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
253,"b'en"":12606,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3629,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt'"
254,"b'"":81,""totalTimeSpentDead"":61,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5617,""trueDamageDealtToChampions"":1586,""true'"
255,"b'DamageTaken"":331,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":68,""vi'"
256,"b'sionWardsBoughtInGame"":3,""wardsKilled"":13,""wardsPlaced"":29,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings""'"
257,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":270,""acesBefore15Minutes"":0'"
258,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSu'"
259,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8251250476254623,""controlWardsPlaced"":2,""damagePerMinute"":714.'"
260,"b'2692415270925,""damageTakenOnTeamPercentage"":0.22167553413400706,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShot'"
261,"b'sSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
262,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
263,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
264,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1180.0575737,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
265,"b'ldPerMinute"":353.41640804586706,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
266,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""'"
267,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.18181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
268,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
269,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":80,""laningPha'"
270,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadL'"
271,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
272,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
273,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
274,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
275,"b'dged"":10,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount'"
276,"b'"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
277,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
278,"b'eamDamagePercentage"":0.2661135723641491,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
279,"b'esTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unse'"
280,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40533512830734253,""visionScorePerMinute"":0.7035569708098504,""wardTakedowns"":0'"
281,"b',""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9402,""champLevel"":12,""championId"":68,""championName"":""Rumble"",""ch'"
282,"b'ampionTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":237,""damageDealtToObjectives"":237,""damageD'"
283,"b'ealtToTurrets"":237,""damageSelfMitigated"":12715,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":'"
284,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
285,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldE'"
286,"b'arned"":6950,""goldSpent"":6250,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
287,"b':0,""item0"":1056,""item1"":3020,""item2"":4637,""item3"":3145,""item4"":0,""item5"":1082,""item6"":3340,""itemsPurchased"":17,""killingSprees"":1'"
288,"b',""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":565,""ma'"
289,"b'gicDamageDealt"":68037,""magicDamageDealtToChampions"":13613,""magicDamageTaken"":11021,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
290,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId'"
291,"b'"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sel'"
292,"b'ections"":[{""perk"":8229,""var1"":1228,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8233,""var1"":10,""var2"":30,'"
293,"b'""var3"":0},{""perk"":8237,""var1"":686,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":'"
294,"b'1015,""var2"":0,""var3"":0},{""perk"":8242,""var1"":68,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7065,""physicalDamageDea'"
295,"b'ltToChampions"":434,""physicalDamageTaken"":6383,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
296,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4s'"
297,"b'V9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
298,"b's"":90,""spell2Casts"":85,""spell3Casts"":90,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts'"
299,"b'"":4,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":441,""summonerName"":""KDF Allo""'"
300,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1180,""totalAllyJungleMinionsKi'"
301,"b'lled"":0,""totalDamageDealt"":77823,""totalDamageDealtToChampions"":14047,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17875'"
302,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":751,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":221,""to'"
303,"b'talTimeSpentDead"":144,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2720,""trueDamageDealtToChampions"":0,""trueDamageTake'"
304,"b'n"":470,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsB'"
305,"b'oughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":1,""baronKi'"
306,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":180,""acesBefore15Minutes"":0,""alliedJun'"
307,"b'gleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
308,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6057608677165511,""controlWardsPlaced"":3,""damagePerMinute"":391.058026839495'"
309,"b'9,""damageTakenOnTeamPercentage"":0.23769907599610568,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow'"
310,"b'"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
311,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
312,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
313,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1180.0575737,""goldPerMinute"":375.31850248422336,""hadOpenNexus"":0,""immobil'"
314,"b'izeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJ'"
315,"b'ungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,'"
316,"b'""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kil'"
317,"b'lsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
318,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendar'"
319,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.499999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
320,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
