,0
159,"b'0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":4,""as'"
160,"b'sists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":464,""a'"
161,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposit'"
162,"b'eOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
163,"b'16840664168864475,""controlWardsPlaced"":2,""damagePerMinute"":1678.6122615648244,""damageTakenOnTeamPercentage"":0.12666638855927137,'"
164,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaro'"
165,"b'n"":1283.5674529,""earliestDragonTakedown"":693.7475903,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":327.999969'"
166,"b'4824219,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills'"
167,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
168,"b'outSmite"":0,""fastestLegendary"":1373.7559816,""firstTurretKilled"":1,""firstTurretKilledTime"":807.3924705,""flawlessAces"":0,""fullTeam'"
169,"b'Takedown"":3,""gameLength"":1413.733781,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":613.0904636130712,""hadOpenNexu'"
170,"b's"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
171,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":20,""killAfterHiddenWithAlly"":3,""killPa'"
172,"b'rticipation"":0.6060606060606061,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOth'"
173,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
174,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":1,""legendaryCo'"
175,"b'unt"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55.00000002980232,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mej'"
176,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
177,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
178,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
179,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillsho'"
180,"b'tsDodged"":2,""skillshotsHit"":123,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpC'"
181,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
182,"b'kedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
183,"b':1,""teamDamagePercentage"":0.3817805508396193,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turre'"
184,"b'tPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,'"
185,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5798522233963013,""visionScorePerMinute"":0.8704739571620261,""wardTakedowns'"
186,"b'"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13336,""champLevel"":15,""championId"":81,""championName"":""Ezreal""'"
187,"b',""championTransform"":0,""commandPings"":12,""consumablesPurchased"":3,""damageDealtToBuildings"":8168,""damageDealtToObjectives"":23549,'"
188,"b'""damageDealtToTurrets"":8168,""damageSelfMitigated"":5719,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""drago'"
189,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":tru'"
190,"b'e,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0'"
191,"b',""goldEarned"":14445,""goldSpent"":12633,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inh'"
192,"b'ibitorsLost"":0,""item0"":6694,""item1"":3078,""item2"":3024,""item3"":3042,""item4"":3082,""item5"":3158,""item6"":3363,""itemsPurchased"":19,""k'"
193,"b'illingSprees"":1,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":1,""longestTimeSp'"
194,"b'entLiving"":611,""magicDamageDealt"":22981,""magicDamageDealtToChampions"":9565,""magicDamageTaken"":5317,""needVisionPings"":0,""neutralM'"
195,"b'inionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
196,"b':14,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
197,"b'primaryStyle"",""selections"":[{""perk"":8010,""var1"":208,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4664,""var2"":0,""var3"":0},{""perk"":9103,'"
198,"b'""var1"":17,""var2"":10,""var3"":0},{""perk"":8017,""var1"":1164,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
199,"b'[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":17470'"
200,"b'3,""physicalDamageDealtToChampions"":29594,""physicalDamageTaken"":5942,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
201,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVe'"
202,"b'O1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtI'"
203,"b'nGame"":0,""spell1Casts"":321,""spell2Casts"":79,""spell3Casts"":54,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1'"
204,"b'Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":847,""sum'"
205,"b'monerName"":""Ego Battle"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1413,'"
206,"b'""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":201476,""totalDamageDealtToChampions"":39551,""totalDamageShieldedOnTeammates""'"
207,"b':0,""totalDamageTaken"":11768,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7239,""totalHealsOnTeammates"":327,""totalMinionsKilled"":'"
208,"b'217,""totalTimeCCDealt"":124,""totalTimeSpentDead"":21,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":3792,""trueDamageDealtT'"
209,"b'oChampions"":392,""trueDamageTaken"":509,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0'"
210,"b',""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""ass'"
211,"b'ists"":16,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""ac'"
212,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeO'"
213,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6977'"
214,"b'962246203128,""controlWardsPlaced"":8,""damagePerMinute"":184.98583408770511,""damageTakenOnTeamPercentage"":0.1424943570001991,""dance'"
215,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":128'"
216,"b'3.5674529,""earliestDragonTakedown"":693.7475903,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
217,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
218,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
219,"b'retKilled"":1,""firstTurretKilledTime"":807.3924705,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1413.733781,""getTakedownsInA'"
220,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":316.4755513006837,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount'"
221,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
222,"b'll"":0,""kda"":3.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5757575757575758,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
223,"b'llingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
224,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minute'"
225,"b's"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":2'"
226,"b',""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
227,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""out'"
228,"b'numberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPo'"
229,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
230,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
231,"b'laced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedowns'"
232,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsIn'"
233,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.042072845083172376,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
234,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCo'"
235,"b'unt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05366349220275879,""visionScorePerMinut'"
236,"b'e"":2.3108636672402514,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":9013,""champLevel"":12,""cha'"
237,"b'mpionId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":12,""damageDealtToBuildings"":63'"
238,"b'6,""damageDealtToObjectives"":1656,""damageDealtToTurrets"":636,""damageSelfMitigated"":19141,""dangerPings"":0,""deaths"":5,""detectorWard'"
239,"b'sPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":3,""firstBlood'"
240,"b'Assist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
241,"b'InSurrender"":false,""getBackPings"":19,""goldEarned"":7456,""goldSpent"":6475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorK'"
242,"b'ills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3001,""item1"":3023,""item2"":2055,""item3"":3859,""item4"":3801,""item5"":3158,'"
243,"b'""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
244,"b'largestMultiKill"":1,""longestTimeSpentLiving"":343,""magicDamageDealt"":5702,""magicDamageDealtToChampions"":2874,""magicDamageTaken"":4'"
245,"b'254,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objective'"
246,"b'sStolenAssists"":0,""onMyWayPings"":9,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5'"
247,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":50,""var2"":245,""var3"":0},{""perk"":8306,""var1"":0,""va'"
248,"b'r2"":0,""var3"":0},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":'"
249,"b'""subStyle"",""selections"":[{""perk"":8473,""var1"":566,""var2"":0,""var3"":0},{""perk"":8242,""var1"":59,""var2"":0,""var3"":0}],""style"":8400}]},""'"
250,"b'physicalDamageDealt"":3242,""physicalDamageDealtToChampions"":604,""physicalDamageTaken"":8590,""placement"":0,""playerAugment1"":0,""play'"
251,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5905,""pushPings"":0,""puuid"":""NkcSBI7wUew8MJ'"
252,"b'EjTYrqusako5_YUVsO1r13lQPk-E1O2Re8uGr1Fq1ANsMhOwrSbxeXsA0zqBi4zQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
253,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":32,""spell3Casts"":50,""spell4Casts"":6,""subteamPlacement"":0,""summon'"
254,"b'er1Casts"":7,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""4rd4Gg6kGuP9xhqHnWMJPpHVfACU2EWtRUzGgMo0wjkesuNapi'"
255,"b'zNKlxBcQ"",""summonerLevel"":40,""summonerName"":""esrever2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeC'"
256,"b'CingOthers"":31,""timePlayed"":1413,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18845,""totalDamageDealtToChampions"":4358,""t'"
257,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13239,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1205,""totalHealsOnTeamma'"
258,"b'tes"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":137,""totalTimeSpentDead"":116,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
259,"b'ealt"":9900,""trueDamageDealtToChampions"":879,""trueDamageTaken"":394,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":2,""unrealKil'"
260,"b'ls"":0,""visionClearedPings"":0,""visionScore"":54,""visionWardsBoughtInGame"":9,""wardsKilled"":3,""wardsPlaced"":26,""win"":true},{""allInPi'"
261,"b'ngs"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
262,"b'unt"":0,""abilityUses"":213,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
263,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5376137606066018'"
264,"b',""controlWardsPlaced"":1,""damagePerMinute"":943.508586173835,""damageTakenOnTeamPercentage"":0.24328573941811488,""dancedWithRiftHera'"
265,"b'ld"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
266,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
267,"b'"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
268,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1413.733781,""g'"
269,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":368.4133363056775,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""ini'"
270,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
271,"b'eforePlatesFall"":0,""kda"":0.5454545454545454,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3,""killedChampTookFullTeamDamageSu'"
272,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
273,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinions'"
274,"b'First10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""max'"
275,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
276,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10M'"
277,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""played'"
278,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
279,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":41,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,'"
280,"b'""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFir'"
281,"b'stTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
282,"b'4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3470548697059766,""teamElderDrag'"
283,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHe'"
284,"b'rald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0086'"
285,"b'61627769470215,""visionScorePerMinute"":0.4845742689137166,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champEx'"
286,"b'perience"":10913,""champLevel"":13,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":0,""consumablesPurchase'"
287,"b'd"":3,""damageDealtToBuildings"":5775,""damageDealtToObjectives"":5775,""damageDealtToTurrets"":5775,""damageSelfMitigated"":19805,""dange'"
288,"b'rPings"":0,""deaths"":11,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
289,"b'0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
290,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8680,""goldSpent"":8560,""holdPings"":0,""individ'"
291,"b'ualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3071,""item2"":3158,""item3"":6'"
292,"b'632,""item4"":1052,""item5"":1029,""item6"":3340,""itemsPurchased"":19,""killingSprees"":0,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":'"
293,"b'0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":199,""magicDamageDealt"":38005,""magicDamageDealtToChampion'"
294,"b's"":8760,""magicDamageTaken"":8179,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
295,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
296,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":23,""var2"":5,""var3"":0}'"
297,"b',{""perk"":8009,""var1"":1355,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":20,""var3"":0},{""perk"":8299,""var1"":970,""var2"":0,""var3"":'"
298,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2""'"
299,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":60475,""physicalDamageDealtToChampions"":13470,""physicalDamageTaken"":20961,""pl'"
300,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""push'"
301,"b'Pings"":0,""puuid"":""9OKTKkOHrEVUO1_A7znO99eNscgImLJ4gNW3zn4UtjLcySPnaUK9iIm1OrMgSqJY34eh8hOkRJhsEQ"",""quadraKills"":0,""riotIdName"":""'"
302,"b'"",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":87,""spell3Casts"":67,""spell4Casts"":8'"
303,"b',""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""5ZIbqr19mglCu_Qhywuv0'"
304,"b'O5QjEhQCBZunanC5rcanOKZkKj_o_IAkNW-sQ"",""summonerLevel"":175,""summonerName"":""gao qi qiang"",""teamEarlySurrendered"":false,""teamId"":2'"
305,"b'00,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1413,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":105176,""total'"
306,"b'DamageDealtToChampions"":22231,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30501,""totalEnemyJungleMinionsKilled"":0,""tot'"
307,"b'alHeal"":4429,""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""totalTimeCCDealt"":100,""totalTimeSpentDead"":309,""totalUnitsHeale'"
308,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":6695,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1360,""turretKills"":1,""turretTakedow'"
309,"b'ns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wards'"
310,"b'Placed"":7,""win"":false},{""allInPings"":0,""assistMePings"":12,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
311,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":336,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":60,""baronTakedowns""'"
312,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
313,"b'RiverOrEnemyHalf"":0.5530536330163565,""controlWardsPlaced"":3,""damagePerMinute"":548.9166090210305,""damageTakenOnTeamPercentage"":0.'"
314,"b'24662591846901027,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedown'"
315,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
316,"b'lls"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithi'"
317,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
318,"b'edown"":0,""gameLength"":1413.733781,""goldPerMinute"":418.83491940039454,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuff'"
319,"b'Count"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":47.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamag'"
320,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":'"
321,"b'0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,'"
