,0
160,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":443,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":25,""baronTakedowns"":0,""blastC'"
161,"b'oneOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
162,"b'myHalf"":0.6281795493873561,""controlWardsPlaced"":2,""damagePerMinute"":1158.1679832050324,""damageTakenOnTeamPercentage"":0.140619743'"
163,"b'00509764,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
164,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
165,"b'nemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
166,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,'"
167,"b'""gameLength"":2353.7876404,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":482.941792353801,""hadOpenNexus"":0,""immobi'"
168,"b'lizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
169,"b'ster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7407407407407407,""kill'"
170,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
171,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
172,"b'tsEarlyGame"":9,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
173,"b'tageOnLaneOpponent"":60.20000001788139,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
174,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
175,"b'emUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
176,"b'erfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
177,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":87,""snowb'"
178,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
179,"b'ht"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""tak'"
180,"b'edownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3347891531'"
181,"b'596964,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""t'"
182,"b'urretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":15,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
183,"b'geLaneOpponent"":0.08401787281036377,""visionScorePerMinute"":1.1616423860999372,""wardTakedowns"":18,""wardTakedownsBefore20M"":11,""wa'"
184,"b'rdsGuarded"":0},""champExperience"":18451,""champLevel"":18,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""command'"
185,"b'Pings"":40,""consumablesPurchased"":3,""damageDealtToBuildings"":2666,""damageDealtToObjectives"":4041,""damageDealtToTurrets"":2666,""dam'"
186,"b'ageSelfMitigated"":25571,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgressi'"
187,"b'on"":true,""enemyMissingPings"":28,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
188,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":47,""goldEarned"":18945,""goldSpe'"
189,"b'nt"":19000,""holdPings"":3,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6671,'"
190,"b'""item1"":3155,""item2"":3036,""item3"":6672,""item4"":3006,""item5"":3072,""item6"":3363,""itemsPurchased"":24,""killingSprees"":3,""kills"":11,""'"
191,"b'lane"":""BOTTOM"",""largestCriticalStrike"":886,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":595,""magicDamag'"
192,"b'eDealt"":5426,""magicDamageDealtToChampions"":1493,""magicDamageTaken"":11922,""needVisionPings"":0,""neutralMinionsKilled"":36,""nexusKil'"
193,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":84,""participantId"":4,""pen'"
194,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
195,"b':[{""perk"":8010,""var1"":324,""var2"":0,""var3"":0},{""perk"":9101,""var1"":11058,""var2"":8347,""var3"":0},{""perk"":9103,""var1"":16,""var2"":30,""v'"
196,"b'ar3"":0},{""perk"":8017,""var1"":2997,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":2'"
197,"b'7,""var2"":40,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":363719,""physicalDamageDea'"
198,"b'ltToChampions"":42953,""physicalDamageTaken"":11640,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
199,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO'"
200,"b'3y1tCqtTWqqwzx0eIgbag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts'"
201,"b'"":120,""spell2Casts"":310,""spell3Casts"":0,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":6,""summoner2Casts'"
202,"b'"":5,""summoner2Id"":4,""summonerId"":""0o1m51Czo8CbxStxCjEh7U_Y45cj46KJTajtdPQwdVkOZd9TzEk-xyT5Jw"",""summonerLevel"":291,""summonerName""'"
203,"b':""drx 0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":29,""timePlayed"":2353,""totalAllyJung'"
204,"b'leMinionsKilled"":36,""totalDamageDealt"":377035,""totalDamageDealtToChampions"":45434,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
205,"b'eTaken"":26046,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7128,""totalHealsOnTeammates"":0,""totalMinionsKilled"":345,""totalTimeCC'"
206,"b'Dealt"":331,""totalTimeSpentDead"":274,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7889,""trueDamageDealtToChampions"":987'"
207,"b',""trueDamageTaken"":2483,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
208,"b'"":45,""visionWardsBoughtInGame"":2,""wardsKilled"":18,""wardsPlaced"":13,""win"":false},{""allInPings"":3,""assistMePings"":17,""assists"":22,'"
209,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":163,""acesBefore1'"
210,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
211,"b'ompleteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.487932557843165,""controlWardsPlaced"":13,""damagePerMin'"
212,"b'ute"":215.25873071440145,""damageTakenOnTeamPercentage"":0.17409009157013888,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodg'"
213,"b'eSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":57'"
214,"b'45.0556640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonst'"
215,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
216,"b'lenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":235'"
217,"b'3.7876404,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":225.08880618897484,""hadOpenNexus"":0,""immobilizeAndKillWit'"
218,"b'hAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
219,"b'retsDestroyedBeforePlatesFall"":0,""kda"":2.4444444444444446,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8148148148148148,""ki'"
220,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
221,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
222,"b'hotsEarlyGame"":12,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
223,"b'vantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
224,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,'"
225,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
226,"b',""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
227,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":51,""snowballsHit"":0,""s'"
228,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":47,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":23,""take'"
229,"b'downOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirst'"
230,"b'XMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06222438300070635,""te'"
231,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTake'"
232,"b'nWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
233,"b'ent"":0.0016666650772094727,""visionScorePerMinute"":2.9253385669785055,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded""'"
234,"b':0},""champExperience"":14731,""champLevel"":16,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":50,""con'"
235,"b'sumablesPurchased"":19,""damageDealtToBuildings"":428,""damageDealtToObjectives"":428,""damageDealtToTurrets"":428,""damageSelfMitigated'"
236,"b'"":34307,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
237,"b'MissingPings"":8,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
238,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":31,""goldEarned"":8830,""goldSpent"":8950,""holdPin'"
239,"b'gs"":3,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4638,""item1"":3190,""ite'"
240,"b'm2"":3857,""item3"":3109,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":37,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""large'"
241,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":598,""magicDamageDealt"":11523,""magicDam'"
242,"b'ageDealtToChampions"":7081,""magicDamageTaken"":18146,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""ne'"
243,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":5,""pentaKills"":0,""perks"":{""st'"
244,"b'atPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2'"
245,"b'913,""var2"":0,""var3"":0},{""perk"":8463,""var1"":3312,""var2"":0,""var3"":0},{""perk"":8473,""var1"":888,""var2"":0,""var3"":0},{""perk"":8242,""var1'"
246,"b'"":87,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":654,""var2"":0,""var3"":0},{""perk'"
247,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4861,""physicalDamageDealtToChampions"":1363,""physicalDa'"
248,"b'mageTaken"":10802,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
249,"b'profileIcon"":907,""pushPings"":0,""puuid"":""Dv_u0lFEJ3R8nc7S3VWI1mXOjRe8hanwDYbF6lscmiTZ0w9SNglmFkLTeksLy-YmMYvNLcnuRYQh0g"",""quadraK'"
250,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":42,""spell3'"
251,"b'Casts"":31,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":3,""summonerI'"
252,"b'd"":""8e3oUNONXT-KA0zhgr39ADGQgKZIIXvb1DMWzg3WPjPzauNQETvcGJAWbw"",""summonerLevel"":43,""summonerName"":""starry  sea"",""teamEarlySurren'"
253,"b'dered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":60,""timePlayed"":2353,""totalAllyJungleMinionsKilled"":0,""tota'"
254,"b'lDamageDealt"":23232,""totalDamageDealtToChampions"":8444,""totalDamageShieldedOnTeammates"":4269,""totalDamageTaken"":32245,""totalEnem'"
255,"b'yJungleMinionsKilled"":0,""totalHeal"":4691,""totalHealsOnTeammates"":1475,""totalMinionsKilled"":27,""totalTimeCCDealt"":216,""totalTimeS'"
256,"b'pentDead"":244,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6848,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3297,'"
257,"b'""turretKills"":1,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":114,""visionWardsBought'"
258,"b'InGame"":16,""wardsKilled"":5,""wardsPlaced"":61,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":10,""baitPings"":0,""baronKill'"
259,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":424,""acesBefore15Minutes"":0,""alliedJungl'"
260,"b'eMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
261,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.685504263216285,""controlWardsPlaced"":'"
262,"b'1,""damagePerMinute"":895.1236302447194,""damageTakenOnTeamPercentage"":0.17663206694982586,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
263,"b'hamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1446.7965531,""earliestDragonTakedown""'"
264,"b':2118.6616959,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
265,"b'onMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
266,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
267,"b'me"":762.7333553999999,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":2353.7876404,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
268,"b':0,""goldPerMinute"":468.0380709175976,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
269,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.5,""killAfterH'"
270,"b'iddenWithAlly"":1,""killParticipation"":0.39473684210526316,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
271,"b'nemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelp'"
272,"b'FromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpA'"
273,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":70.59999999403954,""maxKillDeficit"":2,""maxLevel'"
274,"b'LeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
275,"b':0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
276,"b'lls"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""'"
277,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttl'"
278,"b'eCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1'"
279,"b',""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
280,"b':15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":'"
281,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.22591234419944703,""teamElderDragonKills"":0,""teamRiftH'"
282,"b'eraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":7,""turretsTakenWithRiftH'"
283,"b'erald"":5,""twentyMinionsIn3SecondsCount"":15,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1'"
284,"b'0578173398971558,""visionScorePerMinute"":0.8098857775363401,""wardTakedowns"":10,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""cham'"
285,"b'pExperience"":22809,""champLevel"":18,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":16,""consumablesP'"
286,"b'urchased"":3,""damageDealtToBuildings"":13641,""damageDealtToObjectives"":19516,""damageDealtToTurrets"":13641,""damageSelfMitigated"":25'"
287,"b'649,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
288,"b'ngPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""'"
289,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":18361,""goldSpent"":17325,""holdPings"":'"
290,"b'0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3152,""item1"":3087,""item2"":3157'"
291,"b',""item3"":3020,""item4"":3165,""item5"":3135,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCritic'"
292,"b'alStrike"":321,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":911,""magicDamageDealt"":202442,""magicDamageDe'"
293,"b'altToChampions"":26292,""magicDamageTaken"":10273,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexus'"
294,"b'Takedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":6,""pentaKills"":0,""perks"":{""statP'"
295,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3971'"
296,"b',""var2"":3256,""var3"":0},{""perk"":9111,""var1"":1331,""var2"":300,""var3"":0},{""perk"":9104,""var1"":19,""var2"":10,""var3"":0},{""perk"":8017,""va'"
297,"b'r1"":682,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1204,""var2"":0,""var3"":0},{""'"
298,"b'perk"":8242,""var1"":60,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":60247,""physicalDamageDealtToChampions"":8122,""phys'"
299,"b'icalDamageTaken"":17091,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
300,"b'd"":0,""profileIcon"":5743,""pushPings"":1,""puuid"":""w0egYUfxTqhVaNxv2DN62PYPx64cyUHEzFzShLfAzGx3hdriZxAgkC6ak6GPeiriW_PYtGirB2KynQ"",""'"
301,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":156,""spell2Casts"":65,""s'"
302,"b'pell3Casts"":193,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""su'"
303,"b'mmonerId"":""k7zPTI9E3WLSwQwnACycCGCHxptGYzmyQGKhkozG-JcYRnM"",""summonerLevel"":212,""summonerName"":""\xea\xb1\xb4\xea\xb3\xa4\xec\x97\xad "",""teamEarlySurrendere'"
304,"b'd"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":28,""timePlayed"":2353,""totalAllyJungleMinionsKilled"":10,""totalDamage'"
305,"b'Dealt"":264659,""totalDamageDealtToChampions"":35115,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29720,""totalEnemyJungleM'"
306,"b'inionsKilled"":0,""totalHeal"":8163,""totalHealsOnTeammates"":0,""totalMinionsKilled"":314,""totalTimeCCDealt"":97,""totalTimeSpentDead"":2'"
307,"b'78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1968,""trueDamageDealtToChampions"":700,""trueDamageTaken"":2355,""turretKi'"
308,"b'lls"":2,""turretTakedowns"":7,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":1,""'"
309,"b'wardsKilled"":10,""wardsPlaced"":7,""win"":true},{""allInPings"":5,""assistMePings"":12,""assists"":18,""baitPings"":0,""baronKills"":2,""basicP'"
310,"b'ings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":769,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
311,"b's"":109,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":3,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
312,"b'"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6222950376488008,""controlWardsPlaced"":12,""damag'"
313,"b'ePerMinute"":563.588653897029,""damageTakenOnTeamPercentage"":0.2598833777691355,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""'"
314,"b'dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1446.7965531,""earliestDragonTakedown"":1812.332'"
315,"b'8279999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
316,"b'ultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKil'"
317,"b'lsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
318,"b'"":762.7333553999999,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":2353.7876404,""goldPerMinute"":434.9322540790159,""hadOpenNe'"
319,"b'xus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":60.000000059604645,""ju'"
320,"b'nglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7.66666666666666'"
321,"b'7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6052631578947368,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
322,"b',""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
