,0
159,"b'11,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
160,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronTakedowns"":0,""blas'"
161,"b'tConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerM'"
162,"b'inute"":811.8466247506686,""damageTakenOnTeamPercentage"":0.12942017946608983,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dod'"
163,"b'geSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
164,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""ep'"
165,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
166,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":720.9421545,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1642.3250094,""'"
167,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":461.65877378740964,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""i'"
168,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
169,"b'dBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38095238095238093,""killedChampTookFullTeamDamageS'"
170,"b'urvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
171,"b'0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinion'"
172,"b'sFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.200'"
173,"b'00001788139,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
174,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
175,"b'"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampS'"
176,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
177,"b'omDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":19,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stea'"
178,"b'lthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""ta'"
179,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""take'"
180,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25613169226025806,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
181,"b'lls"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Sec'"
182,"b'ondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.095515251159668,""visionScorePer'"
183,"b'Minute"":1.7089740057891798,""wardTakedowns"":12,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":11646,""champLevel"":'"
184,"b'14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":5,""damageDealtToBuildi'"
185,"b'ngs"":3165,""damageDealtToObjectives"":3856,""damageDealtToTurrets"":3165,""damageSelfMitigated"":9335,""dangerPings"":0,""deaths"":4,""dete'"
186,"b'ctorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,""fir'"
187,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
188,"b'ameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":12636,""goldSpent"":12705,""holdPings"":0,""individualPosition"":""BOTTOM"",""in'"
189,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":4630,""item2"":3087,""item3"":3124,""item4"":3115,""item5"":'"
190,"b'3020,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":284,""largestKillingSpr'"
191,"b'ee"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":646,""magicDamageDealt"":93805,""magicDamageDealtToChampions"":13706,""magicDamag'"
192,"b'eTaken"":4266,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
193,"b'""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
194,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":49,""var2"":85,""var3"":0},{""perk"":8139,""va'"
195,"b'r1"":737,""var2"":0,""var3"":0},{""perk"":8136,""var1"":13,""var2"":30,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""'"
196,"b'description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style""'"
197,"b':8300}]},""physicalDamageDealt"":100366,""physicalDamageDealtToChampions"":8227,""physicalDamageTaken"":10287,""placement"":0,""playerAug'"
198,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""'"
199,"b'zYxE_Hi7tWVmt2NxpCWLsXrRVOlzepRiCYysAcuEnPlClWtEOGC-Hn1sFBlByvvM3_DfJ2n6eEpr-g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
200,"b'"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":43,""spell3Casts"":55,""spell4Casts"":5,""subteamPlacement""'"
201,"b':0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId"":""QwRNerKlCydvGXAPbkQcEDqPwNFMnQtefS-mvPK7F'"
202,"b'vinmwVZkDjKI2m4wg"",""summonerLevel"":60,""summonerName"":""Babyy1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",'"
203,"b'""timeCCingOthers"":4,""timePlayed"":1642,""totalAllyJungleMinionsKilled"":15,""totalDamageDealt"":195536,""totalDamageDealtToChampions"":'"
204,"b'22221,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14805,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":3013,""totalHeals'"
205,"b'OnTeammates"":0,""totalMinionsKilled"":236,""totalTimeCCDealt"":116,""totalTimeSpentDead"":88,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
206,"b'eDamageDealt"":1363,""trueDamageDealtToChampions"":287,""trueDamageTaken"":251,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""u'"
207,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":3,""wardsKilled"":12,""wardsPlaced"":21,""win"":false}'"
208,"b',{""allInPings"":1,""assistMePings"":6,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
209,"b'stStreakCount"":0,""abilityUses"":76,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
210,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5494179'"
211,"b'73260756,""controlWardsPlaced"":7,""damagePerMinute"":160.1285040231331,""damageTakenOnTeamPercentage"":0.1093068156767791,""dancedWith'"
212,"b'RiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
213,"b'pAdvantage"":0,""effectiveHealAndShielding"":986.0028076171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
214,"b'yChampionImmobilizations"":73,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
215,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTu'"
216,"b'rretKilledTime"":720.9421545,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1642.3250094,""getTakedownsInAllLanesEarlyJungleAs'"
217,"b'Laner"":0,""goldPerMinute"":255.27031130057028,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initial'"
218,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
219,"b'ePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvi'"
220,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
221,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":4,""laneMinionsFir'"
222,"b'st10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKill'"
223,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
224,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minut'"
225,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedCham'"
226,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
227,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":55,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
228,"b'ealthWardsPlaced"":29,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":10'"
229,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""'"
230,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.050519375783750646,""teamElderDragonKills"":0,""teamRiftHer'"
231,"b'aldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsI'"
232,"b'n3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0839303731918335,""visionSco'"
233,"b'rePerMinute"":2.748130634071311,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8260,""champLevel'"
234,"b'"":11,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":11,""damageDealtToB'"
235,"b'uildings"":227,""damageDealtToObjectives"":227,""damageDealtToTurrets"":227,""damageSelfMitigated"":16481,""dangerPings"":0,""deaths"":4,""d'"
236,"b'etectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":5,""'"
237,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
238,"b',""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6987,""goldSpent"":6275,""holdPings"":0,""individualPosition"":""UTILITY"",""'"
239,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3190,""item2"":3860,""item3"":1011,""item4"":3076,""it'"
240,"b'em5"":3047,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKilling'"
241,"b'Spree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":905,""magicDamageDealt"":5839,""magicDamageDealtToChampions"":2915,""magicDama'"
242,"b'geTaken"":4110,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
243,"b'""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""'"
244,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":91,""var2"":660,""var3"":0},{""perk"":8306,""v'"
245,"b'ar1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":327,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""d'"
246,"b'escription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":604,""var2"":0,""var3"":0},{""perk"":8242,""var1"":45,""var2"":0,""var3"":0}],""styl'"
247,"b'e"":8400}]},""physicalDamageDealt"":5307,""physicalDamageDealtToChampions"":869,""physicalDamageTaken"":8242,""placement"":0,""playerAugme'"
248,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5487,""pushPings"":0,""puuid"":""Ny'"
249,"b'Nup0z4HW6hQLdqNs4LiXYFdM4trMBaFg1aTrlLQfROrWLQD_2izUMEqow39czsgZRJw0nEcip3Tg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
250,"b',""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":19,""spell3Casts"":9,""spell4Casts"":5,""subteamPlacement"":0'"
251,"b',""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""mNodsq77mD_qDE6pKgL_LlDagjhEDQ44UZnJj_MjFp'"
252,"b'ZaxoJXSC29y-2CVQ"",""summonerLevel"":98,""summonerName"":""\xec\x82\xac\xeb\x9e\x91\xed\x95\x98\xec\xa7\x80 \xec\x95\x8a\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
253,"b'n"":""UTILITY"",""timeCCingOthers"":49,""timePlayed"":1642,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16403,""totalDamageDealtT'"
254,"b'oChampions"":4383,""totalDamageShieldedOnTeammates"":986,""totalDamageTaken"":12504,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":797'"
255,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":255,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKi'"
256,"b'lls"":0,""trueDamageDealt"":5256,""trueDamageDealtToChampions"":597,""trueDamageTaken"":152,""turretKills"":0,""turretTakedowns"":1,""turret'"
257,"b'sLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":75,""visionWardsBoughtInGame"":9,""wardsKilled"":6,""wardsPlaced"":36,""w'"
258,"b'in"":false},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenge'"
259,"b's"":{""12AssistStreakCount"":0,""abilityUses"":245,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverTh'"
260,"b'reshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
261,"b',""controlWardsPlaced"":0,""damagePerMinute"":597.1165914821087,""damageTakenOnTeamPercentage"":0.3232833877505009,""dancedWithRiftHera'"
262,"b'ld"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1331.6822488,""ea'"
263,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
264,"b'enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
265,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":5'"
266,"b',""gameLength"":1642.3250094,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":468.3839123671875,""hadOpenNexus"":0,""immo'"
267,"b'bilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
268,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""kill'"
269,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
270,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
271,"b'tsEarlyGame"":0,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvan'"
272,"b'tageOnLaneOpponent"":69.2000000178814,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
273,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
274,"b'mUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
275,"b'rfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
276,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.912588999'"
277,"b'999798,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survived'"
278,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAd'"
279,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
280,"b'eamBaronKills"":1,""teamDamagePercentage"":0.18542652227424183,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
281,"b'vived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOne'"
282,"b'SweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24906182289123535,""visionScorePerMinute"":0.6529468843177'"
283,"b'227,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":15804,""champLevel"":16,""championId"":58,""cham'"
284,"b'pionName"":""Renekton"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":4565,""damageDealtT'"
285,"b'oObjectives"":5149,""damageDealtToTurrets"":4565,""damageSelfMitigated"":30288,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""do'"
286,"b'ubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":true,""f'"
287,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
288,"b'lse,""getBackPings"":6,""goldEarned"":12820,""goldSpent"":11500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitor'"
289,"b'Takedowns"":1,""inhibitorsLost"":1,""item0"":3075,""item1"":6630,""item2"":3111,""item3"":1028,""item4"":1055,""item5"":3053,""item6"":3364,""item'"
290,"b'sPurchased"":20,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":4,""largestKillingSpree"":2,""largestMultiKill"":2,""'"
291,"b'longestTimeSpentLiving"":647,""magicDamageDealt"":10096,""magicDamageDealtToChampions"":3421,""magicDamageTaken"":12144,""needVisionPing'"
292,"b's"":0,""neutralMinionsKilled"":1,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
293,"b'onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
294,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":552,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2165,""var2"":240,""var3"":0}'"
295,"b',{""perk"":9104,""var1"":21,""var2"":30,""var3"":0},{""perk"":8299,""var1"":996,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
296,"b'""selections"":[{""perk"":8242,""var1"":84,""var2"":0,""var3"":0},{""perk"":8473,""var1"":844,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
297,"b'ageDealt"":163646,""physicalDamageDealtToChampions"":12922,""physicalDamageTaken"":22862,""placement"":0,""playerAugment1"":0,""playerAugm'"
298,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5487,""pushPings"":0,""puuid"":""bSIFY_zaL765CXNLrJfF'"
299,"b'FMdnGnAO41tdSBNrPL0vB2J8I5WA_vWhqqSRbhhtyR3OcgiZCrBigbirKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""si'"
300,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":48,""spell3Casts"":93,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts""'"
301,"b':4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""Jm1Vp_9TBf4OaZfDxFMzPvpVZZvzXgckR2sjMEuOKxiKO-M"",""summonerL'"
302,"b'evel"":298,""summonerName"":""kismets"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlay'"
303,"b'ed"":1642,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":173743,""totalDamageDealtToChampions"":16344,""totalDamageShieldedOnTe'"
304,"b'ammates"":0,""totalDamageTaken"":36150,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13682,""totalHealsOnTeammates"":0,""totalMinionsK'"
305,"b'illed"":236,""totalTimeCCDealt"":44,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDea'"
306,"b'ltToChampions"":0,""trueDamageTaken"":1143,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":6,""unrealKills"":0,""visionClearedPings""'"
307,"b':0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,""a'"
308,"b'ssists"":14,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":386,""'"
309,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposi'"
310,"b'teOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
311,"b'.6412576732206949,""controlWardsPlaced"":7,""damagePerMinute"":648.7041723408465,""damageTakenOnTeamPercentage"":0.27397625341861925,""'"
312,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron'"
313,"b'"":1331.6822488,""earliestDragonTakedown"":1488.3518709,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":129.641540'"
314,"b'52734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKil'"
315,"b'ls"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
316,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":5,""gameLength"":1642.3250094,""goldPerMinute"":422.11150251'"
317,"b'98435,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBe'"
318,"b'fore10Minutes"":51.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
319,"b'ePlatesFall"":0,""kda"":3.1666666666666665,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7037037037037037,""killedChampTookFullT'"
320,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAr'"
