,0
159,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
160,"b'dTimeCoverageInRiverOrEnemyHalf"":0.3003468805407765,""controlWardsPlaced"":3,""damagePerMinute"":756.253698350151,""damageTakenOnTeam'"
161,"b'Percentage"":0.15382681957738847,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
162,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
163,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
164,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
165,"b':0,""fullTeamTakedown"":1,""gameLength"":1388.7976503999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":404.1409065'"
166,"b'205386,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
167,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.9,""killAfterHiddenWithAlly"":1,""killParticip'"
168,"b'ation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLan'"
169,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
170,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":'"
171,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":'"
172,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
173,"b'Flash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDrag'"
174,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
175,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillsho'"
176,"b'tsHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThree'"
177,"b'ImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
178,"b'onSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
179,"b'e"":0.2529385626859389,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turret'"
180,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
181,"b'onScoreAdvantageLaneOpponent"":-0.06571751832962036,""visionScorePerMinute"":0.907375457877333,""wardTakedowns"":2,""wardTakedownsBefo'"
182,"b're20M"":1,""wardsGuarded"":0},""champExperience"":8756,""champLevel"":12,""championId"":110,""championName"":""Varus"",""championTransform"":0,'"
183,"b'""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":1448,""damageDealtToObjectives"":1448,""damageDealtToTurrets"":14'"
184,"b'48,""damageSelfMitigated"":6957,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
185,"b'ogression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":fal'"
186,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9354,""gold'"
187,"b'Spent"":8925,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":304'"
188,"b'2,""item1"":3142,""item2"":1036,""item3"":3134,""item4"":3009,""item5"":1036,""item6"":3363,""itemsPurchased"":24,""killingSprees"":0,""kills"":5,'"
189,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":336,""magicDamage'"
190,"b'Dealt"":4820,""magicDamageDealtToChampions"":3239,""magicDamageTaken"":6701,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills""'"
191,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKi'"
192,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
193,"b'perk"":9923,""var1"":50,""var2"":79,""var3"":0},{""perk"":8139,""var1"":701,""var2"":0,""var3"":0},{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""p'"
194,"b'erk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""v'"
195,"b'ar3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":79100,""physicalDamageDealtToChampions"":1'"
196,"b'4264,""physicalDamageTaken"":9663,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
197,"b'rSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""eA263jJJOIdIAve7EgnB3jJUh3nEKNwUaV6upgWYtLOWleDhrB7kfglvrfp0ooTMajYyoKdz'"
198,"b'KULDlw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Cas'"
199,"b'ts"":15,""spell3Casts"":37,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id""'"
200,"b':1,""summonerId"":""EPcNewzGCnMO2wb3JRHk_l5rhG76Ub5qXTDBYHBkAcpgRE4"",""summonerLevel"":452,""summonerName"":""NS Jiwoo"",""teamEarlySurren'"
201,"b'dered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":20,""timePlayed"":1388,""totalAllyJungleMinionsKilled"":2,""total'"
202,"b'DamageDealt"":83921,""totalDamageDealtToChampions"":17504,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16635,""totalEnemyJu'"
203,"b'ngleMinionsKilled"":0,""totalHeal"":601,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":155,""totalTimeSpentDe'"
204,"b'ad"":229,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":269,""turretKil'"
205,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""w'"
206,"b'ardsKilled"":2,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPin'"
207,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":105,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
208,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
209,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.7503307688487719,""controlWardsPlaced"":13,""damagePerMinute"":326.4003105451971,""damageTaken'"
210,"b'OnTeamPercentage"":0.16898918186743725,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAce'"
211,"b's"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":499.1451722,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2'"
212,"b'590.998291015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":89,""enemyJungleMo'"
213,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
214,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1388.7976503999998,""getTakedownsI'"
215,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":283.87011197614135,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCou'"
216,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
217,"b'Fall"":0,""kda"":1.8333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDama'"
218,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
219,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMin'"
220,"b'ionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""'"
221,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
222,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore'"
223,"b'10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""pl'"
224,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
225,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
226,"b'"":1,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedo'"
227,"b'wns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlco'"
228,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10916868980562754,""teamElderDragonKills"":0,""teamR'"
229,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
230,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23720049858093262,""vi'"
231,"b'sionScorePerMinute"":2.5761170505842874,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":5650,""ch'"
232,"b'ampLevel"":9,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":16,""damageDe'"
233,"b'altToBuildings"":132,""damageDealtToObjectives"":481,""damageDealtToTurrets"":132,""damageSelfMitigated"":27340,""dangerPings"":0,""deaths'"
234,"b'"":6,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPin'"
235,"b'gs"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
236,"b':false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":6570,""goldSpent"":6025,""holdPings"":0,""individualPosition"":""UTILI'"
237,"b'TY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":0,""item2"":3001,""item3"":3067,""item4"":3158,""'"
238,"b'item5"":1033,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKilli'"
239,"b'ngSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":632,""magicDamageDealt"":8114,""magicDamageDealtToChampions"":5805,""magicDa'"
240,"b'mageTaken"":7553,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
241,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002'"
242,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":520,""var2"":580,""var3"":0},{""perk"":8463'"
243,"b',""var1"":606,""var2"":0,""var3"":0},{""perk"":8473,""var1"":773,""var2"":0,""var3"":0},{""perk"":8242,""var1"":62,""var2"":0,""var3"":0}],""style"":840'"
244,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":421,""var2"":0,""var3"":0},{""perk"":8306,""var1"":11,""var2"":0,""var3"":0}]'"
245,"b',""style"":8300}]},""physicalDamageDealt"":5206,""physicalDamageDealtToChampions"":1237,""physicalDamageTaken"":10053,""placement"":0,""pla'"
246,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid'"
247,"b'"":""wTRvAe5gxrB9Wdf5ubAwCilaWMwC7l7Dnr5Dt2XHLg0cIP1nNtt5Pyr87MyzxV0P2bVSlLkuHgNkyA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
248,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":25,""spell3Casts"":44,""spell4Casts"":7,""subteamPla'"
249,"b'cement"":0,""summoner1Casts"":15,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""FY5N1SP7Udqp0RKl_hcfXAN9yMy8xaa0'"
250,"b'GMpC6kj2e9aHFBTF"",""summonerLevel"":284,""summonerName"":""godeppin"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILIT'"
251,"b'Y"",""timeCCingOthers"":58,""timePlayed"":1388,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21246,""totalDamageDealtToChampions'"
252,"b'"":7555,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18275,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4779,""totalHeal'"
253,"b'sOnTeammates"":2590,""totalMinionsKilled"":32,""totalTimeCCDealt"":88,""totalTimeSpentDead"":110,""totalUnitsHealed"":5,""tripleKills"":0,""'"
254,"b'trueDamageDealt"":7925,""trueDamageDealtToChampions"":511,""trueDamageTaken"":667,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5'"
255,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":59,""visionWardsBoughtInGame"":13,""wardsKilled"":6,""wardsPlaced"":31,""win"":fal'"
256,"b'se},{""allInPings"":0,""assistMePings"":8,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12A'"
257,"b'ssistStreakCount"":0,""abilityUses"":296,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold""'"
258,"b':1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
259,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.6202884492581655,""controlWardsPlaced"":5,""damagePerMinute"":1086.6046215428564,""damageTaken'"
260,"b'OnTeamPercentage"":0.24076162701455658,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAce'"
261,"b's"":0,""dragonTakedowns"":0,""earliestBaron"":1306.5586102999998,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""'"
262,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epic'"
263,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
264,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":893.4116187,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1388.79765039999'"
265,"b'98,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":636.0423077080978,""hadOpenNexus"":0,""highestChampionDamage"":1,""im'"
266,"b'mobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
267,"b'cMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5675675675675675,""'"
268,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
269,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
270,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
271,"b'dvantageOnLaneOpponent"":44.5,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
272,"b'ent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
273,"b'675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
274,"b'e"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
275,"b's"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.98896990000003,""'"
276,"b'skillshotsDodged"":23,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPl'"
277,"b'aced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAf'"
278,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEn'"
279,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2904582580713854,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""te'"
280,"b'leportTakedowns"":4,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyM'"
281,"b'inionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9812798500061035,""vi'"
282,"b'sionScorePerMinute"":0.8100321186466489,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13603,""c'"
283,"b'hampLevel"":15,""championId"":41,""championName"":""Gangplank"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":7,""damag'"
284,"b'eDealtToBuildings"":8082,""damageDealtToObjectives"":12887,""damageDealtToTurrets"":8082,""damageSelfMitigated"":10955,""dangerPings"":0,'"
285,"b'""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVis'"
286,"b'ionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurr'"
287,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":28,""goldEarned"":14722,""goldSpent"":13400,""holdPings"":0,""individualPositio'"
288,"b'n"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6676,""item1"":1038,""item2"":2420,""item3"":3158,""item4'"
289,"b'"":3508,""item5"":6675,""item6"":3364,""itemsPurchased"":27,""killingSprees"":3,""kills"":12,""lane"":""TOP"",""largestCriticalStrike"":1274,""lar'"
290,"b'gestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":321,""magicDamageDealt"":6272,""magicDamageDealtToChampions"":6272'"
291,"b',""magicDamageTaken"":3585,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
292,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
293,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":618,""var2"":387,""var3"":0},{""'"
294,"b'perk"":8446,""var1"":2809,""var2"":0,""var3"":0},{""perk"":8444,""var1"":768,""var2"":0,""var3"":0},{""perk"":8451,""var1"":168,""var2"":0,""var3"":0}]'"
295,"b',""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
296,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":161815,""physicalDamageDealtToChampions"":14581,""physicalDamageTaken"":15078,""place'"
297,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5167,""push'"
298,"b'Pings"":0,""puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riotIdName"":""'"
299,"b'"",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":177,""spell2Casts"":16,""spell3Casts"":97,""spell4Casts"":'"
300,"b'6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""nUuhHjHcrxBMUb3sWmMP'"
301,"b'KT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":122,""summonerName"":""ko0k"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
302,"b'mPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1388,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":182004,""totalDamageD'"
303,"b'ealtToChampions"":25151,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20092,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
304,"b':3684,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":208,""totalTimeSpentDead"":129,""totalUnitsHealed"":1,""t'"
305,"b'ripleKills"":0,""trueDamageDealt"":13916,""trueDamageDealtToChampions"":4297,""trueDamageTaken"":1427,""turretKills"":2,""turretTakedowns""'"
306,"b':2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":6,""wardsKilled"":0,""wardsPla'"
307,"b'ced"":10,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":5,""'"
308,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":290,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronBuffGoldAdvan'"
309,"b'tageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestI'"
310,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.06794081029214269,""controlWardsPlaced"":2,""damagePerMinute"":995.8740206693'"
311,"b'542,""damageTakenOnTeamPercentage"":0.2321136447649365,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindo'"
312,"b'w"":12,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1306.5586102999998,""earliestDragonTakedown"":831.7302022,""earlyLaningPha'"
313,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":2749.15673828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
314,"b'0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30Se'"
315,"b'condsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":893.411618'"
316,"b'7,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1388.7976503999998,""goldPerMinute"":627.7138637233542,""hadOpenNexus"":0,""high'"
317,"b'estCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBe'"
318,"b'fore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
319,"b'PlatesFall"":0,""kda"":9.666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7837837837837838,""killedChampTookFullTea'"
320,"b'mDamageSurvived"":0,""killingSprees"":4,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAram'"
321,"b'Pack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""lane'"
