,0
160,"b'ngs"":0,""bountyLevel"":10,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":270,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
161,"b's"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
162,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.32602706526593206,""controlWardsPlaced"":1,""damagePerMinute"":1356.8269739422785,""damageTa'"
163,"b'kenOnTeamPercentage"":0.12040964335377695,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""double'"
164,"b'Aces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":744.518699,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
165,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""'"
166,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
167,"b'ite"":0,""fastestLegendary"":1176.7270614,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1681.2945387,""ge'"
168,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":636.3619755107101,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobili'"
169,"b'zeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
170,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7692307692307693,""killedC'"
171,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
172,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
173,"b'arlyGame"":4,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":2,""lostAnInhibitor"":0,""maxCsAdvantag'"
174,"b'eOnLaneOpponent"":64.99999994039536,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
175,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":9,""multikillsAfterAggressiveFlash"":1,""mythicItemU'"
176,"b'sed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perf'"
177,"b'ectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSo'"
178,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.3881421000'"
179,"b'00096,""skillshotsDodged"":6,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survived'"
180,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":30,""takedownsAfterGainingLevelAd'"
181,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
182,"b'teamBaronKills"":0,""teamDamagePercentage"":0.3559187606925888,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
183,"b'vived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOne'"
184,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07537925243377686,""visionScorePerMinute"":0.82068358482237'"
185,"b'52,""wardTakedowns"":16,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":13888,""champLevel"":15,""championId"":145,""cha'"
186,"b'mpionName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":8078,""damageDealtToO'"
187,"b'bjectives"":21096,""damageDealtToTurrets"":8078,""damageSelfMitigated"":13838,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""dou'"
188,"b'bleKills"":5,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""f'"
189,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
190,"b'ue,""getBackPings"":1,""goldEarned"":17831,""goldSpent"":15025,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibit'"
191,"b'orTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":3087,""item2"":1058,""item3"":3124,""item4"":3115,""item5"":3020,""item6"":3363,""it'"
192,"b'emsPurchased"":22,""killingSprees"":2,""kills"":19,""lane"":""BOTTOM"",""largestCriticalStrike"":288,""largestKillingSpree"":10,""largestMulti'"
193,"b'Kill"":5,""longestTimeSpentLiving"":579,""magicDamageDealt"":108975,""magicDamageDealtToChampions"":23171,""magicDamageTaken"":3312,""need'"
194,"b'VisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
195,"b'sists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":1,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
196,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":62,""var2"":76,""var3"":0},{""perk"":8139,""var1"":940,""var2"":0,""v'"
197,"b'ar3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subS'"
198,"b'tyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
199,"b'DamageDealt"":98889,""physicalDamageDealtToChampions"":14609,""physicalDamageTaken"":11115,""placement"":0,""playerAugment1"":0,""playerAu'"
200,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5905,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLAQ'"
201,"b'G-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",'"
202,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":66,""spell3Casts"":117,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Ca'"
203,"b'sts"":4,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjW'"
204,"b'Qg"",""summonerLevel"":166,""summonerName"":""\xec\x96\xb4\xec\x9d\xb4 \xeb\xb9\x84\xec\xbc\x9c\xeb\x9d\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""tim'"
205,"b'eCCingOthers"":3,""timePlayed"":1681,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":213071,""totalDamageDealtToChampions"":38020'"
206,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14631,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4297,""totalHealsOnTea'"
207,"b'mmates"":0,""totalMinionsKilled"":260,""totalTimeCCDealt"":98,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamag'"
208,"b'eDealt"":5206,""trueDamageDealtToChampions"":240,""trueDamageTaken"":204,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":3,""unrealK'"
209,"b'ills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":16,""wardsPlaced"":9,""win"":true},{""allIn'"
210,"b'Pings"":4,""assistMePings"":17,""assists"":29,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
211,"b'akCount"":2,""abilityUses"":119,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
212,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.788779690752'"
213,"b'7064,""controlWardsPlaced"":16,""damagePerMinute"":215.8212458786773,""damageTakenOnTeamPercentage"":0.1469049138019608,""dancedWithRif'"
214,"b'tHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":14'"
215,"b'33.2755054,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7265.017578125,""elderDragonKillsWithOpposingSoul"":0,'"
216,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":82,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
217,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
218,"b'ces"":1,""fullTeamTakedown"":6,""gameLength"":1681.2945387,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":264.735650577'"
219,"b'78717,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
220,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.8,""killAfterHiddenWithAlly"":1,""killParticip'"
221,"b'ation"":0.7435897435897436,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
222,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyI'"
223,"b'ntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
224,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,'"
225,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
226,"b'ash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
227,"b'SoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
228,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTake'"
229,"b'down"":20.388142100000096,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
230,"b'Placed"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":29,""takedown'"
231,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedowns'"
232,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.056613578473519596,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
233,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
234,"b'Count"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42542362213134766,""visionScorePerMi'"
235,"b'nute"":2.2781912557207677,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":10204,""champLevel"":13,'"
236,"b'""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":78,""consumablesPurchased"":18,""damageDealtToBuildin'"
237,"b'gs"":0,""damageDealtToObjectives"":834,""damageDealtToTurrets"":0,""damageSelfMitigated"":21725,""dangerPings"":0,""deaths"":5,""detectorWar'"
238,"b'dsPlaced"":16,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":29,""enemyVisionPings"":17,""firstBl'"
239,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
240,"b'ndedInSurrender"":true,""getBackPings"":33,""goldEarned"":7418,""goldSpent"":6600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibit'"
241,"b'orKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3190,""item1"":0,""item2"":3860,""item3"":1028,""item4"":3117,""item5"":3023,'"
242,"b'""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
243,"b'largestMultiKill"":0,""longestTimeSpentLiving"":288,""magicDamageDealt"":6688,""magicDamageDealtToChampions"":5336,""magicDamageTaken"":3'"
244,"b'819,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
245,"b'sStolenAssists"":0,""onMyWayPings"":41,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":'"
246,"b'5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":59,""var2"":676,""var3"":0},{""perk"":8306,""var1"":13,""'"
247,"b'var2"":0,""var3"":0},{""perk"":8316,""var1"":356,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descripti'"
248,"b'on"":""subStyle"",""selections"":[{""perk"":8473,""var1"":510,""var2"":0,""var3"":0},{""perk"":8242,""var1"":42,""var2"":0,""var3"":0}],""style"":8400}'"
249,"b']},""physicalDamageDealt"":3747,""physicalDamageDealtToChampions"":711,""physicalDamageTaken"":12903,""placement"":0,""playerAugment1"":0,'"
250,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":5,""puuid"":""3qgg1SNPY'"
251,"b'Tbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
252,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":29,""spell3Casts"":49,""spell4Casts"":8,""subteamPlacement"":0,""s'"
253,"b'ummoner1Casts"":18,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":3,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813f'"
254,"b'cGpT4bAuxoSYA"",""summonerLevel"":164,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",'"
255,"b'""timeCCingOthers"":51,""timePlayed"":1681,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15828,""totalDamageDealtToChampions"":6'"
256,"b'047,""totalDamageShieldedOnTeammates"":1143,""totalDamageTaken"":17851,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10976,""totalHea'"
257,"b'lsOnTeammates"":6121,""totalMinionsKilled"":24,""totalTimeCCDealt"":166,""totalTimeSpentDead"":103,""totalUnitsHealed"":5,""tripleKills"":0'"
258,"b',""trueDamageDealt"":5392,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1128,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":'"
259,"b'3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":63,""visionWardsBoughtInGame"":16,""wardsKilled"":5,""wardsPlaced"":41,""win"":tr'"
260,"b'ue},{""allInPings"":0,""assistMePings"":5,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
261,"b'ssistStreakCount"":0,""abilityUses"":246,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
262,"b'OpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3'"
263,"b'966635458268143,""controlWardsPlaced"":2,""damagePerMinute"":700.1894667859602,""damageTakenOnTeamPercentage"":0.20362875417690945,""da'"
264,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":'"
265,"b'1287.6398987,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
266,"b'nMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
267,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
268,"b'e"":851.6148175999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1681.2945387,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
269,"b'0,""goldPerMinute"":344.4000770963784,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
270,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHi'"
271,"b'ddenWithAlly"":2,""killParticipation"":0.4074074074074074,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
272,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
273,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdv'"
274,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
275,"b':3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
276,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
277,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0'"
278,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
279,"b'illshotsDodged"":8,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDig'"
280,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":'"
281,"b'0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronK'"
282,"b'ills"":1,""teamDamagePercentage"":0.20628051003796377,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,'"
283,"b'""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCou'"
284,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05244934558868408,""visionScorePerMinute"":0.8136538824281242,""wardTa'"
285,"b'kedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":13512,""champLevel"":15,""championId"":517,""championName"":'"
286,"b'""Sylas"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":625,""damageDealtToObjectives"":1'"
287,"b'0303,""damageDealtToTurrets"":625,""damageSelfMitigated"":33899,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""'"
288,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill'"
289,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
290,"b'ngs"":10,""goldEarned"":9650,""goldSpent"":9475,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
291,"b'nhibitorsLost"":1,""item0"":3165,""item1"":6656,""item2"":2420,""item3"":1056,""item4"":3047,""item5"":3108,""item6"":3364,""itemsPurchased"":26,'"
292,"b'""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpen'"
293,"b'tLiving"":653,""magicDamageDealt"":83847,""magicDamageDealtToChampions"":18764,""magicDamageTaken"":10839,""needVisionPings"":0,""neutralM'"
294,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
295,"b'16,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
296,"b'rimaryStyle"",""selections"":[{""perk"":8010,""var1"":667,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2091,""var2"":0,""var3"":0},{""perk"":9105,""'"
297,"b'var1"":17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":648,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
298,"b'""perk"":8242,""var1"":65,""var2"":0,""var3"":0},{""perk"":8473,""var1"":743,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7381,'"
299,"b'""physicalDamageDealtToChampions"":855,""physicalDamageTaken"":15089,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
300,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvF'"
301,"b'wBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGam'"
302,"b'e"":0,""spell1Casts"":54,""spell2Casts"":53,""spell3Casts"":119,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":'"
303,"b'12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":431,""summon'"
304,"b'erName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1681,""totalA'"
305,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":100133,""totalDamageDealtToChampions"":19620,""totalDamageShieldedOnTeammates"":0,""tota'"
306,"b'lDamageTaken"":26052,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5734,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""total'"
307,"b'TimeCCDealt"":282,""totalTimeSpentDead"":193,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8904,""trueDamageDealtToChampion'"
308,"b's"":0,""trueDamageTaken"":122,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
309,"b're"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":12,""'"
310,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":266,""acesBefore15'"
311,"b'Minutes"":0,""alliedJungleMonsterKills"":62,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""c'"
312,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5067466350415738,""controlWardsPlaced"":5,""damagePerMin'"
313,"b'ute"":544.0002842919185,""damageTakenOnTeamPercentage"":0.2798459679556717,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeS'"
314,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1287.6398987,""earlyLaningPhaseGoldExpAdvantage"":1,""ef'"
315,"b'fectiveHealAndShielding"":2907.431884765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
316,"b'zations"":36,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
317,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":851.6148175999999,""flawlessAces"":'"
318,"b'0,""fullTeamTakedown"":0,""gameLength"":1681.2945387,""goldPerMinute"":398.2895997652062,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
319,"b'11,""initialBuffCount"":3,""initialCrabCount"":2,""jungleCsBefore10Minutes"":71.20000007748604,""junglerKillsEarlyJungle"":0,""junglerTak'"
320,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.125,""killAfterHiddenWithAlly"":5,""killParticipation'"
321,"b'"":0.6296296296296297,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJun'"
