,0
159,"b'Taken"":1491,""turretKills"":5,""turretTakedowns"":7,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":17,""visionW'"
160,"b'ardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":1,""assistMePings"":14,""assists"":9,""baitPings"":0,""ba'"
161,"b'ronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":280,""acesBefore15Minutes"":0,""alli'"
162,"b'edJungleMonsterKills"":35,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1500,""buffsStolen"":2,""completeSuppor'"
163,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.680439314254431,""controlWardsPlaced"":3,""damagePerMinute"":1229.4751'"
164,"b'857199462,""damageTakenOnTeamPercentage"":0.14966961169390852,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSma'"
165,"b'llWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1706.1310273,""earliestDragonTakedown"":2061.7338378,""earlyLaningPh'"
166,"b'aseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
167,"b'onImmobilizations"":20,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
168,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":757.6464125,""flawlessAc'"
169,"b'es"":1,""fullTeamTakedown"":2,""gameLength"":2114.3966412,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":579.2101150803'"
170,"b'702,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
171,"b'e10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAl'"
172,"b'ly"":1,""killParticipation"":0.5641025641025641,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":'"
173,"b'2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMons'"
174,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0'"
175,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":89.00000014901161,""maxKillDeficit"":9,""maxLevelLeadLaneOpp'"
176,"b'onent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
177,"b'lls"":2,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""out'"
178,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplos'"
179,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
180,"b'"":2,""shortestTimeToAceFromFirstTakedown"":16.07330620000039,""skillshotsDodged"":19,""skillshotsHit"":70,""snowballsHit"":0,""soloBaronK'"
181,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirst'"
182,"b'Turret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6'"
183,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28200171551003983,""teamElderDrag'"
184,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHe'"
185,"b'rald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.807'"
186,"b'263970375061,""visionScorePerMinute"":2.23437349198558,""wardTakedowns"":23,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExper'"
187,"b'ience"":19585,""champLevel"":18,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":8,""consumablesPurchase'"
188,"b'd"":5,""damageDealtToBuildings"":6217,""damageDealtToObjectives"":11490,""damageDealtToTurrets"":6217,""damageSelfMitigated"":11210,""dang'"
189,"b'erPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
190,"b'9,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
191,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":20411,""goldSpent"":20775,""holdPings"":0,""indi'"
192,"b'vidualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3026,""item1"":6675,""item2"":3094,""it'"
193,"b'em3"":6672,""item4"":3006,""item5"":3072,""item6"":3363,""itemsPurchased"":27,""killingSprees"":4,""kills"":13,""lane"":""BOTTOM"",""largestCritic'"
194,"b'alStrike"":833,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":657,""magicDamageDealt"":825,""magicDamageDealt'"
195,"b'ToChampions"":217,""magicDamageTaken"":13109,""needVisionPings"":0,""neutralMinionsKilled"":67,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
196,"b'owns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks""'"
197,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":56,""var2""'"
198,"b':6,""var3"":0},{""perk"":8009,""var1"":2481,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1015,""var'"
199,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var'"
200,"b'1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":342945,""physicalDamageDealtToChampions"":42188,""physicalDamageTake'"
201,"b'n"":11984,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
202,"b'con"":1113,""pushPings"":0,""puuid"":""bQqM37rbNeCzT-MOI5RiPvzyMfHZZVuWoCHHxqUrJrbFdUaP51EzUiM7pQBGMxnGhMdL5lo8fuKkYw"",""quadraKills"":0'"
203,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":77,""spell3Casts"":97'"
204,"b',""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":6,""summonerId"":""PeBwkE'"
205,"b'FwmTq3GVXTUp-WGZbgxCMRpWN6PFSMcbeErkfms9IIAsiisTjCAw"",""summonerLevel"":84,""summonerName"":""carrryy"",""teamEarlySurrendered"":false,""'"
206,"b'teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":32,""timePlayed"":2114,""totalAllyJungleMinionsKilled"":38,""totalDamageDealt"":'"
207,"b'345975,""totalDamageDealtToChampions"":43326,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26225,""totalEnemyJungleMinionsK'"
208,"b'illed"":15,""totalHeal"":7381,""totalHealsOnTeammates"":0,""totalMinionsKilled"":273,""totalTimeCCDealt"":190,""totalTimeSpentDead"":247,""t'"
209,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2204,""trueDamageDealtToChampions"":921,""trueDamageTaken"":1131,""turretKills"":'"
210,"b'3,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":78,""visionWardsBoughtInGame"":3,""wards'"
211,"b'Killed"":23,""wardsPlaced"":15,""win"":true},{""allInPings"":1,""assistMePings"":22,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings'"
212,"b'"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":237,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
213,"b',""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
214,"b'dTimeCoverageInRiverOrEnemyHalf"":0.6702437976801302,""controlWardsPlaced"":21,""damagePerMinute"":396.58083225652643,""damageTakenOnT'"
215,"b'eamPercentage"":0.2131284214867627,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":'"
216,"b'0,""dragonTakedowns"":1,""earliestBaron"":1706.1310273,""earliestDragonTakedown"":2061.7338378,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
217,"b'ffectiveHealAndShielding"":7450.123046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
218,"b'tions"":57,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
219,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":757.6464125,""flawlessAces"":1,""fullTe'"
220,"b'amTakedown"":2,""gameLength"":2114.3966412,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":282.804275463134,""hadOpenNe'"
221,"b'xus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
222,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.564102564'"
223,"b'1025641,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
224,"b'r"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
225,"b'""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
226,"b'0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
227,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
228,"b'Used"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
229,"b'fectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
230,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":16.073306200'"
231,"b'00039,""skillshotsDodged"":45,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":36,""surviv'"
232,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":13,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLeve'"
233,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
234,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.09096277528305827,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
235,"b'Survived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsO'"
236,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2610710859298706,""visionScorePerMinute"":3.8395915583849'"
237,"b'005,""wardTakedowns"":11,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11809,""champLevel"":14,""championId"":497,""ch'"
238,"b'ampionName"":""Rakan"",""championTransform"":0,""commandPings"":35,""consumablesPurchased"":23,""damageDealtToBuildings"":2404,""damageDealt'"
239,"b'ToObjectives"":2902,""damageDealtToTurrets"":2404,""damageSelfMitigated"":32542,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":21,'"
240,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":fal'"
241,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
242,"b'r"":false,""getBackPings"":10,""goldEarned"":9966,""goldSpent"":9125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""i'"
243,"b'nhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":8001,""item1"":3860,""item2"":0,""item3"":0,""item4"":3158,""item5"":6667,""item6"":3364,""it'"
244,"b'emsPurchased"":35,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
245,"b'"":1,""longestTimeSpentLiving"":364,""magicDamageDealt"":14422,""magicDamageDealtToChampions"":10398,""magicDamageTaken"":17583,""needVisi'"
246,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssist'"
247,"b's"":0,""onMyWayPings"":40,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles'"
248,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":4074,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1667,""var2"":0,""va'"
249,"b'r3"":0},{""perk"":8473,""var1"":1013,""var2"":0,""var3"":0},{""perk"":8242,""var1"":125,""var2"":0,""var3"":0}],""style"":8400},{""description"":""sub'"
250,"b'Style"",""selections"":[{""perk"":8136,""var1"":25,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physi'"
251,"b'calDamageDealt"":6241,""physicalDamageDealtToChampions"":2401,""physicalDamageTaken"":18532,""placement"":0,""playerAugment1"":0,""playerA'"
252,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""4CcRHFgF4XSmeC7lw'"
253,"b'y58siSxzCphOv_VpIGWczRXcDqaMlCqfNt4dbXdiuAuqnmv1ZNO0FHb0_YPiQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
254,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":75,""spell3Casts"":76,""spell4Casts"":12,""subteamPlacement"":0,""summoner'"
255,"b'1Casts"":8,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""67ZUo26ewtDlEKzMiSuL5LJHBoL7coKHs7iPSh9O32Q-6hQ"",""su'"
256,"b'mmonerLevel"":429,""summonerName"":""20237"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":54,'"
257,"b'""timePlayed"":2114,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25858,""totalDamageDealtToChampions"":13975,""totalDamageShie'"
258,"b'ldedOnTeammates"":3472,""totalDamageTaken"":37344,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11955,""totalHealsOnTeammates"":3977,'"
259,"b'""totalMinionsKilled"":36,""totalTimeCCDealt"":108,""totalTimeSpentDead"":289,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5'"
260,"b'195,""trueDamageDealtToChampions"":1175,""trueDamageTaken"":1228,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0'"
261,"b',""visionClearedPings"":0,""visionScore"":135,""visionWardsBoughtInGame"":21,""wardsKilled"":11,""wardsPlaced"":86,""win"":true},{""allInPing'"
262,"b's"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
263,"b'nt"":0,""abilityUses"":473,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
264,"b'"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.71630377862331'"
265,"b'24,""controlWardsPlaced"":3,""damagePerMinute"":606.0341458794406,""damageTakenOnTeamPercentage"":0.2893907699673123,""dancedWithRiftHe'"
266,"b'rald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1295.0380906,'"
267,"b'""earliestDragonTakedown"":968.4910044999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
268,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":8,""epicMonsterKillsNear'"
269,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
270,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2114.3966412,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
271,"b'nute"":413.8386921237227,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefor'"
272,"b'e10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7,""killAfterHiddenWithAll'"
273,"b'y"":1,""killParticipation"":0.4146341463414634,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0'"
274,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
275,"b'er"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,'"
276,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44.250000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
277,"b'onent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
278,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""out'"
279,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplos'"
280,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
281,"b'"":1,""skillshotsDodged"":12,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedS'"
282,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdv'"
283,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
284,"b'amBaronKills"":1,""teamDamagePercentage"":0.14538486636471867,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
285,"b'ived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneS'"
286,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7602742910385132,""visionScorePerMinute"":1.005453501045395,'"
287,"b'""wardTakedowns"":10,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":18111,""champLevel"":17,""championId"":266,""champi'"
288,"b'onName"":""Aatrox"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":950,""damageDealtToObje'"
289,"b'ctives"":7449,""damageDealtToTurrets"":950,""damageSelfMitigated"":40232,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":3,""doubleK'"
290,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":9,""firstBloodAssist"":false,""first'"
291,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
292,"b'""getBackPings"":3,""goldEarned"":14583,""goldSpent"":12000,""holdPings"":2,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTake'"
293,"b'downs"":0,""inhibitorsLost"":2,""item0"":3071,""item1"":3053,""item2"":2420,""item3"":2055,""item4"":6691,""item5"":3111,""item6"":3364,""itemsPur'"
294,"b'chased"":27,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""l'"
295,"b'ongestTimeSpentLiving"":496,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":17859,""needVisionPings"":0,""ne'"
296,"b'utralMinionsKilled"":27,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
297,"b'Pings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
298,"b'on"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":113,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1317,""var2"":340,""var3"":0},{""perk'"
299,"b'"":9105,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":693,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
300,"b'ons"":[{""perk"":8444,""var1"":1565,""var2"":0,""var3"":0},{""perk"":8451,""var1"":258,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
301,"b'lt"":177742,""physicalDamageDealtToChampions"":21356,""physicalDamageTaken"":29981,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
302,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4778,""pushPings"":0,""puuid"":""53g-lKJkIsEchAt-VYMuZvzffN'"
303,"b'WNOi83GMRmeNO59bM6UKGlcAWcgN6hkmOG3JOghd5CoM1c41W4SQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWard'"
304,"b'sBoughtInGame"":0,""spell1Casts"":229,""spell2Casts"":62,""spell3Casts"":168,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":6,""'"
305,"b'summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""srEDhBg97JKhZuvGi3cB3-sSCBJ4CjEvTtXumgf9genfZjI"",""summonerLevel'"
306,"b'"":316,""summonerName"":""\xec\x83\x8c\xeb\x93\x9c\xeb\xb0\x95\xec\x8a\xa4 \xec\x86\xa1\xed\x98\x84\xeb\xaf\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":1'"
307,"b'8,""timePlayed"":2114,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":183757,""totalDamageDealtToChampions"":21356,""totalDamage'"
308,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":51899,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":14372,""totalHealsOnTeammates"":0,""t'"
309,"b'otalMinionsKilled"":219,""totalTimeCCDealt"":235,""totalTimeSpentDead"":288,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":60'"
310,"b'15,""trueDamageDealtToChampions"":0,""trueDamageTaken"":4057,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""v'"
311,"b'isionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":8,""win"":false},{""allInPings"":0,'"
312,"b'""assistMePings"":10,""assists"":15,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
313,"b'0,""abilityUses"":564,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":81,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,'"
314,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38811581536294015,""c'"
315,"b'ontrolWardsPlaced"":4,""damagePerMinute"":1396.500892660896,""damageTakenOnTeamPercentage"":0.20357669633987582,""dancedWithRiftHerald'"
316,"b'"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1295.0380906,""earl'"
317,"b'iestDragonTakedown"":968.4910044999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
318,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemy'"
319,"b'Jungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled'"
320,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2114.3966412,""goldPerMinute"":538.288922184701,""hadOpenNexus"":0,""highestCr'"
321,"b'owdControlScore"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":60.0000001'"
