,0
159,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
160,"b'sPlaced"":1,""damagePerMinute"":810.6042257399914,""damageTakenOnTeamPercentage"":0.11085252737659203,""dancedWithRiftHerald"":0,""death'"
161,"b'sByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
162,"b'iveHealAndShielding"":736,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJ'"
163,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
164,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1871.163942,""getTakedownsI'"
165,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":408.65738366045326,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCou'"
166,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
167,"b'Fall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,'"
168,"b'""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
169,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Min'"
170,"b'utes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.999999970197678'"
171,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
172,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefo'"
173,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""p'"
174,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
175,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
176,"b'ls"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
177,"b'owns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlco'"
178,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2704939781512892,""teamElderDragonKills"":0,""teamRi'"
179,"b'ftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMin'"
180,"b'ionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.34417855739593506,""vi'"
181,"b'sionScorePerMinute"":0.9975296129723592,""wardTakedowns"":6,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14083,""c'"
182,"b'hampLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDea'"
183,"b'ltToBuildings"":1282,""damageDealtToObjectives"":7729,""damageDealtToTurrets"":1282,""damageSelfMitigated"":11682,""dangerPings"":0,""deat'"
184,"b'hs"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionP'"
185,"b'ings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
186,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12744,""goldSpent"":12025,""holdPings"":0,""individualPosition"":'"
187,"b'""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4630,""item1"":3124,""item2"":3020,""item3"":3087,""item4'"
188,"b'"":3115,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":289,""large'"
189,"b'stKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1084,""magicDamageDealt"":110644,""magicDamageDealtToChampions"":184'"
190,"b'22,""magicDamageTaken"":3043,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""object'"
191,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
192,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":45,""var2"":71,""var3"":0},{""'"
193,"b'perk"":8139,""var1"":1133,""var2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],'"
194,"b'""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""'"
195,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":107167,""physicalDamageDealtToChampions"":6775,""physicalDamageTaken"":12605,""placem'"
196,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushP'"
197,"b'ings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":""""'"
198,"b',""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":69,""spell3Casts"":38,""spell4Casts"":5,'"
199,"b'""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT'"
200,"b'_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1017,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
201,"b'n"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1871,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":224567,""totalDamageDealtT'"
202,"b'oChampions"":25279,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16007,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5457'"
203,"b',""totalHealsOnTeammates"":736,""totalMinionsKilled"":296,""totalTimeCCDealt"":44,""totalTimeSpentDead"":42,""totalUnitsHealed"":3,""triple'"
204,"b'Kills"":0,""trueDamageDealt"":6756,""trueDamageDealtToChampions"":81,""trueDamageTaken"":358,""turretKills"":1,""turretTakedowns"":1,""turre'"
205,"b'tsLost"":10,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":31,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":18,'"
206,"b'""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
207,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":233,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCon'"
208,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
209,"b'lf"":0.572015922108871,""controlWardsPlaced"":9,""damagePerMinute"":146.70387548175884,""damageTakenOnTeamPercentage"":0.16435340511632'"
210,"b'232,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
211,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":900.7408447265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
212,"b'kills"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
213,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
214,"b'akedown"":1,""gameLength"":1871.163942,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":208.39822079476832,""hadOpenNexu'"
215,"b's"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
216,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killed'"
217,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
218,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShots'"
219,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
220,"b'geOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
221,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""oute'"
222,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
223,"b'kKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
224,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":0,""snowballsHit"":0,""soloBaro'"
225,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
226,"b'rstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
227,"b':3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.04895424132911053,""teamElderDr'"
228,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRift'"
229,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3'"
230,"b'53617787361145,""visionScorePerMinute"":2.4601790263186407,""wardTakedowns"":14,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champ'"
231,"b'Experience"":8730,""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":14,""consumablesPurc'"
232,"b'hased"":13,""damageDealtToBuildings"":56,""damageDealtToObjectives"":523,""damageDealtToTurrets"":56,""damageSelfMitigated"":30463,""dange'"
233,"b'rPings"":0,""deaths"":8,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
234,"b'5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
235,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""goldEarned"":6499,""goldSpent"":6575,""holdPings"":0,""indivi'"
236,"b'dualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":2055,""item2"":3076,""ite'"
237,"b'm3"":6667,""item4"":3158,""item5"":1028,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCritical'"
238,"b'Strike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":481,""magicDamageDealt"":11324,""magicDamageDealtTo'"
239,"b'Champions"":2687,""magicDamageTaken"":7500,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedown'"
240,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""'"
241,"b'defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":98,""var2"":17'"
242,"b'57,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8316,""var1"":820,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
243,"b',""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":750,""var2"":0,""var3"":0},{""perk"":8242,""var1""'"
244,"b':140,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3369,""physicalDamageDealtToChampions"":867,""physicalDamageTaken"":1'"
245,"b'5843,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
246,"b':4294,""pushPings"":0,""puuid"":""crfV0gxglILPxIn4WD7UtU8NZrcy8ChghdANkVZZnta0dP4m0uzSZr0BkYorW9uQCxKIuBP5jylUyg"",""quadraKills"":0,""ri'"
247,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":56,""spell3Casts"":99,""'"
248,"b'spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""TPUzOy'"
249,"b'KuvFqo7iJVmQYtzzWsINK7GV2KILdC7NVgJCSd1bY"",""summonerLevel"":297,""summonerName"":""OOPJAVA"",""teamEarlySurrendered"":false,""teamId"":10'"
250,"b'0,""teamPosition"":""UTILITY"",""timeCCingOthers"":45,""timePlayed"":1871,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23023,""tot'"
251,"b'alDamageDealtToChampions"":4575,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23733,""totalEnemyJungleMinionsKilled"":0,""to'"
252,"b'talHeal"":2777,""totalHealsOnTeammates"":900,""totalMinionsKilled"":37,""totalTimeCCDealt"":236,""totalTimeSpentDead"":118,""totalUnitsHea'"
253,"b'led"":5,""tripleKills"":0,""trueDamageDealt"":8330,""trueDamageDealtToChampions"":1020,""trueDamageTaken"":389,""turretKills"":0,""turretTak'"
254,"b'edowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":76,""visionWardsBoughtInGame"":11,""wardsKilled"":14'"
255,"b',""wardsPlaced"":37,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
256,"b'Level"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":208,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuff'"
257,"b'GoldAdvantageOverThreshold"":1,""baronTakedowns"":3,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSu'"
258,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4443085003077726,""controlWardsPlaced"":9,""damagePerMinute"":689.'"
259,"b'8831177148134,""damageTakenOnTeamPercentage"":0.19908552669997834,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShot'"
260,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1236.4352064,""earliestDragonTakedown"":1417.0245,""earlyLaningP'"
261,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
262,"b'ionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
263,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":862.3962300999999,""flaw'"
264,"b'lessAces"":0,""fullTeamTakedown"":3,""gameLength"":1871.163942,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":349.45883'"
265,"b'19856583,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""'"
266,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfter'"
267,"b'HiddenWithAlly"":0,""killParticipation"":0.20689655172413793,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
268,"b'EnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
269,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExp'"
270,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
271,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
272,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
273,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions""'"
274,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
275,"b'skillshotsDodged"":1,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDi'"
276,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":'"
277,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
278,"b'ills"":2,""teamDamagePercentage"":0.19020520170976574,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookL'"
279,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,'"
280,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20834815502166748,""visionScorePerMinute"":1.11'"
281,"b'5474040192943,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15533,""champLevel"":16,""championId'"
282,"b'"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":10,""damageDealtToBuildings"":1755,""dama'"
283,"b'geDealtToObjectives"":6012,""damageDealtToTurrets"":1755,""damageSelfMitigated"":53699,""dangerPings"":0,""deaths"":5,""detectorWardsPlace'"
284,"b'd"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":6,""firstBloodAssist""'"
285,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
286,"b'ender"":false,""getBackPings"":4,""goldEarned"":10898,""goldSpent"":9625,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""i'"
287,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":1033,""item2"":6662,""item3"":3047,""item4"":3075,""item5"":3105,""item6"":33'"
288,"b'64,""itemsPurchased"":32,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":43,""largestKillingSpree"":2,""largestMulti'"
289,"b'Kill"":1,""longestTimeSpentLiving"":492,""magicDamageDealt"":14957,""magicDamageDealtToChampions"":5428,""magicDamageTaken"":10543,""needV'"
290,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAss'"
291,"b'ists"":1,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styl'"
292,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1090,""var2"":682,""var3"":0},{""perk"":8446,""var1"":674,""var2"":0,'"
293,"b'""var3"":0},{""perk"":8473,""var1"":1190,""var2"":0,""var3"":0},{""perk"":8242,""var1"":77,""var2"":0,""var3"":0}],""style"":8400},{""description"":""s'"
294,"b'ubStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":498,""var3"":0},{""perk"":8237,""var1"":733,""var2"":0,""var3"":0}],""style"":8200}]},'"
295,"b'""physicalDamageDealt"":109035,""physicalDamageDealtToChampions"":16085,""physicalDamageTaken"":13947,""placement"":0,""playerAugment1"":0'"
296,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5488,""pushPings"":0,""puuid"":""auz1GVGf'"
297,"b'MppjBHKVCTvcUyo-qH0PtSQ25s2vkd8Qe_gDxibR3nf3TieSFkWA2NJLyq_CKDNtsfgPvw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
298,"b'"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":135,""spell2Casts"":34,""spell3Casts"":33,""spell4Casts"":6,""subteamPlacement"":0,""su'"
299,"b'mmoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""pHXpS55amfbPGmIBam0-AopdS8RPcML2xIOn-JkSjsWzCT'"
300,"b'OuP9GGueIxIg"",""summonerLevel"":433,""summonerName"":""\xeb\x82\xa0 \xeb\xac\xbb\xec\xa7\x80\xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",'"
301,"b'""timeCCingOthers"":55,""timePlayed"":1871,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":136408,""totalDamageDealtToChampions"":'"
302,"b'21514,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24816,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5662,""totalHeals'"
303,"b'OnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":2247,""totalTimeSpentDead"":154,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
304,"b'rueDamageDealt"":12415,""trueDamageDealtToChampions"":0,""trueDamageTaken"":325,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":5,""'"
305,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":9,""wardsKilled"":4,""wardsPlaced"":15,""win"":true},'"
306,"b'{""allInPings"":0,""assistMePings"":14,""assists"":11,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
307,"b'istStreakCount"":0,""abilityUses"":618,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronBuffGoldAdvantageOverThreshold"":'"
308,"b'1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":2,""completeSupportQuestInTime"":0,""control'"
309,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.6877248011334327,""controlWardsPlaced"":5,""damagePerMinute"":653.4011668791553,""damageTakenOn'"
310,"b'TeamPercentage"":0.22985634457334392,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces""'"
311,"b':0,""dragonTakedowns"":3,""earliestBaron"":1236.4352064,""earliestDragonTakedown"":703.9930499999999,""earlyLaningPhaseGoldExpAdvantage'"
312,"b'"":1,""effectiveHealAndShielding"":2369.655517578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
313,"b'mmobilizations"":27,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
314,"b'""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":862.3962300999999,""flawles'"
315,"b'sAces"":0,""fullTeamTakedown"":3,""gameLength"":1871.163942,""goldPerMinute"":462.8798798352433,""hadOpenNexus"":0,""immobilizeAndKillWith'"
316,"b'Ally"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":39.60000002384186,""junglerKillsEarlyJungle"":1,""jungl'"
317,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":5,""killParticipati'"
318,"b'on"":0.6896551724137931,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJ'"
319,"b'ungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
320,"b'amAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
321,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEn'"
