,0
159,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJun'"
160,"b'gleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestI'"
161,"b'nTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":995.3771359561159,""damageTakenOnTeamPercentage"":0.15671809595217157,""dancedWit'"
162,"b'hRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown'"
163,"b'"":515.2165557999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":184.8089599609375,""elderDragonKillsWithOppo'"
164,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
165,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
166,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1576.9579136,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":55'"
167,"b'1.0077397318564,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
168,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.4,""killAfterHiddenWithAlly"":0,""kil'"
169,"b'lParticipation"":0.7727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOn'"
170,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
171,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":1,""legendary'"
172,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
173,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAgg'"
174,"b'ressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perf'"
175,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
176,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,'"
177,"b'""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surv'"
178,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
179,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
180,"b'ePercentage"":0.3727279778240959,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
181,"b':4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecal'"
182,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":1.1730988025665283,""visionScorePerMinute"":1.5272609776198147,""wardTakedowns"":8,""wardTak'"
183,"b'edownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12885,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTr'"
184,"b'ansform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":3881,""damageDealtToObjectives"":12700,""damageDealtT'"
185,"b'oTurrets"":3881,""damageSelfMitigated"":12052,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""e'"
186,"b'ligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowe'"
187,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarne'"
188,"b'd"":14481,""goldSpent"":13975,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
189,"b'"":1,""item0"":3124,""item1"":3020,""item2"":3157,""item3"":3115,""item4"":3087,""item5"":0,""item6"":3363,""itemsPurchased"":27,""killingSprees"":'"
190,"b'3,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":298,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":84'"
191,"b'1,""magicDamageDealt"":79454,""magicDamageDealtToChampions"":15358,""magicDamageTaken"":5280,""needVisionPings"":0,""neutralMinionsKilled'"
192,"b'"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""particip'"
193,"b'antId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
194,"b',""selections"":[{""perk"":9923,""var1"":56,""var2"":77,""var3"":0},{""perk"":8139,""var1"":805,""var2"":0,""var3"":0},{""perk"":8136,""var1"":6,""var2'"
195,"b'"":12,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""v'"
196,"b'ar1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":85066,""physicalDamageD'"
197,"b'ealtToChampions"":10724,""physicalDamageTaken"":13415,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
198,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-'"
199,"b'VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1C'"
200,"b'asts"":63,""spell2Casts"":50,""spell3Casts"":76,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Cas'"
201,"b'ts"":3,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":77,""summonerName"":""Kakhi sh'"
202,"b'oot"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1576,""totalAllyJungleMin'"
203,"b'ionsKilled"":4,""totalDamageDealt"":164817,""totalDamageDealtToChampions"":26161,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
204,"b'"":19218,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3417,""totalHealsOnTeammates"":184,""totalMinionsKilled"":242,""totalTimeCCDeal'"
205,"b't"":42,""totalTimeSpentDead"":158,""totalUnitsHealed"":2,""tripleKills"":1,""trueDamageDealt"":296,""trueDamageDealtToChampions"":78,""trueD'"
206,"b'amageTaken"":522,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""vi'"
207,"b'sionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings""'"
208,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":136,""acesBefore15Minutes"":0'"
209,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
210,"b'ortQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.42418935688202253,""controlWardsPlaced"":4,""damagePerMinute"":272.9'"
211,"b'371759012586,""damageTakenOnTeamPercentage"":0.14341793986424387,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShots'"
212,"b'SmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":840.3434257,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
213,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enem'"
214,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
215,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1576.9579136,""getTakedow'"
216,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":292.7925713920588,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffC'"
217,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
218,"b'esFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
219,"b's"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
220,"b'0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":16,""lan'"
221,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevel'"
222,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
223,"b':0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
224,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
225,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
226,"b'otsDodged"":11,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitH'"
227,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""'"
228,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKill'"
229,"b's"":0,""teamDamagePercentage"":0.10220379589990986,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
230,"b'rretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount""'"
231,"b':2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.000735938549041748,""visionScorePerMinute"":3.140296442422276,""wardTake'"
232,"b'downs"":13,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":8295,""champLevel"":11,""championId"":555,""championName"":""P'"
233,"b'yke"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":8,""damageDealtToBuildings"":450,""damageDealtToObjectives"":1034'"
234,"b',""damageDealtToTurrets"":450,""damageSelfMitigated"":11857,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":1,""drag'"
235,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":fal'"
236,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
237,"b':3,""goldEarned"":7695,""goldSpent"":8100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
238,"b'hibitorsLost"":1,""item0"":3179,""item1"":2421,""item2"":3857,""item3"":2055,""item4"":3156,""item5"":1001,""item6"":3364,""itemsPurchased"":24,""'"
239,"b'killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSp'"
240,"b'entLiving"":875,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4487,""needVisionPings"":0,""neutralMinionsK'"
241,"b'illed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""part'"
242,"b'icipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
243,"b'yle"",""selections"":[{""perk"":9923,""var1"":17,""var2"":51,""var3"":0},{""perk"":8126,""var1"":231,""var2"":0,""var3"":0},{""perk"":8136,""var1"":13,'"
244,"b'""var2"":30,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473'"
245,"b',""var1"":401,""var2"":0,""var3"":0},{""perk"":8242,""var1"":48,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":12764,""physicalD'"
246,"b'amageDealtToChampions"":5092,""physicalDamageTaken"":12824,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
247,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3868,""pushPings"":0,""puuid"":""ItgHrc5VcWXC1T06psWNk5t0NJcKkUm1Xn7pwak6Pd50ZS9q'"
248,"b'qMgu7N7hZaO4j63scwKMwNd65kbeGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
249,"b'spell1Casts"":41,""spell2Casts"":52,""spell3Casts"":32,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summ'"
250,"b'oner2Casts"":4,""summoner2Id"":14,""summonerId"":""S4BgqU0sxfqF0dJrlLQLpZdo6nUw9J_Q-_ev4tZYYIXFqSU"",""summonerLevel"":378,""summonerName""'"
251,"b':""\xec\x98\x81\xec\x96\xb4\xec\x9e\x98\xed\x95\x98\xeb\xa9\xb4\xed\x9d\xa5\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":15'"
252,"b'76,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22028,""totalDamageDealtToChampions"":7173,""totalDamageShieldedOnTeammates""'"
253,"b':0,""totalDamageTaken"":17587,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3419,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37'"
254,"b',""totalTimeCCDealt"":46,""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9263,""trueDamageDealtToCha'"
255,"b'mpions"":2081,""trueDamageTaken"":275,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""'"
256,"b'visionScore"":82,""visionWardsBoughtInGame"":6,""wardsKilled"":13,""wardsPlaced"":41,""win"":false},{""allInPings"":1,""assistMePings"":2,""as'"
257,"b'sists"":4,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":16,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":710,""a'"
258,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffs'"
259,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2730195067268027,""controlWardsPlaced"":1,""'"
260,"b'damagePerMinute"":1281.3336369498911,""damageTakenOnTeamPercentage"":0.18877366354765351,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
261,"b'mps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1332.8142347,""earliestDragonTakedown"":1'"
262,"b'164.2667113999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
263,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
264,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1321.660197,""firstT'"
265,"b'urretKilled"":1,""firstTurretKilledTime"":789.6449513,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1576.9579136,""getTakedowns'"
266,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":727.7644980106336,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillW'"
267,"b'ithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
268,"b'urretsDestroyedBeforePlatesFall"":2,""kda"":20,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookF'"
269,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
270,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":15,""landSkillShotsEarlyGame'"
271,"b'"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
272,"b'pponent"":124,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":5,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
273,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurret'"
274,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
275,"b'thAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":3,""riftHerald'"
276,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":13.019764800000075,""skillshotsDodge'"
277,"b'd"":10,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""soloTurretsLategame"":2,""stealthWardsPlaced"":3,""survi'"
278,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLeve'"
279,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
280,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.3370241160024593,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
281,"b'urvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsO'"
282,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.424250066280365,""visionScorePerMinute"":0.5577104408840'"
283,"b'907,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":18593,""champLevel"":18,""championId"":92,""cham'"
284,"b'pionName"":""Riven"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":4,""damageDealtToBuildings"":16741,""damageDealtTo'"
285,"b'Objectives"":29728,""damageDealtToTurrets"":16741,""damageSelfMitigated"":27951,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""d'"
286,"b'oubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":0,""firstBloodAssist"":false'"
287,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
288,"b':false,""getBackPings"":17,""goldEarned"":19127,""goldSpent"":16575,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhib'"
289,"b'itorTakedowns"":1,""inhibitorsLost"":0,""item0"":3074,""item1"":3158,""item2"":3026,""item3"":6692,""item4"":3071,""item5"":3156,""item6"":3364,""'"
290,"b'itemsPurchased"":21,""killingSprees"":1,""kills"":16,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":16,""largestMultiKil'"
291,"b'l"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4525,""needVisionPings"":0'"
292,"b',""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
293,"b'yWayPings"":15,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
294,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":616,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1577,""var2"":400,""var3"":0},{'"
295,"b'""perk"":9105,""var1"":15,""var2"":20,""var3"":0},{""perk"":8299,""var1"":596,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
296,"b'elections"":[{""perk"":8210,""var1"":18,""var2"":0,""var3"":0},{""perk"":8275,""var1"":9,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageD'"
297,"b'ealt"":243358,""physicalDamageDealtToChampions"":33047,""physicalDamageTaken"":12511,""placement"":0,""playerAugment1"":0,""playerAugment2'"
298,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95M'"
299,"b'NtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWar'"
300,"b'dsBoughtInGame"":0,""spell1Casts"":443,""spell2Casts"":74,""spell3Casts"":160,""spell4Casts"":33,""subteamPlacement"":0,""summoner1Casts"":3,'"
301,"b'""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""s'"
302,"b'ummonerLevel"":47,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":31,""t'"
303,"b'imePlayed"":1576,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":246705,""totalDamageDealtToChampions"":33676,""totalDamageShiel'"
304,"b'dedOnTeammates"":0,""totalDamageTaken"":17728,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":9445,""totalHealsOnTeammates"":0,""totalMi'"
305,"b'nionsKilled"":248,""totalTimeCCDealt"":134,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":3346,""true'"
306,"b'DamageDealtToChampions"":629,""trueDamageTaken"":690,""turretKills"":5,""turretTakedowns"":8,""turretsLost"":3,""unrealKills"":0,""visionCle'"
307,"b'aredPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMeP'"
308,"b'ings"":0,""assists"":8,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
309,"b'es"":711,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":90,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
310,"b':450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6594380912335339,""controlWards'"
311,"b'Placed"":4,""damagePerMinute"":1125.6350014980515,""damageTakenOnTeamPercentage"":0.25911115637975685,""dancedWithRiftHerald"":0,""death'"
312,"b'sByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1332.8142347,""earliestDragon'"
313,"b'Takedown"":1164.2667113999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
314,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0'"
315,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
316,"b'TurretKilledTime"":789.6449513,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1576.9579136,""goldPerMinute"":449.9977417786681,'"
317,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":76.0000000894'"
318,"b'0697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""kil'"
319,"b'lAfterHiddenWithAlly"":3,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
320,"b'sNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWith'"
