,0
159,"b':500,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBou'"
160,"b'ghtInGame"":5,""wardsKilled"":10,""wardsPlaced"":11,""win"":true},{""allInPings"":1,""assistMePings"":18,""assists"":8,""baitPings"":0,""baronKi'"
161,"b'lls"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":233,""acesBefore15Minutes"":0,""alliedJun'"
162,"b'gleMonsterKills"":17,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
163,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.43528403805499744,""controlWardsPlaced"":5,""damagePerMinute"":961.41121013630'"
164,"b'46,""damageTakenOnTeamPercentage"":0.16872609053837828,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindo'"
165,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1545.9193225,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
166,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMo'"
167,"b'nsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
168,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":3,""fullTeamTakedown"":5,""gameLength"":2074.0465885999997,""getTakedownsI'"
169,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":560.7081775330281,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAll'"
170,"b'y"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
171,"b'DestroyedBeforePlatesFall"":0,""kda"":3.7142857142857144,""killAfterHiddenWithAlly"":7,""killParticipation"":0.5416666666666666,""killed'"
172,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
173,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
174,"b'EarlyGame"":8,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvanta'"
175,"b'geOnLaneOpponent"":17.400000005960464,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
176,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":2,""mythicIte'"
177,"b'mUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
178,"b'rfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quick'"
179,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":7,""skillshotsHit"":37,""snowbal'"
180,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
181,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
182,"b'ownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.247799527108'"
183,"b'20996,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""tu'"
184,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
185,"b'eLaneOpponent"":-0.07164543867111206,""visionScorePerMinute"":1.114827480148764,""wardTakedowns"":16,""wardTakedownsBefore20M"":7,""ward'"
186,"b'sGuarded"":0},""champExperience"":20429,""champLevel"":18,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings'"
187,"b'"":32,""consumablesPurchased"":6,""damageDealtToBuildings"":6766,""damageDealtToObjectives"":30557,""damageDealtToTurrets"":6766,""damageS'"
188,"b'elfMitigated"":14136,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":3,""dragonKills"":1,""eligibleForProgression"":'"
189,"b'true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
190,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":19382,""goldSpent"":17'"
191,"b'685,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":2,""item0"":3036,""item1'"
192,"b'"":6675,""item2"":3026,""item3"":3006,""item4"":3072,""item5"":6672,""item6"":3363,""itemsPurchased"":27,""killingSprees"":5,""kills"":18,""lane"":'"
193,"b'""BOTTOM"",""largestCriticalStrike"":743,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":361,""magicDamageDealt'"
194,"b'"":1175,""magicDamageDealtToChampions"":155,""magicDamageTaken"":12712,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":1,""'"
195,"b'nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":4,""pentaKills'"
196,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
197,"b'k"":8008,""var1"":40,""var2"":3,""var3"":0},{""perk"":8009,""var1"":2881,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":30,""var3"":0},{""pe'"
198,"b'rk"":8014,""var1"":1059,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""v'"
199,"b'ar3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":324053,""physicalDamageDealtToChampions"":'"
200,"b'32879,""physicalDamageTaken"":14627,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
201,"b'yerSubteamId"":0,""profileIcon"":3160,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1'"
202,"b'foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2C'"
203,"b'asts"":54,""spell3Casts"":80,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":4,""summoner2I'"
204,"b'd"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":313,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""t'"
205,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":20,""timePlayed"":2073,""totalAllyJungleMinionsKi'"
206,"b'lled"":16,""totalDamageDealt"":329358,""totalDamageDealtToChampions"":33233,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":275'"
207,"b'31,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":10116,""totalHealsOnTeammates"":0,""totalMinionsKilled"":314,""totalTimeCCDealt"":173'"
208,"b',""totalTimeSpentDead"":208,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":4128,""trueDamageDealtToChampions"":198,""trueDama'"
209,"b'geTaken"":191,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""vision'"
210,"b'WardsBoughtInGame"":5,""wardsKilled"":16,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":17,""baitPings"":0,'"
211,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":136,""acesBefore15Minutes"":0,""a'"
212,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSuppo'"
213,"b'rtQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.83251638805545,""controlWardsPlaced"":13,""damagePerMinute"":363.0149'"
214,"b'0446604237,""damageTakenOnTeamPercentage"":0.13570116715309266,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSm'"
215,"b'allWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":601.97143554687'"
216,"b'5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":90,""enemyJungleMonsterKills"":0,""'"
217,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
218,"b'ite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":3,""fullTeamTakedown"":5,""gameLength"":2074.0465885999'"
219,"b'997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":281.98730342035486,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
220,"b':19,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
221,"b'stroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":5,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived'"
222,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
223,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":13,""landSkillShotsEarlyGame"":3,""laneMinionsFirst'"
224,"b'10Minutes"":22,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":14,""maxKillD'"
225,"b'eficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
226,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minute'"
227,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedCham'"
228,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
229,"b'FromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":33.77914550000014,""skillshotsDodged"":14,""skillshotsHit"":1'"
230,"b'6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":41,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
231,"b'izesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
232,"b'n"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0'"
233,"b'9356550112117365,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
234,"b'owns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
235,"b'reAdvantageLaneOpponent"":0.0590285062789917,""visionScorePerMinute"":3.376123705461448,""wardTakedowns"":12,""wardTakedownsBefore20M""'"
236,"b':6,""wardsGuarded"":0},""champExperience"":12947,""champLevel"":14,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""c'"
237,"b'ommandPings"":9,""consumablesPurchased"":17,""damageDealtToBuildings"":273,""damageDealtToObjectives"":732,""damageDealtToTurrets"":273,""'"
238,"b'damageSelfMitigated"":31387,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
239,"b'ession"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,'"
240,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9747,""goldSp'"
241,"b'ent"":8375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":2,""item0"":2055'"
242,"b',""item1"":3107,""item2"":3860,""item3"":3023,""item4"":3001,""item5"":3111,""item6"":3364,""itemsPurchased"":35,""killingSprees"":1,""kills"":4,""'"
243,"b'lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":324,""magicDamageD'"
244,"b'ealt"":21710,""magicDamageDealtToChampions"":8410,""magicDamageTaken"":9328,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
245,"b':0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKi'"
246,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
247,"b'perk"":8439,""var1"":704,""var2"":1748,""var3"":0},{""perk"":8401,""var1"":286,""var2"":0,""var3"":0},{""perk"":8473,""var1"":672,""var2"":0,""var3"":0'"
248,"b'},{""perk"":8242,""var1"":78,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":665,""var2'"
249,"b'"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7605,""physicalDamageDealtToChampi'"
250,"b'ons"":2003,""physicalDamageTaken"":12048,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
251,"b'""playerSubteamId"":0,""profileIcon"":546,""pushPings"":0,""puuid"":""NJvovBB6krJ5UObQISjLXkPW_QUHJu0hSVzf7JpD7sum2531SYMoVx6w6ko3K7869W-'"
252,"b'wjJU-woMtSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""sp'"
253,"b'ell2Casts"":38,""spell3Casts"":34,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":6,""summ'"
254,"b'oner2Id"":4,""summonerId"":""tg3ijuo0PzGmcZXFtZaEOmHGVDtzKKSD7yomdTWhY4jl-Js"",""summonerLevel"":767,""summonerName"":""\xeb\xb0\xb1\xec\x88\x98 \xec\x97\xb0\xec\x88\x98"",""te'"
255,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":47,""timePlayed"":2073,""totalAllyJungleMinionsKi'"
256,"b'lled"":0,""totalDamageDealt"":37897,""totalDamageDealtToChampions"":12548,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22142'"
257,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3831,""totalHealsOnTeammates"":601,""totalMinionsKilled"":54,""totalTimeCCDealt"":234,""'"
258,"b'totalTimeSpentDead"":168,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":8581,""trueDamageDealtToChampions"":2134,""trueDamag'"
259,"b'eTaken"":764,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":116,""vision'"
260,"b'WardsBoughtInGame"":15,""wardsKilled"":12,""wardsPlaced"":55,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,'"
261,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":249,""acesBefore15Minutes"":0,""a'"
262,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
263,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.603145729452685,""controlWardsPlaced"":3,""damagePerMinute"":805.440693'"
264,"b'8684618,""damageTakenOnTeamPercentage"":0.23450215983553852,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmal'"
265,"b'lWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1253.1422958,""earliestDragonTakedown"":575.5287903,""earlyLaningPhas'"
266,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
267,"b'Immobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
268,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":748.4207845,""flawlessAces"":'"
269,"b'0,""fullTeamTakedown"":1,""gameLength"":2074.0465885999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":350.86084482'"
270,"b'434666,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
271,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6363636363636364,""killAfterHiddenWithAlly"":'"
272,"b'0,""killParticipation"":0.30434782608695654,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
273,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster'"
274,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""le'"
275,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFull'"
276,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
277,"b'terAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
278,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
279,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
280,"b'"":39,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":9,""survive'"
281,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAd'"
282,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
283,"b'eamBaronKills"":2,""teamDamagePercentage"":0.23138589036328527,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns""'"
284,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seconds'"
285,"b'Count"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1211709976196289,""visionScorePerMin'"
286,"b'ute"":1.084098080190424,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16261,""champLevel"":16,""c'"
287,"b'hampionId"":83,""championName"":""Yorick"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":5'"
288,"b'821,""damageDealtToObjectives"":8508,""damageDealtToTurrets"":5821,""damageSelfMitigated"":28332,""dangerPings"":0,""deaths"":11,""detector'"
289,"b'WardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBl'"
290,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
291,"b'ndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12128,""goldSpent"":12183,""holdPings"":0,""individualPosition"":""TOP"",""inhibitor'"
292,"b'Kills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":2,""item0"":3181,""item1"":1036,""item2"":3111,""item3"":3078,""item4"":3071,""item5"":1036'"
293,"b',""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""la'"
294,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":364,""magicDamageDealt"":25471,""magicDamageDealtToChampions"":7305,""magicDamageTaken"":16'"
295,"b'942,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
296,"b'sStolenAssists"":0,""onMyWayPings"":21,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":'"
297,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":637,""var2"":0,""var3"":0},{""perk"":9111,""var1"":384,""'"
298,"b'var2"":140,""var3"":0},{""perk"":9105,""var1"":17,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1225,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
299,"b'ription"":""subStyle"",""selections"":[{""perk"":8451,""var1"":227,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1343,""var2"":0,""var3"":0}],""style'"
300,"b'"":8400}]},""physicalDamageDealt"":134964,""physicalDamageDealtToChampions"":20536,""physicalDamageTaken"":19249,""placement"":0,""playerA'"
301,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4668,""pushPings"":0,""puuid""'"
302,"b':""GDdfp2hncnqVhE1vU6GEe1XPbXlfSchxtajOvAYcULWnP2UaMCammfc8D1wFlj6cSlrkFKl3eDlhAQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
303,"b'"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":150,""spell2Casts"":25,""spell3Casts"":59,""spell4Casts"":15,""subteamPlace'"
304,"b'ment"":0,""summoner1Casts"":7,""summoner1Id"":6,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""eWic05aXfkLZKZj3e-Yd8EagaJdlGbULXBj'"
305,"b'nYYZDKIlAaQo"",""summonerLevel"":414,""summonerName"":""FA ady"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCC'"
306,"b'ingOthers"":9,""timePlayed"":2073,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":160507,""totalDamageDealtToChampions"":27842,""t'"
307,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37431,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6926,""totalHealsOnTeamma'"
308,"b'tes"":0,""totalMinionsKilled"":221,""totalTimeCCDealt"":114,""totalTimeSpentDead"":319,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
309,"b'Dealt"":71,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1239,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":7,""unrealKills'"
310,"b'"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":13,""win"":false},{""allInPin'"
311,"b'gs"":0,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
312,"b'nt"":0,""abilityUses"":262,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronTakedowns"":2,""blastConeOppositeOpponentCount'"
313,"b'"":0,""bountyGold"":525,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.76908723973106'"
314,"b'22,""controlWardsPlaced"":8,""damagePerMinute"":601.7891579005006,""damageTakenOnTeamPercentage"":0.30737425105042904,""dancedWithRiftH'"
315,"b'erald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1253.1422958'"
316,"b',""earliestDragonTakedown"":575.5287903,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
317,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemy'"
318,"b'Jungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled'"
319,"b'"":1,""firstTurretKilledTime"":748.4207845,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2074.0465885999997,""goldPerMinute"":40'"
320,"b'0.6406262935718,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":3,""initialCrabCou'"
321,"b'nt"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
